Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556248810
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_138_2.q:1
 -- Throughput: 4714 states/sec, Load: 4 runs[K
 -- Throughput: 4834 states/sec, Load: 7 runs[K
 -- Throughput: 4703 states/sec, Load: 11 runs[K
 -- Throughput: 4833 states/sec, Load: 14 runs[K
 -- Throughput: 4787 states/sec, Load: 18 runs[K
 -- Throughput: 4816 states/sec, Load: 21 runs[K
 -- Throughput: 4793 states/sec, Load: 25 runs[K
 -- Throughput: 4805 states/sec, Load: 28 runs[K
 -- Throughput: 4806 states/sec, Load: 32 runs[K
 -- Throughput: 4804 states/sec, Load: 35 runs[K
 -- Throughput: 4846 states/sec, Load: 39 runs[K
 -- Throughput: 4762 states/sec, Load: 42 runs[K
 -- Throughput: 4686 states/sec, Load: 46 runs[K
 -- Throughput: 4760 states/sec, Load: 49 runs[K
 -- Throughput: 4950 states/sec, Load: 53 runs[K
 -- Throughput: 4771 states/sec, Load: 56 runs[K
 -- Throughput: 4932 states/sec, Load: 60 runs[K
 -- Throughput: 4769 states/sec, Load: 63 runs[K
 -- Throughput: 4856 states/sec, Load: 67 runs[K
 -- Throughput: 4777 states/sec, Load: 70 runs[K
 -- Throughput: 4857 states/sec, Load: 74 runs[K
 -- Throughput: 4728 states/sec, Load: 77 runs[K
 -- Throughput: 4821 states/sec, Load: 81 runs[K
 -- Throughput: 4688 states/sec, Load: 84 runs[K
 -- Throughput: 4902 states/sec, Load: 88 runs[K
 -- Throughput: 4585 states/sec, Load: 91 runs[K
 -- Throughput: 4865 states/sec, Load: 95 runs[K
 -- Throughput: 4664 states/sec, Load: 98 runs[K
 -- Throughput: 4798 states/sec, Load: 101 runs[K
 -- Throughput: 4733 states/sec, Load: 105 runs[K
 -- Throughput: 4899 states/sec, Load: 108 runs[K
 -- Throughput: 4750 states/sec, Load: 112 runs[K
 -- Throughput: 4822 states/sec, Load: 115 runs[K
 -- Throughput: 4776 states/sec, Load: 119 runs[K
 -- Throughput: 4802 states/sec, Load: 122 runs[K
 -- Throughput: 4732 states/sec, Load: 126 runs[K
 -- Throughput: 4640 states/sec, Load: 129 runs[K
 -- Throughput: 4845 states/sec, Load: 133 runs[K
 -- Throughput: 4715 states/sec, Load: 136 runs[K
 -- Throughput: 5002 states/sec, Load: 140 runs[K
 -- Throughput: 4787 states/sec, Load: 143 runs[K
 -- Throughput: 4923 states/sec, Load: 147 runs[K
 -- Throughput: 4780 states/sec, Load: 150 runs[K
 -- Throughput: 4916 states/sec, Load: 154 runs[K
 -- Throughput: 4782 states/sec, Load: 157 runs[K
 -- Throughput: 4849 states/sec, Load: 161 runs[K
 -- Throughput: 4747 states/sec, Load: 164 runs[K
 -- Throughput: 4897 states/sec, Load: 168 runs[K
 -- Throughput: 4671 states/sec, Load: 171 runs[K
 -- Throughput: 4842 states/sec, Load: 175 runs[K
 -- Throughput: 4781 states/sec, Load: 178 runs[K
 -- Throughput: 4613 states/sec, Load: 182 runs[K
 -- Throughput: 4735 states/sec, Load: 185 runs[K
 -- Throughput: 4933 states/sec, Load: 188 runs[K
 -- Throughput: 4640 states/sec, Load: 192 runs[K
 -- Throughput: 4884 states/sec, Load: 195 runs[K
 -- Throughput: 4716 states/sec, Load: 199 runs[K
 -- Throughput: 6057 states/sec, Load: 199 runs[K
 -- Throughput: 6940 states/sec, Load: 199 runs[K
 -- Throughput: 6747 states/sec, Load: 199 runs[K
 -- Throughput: 6814 states/sec, Load: 199 runs[K
 -- Throughput: 6841 states/sec, Load: 199 runs[K
 -- Throughput: 6703 states/sec, Load: 199 runs[K
 -- Throughput: 6707 states/sec, Load: 199 runs[K
 -- Throughput: 6729 states/sec, Load: 199 runs[K
 -- Throughput: 6711 states/sec, Load: 199 runs[K
 -- Throughput: 6636 states/sec, Load: 199 runs[K
 -- Throughput: 6946 states/sec, Load: 199 runs[K
 -- Throughput: 6632 states/sec, Load: 199 runs[K
 -- Throughput: 6738 states/sec, Load: 199 runs[K
 -- Throughput: 6815 states/sec, Load: 199 runs[K
