Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556247965
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_136_2.q:1
 -- Throughput: 3523 states/sec, Load: 4 runs[K
 -- Throughput: 3738 states/sec, Load: 7 runs[K
 -- Throughput: 3592 states/sec, Load: 9 runs[K
 -- Throughput: 3610 states/sec, Load: 12 runs[K
 -- Throughput: 3718 states/sec, Load: 15 runs[K
 -- Throughput: 3565 states/sec, Load: 17 runs[K
 -- Throughput: 3620 states/sec, Load: 20 runs[K
 -- Throughput: 3745 states/sec, Load: 23 runs[K
 -- Throughput: 3614 states/sec, Load: 25 runs[K
 -- Throughput: 3530 states/sec, Load: 28 runs[K
 -- Throughput: 3819 states/sec, Load: 31 runs[K
 -- Throughput: 3670 states/sec, Load: 33 runs[K
 -- Throughput: 3523 states/sec, Load: 36 runs[K
 -- Throughput: 3766 states/sec, Load: 39 runs[K
 -- Throughput: 3683 states/sec, Load: 42 runs[K
 -- Throughput: 3540 states/sec, Load: 44 runs[K
 -- Throughput: 3689 states/sec, Load: 47 runs[K
 -- Throughput: 3668 states/sec, Load: 50 runs[K
 -- Throughput: 3553 states/sec, Load: 52 runs[K
 -- Throughput: 3710 states/sec, Load: 55 runs[K
 -- Throughput: 3734 states/sec, Load: 58 runs[K
 -- Throughput: 3519 states/sec, Load: 60 runs[K
 -- Throughput: 3702 states/sec, Load: 63 runs[K
 -- Throughput: 3752 states/sec, Load: 66 runs[K
 -- Throughput: 3497 states/sec, Load: 68 runs[K
 -- Throughput: 3661 states/sec, Load: 71 runs[K
 -- Throughput: 3766 states/sec, Load: 74 runs[K
 -- Throughput: 3564 states/sec, Load: 76 runs[K
 -- Throughput: 3564 states/sec, Load: 79 runs[K
 -- Throughput: 3761 states/sec, Load: 82 runs[K
 -- Throughput: 3553 states/sec, Load: 84 runs[K
 -- Throughput: 3643 states/sec, Load: 87 runs[K
 -- Throughput: 3778 states/sec, Load: 90 runs[K
 -- Throughput: 3533 states/sec, Load: 92 runs[K
 -- Throughput: 3607 states/sec, Load: 95 runs[K
 -- Throughput: 3777 states/sec, Load: 98 runs[K
 -- Throughput: 3589 states/sec, Load: 100 runs[K
 -- Throughput: 3602 states/sec, Load: 103 runs[K
 -- Throughput: 3760 states/sec, Load: 106 runs[K
 -- Throughput: 3638 states/sec, Load: 108 runs[K
 -- Throughput: 3564 states/sec, Load: 111 runs[K
 -- Throughput: 3771 states/sec, Load: 114 runs[K
 -- Throughput: 3664 states/sec, Load: 116 runs[K
 -- Throughput: 3617 states/sec, Load: 119 runs[K
 -- Throughput: 3713 states/sec, Load: 122 runs[K
 -- Throughput: 3689 states/sec, Load: 125 runs[K
 -- Throughput: 3534 states/sec, Load: 127 runs[K
 -- Throughput: 3732 states/sec, Load: 130 runs[K
 -- Throughput: 3762 states/sec, Load: 133 runs[K
 -- Throughput: 3555 states/sec, Load: 135 runs[K
 -- Throughput: 3624 states/sec, Load: 138 runs[K
 -- Throughput: 3793 states/sec, Load: 141 runs[K
 -- Throughput: 3597 states/sec, Load: 143 runs[K
 -- Throughput: 3564 states/sec, Load: 146 runs[K
 -- Throughput: 3762 states/sec, Load: 149 runs[K
 -- Throughput: 3667 states/sec, Load: 151 runs[K
 -- Throughput: 3510 states/sec, Load: 154 runs[K
 -- Throughput: 3757 states/sec, Load: 157 runs[K
 -- Throughput: 3636 states/sec, Load: 159 runs[K
 -- Throughput: 3556 states/sec, Load: 162 runs[K
 -- Throughput: 3758 states/sec, Load: 165 runs[K
 -- Throughput: 3716 states/sec, Load: 167 runs[K
 -- Throughput: 3530 states/sec, Load: 170 runs[K
 -- Throughput: 3715 states/sec, Load: 173 runs[K
 -- Throughput: 3708 states/sec, Load: 176 runs[K
 -- Throughput: 3582 states/sec, Load: 178 runs[K
 -- Throughput: 3710 states/sec, Load: 181 runs[K
 -- Throughput: 3725 states/sec, Load: 184 runs[K
 -- Throughput: 3428 states/sec, Load: 186 runs[K
 -- Throughput: 3728 states/sec, Load: 189 runs[K
 -- Throughput: 3724 states/sec, Load: 192 runs[K
 -- Throughput: 3543 states/sec, Load: 194 runs[K
 -- Throughput: 3656 states/sec, Load: 197 runs[K
 -- Throughput: 3742 states/sec, Load: 199 runs[K
 -- Throughput: 4301 states/sec, Load: 199 runs[K
 -- Throughput: 4740 states/sec, Load: 199 runs[K
 -- Throughput: 4369 states/sec, Load: 199 runs[K
 -- Throughput: 4467 states/sec, Load: 199 runs[K
 -- Throughput: 4684 states/sec, Load: 199 runs[K
 -- Throughput: 4510 states/sec, Load: 199 runs[K
 -- Throughput: 4452 states/sec, Load: 199 runs[K
 -- Throughput: 4639 states/sec, Load: 199 runs[K
 -- Throughput: 4419 states/sec, Load: 199 runs[K
 -- Throughput: 4425 states/sec, Load: 199 runs[K
 -- Throughput: 4551 states/sec, Load: 199 runs[K
 -- Throughput: 4577 states/sec, Load: 199 runs[K
 -- Throughput: 4383 states/sec, Load: 199 runs[K
 -- Throughput: 4548 states/sec, Load: 199 runs[K
 -- Throughput: 4695 states/sec, Load: 199 runs[K
 -- Throughput: 4423 states/sec, Load: 199 runs[K
 -- Throughput: 4585 states/sec, Load: 199 runs[K
 -- Throughput: 4581 states/sec, Load: 199 runs[K
 -- Throughput: 4396 states/sec, Load: 199 runs[K
 -- Throughput: 4483 states/sec, Load: 199 runs[K
 -- Throughput: 4739 states/sec, Load: 199 runs[K
 -- Throughput: 4314 states/sec, Load: 199 runs[K
 -- Throughput: 4563 states/sec, Load: 199 runs[K
 -- Throughput: 4741 states/sec, Load: 199 runs[K
 -- Throughput: 4362 states/sec, Load: 199 runs[K
 -- Throughput: 4481 states/sec, Load: 199 runs[K
 -- Throughput: 4768 states/sec, Load: 199 runs[K
 -- Throughput: 4256 states/sec, Load: 199 runs[K
 -- Throughput: 4553 states/sec, Load: 199 runs[K
 -- Throughput: 4638 states/sec, Load: 199 runs[K
 -- Throughput: 2555 states/sec, Load: 3 runs[K
 -- Throughput: 3655 states/sec, Load: 5 runs[K
 -- Throughput: 3714 states/sec, Load: 7 runs[K
 -- Throughput: 3599 states/sec, Load: 10 runs[K
 -- Throughput: 3676 states/sec, Load: 13 runs[K
 -- Throughput: 3771 states/sec, Load: 16 runs[K
 -- Throughput: 3588 states/sec, Load: 18 runs[K
 -- Throughput: 3672 states/sec, Load: 21 runs[K
 -- Throughput: 3818 states/sec, Load: 24 runs[K
 -- Throughput: 3598 states/sec, Load: 26 runs[K
 -- Throughput: 3547 states/sec, Load: 29 runs[K
 -- Throughput: 3739 states/sec, Load: 32 runs[K
 -- Throughput: 3604 states/sec, Load: 34 runs[K
 -- Throughput: 3623 states/sec, Load: 37 runs[K
 -- Throughput: 3709 states/sec, Load: 40 runs[K
 -- Throughput: 3643 states/sec, Load: 42 runs[K
 -- Throughput: 3386 states/sec, Load: 45 runs[K
 -- Throughput: 3772 states/sec, Load: 48 runs[K
 -- Throughput: 3550 states/sec, Load: 50 runs[K
 -- Throughput: 3636 states/sec, Load: 53 runs[K
 -- Throughput: 3743 states/sec, Load: 56 runs[K
 -- Throughput: 3511 states/sec, Load: 58 runs[K
 -- Throughput: 3646 states/sec, Load: 61 runs[K
 -- Throughput: 3783 states/sec, Load: 64 runs[K
 -- Throughput: 3563 states/sec, Load: 66 runs[K
 -- Throughput: 3592 states/sec, Load: 69 runs[K
 -- Throughput: 3765 states/sec, Load: 72 runs[K
 -- Throughput: 3561 states/sec, Load: 74 runs[K
 -- Throughput: 3601 states/sec, Load: 77 runs[K
 -- Throughput: 3788 states/sec, Load: 80 runs[K
 -- Throughput: 3632 states/sec, Load: 82 runs[K
 -- Throughput: 3563 states/sec, Load: 85 runs[K
 -- Throughput: 3765 states/sec, Load: 88 runs[K
 -- Throughput: 3683 states/sec, Load: 90 runs[K
 -- Throughput: 3517 states/sec, Load: 93 runs[K
 -- Throughput: 3743 states/sec, Load: 96 runs[K
 -- Throughput: 3725 states/sec, Load: 99 runs[K
 -- Throughput: 3530 states/sec, Load: 101 runs[K
 -- Throughput: 3715 states/sec, Load: 104 runs[K
 -- Throughput: 3682 states/sec, Load: 107 runs[K
 -- Throughput: 3514 states/sec, Load: 109 runs[K
 -- Throughput: 3689 states/sec, Load: 112 runs[K
 -- Throughput: 3695 states/sec, Load: 115 runs[K
 -- Throughput: 3506 states/sec, Load: 117 runs[K
 -- Throughput: 3692 states/sec, Load: 120 runs[K
 -- Throughput: 3718 states/sec, Load: 123 runs[K
 -- Throughput: 3529 states/sec, Load: 125 runs[K
 -- Throughput: 3671 states/sec, Load: 128 runs[K
 -- Throughput: 3786 states/sec, Load: 131 runs[K
 -- Throughput: 3562 states/sec, Load: 133 runs[K
 -- Throughput: 3577 states/sec, Load: 136 runs[K
 -- Throughput: 3771 states/sec, Load: 139 runs[K
 -- Throughput: 3567 states/sec, Load: 141 runs[K
 -- Throughput: 3576 states/sec, Load: 144 runs[K
 -- Throughput: 3690 states/sec, Load: 147 runs[K
 -- Throughput: 3496 states/sec, Load: 149 runs[K
 -- Throughput: 3673 states/sec, Load: 152 runs[K
 -- Throughput: 3731 states/sec, Load: 155 runs[K
 -- Throughput: 3507 states/sec, Load: 157 runs[K
 -- Throughput: 3683 states/sec, Load: 160 runs[K
 -- Throughput: 3751 states/sec, Load: 163 runs[K
 -- Throughput: 3503 states/sec, Load: 165 runs[K
 -- Throughput: 3648 states/sec, Load: 168 runs[K
 -- Throughput: 3708 states/sec, Load: 171 runs[K
 -- Throughput: 3534 states/sec, Load: 173 runs[K
 -- Throughput: 3612 states/sec, Load: 176 runs[K
 -- Throughput: 3746 states/sec, Load: 179 runs[K
 -- Throughput: 3455 states/sec, Load: 181 runs[K
 -- Throughput: 3736 states/sec, Load: 184 runs[K
 -- Throughput: 3753 states/sec, Load: 187 runs[K
 -- Throughput: 3547 states/sec, Load: 189 runs[K
 -- Throughput: 3574 states/sec, Load: 192 runs[K
 -- Throughput: 3747 states/sec, Load: 195 runs[K
 -- Throughput: 3538 states/sec, Load: 197 runs[K
 -- Throughput: 3684 states/sec, Load: 199 runs[K
 -- Throughput: 4617 states/sec, Load: 199 runs[K
 -- Throughput: 4322 states/sec, Load: 199 runs[K
 -- Throughput: 4514 states/sec, Load: 199 runs[K
 -- Throughput: 4649 states/sec, Load: 199 runs[K
 -- Throughput: 4376 states/sec, Load: 199 runs[K
 -- Throughput: 4413 states/sec, Load: 199 runs[K
 -- Throughput: 4563 states/sec, Load: 199 runs[K
 -- Throughput: 4551 states/sec, Load: 199 runs[K
 -- Throughput: 4407 states/sec, Load: 199 runs[K
 -- Throughput: 4535 states/sec, Load: 199 runs[K
 -- Throughput: 4682 states/sec, Load: 199 runs[K
 -- Throughput: 4386 states/sec, Load: 199 runs[K
 -- Throughput: 4471 states/sec, Load: 199 runs[K
 -- Throughput: 4701 states/sec, Load: 199 runs[K
 -- Throughput: 4391 states/sec, Load: 199 runs[K
 -- Throughput: 4518 states/sec, Load: 199 runs[K
 -- Throughput: 4698 states/sec, Load: 199 runs[K
 -- Throughput: 4380 states/sec, Load: 199 runs[K
 -- Throughput: 4399 states/sec, Load: 199 runs[K
 -- Throughput: 4621 states/sec, Load: 199 runs[K
 -- Throughput: 4568 states/sec, Load: 199 runs[K
 -- Throughput: 4427 states/sec, Load: 199 runs[K
 -- Throughput: 4617 states/sec, Load: 199 runs[K
 -- Throughput: 4545 states/sec, Load: 199 runs[K
 -- Throughput: 4465 states/sec, Load: 199 runs[K
 -- Throughput: 4527 states/sec, Load: 199 runs[K
 -- Throughput: 4568 states/sec, Load: 199 runs[K
 -- Throughput: 4307 states/sec, Load: 199 runs[K
 -- Throughput: 4469 states/sec, Load: 199 runs[K
 -- Throughput: 4722 states/sec, Load: 199 runs[K
 -- Throughput: 3712 states/sec, Load: 3 runs[K
 -- Throughput: 3727 states/sec, Load: 6 runs[K
 -- Throughput: 3603 states/sec, Load: 8 runs[K
 -- Throughput: 3557 states/sec, Load: 11 runs[K
 -- Throughput: 3739 states/sec, Load: 14 runs[K
 -- Throughput: 3571 states/sec, Load: 16 runs[K
 -- Throughput: 3524 states/sec, Load: 19 runs[K
 -- Throughput: 3733 states/sec, Load: 22 runs[K
 -- Throughput: 3559 states/sec, Load: 24 runs[K
 -- Throughput: 3609 states/sec, Load: 27 runs[K
 -- Throughput: 3746 states/sec, Load: 30 runs[K
 -- Throughput: 3563 states/sec, Load: 32 runs[K
 -- Throughput: 3556 states/sec, Load: 35 runs[K
 -- Throughput: 3821 states/sec, Load: 38 runs[K
 -- Throughput: 3531 states/sec, Load: 40 runs[K
 -- Throughput: 3567 states/sec, Load: 43 runs[K
 -- Throughput: 3754 states/sec, Load: 46 runs[K
 -- Throughput: 3523 states/sec, Load: 48 runs[K
 -- Throughput: 3551 states/sec, Load: 51 runs[K
 -- Throughput: 3655 states/sec, Load: 54 runs[K
 -- Throughput: 3578 states/sec, Load: 56 runs[K
 -- Throughput: 3680 states/sec, Load: 59 runs[K
 -- Throughput: 3745 states/sec, Load: 62 runs[K
 -- Throughput: 3485 states/sec, Load: 64 runs[K
 -- Throughput: 3585 states/sec, Load: 67 runs[K
 -- Throughput: 3661 states/sec, Load: 70 runs[K
 -- Throughput: 3482 states/sec, Load: 72 runs[K
 -- Throughput: 3732 states/sec, Load: 75 runs[K
 -- Throughput: 3735 states/sec, Load: 77 runs[K
 -- Throughput: 3491 states/sec, Load: 80 runs[K
 -- Throughput: 3732 states/sec, Load: 83 runs[K
 -- Throughput: 3706 states/sec, Load: 86 runs[K
 -- Throughput: 3483 states/sec, Load: 88 runs[K
 -- Throughput: 3730 states/sec, Load: 91 runs[K
 -- Throughput: 3696 states/sec, Load: 94 runs[K
 -- Throughput: 3477 states/sec, Load: 96 runs[K
 -- Throughput: 3662 states/sec, Load: 99 runs[K
 -- Throughput: 3716 states/sec, Load: 102 runs[K
 -- Throughput: 3511 states/sec, Load: 104 runs[K
 -- Throughput: 3709 states/sec, Load: 107 runs[K
 -- Throughput: 3664 states/sec, Load: 110 runs[K
 -- Throughput: 3483 states/sec, Load: 112 runs[K
 -- Throughput: 3667 states/sec, Load: 115 runs[K
 -- Throughput: 3702 states/sec, Load: 117 runs[K
 -- Throughput: 3494 states/sec, Load: 120 runs[K
 -- Throughput: 3773 states/sec, Load: 123 runs[K
 -- Throughput: 3666 states/sec, Load: 126 runs[K
 -- Throughput: 3533 states/sec, Load: 128 runs[K
 -- Throughput: 3673 states/sec, Load: 131 runs[K
 -- Throughput: 3722 states/sec, Load: 133 runs[K
 -- Throughput: 3519 states/sec, Load: 136 runs[K
 -- Throughput: 3754 states/sec, Load: 139 runs[K
 -- Throughput: 3661 states/sec, Load: 142 runs[K
 -- Throughput: 3482 states/sec, Load: 144 runs[K
 -- Throughput: 3639 states/sec, Load: 147 runs[K
 -- Throughput: 3684 states/sec, Load: 149 runs[K
 -- Throughput: 3524 states/sec, Load: 152 runs[K
 -- Throughput: 3719 states/sec, Load: 155 runs[K
 -- Throughput: 3724 states/sec, Load: 157 runs[K
 -- Throughput: 3481 states/sec, Load: 160 runs[K
 -- Throughput: 3709 states/sec, Load: 163 runs[K
 -- Throughput: 3654 states/sec, Load: 166 runs[K
 -- Throughput: 3556 states/sec, Load: 168 runs[K
 -- Throughput: 3642 states/sec, Load: 171 runs[K
 -- Throughput: 3675 states/sec, Load: 173 runs[K
 -- Throughput: 3513 states/sec, Load: 176 runs[K
 -- Throughput: 3753 states/sec, Load: 179 runs[K
 -- Throughput: 3663 states/sec, Load: 181 runs[K
 -- Throughput: 3460 states/sec, Load: 184 runs[K
 -- Throughput: 3729 states/sec, Load: 187 runs[K
 -- Throughput: 3634 states/sec, Load: 189 runs[K
 -- Throughput: 3531 states/sec, Load: 192 runs[K
 -- Throughput: 3701 states/sec, Load: 195 runs[K
 -- Throughput: 3597 states/sec, Load: 197 runs[K
 -- Throughput: 3604 states/sec, Load: 199 runs[K
 -- Throughput: 4662 states/sec, Load: 199 runs[K
 -- Throughput: 4361 states/sec, Load: 199 runs[K
 -- Throughput: 4597 states/sec, Load: 199 runs[K
 -- Throughput: 4562 states/sec, Load: 199 runs[K
 -- Throughput: 4438 states/sec, Load: 199 runs[K
