Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556300390
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_69_8.q:1
 -- Throughput: 3482 states/sec, Load: 4 runs[K
 -- Throughput: 3828 states/sec, Load: 7 runs[K
 -- Throughput: 3580 states/sec, Load: 9 runs[K
 -- Throughput: 3766 states/sec, Load: 12 runs[K
 -- Throughput: 3872 states/sec, Load: 15 runs[K
 -- Throughput: 3681 states/sec, Load: 18 runs[K
 -- Throughput: 3563 states/sec, Load: 20 runs[K
 -- Throughput: 3813 states/sec, Load: 23 runs[K
 -- Throughput: 3740 states/sec, Load: 26 runs[K
 -- Throughput: 3516 states/sec, Load: 28 runs[K
 -- Throughput: 3663 states/sec, Load: 31 runs[K
 -- Throughput: 3827 states/sec, Load: 34 runs[K
 -- Throughput: 3608 states/sec, Load: 36 runs[K
 -- Throughput: 3716 states/sec, Load: 39 runs[K
 -- Throughput: 3779 states/sec, Load: 42 runs[K
 -- Throughput: 3664 states/sec, Load: 44 runs[K
 -- Throughput: 3544 states/sec, Load: 47 runs[K
 -- Throughput: 3806 states/sec, Load: 50 runs[K
 -- Throughput: 3735 states/sec, Load: 53 runs[K
 -- Throughput: 3596 states/sec, Load: 55 runs[K
 -- Throughput: 3745 states/sec, Load: 58 runs[K
 -- Throughput: 3830 states/sec, Load: 61 runs[K
 -- Throughput: 3539 states/sec, Load: 63 runs[K
 -- Throughput: 3644 states/sec, Load: 66 runs[K
 -- Throughput: 3904 states/sec, Load: 69 runs[K
 -- Throughput: 3647 states/sec, Load: 71 runs[K
 -- Throughput: 3609 states/sec, Load: 74 runs[K
 -- Throughput: 3913 states/sec, Load: 77 runs[K
 -- Throughput: 3874 states/sec, Load: 80 runs[K
 -- Throughput: 3635 states/sec, Load: 82 runs[K
 -- Throughput: 3681 states/sec, Load: 85 runs[K
 -- Throughput: 3785 states/sec, Load: 88 runs[K
 -- Throughput: 3788 states/sec, Load: 91 runs[K
 -- Throughput: 3575 states/sec, Load: 93 runs[K
 -- Throughput: 3817 states/sec, Load: 96 runs[K
 -- Throughput: 3773 states/sec, Load: 99 runs[K
 -- Throughput: 3627 states/sec, Load: 101 runs[K
 -- Throughput: 3635 states/sec, Load: 104 runs[K
 -- Throughput: 3739 states/sec, Load: 107 runs[K
 -- Throughput: 3792 states/sec, Load: 109 runs[K
 -- Throughput: 3531 states/sec, Load: 112 runs[K
 -- Throughput: 3750 states/sec, Load: 115 runs[K
 -- Throughput: 3872 states/sec, Load: 118 runs[K
 -- Throughput: 3543 states/sec, Load: 120 runs[K
 -- Throughput: 3601 states/sec, Load: 123 runs[K
 -- Throughput: 3772 states/sec, Load: 126 runs[K
 -- Throughput: 3562 states/sec, Load: 128 runs[K
 -- Throughput: 3716 states/sec, Load: 131 runs[K
 -- Throughput: 3852 states/sec, Load: 134 runs[K
 -- Throughput: 3681 states/sec, Load: 136 runs[K
 -- Throughput: 3567 states/sec, Load: 139 runs[K
 -- Throughput: 3820 states/sec, Load: 142 runs[K
 -- Throughput: 3774 states/sec, Load: 145 runs[K
 -- Throughput: 3527 states/sec, Load: 147 runs[K
 -- Throughput: 3802 states/sec, Load: 150 runs[K
 -- Throughput: 3895 states/sec, Load: 153 runs[K
 -- Throughput: 3633 states/sec, Load: 155 runs[K
 -- Throughput: 3560 states/sec, Load: 158 runs[K
 -- Throughput: 3843 states/sec, Load: 161 runs[K
 -- Throughput: 3721 states/sec, Load: 164 runs[K
 -- Throughput: 3542 states/sec, Load: 166 runs[K
 -- Throughput: 3789 states/sec, Load: 169 runs[K
 -- Throughput: 3823 states/sec, Load: 172 runs[K
 -- Throughput: 3597 states/sec, Load: 174 runs[K
 -- Throughput: 3687 states/sec, Load: 177 runs[K
 -- Throughput: 3786 states/sec, Load: 180 runs[K
 -- Throughput: 3685 states/sec, Load: 182 runs[K
 -- Throughput: 3584 states/sec, Load: 185 runs[K
 -- Throughput: 3806 states/sec, Load: 188 runs[K
 -- Throughput: 3773 states/sec, Load: 191 runs[K
 -- Throughput: 3574 states/sec, Load: 193 runs[K
 -- Throughput: 3673 states/sec, Load: 196 runs[K
 -- Throughput: 3892 states/sec, Load: 199 runs[K
 -- Throughput: 3909 states/sec, Load: 199 runs[K
 -- Throughput: 4164 states/sec, Load: 199 runs[K
 -- Throughput: 4155 states/sec, Load: 199 runs[K
 -- Throughput: 4266 states/sec, Load: 199 runs[K
 -- Throughput: 4357 states/sec, Load: 199 runs[K
 -- Throughput: 4362 states/sec, Load: 199 runs[K
 -- Throughput: 4129 states/sec, Load: 199 runs[K
 -- Throughput: 4225 states/sec, Load: 199 runs[K
 -- Throughput: 4241 states/sec, Load: 199 runs[K
 -- Throughput: 4222 states/sec, Load: 199 runs[K
 -- Throughput: 4262 states/sec, Load: 199 runs[K
 -- Throughput: 4145 states/sec, Load: 199 runs[K
 -- Throughput: 4271 states/sec, Load: 199 runs[K
 -- Throughput: 4190 states/sec, Load: 199 runs[K
 -- Throughput: 4321 states/sec, Load: 199 runs[K
 -- Throughput: 4452 states/sec, Load: 199 runs[K
 -- Throughput: 4230 states/sec, Load: 199 runs[K
 -- Throughput: 4273 states/sec, Load: 199 runs[K
 -- Throughput: 4275 states/sec, Load: 199 runs[K
 -- Throughput: 4292 states/sec, Load: 199 runs[K
 -- Throughput: 4178 states/sec, Load: 199 runs[K
 -- Throughput: 4315 states/sec, Load: 199 runs[K
 -- Throughput: 4291 states/sec, Load: 199 runs[K
 -- Throughput: 4280 states/sec, Load: 199 runs[K
 -- Throughput: 4264 states/sec, Load: 199 runs[K
 -- Throughput: 4166 states/sec, Load: 199 runs[K
 -- Throughput: 4364 states/sec, Load: 199 runs[K
 -- Throughput: 4221 states/sec, Load: 199 runs[K
 -- Throughput: 4331 states/sec, Load: 199 runs[K
 -- Throughput: 4098 states/sec, Load: 199 runs[K
 -- Throughput: 4231 states/sec, Load: 199 runs[K
 -- Throughput: 4373 states/sec, Load: 199 runs[K
 -- Throughput: 3345 states/sec, Load: 2 runs[K
 -- Throughput: 3622 states/sec, Load: 4 runs[K
 -- Throughput: 3785 states/sec, Load: 7 runs[K
 -- Throughput: 3570 states/sec, Load: 9 runs[K
 -- Throughput: 3736 states/sec, Load: 12 runs[K
 -- Throughput: 3783 states/sec, Load: 15 runs[K
 -- Throughput: 3688 states/sec, Load: 17 runs[K
 -- Throughput: 3586 states/sec, Load: 20 runs[K
 -- Throughput: 3720 states/sec, Load: 23 runs[K
 -- Throughput: 3768 states/sec, Load: 25 runs[K
 -- Throughput: 3465 states/sec, Load: 28 runs[K
 -- Throughput: 3796 states/sec, Load: 31 runs[K
 -- Throughput: 3817 states/sec, Load: 34 runs[K
 -- Throughput: 3643 states/sec, Load: 36 runs[K
 -- Throughput: 3700 states/sec, Load: 39 runs[K
 -- Throughput: 3757 states/sec, Load: 42 runs[K
 -- Throughput: 3660 states/sec, Load: 44 runs[K
 -- Throughput: 3506 states/sec, Load: 47 runs[K
 -- Throughput: 3849 states/sec, Load: 50 runs[K
 -- Throughput: 3625 states/sec, Load: 52 runs[K
 -- Throughput: 3582 states/sec, Load: 55 runs[K
 -- Throughput: 3801 states/sec, Load: 58 runs[K
 -- Throughput: 3729 states/sec, Load: 60 runs[K
 -- Throughput: 3561 states/sec, Load: 63 runs[K
 -- Throughput: 3764 states/sec, Load: 66 runs[K
 -- Throughput: 3721 states/sec, Load: 69 runs[K
 -- Throughput: 3495 states/sec, Load: 71 runs[K
 -- Throughput: 3858 states/sec, Load: 74 runs[K
 -- Throughput: 3846 states/sec, Load: 77 runs[K
 -- Throughput: 3549 states/sec, Load: 79 runs[K
 -- Throughput: 3573 states/sec, Load: 82 runs[K
 -- Throughput: 3838 states/sec, Load: 85 runs[K
 -- Throughput: 3564 states/sec, Load: 87 runs[K
 -- Throughput: 3609 states/sec, Load: 90 runs[K
 -- Throughput: 3803 states/sec, Load: 93 runs[K
 -- Throughput: 3658 states/sec, Load: 95 runs[K
 -- Throughput: 3544 states/sec, Load: 98 runs[K
 -- Throughput: 3898 states/sec, Load: 101 runs[K
 -- Throughput: 3635 states/sec, Load: 104 runs[K
 -- Throughput: 3502 states/sec, Load: 106 runs[K
 -- Throughput: 3851 states/sec, Load: 109 runs[K
 -- Throughput: 3735 states/sec, Load: 112 runs[K
 -- Throughput: 3549 states/sec, Load: 114 runs[K
 -- Throughput: 3742 states/sec, Load: 117 runs[K
 -- Throughput: 3843 states/sec, Load: 120 runs[K
 -- Throughput: 3602 states/sec, Load: 122 runs[K
 -- Throughput: 3631 states/sec, Load: 125 runs[K
 -- Throughput: 3929 states/sec, Load: 128 runs[K
 -- Throughput: 3731 states/sec, Load: 131 runs[K
 -- Throughput: 3468 states/sec, Load: 133 runs[K
 -- Throughput: 3772 states/sec, Load: 136 runs[K
 -- Throughput: 3870 states/sec, Load: 139 runs[K
 -- Throughput: 3592 states/sec, Load: 141 runs[K
 -- Throughput: 3724 states/sec, Load: 144 runs[K
 -- Throughput: 3720 states/sec, Load: 147 runs[K
 -- Throughput: 3620 states/sec, Load: 149 runs[K
 -- Throughput: 3602 states/sec, Load: 152 runs[K
 -- Throughput: 3796 states/sec, Load: 155 runs[K
 -- Throughput: 3735 states/sec, Load: 157 runs[K
 -- Throughput: 3577 states/sec, Load: 160 runs[K
 -- Throughput: 3668 states/sec, Load: 163 runs[K
 -- Throughput: 3703 states/sec, Load: 165 runs[K
 -- Throughput: 3566 states/sec, Load: 168 runs[K
