Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556313869
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_98_4.q:1
 -- Throughput: 5462 states/sec, Load: 4 runs[K
 -- Throughput: 5567 states/sec, Load: 8 runs[K
 -- Throughput: 5583 states/sec, Load: 12 runs[K
 -- Throughput: 5574 states/sec, Load: 15 runs[K
 -- Throughput: 5532 states/sec, Load: 19 runs[K
 -- Throughput: 5500 states/sec, Load: 23 runs[K
 -- Throughput: 5557 states/sec, Load: 27 runs[K
 -- Throughput: 5546 states/sec, Load: 31 runs[K
 -- Throughput: 5583 states/sec, Load: 35 runs[K
 -- Throughput: 5624 states/sec, Load: 39 runs[K
 -- Throughput: 5570 states/sec, Load: 43 runs[K
 -- Throughput: 5485 states/sec, Load: 46 runs[K
 -- Throughput: 5478 states/sec, Load: 50 runs[K
 -- Throughput: 5528 states/sec, Load: 54 runs[K
 -- Throughput: 5537 states/sec, Load: 58 runs[K
 -- Throughput: 5550 states/sec, Load: 62 runs[K
 -- Throughput: 5629 states/sec, Load: 66 runs[K
 -- Throughput: 5600 states/sec, Load: 70 runs[K
 -- Throughput: 5604 states/sec, Load: 74 runs[K
 -- Throughput: 5552 states/sec, Load: 77 runs[K
 -- Throughput: 5466 states/sec, Load: 81 runs[K
 -- Throughput: 5495 states/sec, Load: 85 runs[K
 -- Throughput: 5561 states/sec, Load: 89 runs[K
 -- Throughput: 5552 states/sec, Load: 93 runs[K
 -- Throughput: 5626 states/sec, Load: 97 runs[K
 -- Throughput: 5600 states/sec, Load: 101 runs[K
 -- Throughput: 5617 states/sec, Load: 105 runs[K
 -- Throughput: 5628 states/sec, Load: 109 runs[K
 -- Throughput: 5564 states/sec, Load: 112 runs[K
 -- Throughput: 5528 states/sec, Load: 116 runs[K
 -- Throughput: 5495 states/sec, Load: 120 runs[K
 -- Throughput: 5633 states/sec, Load: 124 runs[K
 -- Throughput: 5576 states/sec, Load: 128 runs[K
 -- Throughput: 5610 states/sec, Load: 132 runs[K
 -- Throughput: 5547 states/sec, Load: 136 runs[K
 -- Throughput: 5668 states/sec, Load: 140 runs[K
 -- Throughput: 5582 states/sec, Load: 144 runs[K
 -- Throughput: 5610 states/sec, Load: 147 runs[K
 -- Throughput: 5548 states/sec, Load: 151 runs[K
 -- Throughput: 5495 states/sec, Load: 155 runs[K
 -- Throughput: 5605 states/sec, Load: 159 runs[K
 -- Throughput: 5567 states/sec, Load: 163 runs[K
 -- Throughput: 5530 states/sec, Load: 167 runs[K
 -- Throughput: 5596 states/sec, Load: 171 runs[K
 -- Throughput: 5631 states/sec, Load: 175 runs[K
 -- Throughput: 5553 states/sec, Load: 179 runs[K
 -- Throughput: 5307 states/sec, Load: 182 runs[K
 -- Throughput: 5441 states/sec, Load: 186 runs[K
 -- Throughput: 5493 states/sec, Load: 190 runs[K
 -- Throughput: 5553 states/sec, Load: 194 runs[K
 -- Throughput: 5580 states/sec, Load: 198 runs[K
 -- Throughput: 6867 states/sec, Load: 199 runs[K
 -- Throughput: 8771 states/sec, Load: 199 runs[K
 -- Throughput: 8928 states/sec, Load: 199 runs[K
 -- Throughput: 8731 states/sec, Load: 199 runs[K
 -- Throughput: 8896 states/sec, Load: 199 runs[K
 -- Throughput: 8887 states/sec, Load: 199 runs[K
 -- Throughput: 8951 states/sec, Load: 199 runs[K
 -- Throughput: 8929 states/sec, Load: 199 runs[K
 -- Throughput: 8833 states/sec, Load: 199 runs[K
 -- Throughput: 8873 states/sec, Load: 199 runs[K
 -- Throughput: 8838 states/sec, Load: 199 runs[K
 -- Throughput: 8863 states/sec, Load: 199 runs[K
 -- Throughput: 8910 states/sec, Load: 199 runs[K
 -- Throughput: 8863 states/sec, Load: 199 runs[K
 -- Throughput: 8759 states/sec, Load: 199 runs[K
 -- Throughput: 8777 states/sec, Load: 199 runs[K
 -- Throughput: 8879 states/sec, Load: 199 runs[K
 -- Throughput: 3630 states/sec, Load: 6 runs[K
 -- Throughput: 5612 states/sec, Load: 9 runs[K
 -- Throughput: 5594 states/sec, Load: 13 runs[K
