Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556293476
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_56_8.q:1
 -- Throughput: 3006 states/sec, Load: 2 runs[K
 -- Throughput: 2950 states/sec, Load: 4 runs[K
 -- Throughput: 3122 states/sec, Load: 6 runs[K
 -- Throughput: 3233 states/sec, Load: 8 runs[K
 -- Throughput: 3116 states/sec, Load: 11 runs[K
 -- Throughput: 3053 states/sec, Load: 13 runs[K
 -- Throughput: 3102 states/sec, Load: 15 runs[K
 -- Throughput: 3236 states/sec, Load: 17 runs[K
 -- Throughput: 3211 states/sec, Load: 20 runs[K
 -- Throughput: 3040 states/sec, Load: 22 runs[K
 -- Throughput: 3131 states/sec, Load: 24 runs[K
 -- Throughput: 3085 states/sec, Load: 26 runs[K
 -- Throughput: 3194 states/sec, Load: 29 runs[K
 -- Throughput: 3077 states/sec, Load: 31 runs[K
 -- Throughput: 3066 states/sec, Load: 33 runs[K
 -- Throughput: 3276 states/sec, Load: 35 runs[K
 -- Throughput: 3017 states/sec, Load: 38 runs[K
 -- Throughput: 3086 states/sec, Load: 40 runs[K
 -- Throughput: 3113 states/sec, Load: 42 runs[K
 -- Throughput: 3312 states/sec, Load: 44 runs[K
 -- Throughput: 2985 states/sec, Load: 47 runs[K
 -- Throughput: 3040 states/sec, Load: 49 runs[K
 -- Throughput: 2946 states/sec, Load: 51 runs[K
 -- Throughput: 3206 states/sec, Load: 53 runs[K
 -- Throughput: 3184 states/sec, Load: 56 runs[K
 -- Throughput: 3084 states/sec, Load: 58 runs[K
 -- Throughput: 3052 states/sec, Load: 60 runs[K
 -- Throughput: 3193 states/sec, Load: 62 runs[K
 -- Throughput: 3122 states/sec, Load: 65 runs[K
 -- Throughput: 3064 states/sec, Load: 67 runs[K
 -- Throughput: 3178 states/sec, Load: 69 runs[K
 -- Throughput: 3367 states/sec, Load: 72 runs[K
 -- Throughput: 3048 states/sec, Load: 74 runs[K
 -- Throughput: 3206 states/sec, Load: 76 runs[K
 -- Throughput: 3218 states/sec, Load: 79 runs[K
 -- Throughput: 3009 states/sec, Load: 81 runs[K
 -- Throughput: 3197 states/sec, Load: 83 runs[K
 -- Throughput: 3082 states/sec, Load: 85 runs[K
 -- Throughput: 3266 states/sec, Load: 88 runs[K
 -- Throughput: 3081 states/sec, Load: 90 runs[K
 -- Throughput: 3131 states/sec, Load: 92 runs[K
 -- Throughput: 3319 states/sec, Load: 94 runs[K
 -- Throughput: 3094 states/sec, Load: 97 runs[K
 -- Throughput: 2945 states/sec, Load: 99 runs[K
 -- Throughput: 3122 states/sec, Load: 101 runs[K
 -- Throughput: 3437 states/sec, Load: 103 runs[K
 -- Throughput: 2979 states/sec, Load: 106 runs[K
 -- Throughput: 3209 states/sec, Load: 108 runs[K
 -- Throughput: 3210 states/sec, Load: 110 runs[K
 -- Throughput: 3118 states/sec, Load: 113 runs[K
 -- Throughput: 3038 states/sec, Load: 115 runs[K
 -- Throughput: 3162 states/sec, Load: 117 runs[K
 -- Throughput: 3218 states/sec, Load: 120 runs[K
 -- Throughput: 3036 states/sec, Load: 122 runs[K
 -- Throughput: 3123 states/sec, Load: 124 runs[K
 -- Throughput: 3147 states/sec, Load: 126 runs[K
 -- Throughput: 3240 states/sec, Load: 129 runs[K
 -- Throughput: 2915 states/sec, Load: 131 runs[K
