Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556264708
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_166_8.q:1
 -- Throughput: 3026 states/sec, Load: 2 runs[K
 -- Throughput: 2915 states/sec, Load: 4 runs[K
 -- Throughput: 3021 states/sec, Load: 6 runs[K
 -- Throughput: 3075 states/sec, Load: 8 runs[K
 -- Throughput: 3196 states/sec, Load: 11 runs[K
 -- Throughput: 2964 states/sec, Load: 13 runs[K
 -- Throughput: 3068 states/sec, Load: 15 runs[K
 -- Throughput: 3131 states/sec, Load: 17 runs[K
 -- Throughput: 3186 states/sec, Load: 20 runs[K
 -- Throughput: 2873 states/sec, Load: 22 runs[K
 -- Throughput: 2980 states/sec, Load: 24 runs[K
 -- Throughput: 3062 states/sec, Load: 26 runs[K
 -- Throughput: 3173 states/sec, Load: 28 runs[K
 -- Throughput: 3101 states/sec, Load: 31 runs[K
 -- Throughput: 2939 states/sec, Load: 33 runs[K
 -- Throughput: 3018 states/sec, Load: 35 runs[K
 -- Throughput: 3154 states/sec, Load: 37 runs[K
 -- Throughput: 3182 states/sec, Load: 40 runs[K
 -- Throughput: 2853 states/sec, Load: 42 runs[K
 -- Throughput: 3008 states/sec, Load: 44 runs[K
 -- Throughput: 3133 states/sec, Load: 46 runs[K
 -- Throughput: 3240 states/sec, Load: 49 runs[K
 -- Throughput: 2990 states/sec, Load: 51 runs[K
 -- Throughput: 3089 states/sec, Load: 53 runs[K
 -- Throughput: 3147 states/sec, Load: 55 runs[K
 -- Throughput: 3071 states/sec, Load: 58 runs[K
 -- Throughput: 2946 states/sec, Load: 60 runs[K
 -- Throughput: 2995 states/sec, Load: 62 runs[K
 -- Throughput: 3119 states/sec, Load: 64 runs[K
 -- Throughput: 3217 states/sec, Load: 67 runs[K
 -- Throughput: 2803 states/sec, Load: 69 runs[K
 -- Throughput: 2964 states/sec, Load: 71 runs[K
 -- Throughput: 3105 states/sec, Load: 73 runs[K
 -- Throughput: 3176 states/sec, Load: 75 runs[K
 -- Throughput: 3105 states/sec, Load: 78 runs[K
 -- Throughput: 2962 states/sec, Load: 80 runs[K
 -- Throughput: 3104 states/sec, Load: 82 runs[K
 -- Throughput: 3226 states/sec, Load: 84 runs[K
 -- Throughput: 3048 states/sec, Load: 87 runs[K
 -- Throughput: 2879 states/sec, Load: 89 runs[K
 -- Throughput: 3014 states/sec, Load: 91 runs[K
 -- Throughput: 3190 states/sec, Load: 93 runs[K
 -- Throughput: 3084 states/sec, Load: 96 runs[K
 -- Throughput: 2885 states/sec, Load: 98 runs[K
 -- Throughput: 3095 states/sec, Load: 100 runs[K
 -- Throughput: 3080 states/sec, Load: 102 runs[K
 -- Throughput: 3277 states/sec, Load: 105 runs[K
 -- Throughput: 2987 states/sec, Load: 107 runs[K
 -- Throughput: 3115 states/sec, Load: 109 runs[K
 -- Throughput: 3144 states/sec, Load: 111 runs[K
 -- Throughput: 3135 states/sec, Load: 114 runs[K
 -- Throughput: 2904 states/sec, Load: 116 runs[K
 -- Throughput: 3052 states/sec, Load: 118 runs[K
 -- Throughput: 3092 states/sec, Load: 120 runs[K
 -- Throughput: 3031 states/sec, Load: 123 runs[K
 -- Throughput: 2926 states/sec, Load: 125 runs[K
 -- Throughput: 3068 states/sec, Load: 127 runs[K
 -- Throughput: 3016 states/sec, Load: 129 runs[K
 -- Throughput: 3237 states/sec, Load: 131 runs[K
 -- Throughput: 2995 states/sec, Load: 134 runs[K
 -- Throughput: 3005 states/sec, Load: 136 runs[K
 -- Throughput: 3074 states/sec, Load: 138 runs[K
 -- Throughput: 3104 states/sec, Load: 140 runs[K
 -- Throughput: 3108 states/sec, Load: 143 runs[K
 -- Throughput: 2977 states/sec, Load: 145 runs[K
 -- Throughput: 3149 states/sec, Load: 147 runs[K
