Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556287869
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_47_8.q:1
 -- Throughput: 4410 states/sec, Load: 4 runs[K
 -- Throughput: 4634 states/sec, Load: 7 runs[K
 -- Throughput: 4767 states/sec, Load: 10 runs[K
 -- Throughput: 4571 states/sec, Load: 14 runs[K
 -- Throughput: 4595 states/sec, Load: 17 runs[K
 -- Throughput: 4793 states/sec, Load: 21 runs[K
 -- Throughput: 4442 states/sec, Load: 24 runs[K
 -- Throughput: 4489 states/sec, Load: 27 runs[K
 -- Throughput: 4598 states/sec, Load: 30 runs[K
 -- Throughput: 4583 states/sec, Load: 34 runs[K
 -- Throughput: 4388 states/sec, Load: 37 runs[K
 -- Throughput: 4548 states/sec, Load: 40 runs[K
 -- Throughput: 4726 states/sec, Load: 43 runs[K
 -- Throughput: 4516 states/sec, Load: 47 runs[K
 -- Throughput: 4523 states/sec, Load: 50 runs[K
 -- Throughput: 4610 states/sec, Load: 53 runs[K
 -- Throughput: 4640 states/sec, Load: 57 runs[K
 -- Throughput: 4521 states/sec, Load: 60 runs[K
 -- Throughput: 4583 states/sec, Load: 63 runs[K
 -- Throughput: 4737 states/sec, Load: 67 runs[K
 -- Throughput: 4473 states/sec, Load: 70 runs[K
 -- Throughput: 4552 states/sec, Load: 73 runs[K
 -- Throughput: 4678 states/sec, Load: 76 runs[K
 -- Throughput: 4480 states/sec, Load: 80 runs[K
 -- Throughput: 4471 states/sec, Load: 83 runs[K
 -- Throughput: 4580 states/sec, Load: 86 runs[K
 -- Throughput: 4629 states/sec, Load: 90 runs[K
 -- Throughput: 4474 states/sec, Load: 93 runs[K
 -- Throughput: 4371 states/sec, Load: 96 runs[K
 -- Throughput: 4602 states/sec, Load: 99 runs[K
 -- Throughput: 4715 states/sec, Load: 103 runs[K
 -- Throughput: 4428 states/sec, Load: 106 runs[K
 -- Throughput: 4544 states/sec, Load: 109 runs[K
 -- Throughput: 4691 states/sec, Load: 112 runs[K
 -- Throughput: 4500 states/sec, Load: 116 runs[K
 -- Throughput: 4541 states/sec, Load: 119 runs[K
 -- Throughput: 4672 states/sec, Load: 122 runs[K
 -- Throughput: 4639 states/sec, Load: 126 runs[K
 -- Throughput: 4450 states/sec, Load: 129 runs[K
 -- Throughput: 4495 states/sec, Load: 132 runs[K
 -- Throughput: 4717 states/sec, Load: 136 runs[K
 -- Throughput: 4435 states/sec, Load: 139 runs[K
 -- Throughput: 4512 states/sec, Load: 142 runs[K
 -- Throughput: 4691 states/sec, Load: 145 runs[K
 -- Throughput: 4654 states/sec, Load: 149 runs[K
 -- Throughput: 4425 states/sec, Load: 152 runs[K
 -- Throughput: 4592 states/sec, Load: 155 runs[K
 -- Throughput: 4695 states/sec, Load: 159 runs[K
 -- Throughput: 4512 states/sec, Load: 162 runs[K
 -- Throughput: 4611 states/sec, Load: 165 runs[K
 -- Throughput: 4739 states/sec, Load: 169 runs[K
 -- Throughput: 4496 states/sec, Load: 172 runs[K
 -- Throughput: 4517 states/sec, Load: 175 runs[K
 -- Throughput: 4656 states/sec, Load: 178 runs[K
 -- Throughput: 4567 states/sec, Load: 182 runs[K
 -- Throughput: 4565 states/sec, Load: 185 runs[K
 -- Throughput: 4659 states/sec, Load: 188 runs[K
 -- Throughput: 4531 states/sec, Load: 192 runs[K
 -- Throughput: 4557 states/sec, Load: 195 runs[K
 -- Throughput: 4560 states/sec, Load: 198 runs[K
 -- Throughput: 5568 states/sec, Load: 199 runs[K
 -- Throughput: 6096 states/sec, Load: 199 runs[K
 -- Throughput: 5994 states/sec, Load: 199 runs[K
 -- Throughput: 6179 states/sec, Load: 199 runs[K
 -- Throughput: 6200 states/sec, Load: 199 runs[K
 -- Throughput: 6037 states/sec, Load: 199 runs[K
 -- Throughput: 6319 states/sec, Load: 199 runs[K
 -- Throughput: 6012 states/sec, Load: 199 runs[K
 -- Throughput: 6324 states/sec, Load: 199 runs[K
 -- Throughput: 6062 states/sec, Load: 199 runs[K
 -- Throughput: 6225 states/sec, Load: 199 runs[K
 -- Throughput: 6232 states/sec, Load: 199 runs[K
 -- Throughput: 6093 states/sec, Load: 199 runs[K
 -- Throughput: 6416 states/sec, Load: 199 runs[K
 -- Throughput: 6113 states/sec, Load: 199 runs[K
 -- Throughput: 6202 states/sec, Load: 199 runs[K
 -- Throughput: 6041 states/sec, Load: 199 runs[K
 -- Throughput: 6052 states/sec, Load: 199 runs[K
 -- Throughput: 6024 states/sec, Load: 199 runs[K
 -- Throughput: 5914 states/sec, Load: 199 runs[K
 -- Throughput: 6300 states/sec, Load: 199 runs[K
 -- Throughput: 5993 states/sec, Load: 199 runs[K
 -- Throughput: 6263 states/sec, Load: 199 runs[K
 -- Throughput: 3142 states/sec, Load: 4 runs[K
 -- Throughput: 4409 states/sec, Load: 6 runs[K
 -- Throughput: 4563 states/sec, Load: 9 runs[K
 -- Throughput: 4672 states/sec, Load: 13 runs[K
 -- Throughput: 4510 states/sec, Load: 16 runs[K
 -- Throughput: 4508 states/sec, Load: 19 runs[K
 -- Throughput: 4624 states/sec, Load: 22 runs[K
 -- Throughput: 4667 states/sec, Load: 26 runs[K
 -- Throughput: 4523 states/sec, Load: 29 runs[K
 -- Throughput: 4604 states/sec, Load: 32 runs[K
 -- Throughput: 4605 states/sec, Load: 36 runs[K
 -- Throughput: 4448 states/sec, Load: 39 runs[K
 -- Throughput: 4601 states/sec, Load: 42 runs[K
 -- Throughput: 4828 states/sec, Load: 45 runs[K
 -- Throughput: 4479 states/sec, Load: 49 runs[K
 -- Throughput: 4512 states/sec, Load: 52 runs[K
 -- Throughput: 4684 states/sec, Load: 55 runs[K
 -- Throughput: 4584 states/sec, Load: 59 runs[K
 -- Throughput: 4483 states/sec, Load: 62 runs[K
