Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556234142
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_111_4.q:1
 -- Throughput: 4521 states/sec, Load: 4 runs[K
 -- Throughput: 4576 states/sec, Load: 7 runs[K
 -- Throughput: 4838 states/sec, Load: 11 runs[K
 -- Throughput: 4536 states/sec, Load: 14 runs[K
 -- Throughput: 4705 states/sec, Load: 17 runs[K
 -- Throughput: 4706 states/sec, Load: 21 runs[K
 -- Throughput: 4626 states/sec, Load: 24 runs[K
 -- Throughput: 4722 states/sec, Load: 27 runs[K
 -- Throughput: 4654 states/sec, Load: 31 runs[K
 -- Throughput: 4586 states/sec, Load: 34 runs[K
 -- Throughput: 4686 states/sec, Load: 37 runs[K
 -- Throughput: 4640 states/sec, Load: 41 runs[K
 -- Throughput: 4632 states/sec, Load: 44 runs[K
 -- Throughput: 4801 states/sec, Load: 47 runs[K
 -- Throughput: 4584 states/sec, Load: 51 runs[K
 -- Throughput: 4735 states/sec, Load: 54 runs[K
 -- Throughput: 4776 states/sec, Load: 58 runs[K
 -- Throughput: 4570 states/sec, Load: 61 runs[K
 -- Throughput: 4700 states/sec, Load: 64 runs[K
 -- Throughput: 4690 states/sec, Load: 68 runs[K
 -- Throughput: 4606 states/sec, Load: 71 runs[K
 -- Throughput: 4793 states/sec, Load: 74 runs[K
 -- Throughput: 4542 states/sec, Load: 78 runs[K
 -- Throughput: 4615 states/sec, Load: 81 runs[K
 -- Throughput: 4786 states/sec, Load: 85 runs[K
 -- Throughput: 4620 states/sec, Load: 88 runs[K
 -- Throughput: 4505 states/sec, Load: 91 runs[K
 -- Throughput: 4703 states/sec, Load: 95 runs[K
 -- Throughput: 4614 states/sec, Load: 98 runs[K
 -- Throughput: 4722 states/sec, Load: 101 runs[K
 -- Throughput: 4818 states/sec, Load: 105 runs[K
 -- Throughput: 4583 states/sec, Load: 108 runs[K
 -- Throughput: 4703 states/sec, Load: 111 runs[K
 -- Throughput: 4641 states/sec, Load: 115 runs[K
 -- Throughput: 4545 states/sec, Load: 118 runs[K
 -- Throughput: 4715 states/sec, Load: 121 runs[K
 -- Throughput: 4639 states/sec, Load: 125 runs[K
 -- Throughput: 4557 states/sec, Load: 128 runs[K
 -- Throughput: 4700 states/sec, Load: 131 runs[K
 -- Throughput: 4572 states/sec, Load: 135 runs[K
 -- Throughput: 4643 states/sec, Load: 138 runs[K
 -- Throughput: 4830 states/sec, Load: 141 runs[K
 -- Throughput: 4612 states/sec, Load: 145 runs[K
 -- Throughput: 4669 states/sec, Load: 148 runs[K
 -- Throughput: 4765 states/sec, Load: 152 runs[K
 -- Throughput: 4498 states/sec, Load: 155 runs[K
 -- Throughput: 4628 states/sec, Load: 158 runs[K
 -- Throughput: 4726 states/sec, Load: 162 runs[K
 -- Throughput: 4562 states/sec, Load: 165 runs[K
 -- Throughput: 4625 states/sec, Load: 168 runs[K
 -- Throughput: 4685 states/sec, Load: 172 runs[K
 -- Throughput: 4610 states/sec, Load: 175 runs[K
 -- Throughput: 4653 states/sec, Load: 178 runs[K
 -- Throughput: 4550 states/sec, Load: 182 runs[K
 -- Throughput: 4555 states/sec, Load: 185 runs[K
 -- Throughput: 4683 states/sec, Load: 188 runs[K
 -- Throughput: 4742 states/sec, Load: 192 runs[K
 -- Throughput: 4529 states/sec, Load: 195 runs[K
