Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556266150
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_170_4.q:1
 -- Throughput: 3964 states/sec, Load: 4 runs[K
 -- Throughput: 4041 states/sec, Load: 7 runs[K
 -- Throughput: 4111 states/sec, Load: 10 runs[K
 -- Throughput: 4069 states/sec, Load: 13 runs[K
 -- Throughput: 4096 states/sec, Load: 16 runs[K
 -- Throughput: 4104 states/sec, Load: 19 runs[K
 -- Throughput: 4133 states/sec, Load: 22 runs[K
 -- Throughput: 4097 states/sec, Load: 25 runs[K
 -- Throughput: 4152 states/sec, Load: 28 runs[K
 -- Throughput: 4144 states/sec, Load: 31 runs[K
 -- Throughput: 4169 states/sec, Load: 34 runs[K
 -- Throughput: 4119 states/sec, Load: 37 runs[K
 -- Throughput: 4146 states/sec, Load: 40 runs[K
 -- Throughput: 4130 states/sec, Load: 43 runs[K
 -- Throughput: 4046 states/sec, Load: 46 runs[K
 -- Throughput: 4095 states/sec, Load: 49 runs[K
 -- Throughput: 4137 states/sec, Load: 52 runs[K
 -- Throughput: 4155 states/sec, Load: 55 runs[K
 -- Throughput: 4137 states/sec, Load: 58 runs[K
 -- Throughput: 4136 states/sec, Load: 61 runs[K
 -- Throughput: 4151 states/sec, Load: 64 runs[K
 -- Throughput: 4145 states/sec, Load: 67 runs[K
 -- Throughput: 4163 states/sec, Load: 70 runs[K
 -- Throughput: 4171 states/sec, Load: 73 runs[K
 -- Throughput: 4071 states/sec, Load: 76 runs[K
 -- Throughput: 4247 states/sec, Load: 79 runs[K
 -- Throughput: 4166 states/sec, Load: 82 runs[K
 -- Throughput: 4130 states/sec, Load: 85 runs[K
 -- Throughput: 4010 states/sec, Load: 88 runs[K
 -- Throughput: 4197 states/sec, Load: 91 runs[K
 -- Throughput: 4036 states/sec, Load: 94 runs[K
 -- Throughput: 4159 states/sec, Load: 97 runs[K
 -- Throughput: 4149 states/sec, Load: 100 runs[K
 -- Throughput: 4059 states/sec, Load: 103 runs[K
 -- Throughput: 4146 states/sec, Load: 106 runs[K
 -- Throughput: 4138 states/sec, Load: 109 runs[K
 -- Throughput: 4180 states/sec, Load: 112 runs[K
 -- Throughput: 4190 states/sec, Load: 115 runs[K
 -- Throughput: 4075 states/sec, Load: 118 runs[K
 -- Throughput: 4119 states/sec, Load: 121 runs[K
 -- Throughput: 4147 states/sec, Load: 124 runs[K
 -- Throughput: 4178 states/sec, Load: 127 runs[K
 -- Throughput: 4042 states/sec, Load: 130 runs[K
 -- Throughput: 4082 states/sec, Load: 133 runs[K
 -- Throughput: 4165 states/sec, Load: 136 runs[K
 -- Throughput: 4198 states/sec, Load: 139 runs[K
 -- Throughput: 4082 states/sec, Load: 142 runs[K
 -- Throughput: 4131 states/sec, Load: 145 runs[K
 -- Throughput: 4153 states/sec, Load: 148 runs[K
 -- Throughput: 4195 states/sec, Load: 151 runs[K
 -- Throughput: 4117 states/sec, Load: 154 runs[K
 -- Throughput: 4129 states/sec, Load: 157 runs[K
 -- Throughput: 4203 states/sec, Load: 160 runs[K
 -- Throughput: 4034 states/sec, Load: 163 runs[K
 -- Throughput: 4066 states/sec, Load: 166 runs[K
 -- Throughput: 4144 states/sec, Load: 169 runs[K
 -- Throughput: 4177 states/sec, Load: 172 runs[K
 -- Throughput: 4143 states/sec, Load: 175 runs[K
 -- Throughput: 4095 states/sec, Load: 178 runs[K
 -- Throughput: 4054 states/sec, Load: 181 runs[K
 -- Throughput: 4101 states/sec, Load: 184 runs[K
 -- Throughput: 4159 states/sec, Load: 187 runs[K
 -- Throughput: 3966 states/sec, Load: 190 runs[K
 -- Throughput: 4161 states/sec, Load: 193 runs[K
 -- Throughput: 4195 states/sec, Load: 196 runs[K
 -- Throughput: 4049 states/sec, Load: 199 runs[K
 -- Throughput: 4817 states/sec, Load: 199 runs[K
 -- Throughput: 5213 states/sec, Load: 199 runs[K
 -- Throughput: 5456 states/sec, Load: 199 runs[K
 -- Throughput: 5284 states/sec, Load: 199 runs[K
 -- Throughput: 5405 states/sec, Load: 199 runs[K
 -- Throughput: 5397 states/sec, Load: 199 runs[K
 -- Throughput: 5363 states/sec, Load: 199 runs[K
 -- Throughput: 5290 states/sec, Load: 199 runs[K
 -- Throughput: 5394 states/sec, Load: 199 runs[K
 -- Throughput: 5354 states/sec, Load: 199 runs[K
 -- Throughput: 5383 states/sec, Load: 199 runs[K
 -- Throughput: 5357 states/sec, Load: 199 runs[K
 -- Throughput: 5348 states/sec, Load: 199 runs[K
 -- Throughput: 5454 states/sec, Load: 199 runs[K
 -- Throughput: 5377 states/sec, Load: 199 runs[K
 -- Throughput: 5534 states/sec, Load: 199 runs[K
 -- Throughput: 5421 states/sec, Load: 199 runs[K
 -- Throughput: 5241 states/sec, Load: 199 runs[K
 -- Throughput: 5198 states/sec, Load: 199 runs[K
 -- Throughput: 5295 states/sec, Load: 199 runs[K
 -- Throughput: 5300 states/sec, Load: 199 runs[K
 -- Throughput: 5529 states/sec, Load: 199 runs[K
 -- Throughput: 5374 states/sec, Load: 199 runs[K
 -- Throughput: 5499 states/sec, Load: 199 runs[K
 -- Throughput: 5486 states/sec, Load: 199 runs[K
 -- Throughput: 5367 states/sec, Load: 199 runs[K
 -- Throughput: 2772 states/sec, Load: 4 runs[K
 -- Throughput: 4109 states/sec, Load: 6 runs[K
 -- Throughput: 4107 states/sec, Load: 9 runs[K
 -- Throughput: 4139 states/sec, Load: 12 runs[K
 -- Throughput: 4143 states/sec, Load: 15 runs[K
 -- Throughput: 4142 states/sec, Load: 18 runs[K
 -- Throughput: 4118 states/sec, Load: 21 runs[K
 -- Throughput: 4063 states/sec, Load: 24 runs[K
 -- Throughput: 4054 states/sec, Load: 27 runs[K
 -- Throughput: 4040 states/sec, Load: 30 runs[K
 -- Throughput: 4118 states/sec, Load: 33 runs[K
 -- Throughput: 4118 states/sec, Load: 36 runs[K
 -- Throughput: 4075 states/sec, Load: 38 runs[K
 -- Throughput: 4054 states/sec, Load: 41 runs[K
 -- Throughput: 4145 states/sec, Load: 44 runs[K
 -- Throughput: 4174 states/sec, Load: 47 runs[K
 -- Throughput: 4141 states/sec, Load: 50 runs[K
 -- Throughput: 4145 states/sec, Load: 53 runs[K
 -- Throughput: 4137 states/sec, Load: 56 runs[K
 -- Throughput: 4211 states/sec, Load: 59 runs[K
 -- Throughput: 4118 states/sec, Load: 63 runs[K
 -- Throughput: 4150 states/sec, Load: 66 runs[K
 -- Throughput: 4078 states/sec, Load: 69 runs[K
 -- Throughput: 4183 states/sec, Load: 71 runs[K
 -- Throughput: 4103 states/sec, Load: 75 runs[K
 -- Throughput: 4090 states/sec, Load: 78 runs[K
 -- Throughput: 4078 states/sec, Load: 80 runs[K
 -- Throughput: 4163 states/sec, Load: 83 runs[K
 -- Throughput: 4117 states/sec, Load: 86 runs[K
 -- Throughput: 4161 states/sec, Load: 89 runs[K
 -- Throughput: 4141 states/sec, Load: 92 runs[K
 -- Throughput: 4082 states/sec, Load: 95 runs[K
 -- Throughput: 4037 states/sec, Load: 98 runs[K
 -- Throughput: 4033 states/sec, Load: 101 runs[K
 -- Throughput: 4141 states/sec, Load: 104 runs[K
 -- Throughput: 4159 states/sec, Load: 107 runs[K
 -- Throughput: 4124 states/sec, Load: 110 runs[K
 -- Throughput: 4092 states/sec, Load: 113 runs[K
 -- Throughput: 4089 states/sec, Load: 116 runs[K
 -- Throughput: 4020 states/sec, Load: 119 runs[K
 -- Throughput: 4194 states/sec, Load: 122 runs[K
 -- Throughput: 4145 states/sec, Load: 125 runs[K
 -- Throughput: 4068 states/sec, Load: 128 runs[K
