Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556251069
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_141_2.q:1
 -- Throughput: 4430 states/sec, Load: 4 runs[K
 -- Throughput: 4536 states/sec, Load: 7 runs[K
 -- Throughput: 4661 states/sec, Load: 11 runs[K
 -- Throughput: 4462 states/sec, Load: 14 runs[K
 -- Throughput: 4526 states/sec, Load: 17 runs[K
 -- Throughput: 4606 states/sec, Load: 21 runs[K
 -- Throughput: 4570 states/sec, Load: 24 runs[K
 -- Throughput: 4552 states/sec, Load: 27 runs[K
 -- Throughput: 4672 states/sec, Load: 31 runs[K
 -- Throughput: 4463 states/sec, Load: 34 runs[K
 -- Throughput: 4535 states/sec, Load: 37 runs[K
 -- Throughput: 4622 states/sec, Load: 41 runs[K
 -- Throughput: 4465 states/sec, Load: 44 runs[K
 -- Throughput: 4533 states/sec, Load: 47 runs[K
 -- Throughput: 4607 states/sec, Load: 50 runs[K
 -- Throughput: 4671 states/sec, Load: 54 runs[K
 -- Throughput: 4588 states/sec, Load: 57 runs[K
 -- Throughput: 4767 states/sec, Load: 61 runs[K
 -- Throughput: 4422 states/sec, Load: 64 runs[K
 -- Throughput: 4541 states/sec, Load: 67 runs[K
 -- Throughput: 4672 states/sec, Load: 71 runs[K
 -- Throughput: 4425 states/sec, Load: 74 runs[K
 -- Throughput: 4548 states/sec, Load: 77 runs[K
 -- Throughput: 4719 states/sec, Load: 81 runs[K
 -- Throughput: 4494 states/sec, Load: 84 runs[K
 -- Throughput: 4540 states/sec, Load: 87 runs[K
 -- Throughput: 4661 states/sec, Load: 91 runs[K
 -- Throughput: 4557 states/sec, Load: 94 runs[K
 -- Throughput: 4622 states/sec, Load: 97 runs[K
 -- Throughput: 4668 states/sec, Load: 101 runs[K
 -- Throughput: 4488 states/sec, Load: 104 runs[K
 -- Throughput: 4679 states/sec, Load: 107 runs[K
 -- Throughput: 4577 states/sec, Load: 111 runs[K
 -- Throughput: 4553 states/sec, Load: 114 runs[K
 -- Throughput: 4666 states/sec, Load: 117 runs[K
 -- Throughput: 4551 states/sec, Load: 121 runs[K
 -- Throughput: 4551 states/sec, Load: 124 runs[K
 -- Throughput: 4647 states/sec, Load: 127 runs[K
 -- Throughput: 4523 states/sec, Load: 131 runs[K
 -- Throughput: 4536 states/sec, Load: 134 runs[K
 -- Throughput: 4645 states/sec, Load: 137 runs[K
 -- Throughput: 4565 states/sec, Load: 141 runs[K
 -- Throughput: 4526 states/sec, Load: 144 runs[K
 -- Throughput: 4751 states/sec, Load: 147 runs[K
 -- Throughput: 4522 states/sec, Load: 151 runs[K
 -- Throughput: 4614 states/sec, Load: 154 runs[K
 -- Throughput: 4744 states/sec, Load: 158 runs[K
 -- Throughput: 4520 states/sec, Load: 161 runs[K
 -- Throughput: 4634 states/sec, Load: 164 runs[K
 -- Throughput: 4618 states/sec, Load: 168 runs[K
 -- Throughput: 4556 states/sec, Load: 171 runs[K
 -- Throughput: 4648 states/sec, Load: 174 runs[K
 -- Throughput: 4515 states/sec, Load: 178 runs[K
 -- Throughput: 4308 states/sec, Load: 181 runs[K
 -- Throughput: 4568 states/sec, Load: 184 runs[K
 -- Throughput: 4679 states/sec, Load: 188 runs[K
 -- Throughput: 4506 states/sec, Load: 191 runs[K
 -- Throughput: 4587 states/sec, Load: 194 runs[K
 -- Throughput: 4671 states/sec, Load: 198 runs[K
 -- Throughput: 4969 states/sec, Load: 199 runs[K
 -- Throughput: 6506 states/sec, Load: 199 runs[K
 -- Throughput: 6072 states/sec, Load: 199 runs[K
 -- Throughput: 6115 states/sec, Load: 199 runs[K
 -- Throughput: 6195 states/sec, Load: 199 runs[K
 -- Throughput: 6417 states/sec, Load: 199 runs[K
 -- Throughput: 6449 states/sec, Load: 199 runs[K
 -- Throughput: 6270 states/sec, Load: 199 runs[K
 -- Throughput: 6548 states/sec, Load: 199 runs[K
 -- Throughput: 6286 states/sec, Load: 199 runs[K
 -- Throughput: 6155 states/sec, Load: 199 runs[K
 -- Throughput: 6316 states/sec, Load: 199 runs[K
 -- Throughput: 6049 states/sec, Load: 199 runs[K
 -- Throughput: 6467 states/sec, Load: 199 runs[K
 -- Throughput: 6212 states/sec, Load: 199 runs[K
 -- Throughput: 6339 states/sec, Load: 199 runs[K
 -- Throughput: 6615 states/sec, Load: 199 runs[K
 -- Throughput: 6317 states/sec, Load: 199 runs[K
 -- Throughput: 6346 states/sec, Load: 199 runs[K
 -- Throughput: 6403 states/sec, Load: 199 runs[K
 -- Throughput: 6176 states/sec, Load: 199 runs[K
 -- Throughput: 6318 states/sec, Load: 199 runs[K
 -- Throughput: 3474 states/sec, Load: 2 runs[K
 -- Throughput: 4474 states/sec, Load: 5 runs[K
 -- Throughput: 4646 states/sec, Load: 8 runs[K
 -- Throughput: 4701 states/sec, Load: 12 runs[K
 -- Throughput: 4584 states/sec, Load: 15 runs[K
 -- Throughput: 4649 states/sec, Load: 18 runs[K
 -- Throughput: 4642 states/sec, Load: 22 runs[K
 -- Throughput: 4537 states/sec, Load: 25 runs[K
