Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556244108
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_130_8.q:1
 -- Throughput: 2745 states/sec, Load: 2 runs[K
 -- Throughput: 2820 states/sec, Load: 4 runs[K
 -- Throughput: 2786 states/sec, Load: 6 runs[K
 -- Throughput: 2701 states/sec, Load: 8 runs[K
 -- Throughput: 2763 states/sec, Load: 10 runs[K
 -- Throughput: 2777 states/sec, Load: 12 runs[K
 -- Throughput: 2773 states/sec, Load: 14 runs[K
 -- Throughput: 2747 states/sec, Load: 16 runs[K
 -- Throughput: 2769 states/sec, Load: 18 runs[K
 -- Throughput: 2817 states/sec, Load: 20 runs[K
 -- Throughput: 2733 states/sec, Load: 22 runs[K
 -- Throughput: 2802 states/sec, Load: 24 runs[K
 -- Throughput: 2676 states/sec, Load: 26 runs[K
 -- Throughput: 2784 states/sec, Load: 28 runs[K
 -- Throughput: 2768 states/sec, Load: 30 runs[K
 -- Throughput: 2793 states/sec, Load: 32 runs[K
 -- Throughput: 2782 states/sec, Load: 34 runs[K
 -- Throughput: 2811 states/sec, Load: 36 runs[K
 -- Throughput: 2760 states/sec, Load: 38 runs[K
 -- Throughput: 2760 states/sec, Load: 40 runs[K
 -- Throughput: 2785 states/sec, Load: 42 runs[K
 -- Throughput: 2791 states/sec, Load: 44 runs[K
 -- Throughput: 2763 states/sec, Load: 46 runs[K
 -- Throughput: 2868 states/sec, Load: 48 runs[K
 -- Throughput: 2848 states/sec, Load: 50 runs[K
 -- Throughput: 2756 states/sec, Load: 53 runs[K
 -- Throughput: 2810 states/sec, Load: 55 runs[K
 -- Throughput: 2731 states/sec, Load: 57 runs[K
 -- Throughput: 2771 states/sec, Load: 59 runs[K
 -- Throughput: 2783 states/sec, Load: 61 runs[K
 -- Throughput: 2721 states/sec, Load: 63 runs[K
 -- Throughput: 2761 states/sec, Load: 65 runs[K
 -- Throughput: 2722 states/sec, Load: 67 runs[K
 -- Throughput: 2806 states/sec, Load: 69 runs[K
 -- Throughput: 2738 states/sec, Load: 71 runs[K
 -- Throughput: 2776 states/sec, Load: 73 runs[K
 -- Throughput: 2814 states/sec, Load: 75 runs[K
 -- Throughput: 2766 states/sec, Load: 77 runs[K
 -- Throughput: 2791 states/sec, Load: 79 runs[K
 -- Throughput: 2775 states/sec, Load: 81 runs[K
 -- Throughput: 2762 states/sec, Load: 83 runs[K
 -- Throughput: 2786 states/sec, Load: 85 runs[K
 -- Throughput: 2747 states/sec, Load: 87 runs[K
 -- Throughput: 2803 states/sec, Load: 89 runs[K
