Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556290462
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_51_2.q:1
 -- Throughput: 3056 states/sec, Load: 2 runs[K
 -- Throughput: 3092 states/sec, Load: 4 runs[K
 -- Throughput: 3085 states/sec, Load: 6 runs[K
 -- Throughput: 3262 states/sec, Load: 8 runs[K
 -- Throughput: 3109 states/sec, Load: 11 runs[K
 -- Throughput: 3078 states/sec, Load: 13 runs[K
 -- Throughput: 3252 states/sec, Load: 15 runs[K
 -- Throughput: 3262 states/sec, Load: 18 runs[K
 -- Throughput: 3032 states/sec, Load: 20 runs[K
 -- Throughput: 3193 states/sec, Load: 22 runs[K
 -- Throughput: 3266 states/sec, Load: 25 runs[K
 -- Throughput: 3015 states/sec, Load: 27 runs[K
 -- Throughput: 3123 states/sec, Load: 29 runs[K
 -- Throughput: 3220 states/sec, Load: 31 runs[K
 -- Throughput: 3130 states/sec, Load: 34 runs[K
 -- Throughput: 3123 states/sec, Load: 36 runs[K
 -- Throughput: 3264 states/sec, Load: 38 runs[K
 -- Throughput: 3196 states/sec, Load: 41 runs[K
 -- Throughput: 3092 states/sec, Load: 43 runs[K
 -- Throughput: 3209 states/sec, Load: 45 runs[K
 -- Throughput: 3227 states/sec, Load: 48 runs[K
 -- Throughput: 3055 states/sec, Load: 50 runs[K
 -- Throughput: 3150 states/sec, Load: 52 runs[K
 -- Throughput: 3333 states/sec, Load: 55 runs[K
 -- Throughput: 3041 states/sec, Load: 57 runs[K
 -- Throughput: 3194 states/sec, Load: 59 runs[K
 -- Throughput: 3307 states/sec, Load: 62 runs[K
 -- Throughput: 2970 states/sec, Load: 64 runs[K
 -- Throughput: 3118 states/sec, Load: 66 runs[K
 -- Throughput: 3260 states/sec, Load: 68 runs[K
 -- Throughput: 3157 states/sec, Load: 71 runs[K
 -- Throughput: 3081 states/sec, Load: 73 runs[K
 -- Throughput: 3240 states/sec, Load: 75 runs[K
 -- Throughput: 3276 states/sec, Load: 78 runs[K
 -- Throughput: 3083 states/sec, Load: 80 runs[K
 -- Throughput: 3257 states/sec, Load: 82 runs[K
 -- Throughput: 3252 states/sec, Load: 85 runs[K
