Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556312337
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_95_2.q:1
 -- Throughput: 5145 states/sec, Load: 4 runs[K
 -- Throughput: 5108 states/sec, Load: 7 runs[K
 -- Throughput: 5219 states/sec, Load: 10 runs[K
 -- Throughput: 5124 states/sec, Load: 14 runs[K
 -- Throughput: 5062 states/sec, Load: 17 runs[K
 -- Throughput: 5196 states/sec, Load: 20 runs[K
 -- Throughput: 5132 states/sec, Load: 24 runs[K
 -- Throughput: 5158 states/sec, Load: 27 runs[K
 -- Throughput: 5321 states/sec, Load: 30 runs[K
 -- Throughput: 5095 states/sec, Load: 34 runs[K
 -- Throughput: 5277 states/sec, Load: 37 runs[K
 -- Throughput: 5190 states/sec, Load: 41 runs[K
 -- Throughput: 5167 states/sec, Load: 44 runs[K
 -- Throughput: 5297 states/sec, Load: 48 runs[K
 -- Throughput: 5129 states/sec, Load: 51 runs[K
 -- Throughput: 5277 states/sec, Load: 54 runs[K
 -- Throughput: 5168 states/sec, Load: 58 runs[K
 -- Throughput: 5223 states/sec, Load: 61 runs[K
 -- Throughput: 5343 states/sec, Load: 65 runs[K
 -- Throughput: 5155 states/sec, Load: 68 runs[K
 -- Throughput: 5303 states/sec, Load: 71 runs[K
 -- Throughput: 5123 states/sec, Load: 75 runs[K
 -- Throughput: 5204 states/sec, Load: 78 runs[K
 -- Throughput: 5154 states/sec, Load: 82 runs[K
 -- Throughput: 5155 states/sec, Load: 85 runs[K
 -- Throughput: 5336 states/sec, Load: 88 runs[K
 -- Throughput: 5069 states/sec, Load: 92 runs[K
 -- Throughput: 5253 states/sec, Load: 95 runs[K
 -- Throughput: 5249 states/sec, Load: 99 runs[K
 -- Throughput: 5172 states/sec, Load: 102 runs[K
 -- Throughput: 5311 states/sec, Load: 105 runs[K
 -- Throughput: 5076 states/sec, Load: 109 runs[K
 -- Throughput: 5187 states/sec, Load: 112 runs[K
 -- Throughput: 5229 states/sec, Load: 116 runs[K
 -- Throughput: 5219 states/sec, Load: 119 runs[K
 -- Throughput: 5391 states/sec, Load: 122 runs[K
 -- Throughput: 5140 states/sec, Load: 126 runs[K
 -- Throughput: 5292 states/sec, Load: 129 runs[K
 -- Throughput: 5137 states/sec, Load: 133 runs[K
 -- Throughput: 5244 states/sec, Load: 136 runs[K
 -- Throughput: 5249 states/sec, Load: 140 runs[K
 -- Throughput: 5180 states/sec, Load: 143 runs[K
 -- Throughput: 5351 states/sec, Load: 146 runs[K
 -- Throughput: 5060 states/sec, Load: 150 runs[K
 -- Throughput: 5237 states/sec, Load: 153 runs[K
 -- Throughput: 5244 states/sec, Load: 157 runs[K
 -- Throughput: 5230 states/sec, Load: 160 runs[K
 -- Throughput: 5347 states/sec, Load: 164 runs[K
 -- Throughput: 5187 states/sec, Load: 167 runs[K
 -- Throughput: 5295 states/sec, Load: 170 runs[K
 -- Throughput: 5065 states/sec, Load: 174 runs[K
 -- Throughput: 5228 states/sec, Load: 177 runs[K
 -- Throughput: 5090 states/sec, Load: 181 runs[K
 -- Throughput: 5171 states/sec, Load: 184 runs[K
 -- Throughput: 5325 states/sec, Load: 187 runs[K
 -- Throughput: 5202 states/sec, Load: 191 runs[K
 -- Throughput: 5270 states/sec, Load: 194 runs[K
 -- Throughput: 5223 states/sec, Load: 198 runs[K
 -- Throughput: 6204 states/sec, Load: 199 runs[K
 -- Throughput: 8731 states/sec, Load: 199 runs[K
 -- Throughput: 8849 states/sec, Load: 199 runs[K
 -- Throughput: 8878 states/sec, Load: 199 runs[K
 -- Throughput: 8681 states/sec, Load: 199 runs[K
 -- Throughput: 8652 states/sec, Load: 199 runs[K
 -- Throughput: 8869 states/sec, Load: 199 runs[K
 -- Throughput: 8890 states/sec, Load: 199 runs[K
 -- Throughput: 8836 states/sec, Load: 199 runs[K
 -- Throughput: 8726 states/sec, Load: 199 runs[K
 -- Throughput: 8859 states/sec, Load: 199 runs[K
 -- Throughput: 8906 states/sec, Load: 199 runs[K
 -- Throughput: 8934 states/sec, Load: 199 runs[K
 -- Throughput: 8724 states/sec, Load: 199 runs[K
 -- Throughput: 8731 states/sec, Load: 199 runs[K
 -- Throughput: 8872 states/sec, Load: 199 runs[K
 -- Throughput: 8936 states/sec, Load: 199 runs[K
 -- Throughput: 8766 states/sec, Load: 199 runs[K
 -- Throughput: 3266 states/sec, Load: 4 runs[K
 -- Throughput: 5299 states/sec, Load: 6 runs[K
 -- Throughput: 5207 states/sec, Load: 10 runs[K
 -- Throughput: 5156 states/sec, Load: 13 runs[K
 -- Throughput: 5255 states/sec, Load: 17 runs[K
 -- Throughput: 5158 states/sec, Load: 20 runs[K
 -- Throughput: 5230 states/sec, Load: 23 runs[K
 -- Throughput: 5151 states/sec, Load: 27 runs[K
 -- Throughput: 5234 states/sec, Load: 30 runs[K
 -- Throughput: 5336 states/sec, Load: 34 runs[K
 -- Throughput: 5179 states/sec, Load: 37 runs[K
 -- Throughput: 5319 states/sec, Load: 40 runs[K
 -- Throughput: 5091 states/sec, Load: 44 runs[K
 -- Throughput: 5274 states/sec, Load: 47 runs[K
 -- Throughput: 5172 states/sec, Load: 51 runs[K
 -- Throughput: 5155 states/sec, Load: 54 runs[K
 -- Throughput: 5290 states/sec, Load: 57 runs[K
 -- Throughput: 5057 states/sec, Load: 61 runs[K
 -- Throughput: 5237 states/sec, Load: 64 runs[K
 -- Throughput: 5236 states/sec, Load: 68 runs[K
 -- Throughput: 5173 states/sec, Load: 71 runs[K
 -- Throughput: 5332 states/sec, Load: 74 runs[K
 -- Throughput: 5127 states/sec, Load: 78 runs[K
 -- Throughput: 5231 states/sec, Load: 81 runs[K
 -- Throughput: 5177 states/sec, Load: 85 runs[K
 -- Throughput: 5209 states/sec, Load: 88 runs[K
 -- Throughput: 5269 states/sec, Load: 92 runs[K
 -- Throughput: 5156 states/sec, Load: 95 runs[K
 -- Throughput: 5276 states/sec, Load: 98 runs[K
 -- Throughput: 5168 states/sec, Load: 102 runs[K
 -- Throughput: 5192 states/sec, Load: 105 runs[K
 -- Throughput: 5283 states/sec, Load: 109 runs[K
 -- Throughput: 5116 states/sec, Load: 112 runs[K
 -- Throughput: 5277 states/sec, Load: 115 runs[K
 -- Throughput: 5094 states/sec, Load: 119 runs[K
 -- Throughput: 5136 states/sec, Load: 122 runs[K
 -- Throughput: 5292 states/sec, Load: 126 runs[K
 -- Throughput: 5151 states/sec, Load: 129 runs[K
 -- Throughput: 5229 states/sec, Load: 132 runs[K
 -- Throughput: 5148 states/sec, Load: 136 runs[K
 -- Throughput: 5174 states/sec, Load: 139 runs[K
 -- Throughput: 5293 states/sec, Load: 143 runs[K
 -- Throughput: 5071 states/sec, Load: 146 runs[K
 -- Throughput: 5230 states/sec, Load: 149 runs[K
 -- Throughput: 5229 states/sec, Load: 153 runs[K
 -- Throughput: 5095 states/sec, Load: 156 runs[K
 -- Throughput: 5307 states/sec, Load: 159 runs[K
 -- Throughput: 5020 states/sec, Load: 163 runs[K
 -- Throughput: 4971 states/sec, Load: 166 runs[K
 -- Throughput: 5300 states/sec, Load: 169 runs[K
 -- Throughput: 5043 states/sec, Load: 173 runs[K
 -- Throughput: 5264 states/sec, Load: 176 runs[K
 -- Throughput: 5195 states/sec, Load: 180 runs[K
 -- Throughput: 5181 states/sec, Load: 183 runs[K
 -- Throughput: 5314 states/sec, Load: 186 runs[K
 -- Throughput: 5115 states/sec, Load: 190 runs[K
 -- Throughput: 5216 states/sec, Load: 193 runs[K
 -- Throughput: 5213 states/sec, Load: 197 runs[K
 -- Throughput: 5510 states/sec, Load: 199 runs[K
 -- Throughput: 8796 states/sec, Load: 199 runs[K
 -- Throughput: 8857 states/sec, Load: 199 runs[K
 -- Throughput: 8453 states/sec, Load: 199 runs[K
 -- Throughput: 8726 states/sec, Load: 199 runs[K
 -- Throughput: 8777 states/sec, Load: 199 runs[K
 -- Throughput: 8640 states/sec, Load: 199 runs[K
 -- Throughput: 8813 states/sec, Load: 199 runs[K
 -- Throughput: 8877 states/sec, Load: 199 runs[K
 -- Throughput: 8895 states/sec, Load: 199 runs[K
 -- Throughput: 8753 states/sec, Load: 199 runs[K
 -- Throughput: 8622 states/sec, Load: 199 runs[K
 -- Throughput: 8925 states/sec, Load: 199 runs[K
 -- Throughput: 8829 states/sec, Load: 199 runs[K
 -- Throughput: 8657 states/sec, Load: 199 runs[K
 -- Throughput: 8546 states/sec, Load: 199 runs[K
 -- Throughput: 9022 states/sec, Load: 199 runs[K
 -- Throughput: 8762 states/sec, Load: 199 runs[K
 -- Throughput: 7269 states/sec, Load: 2 runs[K
 -- Throughput: 5226 states/sec, Load: 7 runs[K
 -- Throughput: 5186 states/sec, Load: 10 runs[K
 -- Throughput: 5180 states/sec, Load: 14 runs[K
 -- Throughput: 5161 states/sec, Load: 17 runs[K
 -- Throughput: 5363 states/sec, Load: 20 runs[K
 -- Throughput: 5158 states/sec, Load: 24 runs[K
 -- Throughput: 5299 states/sec, Load: 27 runs[K
 -- Throughput: 5198 states/sec, Load: 31 runs[K
 -- Throughput: 5218 states/sec, Load: 34 runs[K
 -- Throughput: 5205 states/sec, Load: 38 runs[K
 -- Throughput: 5165 states/sec, Load: 41 runs[K
 -- Throughput: 5297 states/sec, Load: 44 runs[K
 -- Throughput: 5072 states/sec, Load: 48 runs[K
 -- Throughput: 5234 states/sec, Load: 51 runs[K
 -- Throughput: 5246 states/sec, Load: 55 runs[K
 -- Throughput: 5157 states/sec, Load: 58 runs[K
 -- Throughput: 5278 states/sec, Load: 61 runs[K
 -- Throughput: 5083 states/sec, Load: 65 runs[K
 -- Throughput: 5216 states/sec, Load: 68 runs[K
 -- Throughput: 5229 states/sec, Load: 72 runs[K
 -- Throughput: 5175 states/sec, Load: 75 runs[K
 -- Throughput: 5350 states/sec, Load: 78 runs[K
 -- Throughput: 5130 states/sec, Load: 82 runs[K
 -- Throughput: 5288 states/sec, Load: 85 runs[K
 -- Throughput: 5108 states/sec, Load: 89 runs[K
 -- Throughput: 5128 states/sec, Load: 92 runs[K
 -- Throughput: 5306 states/sec, Load: 95 runs[K
 -- Throughput: 5118 states/sec, Load: 99 runs[K
 -- Throughput: 5237 states/sec, Load: 102 runs[K
 -- Throughput: 4701 states/sec, Load: 106 runs[K
 -- Throughput: 3951 states/sec, Load: 109 runs[K
 -- Throughput: 3987 states/sec, Load: 111 runs[K
 -- Throughput: 3961 states/sec, Load: 114 runs[K
 -- Throughput: 4029 states/sec, Load: 117 runs[K
 -- Throughput: 3890 states/sec, Load: 119 runs[K
 -- Throughput: 4005 states/sec, Load: 122 runs[K
 -- Throughput: 4444 states/sec, Load: 124 runs[K
 -- Throughput: 5138 states/sec, Load: 127 runs[K
 -- Throughput: 5137 states/sec, Load: 131 runs[K
 -- Throughput: 5131 states/sec, Load: 134 runs[K
 -- Throughput: 5241 states/sec, Load: 137 runs[K
 -- Throughput: 5079 states/sec, Load: 141 runs[K
 -- Throughput: 5167 states/sec, Load: 144 runs[K
 -- Throughput: 5323 states/sec, Load: 147 runs[K
 -- Throughput: 5118 states/sec, Load: 151 runs[K
 -- Throughput: 5194 states/sec, Load: 154 runs[K
 -- Throughput: 5167 states/sec, Load: 158 runs[K
 -- Throughput: 5117 states/sec, Load: 161 runs[K
 -- Throughput: 5339 states/sec, Load: 164 runs[K
 -- Throughput: 5117 states/sec, Load: 168 runs[K
 -- Throughput: 5237 states/sec, Load: 171 runs[K
 -- Throughput: 5226 states/sec, Load: 175 runs[K
 -- Throughput: 5203 states/sec, Load: 178 runs[K
 -- Throughput: 5249 states/sec, Load: 182 runs[K
 -- Throughput: 5138 states/sec, Load: 185 runs[K
 -- Throughput: 5220 states/sec, Load: 188 runs[K
 -- Throughput: 5226 states/sec, Load: 192 runs[K
 -- Throughput: 5202 states/sec, Load: 195 runs[K
 -- Throughput: 5274 states/sec, Load: 199 runs[K
 -- Throughput: 7110 states/sec, Load: 199 runs[K
 -- Throughput: 8910 states/sec, Load: 199 runs[K
 -- Throughput: 8783 states/sec, Load: 199 runs[K
 -- Throughput: 8584 states/sec, Load: 199 runs[K
 -- Throughput: 8683 states/sec, Load: 199 runs[K
 -- Throughput: 8805 states/sec, Load: 199 runs[K
 -- Throughput: 8603 states/sec, Load: 199 runs[K
 -- Throughput: 8781 states/sec, Load: 199 runs[K
 -- Throughput: 8863 states/sec, Load: 199 runs[K
 -- Throughput: 8698 states/sec, Load: 199 runs[K
 -- Throughput: 8658 states/sec, Load: 199 runs[K
 -- Throughput: 8846 states/sec, Load: 199 runs[K
 -- Throughput: 8892 states/sec, Load: 199 runs[K
 -- Throughput: 8652 states/sec, Load: 199 runs[K
 -- Throughput: 8664 states/sec, Load: 199 runs[K
 -- Throughput: 8877 states/sec, Load: 199 runs[K
 -- Throughput: 8733 states/sec, Load: 199 runs[K
 -- Throughput: 8569 states/sec, Load: 199 runs[K
