Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556270664
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_18_4.q:1
 -- Throughput: 3457 states/sec, Load: 4 runs[K
 -- Throughput: 3894 states/sec, Load: 7 runs[K
 -- Throughput: 3719 states/sec, Load: 10 runs[K
 -- Throughput: 3634 states/sec, Load: 12 runs[K
 -- Throughput: 3563 states/sec, Load: 15 runs[K
 -- Throughput: 3831 states/sec, Load: 18 runs[K
 -- Throughput: 3613 states/sec, Load: 21 runs[K
 -- Throughput: 3554 states/sec, Load: 23 runs[K
 -- Throughput: 3818 states/sec, Load: 26 runs[K
 -- Throughput: 3700 states/sec, Load: 29 runs[K
 -- Throughput: 3876 states/sec, Load: 32 runs[K
 -- Throughput: 3599 states/sec, Load: 34 runs[K
 -- Throughput: 3494 states/sec, Load: 37 runs[K
 -- Throughput: 3856 states/sec, Load: 40 runs[K
 -- Throughput: 3765 states/sec, Load: 43 runs[K
 -- Throughput: 3578 states/sec, Load: 45 runs[K
 -- Throughput: 3541 states/sec, Load: 48 runs[K
 -- Throughput: 3868 states/sec, Load: 51 runs[K
 -- Throughput: 3682 states/sec, Load: 54 runs[K
 -- Throughput: 3510 states/sec, Load: 56 runs[K
 -- Throughput: 3571 states/sec, Load: 59 runs[K
 -- Throughput: 3822 states/sec, Load: 62 runs[K
 -- Throughput: 3689 states/sec, Load: 65 runs[K
 -- Throughput: 3480 states/sec, Load: 67 runs[K
 -- Throughput: 3705 states/sec, Load: 70 runs[K
 -- Throughput: 3759 states/sec, Load: 73 runs[K
 -- Throughput: 3620 states/sec, Load: 75 runs[K
 -- Throughput: 3554 states/sec, Load: 78 runs[K
 -- Throughput: 3758 states/sec, Load: 81 runs[K
 -- Throughput: 3769 states/sec, Load: 84 runs[K
 -- Throughput: 3530 states/sec, Load: 86 runs[K
 -- Throughput: 3646 states/sec, Load: 89 runs[K
 -- Throughput: 3803 states/sec, Load: 92 runs[K
 -- Throughput: 3688 states/sec, Load: 95 runs[K
 -- Throughput: 3431 states/sec, Load: 97 runs[K
 -- Throughput: 3682 states/sec, Load: 100 runs[K
 -- Throughput: 3720 states/sec, Load: 103 runs[K
 -- Throughput: 3577 states/sec, Load: 105 runs[K
 -- Throughput: 3582 states/sec, Load: 108 runs[K
 -- Throughput: 3750 states/sec, Load: 111 runs[K
 -- Throughput: 3656 states/sec, Load: 114 runs[K
 -- Throughput: 3432 states/sec, Load: 116 runs[K
 -- Throughput: 3727 states/sec, Load: 119 runs[K
 -- Throughput: 3815 states/sec, Load: 122 runs[K
 -- Throughput: 3662 states/sec, Load: 124 runs[K
 -- Throughput: 3514 states/sec, Load: 127 runs[K
 -- Throughput: 3694 states/sec, Load: 130 runs[K
 -- Throughput: 3702 states/sec, Load: 133 runs[K
 -- Throughput: 3534 states/sec, Load: 135 runs[K
 -- Throughput: 3734 states/sec, Load: 138 runs[K
 -- Throughput: 3755 states/sec, Load: 141 runs[K
 -- Throughput: 3692 states/sec, Load: 144 runs[K
 -- Throughput: 3595 states/sec, Load: 146 runs[K
 -- Throughput: 3667 states/sec, Load: 149 runs[K
 -- Throughput: 3775 states/sec, Load: 152 runs[K
 -- Throughput: 3679 states/sec, Load: 155 runs[K
 -- Throughput: 3506 states/sec, Load: 157 runs[K
 -- Throughput: 3773 states/sec, Load: 160 runs[K
 -- Throughput: 3679 states/sec, Load: 163 runs[K
 -- Throughput: 3663 states/sec, Load: 165 runs[K
 -- Throughput: 3550 states/sec, Load: 168 runs[K
 -- Throughput: 3691 states/sec, Load: 171 runs[K
 -- Throughput: 3659 states/sec, Load: 174 runs[K
 -- Throughput: 3525 states/sec, Load: 176 runs[K
 -- Throughput: 3762 states/sec, Load: 179 runs[K
 -- Throughput: 3762 states/sec, Load: 182 runs[K
 -- Throughput: 3629 states/sec, Load: 185 runs[K
 -- Throughput: 3520 states/sec, Load: 187 runs[K
 -- Throughput: 3737 states/sec, Load: 190 runs[K
 -- Throughput: 3801 states/sec, Load: 193 runs[K
 -- Throughput: 3612 states/sec, Load: 196 runs[K
 -- Throughput: 3432 states/sec, Load: 198 runs[K
 -- Throughput: 4148 states/sec, Load: 199 runs[K
 -- Throughput: 4152 states/sec, Load: 199 runs[K
 -- Throughput: 4231 states/sec, Load: 199 runs[K
 -- Throughput: 4325 states/sec, Load: 199 runs[K
 -- Throughput: 4371 states/sec, Load: 199 runs[K
 -- Throughput: 4617 states/sec, Load: 199 runs[K
 -- Throughput: 4254 states/sec, Load: 199 runs[K
 -- Throughput: 4484 states/sec, Load: 199 runs[K
 -- Throughput: 4693 states/sec, Load: 199 runs[K
 -- Throughput: 4311 states/sec, Load: 199 runs[K
 -- Throughput: 4414 states/sec, Load: 199 runs[K
 -- Throughput: 4515 states/sec, Load: 199 runs[K
 -- Throughput: 4157 states/sec, Load: 199 runs[K
 -- Throughput: 4364 states/sec, Load: 199 runs[K
 -- Throughput: 4227 states/sec, Load: 199 runs[K
 -- Throughput: 4422 states/sec, Load: 199 runs[K
 -- Throughput: 4473 states/sec, Load: 199 runs[K
 -- Throughput: 4285 states/sec, Load: 199 runs[K
 -- Throughput: 4390 states/sec, Load: 199 runs[K
 -- Throughput: 4612 states/sec, Load: 199 runs[K
 -- Throughput: 4343 states/sec, Load: 199 runs[K
 -- Throughput: 4283 states/sec, Load: 199 runs[K
 -- Throughput: 4373 states/sec, Load: 199 runs[K
 -- Throughput: 4388 states/sec, Load: 199 runs[K
 -- Throughput: 4115 states/sec, Load: 199 runs[K
 -- Throughput: 4412 states/sec, Load: 199 runs[K
 -- Throughput: 4258 states/sec, Load: 199 runs[K
 -- Throughput: 4511 states/sec, Load: 199 runs[K
 -- Throughput: 4183 states/sec, Load: 199 runs[K
 -- Throughput: 4366 states/sec, Load: 199 runs[K
 -- Throughput: 4350 states/sec, Load: 199 runs[K
 -- Throughput: 3262 states/sec, Load: 2 runs[K
 -- Throughput: 3594 states/sec, Load: 5 runs[K
 -- Throughput: 3740 states/sec, Load: 8 runs[K
 -- Throughput: 3579 states/sec, Load: 10 runs[K
 -- Throughput: 3690 states/sec, Load: 13 runs[K
 -- Throughput: 3755 states/sec, Load: 16 runs[K
 -- Throughput: 3775 states/sec, Load: 19 runs[K
 -- Throughput: 3506 states/sec, Load: 21 runs[K
 -- Throughput: 3620 states/sec, Load: 24 runs[K
 -- Throughput: 3743 states/sec, Load: 27 runs[K
 -- Throughput: 3561 states/sec, Load: 30 runs[K
 -- Throughput: 3468 states/sec, Load: 32 runs[K
 -- Throughput: 3863 states/sec, Load: 35 runs[K
 -- Throughput: 3697 states/sec, Load: 38 runs[K
 -- Throughput: 3575 states/sec, Load: 40 runs[K
 -- Throughput: 3584 states/sec, Load: 43 runs[K
 -- Throughput: 3813 states/sec, Load: 46 runs[K
 -- Throughput: 3705 states/sec, Load: 49 runs[K
 -- Throughput: 3498 states/sec, Load: 51 runs[K
 -- Throughput: 3655 states/sec, Load: 54 runs[K
 -- Throughput: 3776 states/sec, Load: 57 runs[K
 -- Throughput: 3733 states/sec, Load: 60 runs[K
 -- Throughput: 3484 states/sec, Load: 62 runs[K
 -- Throughput: 3708 states/sec, Load: 65 runs[K
 -- Throughput: 3734 states/sec, Load: 68 runs[K
 -- Throughput: 3702 states/sec, Load: 70 runs[K
 -- Throughput: 3606 states/sec, Load: 73 runs[K
 -- Throughput: 3761 states/sec, Load: 76 runs[K
 -- Throughput: 3725 states/sec, Load: 79 runs[K
 -- Throughput: 3582 states/sec, Load: 81 runs[K
 -- Throughput: 3480 states/sec, Load: 84 runs[K
 -- Throughput: 3785 states/sec, Load: 87 runs[K
 -- Throughput: 3653 states/sec, Load: 90 runs[K
 -- Throughput: 3506 states/sec, Load: 92 runs[K
 -- Throughput: 3672 states/sec, Load: 95 runs[K
 -- Throughput: 3782 states/sec, Load: 98 runs[K
 -- Throughput: 3659 states/sec, Load: 100 runs[K
 -- Throughput: 3557 states/sec, Load: 103 runs[K
 -- Throughput: 3716 states/sec, Load: 106 runs[K
 -- Throughput: 3723 states/sec, Load: 109 runs[K
 -- Throughput: 3689 states/sec, Load: 111 runs[K
 -- Throughput: 3559 states/sec, Load: 114 runs[K
 -- Throughput: 3861 states/sec, Load: 117 runs[K
 -- Throughput: 3683 states/sec, Load: 120 runs[K
 -- Throughput: 3641 states/sec, Load: 122 runs[K
 -- Throughput: 3613 states/sec, Load: 125 runs[K
 -- Throughput: 3780 states/sec, Load: 128 runs[K
 -- Throughput: 3803 states/sec, Load: 131 runs[K
 -- Throughput: 3626 states/sec, Load: 134 runs[K
 -- Throughput: 3472 states/sec, Load: 136 runs[K
 -- Throughput: 3838 states/sec, Load: 139 runs[K
 -- Throughput: 3680 states/sec, Load: 142 runs[K
 -- Throughput: 3538 states/sec, Load: 144 runs[K
 -- Throughput: 3587 states/sec, Load: 147 runs[K
 -- Throughput: 3863 states/sec, Load: 150 runs[K
 -- Throughput: 3664 states/sec, Load: 153 runs[K
 -- Throughput: 3445 states/sec, Load: 155 runs[K
 -- Throughput: 3651 states/sec, Load: 158 runs[K
 -- Throughput: 3692 states/sec, Load: 161 runs[K
 -- Throughput: 3545 states/sec, Load: 163 runs[K
 -- Throughput: 3637 states/sec, Load: 166 runs[K
 -- Throughput: 3785 states/sec, Load: 169 runs[K
 -- Throughput: 3775 states/sec, Load: 172 runs[K
 -- Throughput: 3530 states/sec, Load: 174 runs[K
 -- Throughput: 3597 states/sec, Load: 177 runs[K
 -- Throughput: 3846 states/sec, Load: 180 runs[K
 -- Throughput: 3696 states/sec, Load: 183 runs[K
 -- Throughput: 3479 states/sec, Load: 185 runs[K
 -- Throughput: 3690 states/sec, Load: 188 runs[K
 -- Throughput: 3720 states/sec, Load: 191 runs[K
 -- Throughput: 3548 states/sec, Load: 193 runs[K
 -- Throughput: 3588 states/sec, Load: 196 runs[K
 -- Throughput: 3737 states/sec, Load: 199 runs[K
 -- Throughput: 4186 states/sec, Load: 199 runs[K
 -- Throughput: 4330 states/sec, Load: 199 runs[K
 -- Throughput: 4204 states/sec, Load: 199 runs[K
 -- Throughput: 4425 states/sec, Load: 199 runs[K
 -- Throughput: 4512 states/sec, Load: 199 runs[K
 -- Throughput: 4497 states/sec, Load: 199 runs[K
 -- Throughput: 4284 states/sec, Load: 199 runs[K
 -- Throughput: 4244 states/sec, Load: 199 runs[K
 -- Throughput: 4383 states/sec, Load: 199 runs[K
 -- Throughput: 4639 states/sec, Load: 199 runs[K
 -- Throughput: 4385 states/sec, Load: 199 runs[K
 -- Throughput: 4526 states/sec, Load: 199 runs[K
 -- Throughput: 4564 states/sec, Load: 199 runs[K
 -- Throughput: 4225 states/sec, Load: 199 runs[K
 -- Throughput: 4417 states/sec, Load: 199 runs[K
 -- Throughput: 4630 states/sec, Load: 199 runs[K
 -- Throughput: 4295 states/sec, Load: 199 runs[K
 -- Throughput: 4488 states/sec, Load: 199 runs[K
 -- Throughput: 4623 states/sec, Load: 199 runs[K
 -- Throughput: 4319 states/sec, Load: 199 runs[K
 -- Throughput: 4561 states/sec, Load: 199 runs[K
 -- Throughput: 4365 states/sec, Load: 199 runs[K
 -- Throughput: 4309 states/sec, Load: 199 runs[K
 -- Throughput: 4497 states/sec, Load: 199 runs[K
 -- Throughput: 4665 states/sec, Load: 199 runs[K
 -- Throughput: 4234 states/sec, Load: 199 runs[K
 -- Throughput: 4334 states/sec, Load: 199 runs[K
 -- Throughput: 4474 states/sec, Load: 199 runs[K
 -- Throughput: 4402 states/sec, Load: 199 runs[K
 -- Throughput: 4335 states/sec, Load: 199 runs[K
 -- Throughput: 3054 states/sec, Load: 1 runs[K
 -- Throughput: 3959 states/sec, Load: 4 runs[K
 -- Throughput: 3614 states/sec, Load: 7 runs[K
 -- Throughput: 3462 states/sec, Load: 9 runs[K
 -- Throughput: 3732 states/sec, Load: 12 runs[K
 -- Throughput: 3767 states/sec, Load: 15 runs[K
 -- Throughput: 3547 states/sec, Load: 17 runs[K
 -- Throughput: 3566 states/sec, Load: 20 runs[K
 -- Throughput: 3806 states/sec, Load: 23 runs[K
 -- Throughput: 3681 states/sec, Load: 26 runs[K
 -- Throughput: 3488 states/sec, Load: 28 runs[K
 -- Throughput: 3646 states/sec, Load: 31 runs[K
 -- Throughput: 3699 states/sec, Load: 34 runs[K
 -- Throughput: 3497 states/sec, Load: 36 runs[K
 -- Throughput: 3668 states/sec, Load: 39 runs[K
 -- Throughput: 3763 states/sec, Load: 42 runs[K
 -- Throughput: 3627 states/sec, Load: 44 runs[K
 -- Throughput: 3460 states/sec, Load: 47 runs[K
 -- Throughput: 3740 states/sec, Load: 50 runs[K
 -- Throughput: 3656 states/sec, Load: 53 runs[K
 -- Throughput: 3433 states/sec, Load: 55 runs[K
 -- Throughput: 3676 states/sec, Load: 58 runs[K
 -- Throughput: 3639 states/sec, Load: 61 runs[K
 -- Throughput: 3464 states/sec, Load: 63 runs[K
 -- Throughput: 3676 states/sec, Load: 66 runs[K
 -- Throughput: 3783 states/sec, Load: 69 runs[K
 -- Throughput: 3632 states/sec, Load: 71 runs[K
 -- Throughput: 3527 states/sec, Load: 74 runs[K
 -- Throughput: 3769 states/sec, Load: 77 runs[K
 -- Throughput: 3674 states/sec, Load: 80 runs[K
 -- Throughput: 3524 states/sec, Load: 82 runs[K
 -- Throughput: 3583 states/sec, Load: 85 runs[K
 -- Throughput: 3842 states/sec, Load: 88 runs[K
 -- Throughput: 3644 states/sec, Load: 91 runs[K
 -- Throughput: 3451 states/sec, Load: 93 runs[K
 -- Throughput: 3649 states/sec, Load: 96 runs[K
 -- Throughput: 3736 states/sec, Load: 99 runs[K
 -- Throughput: 3487 states/sec, Load: 101 runs[K
 -- Throughput: 3692 states/sec, Load: 104 runs[K
 -- Throughput: 3730 states/sec, Load: 107 runs[K
 -- Throughput: 3659 states/sec, Load: 109 runs[K
 -- Throughput: 3495 states/sec, Load: 112 runs[K
 -- Throughput: 3714 states/sec, Load: 115 runs[K
 -- Throughput: 3697 states/sec, Load: 118 runs[K
 -- Throughput: 3568 states/sec, Load: 120 runs[K
 -- Throughput: 3709 states/sec, Load: 123 runs[K
 -- Throughput: 3742 states/sec, Load: 126 runs[K
 -- Throughput: 3708 states/sec, Load: 129 runs[K
 -- Throughput: 3487 states/sec, Load: 131 runs[K
 -- Throughput: 3679 states/sec, Load: 134 runs[K
 -- Throughput: 3726 states/sec, Load: 137 runs[K
 -- Throughput: 3580 states/sec, Load: 139 runs[K
 -- Throughput: 3529 states/sec, Load: 142 runs[K
 -- Throughput: 3674 states/sec, Load: 145 runs[K
 -- Throughput: 3574 states/sec, Load: 147 runs[K
 -- Throughput: 3477 states/sec, Load: 150 runs[K
