Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556264231
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_166_2.q:1
 -- Throughput: 3694 states/sec, Load: 4 runs[K
 -- Throughput: 3859 states/sec, Load: 7 runs[K
 -- Throughput: 3851 states/sec, Load: 10 runs[K
 -- Throughput: 3679 states/sec, Load: 12 runs[K
 -- Throughput: 3713 states/sec, Load: 15 runs[K
 -- Throughput: 3808 states/sec, Load: 18 runs[K
 -- Throughput: 3815 states/sec, Load: 21 runs[K
 -- Throughput: 3592 states/sec, Load: 23 runs[K
 -- Throughput: 3701 states/sec, Load: 26 runs[K
 -- Throughput: 3875 states/sec, Load: 29 runs[K
 -- Throughput: 3804 states/sec, Load: 32 runs[K
 -- Throughput: 3674 states/sec, Load: 34 runs[K
 -- Throughput: 3797 states/sec, Load: 37 runs[K
 -- Throughput: 3834 states/sec, Load: 40 runs[K
 -- Throughput: 3865 states/sec, Load: 43 runs[K
 -- Throughput: 3676 states/sec, Load: 45 runs[K
 -- Throughput: 3634 states/sec, Load: 48 runs[K
 -- Throughput: 3839 states/sec, Load: 51 runs[K
 -- Throughput: 3849 states/sec, Load: 54 runs[K
 -- Throughput: 3707 states/sec, Load: 56 runs[K
 -- Throughput: 3705 states/sec, Load: 59 runs[K
 -- Throughput: 3837 states/sec, Load: 62 runs[K
 -- Throughput: 3903 states/sec, Load: 65 runs[K
 -- Throughput: 3782 states/sec, Load: 67 runs[K
 -- Throughput: 3708 states/sec, Load: 70 runs[K
 -- Throughput: 3840 states/sec, Load: 73 runs[K
 -- Throughput: 3832 states/sec, Load: 76 runs[K
 -- Throughput: 3846 states/sec, Load: 79 runs[K
 -- Throughput: 3735 states/sec, Load: 81 runs[K
 -- Throughput: 3649 states/sec, Load: 84 runs[K
 -- Throughput: 3860 states/sec, Load: 87 runs[K
 -- Throughput: 3806 states/sec, Load: 90 runs[K
