Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556270863
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_18_8.q:1
 -- Throughput: 2465 states/sec, Load: 2 runs[K
 -- Throughput: 2506 states/sec, Load: 4 runs[K
 -- Throughput: 2415 states/sec, Load: 5 runs[K
 -- Throughput: 2372 states/sec, Load: 7 runs[K
 -- Throughput: 2524 states/sec, Load: 9 runs[K
 -- Throughput: 2490 states/sec, Load: 11 runs[K
 -- Throughput: 2511 states/sec, Load: 13 runs[K
 -- Throughput: 2648 states/sec, Load: 15 runs[K
 -- Throughput: 2499 states/sec, Load: 17 runs[K
 -- Throughput: 2430 states/sec, Load: 18 runs[K
 -- Throughput: 2365 states/sec, Load: 20 runs[K
 -- Throughput: 2546 states/sec, Load: 22 runs[K
 -- Throughput: 2525 states/sec, Load: 24 runs[K
 -- Throughput: 2601 states/sec, Load: 26 runs[K
 -- Throughput: 2557 states/sec, Load: 28 runs[K
 -- Throughput: 2625 states/sec, Load: 30 runs[K
 -- Throughput: 2520 states/sec, Load: 32 runs[K
 -- Throughput: 2541 states/sec, Load: 34 runs[K
 -- Throughput: 2399 states/sec, Load: 35 runs[K
 -- Throughput: 2437 states/sec, Load: 37 runs[K
 -- Throughput: 2542 states/sec, Load: 39 runs[K
 -- Throughput: 2572 states/sec, Load: 41 runs[K
 -- Throughput: 2465 states/sec, Load: 43 runs[K
 -- Throughput: 2638 states/sec, Load: 45 runs[K
 -- Throughput: 2514 states/sec, Load: 47 runs[K
 -- Throughput: 2544 states/sec, Load: 49 runs[K
 -- Throughput: 2432 states/sec, Load: 50 runs[K
 -- Throughput: 2399 states/sec, Load: 52 runs[K
 -- Throughput: 2535 states/sec, Load: 54 runs[K
 -- Throughput: 2538 states/sec, Load: 56 runs[K
 -- Throughput: 2526 states/sec, Load: 58 runs[K
 -- Throughput: 2598 states/sec, Load: 60 runs[K
 -- Throughput: 2584 states/sec, Load: 62 runs[K
 -- Throughput: 2543 states/sec, Load: 64 runs[K
 -- Throughput: 2340 states/sec, Load: 65 runs[K
 -- Throughput: 2367 states/sec, Load: 67 runs[K
 -- Throughput: 2621 states/sec, Load: 69 runs[K
 -- Throughput: 2575 states/sec, Load: 71 runs[K
 -- Throughput: 2511 states/sec, Load: 73 runs[K
 -- Throughput: 2589 states/sec, Load: 75 runs[K
 -- Throughput: 2616 states/sec, Load: 77 runs[K
 -- Throughput: 2500 states/sec, Load: 79 runs[K
 -- Throughput: 2444 states/sec, Load: 80 runs[K
 -- Throughput: 2372 states/sec, Load: 82 runs[K
 -- Throughput: 2466 states/sec, Load: 84 runs[K
 -- Throughput: 2530 states/sec, Load: 86 runs[K
 -- Throughput: 2507 states/sec, Load: 88 runs[K
 -- Throughput: 2597 states/sec, Load: 90 runs[K
 -- Throughput: 2504 states/sec, Load: 92 runs[K
 -- Throughput: 2442 states/sec, Load: 93 runs[K
 -- Throughput: 2504 states/sec, Load: 95 runs[K
 -- Throughput: 2557 states/sec, Load: 97 runs[K
 -- Throughput: 2497 states/sec, Load: 99 runs[K
 -- Throughput: 2585 states/sec, Load: 101 runs[K
 -- Throughput: 2480 states/sec, Load: 103 runs[K
 -- Throughput: 2615 states/sec, Load: 105 runs[K
 -- Throughput: 2477 states/sec, Load: 107 runs[K
 -- Throughput: 2475 states/sec, Load: 108 runs[K
 -- Throughput: 2351 states/sec, Load: 110 runs[K
 -- Throughput: 2420 states/sec, Load: 112 runs[K
 -- Throughput: 2601 states/sec, Load: 114 runs[K
 -- Throughput: 2514 states/sec, Load: 116 runs[K
 -- Throughput: 2559 states/sec, Load: 118 runs[K
 -- Throughput: 2553 states/sec, Load: 120 runs[K
 -- Throughput: 2384 states/sec, Load: 122 runs[K
 -- Throughput: 2292 states/sec, Load: 123 runs[K
 -- Throughput: 2555 states/sec, Load: 125 runs[K
 -- Throughput: 2557 states/sec, Load: 127 runs[K
 -- Throughput: 2536 states/sec, Load: 129 runs[K
 -- Throughput: 2592 states/sec, Load: 131 runs[K
 -- Throughput: 2628 states/sec, Load: 133 runs[K
