Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556309065
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_87_8.q:1
 -- Throughput: 4481 states/sec, Load: 4 runs[K
 -- Throughput: 4598 states/sec, Load: 7 runs[K
 -- Throughput: 4900 states/sec, Load: 11 runs[K
 -- Throughput: 4561 states/sec, Load: 14 runs[K
 -- Throughput: 4651 states/sec, Load: 17 runs[K
 -- Throughput: 4653 states/sec, Load: 21 runs[K
 -- Throughput: 4556 states/sec, Load: 24 runs[K
 -- Throughput: 4789 states/sec, Load: 27 runs[K
 -- Throughput: 4740 states/sec, Load: 31 runs[K
 -- Throughput: 4709 states/sec, Load: 34 runs[K
 -- Throughput: 4659 states/sec, Load: 38 runs[K
 -- Throughput: 4511 states/sec, Load: 41 runs[K
 -- Throughput: 4668 states/sec, Load: 44 runs[K
 -- Throughput: 4676 states/sec, Load: 48 runs[K
 -- Throughput: 4533 states/sec, Load: 51 runs[K
 -- Throughput: 4647 states/sec, Load: 54 runs[K
 -- Throughput: 4657 states/sec, Load: 58 runs[K
 -- Throughput: 4568 states/sec, Load: 61 runs[K
 -- Throughput: 4670 states/sec, Load: 64 runs[K
 -- Throughput: 4641 states/sec, Load: 68 runs[K
 -- Throughput: 4514 states/sec, Load: 71 runs[K
 -- Throughput: 4728 states/sec, Load: 74 runs[K
 -- Throughput: 4662 states/sec, Load: 78 runs[K
 -- Throughput: 4595 states/sec, Load: 81 runs[K
 -- Throughput: 4835 states/sec, Load: 85 runs[K
 -- Throughput: 4525 states/sec, Load: 88 runs[K
 -- Throughput: 4721 states/sec, Load: 91 runs[K
 -- Throughput: 4696 states/sec, Load: 95 runs[K
 -- Throughput: 4489 states/sec, Load: 98 runs[K
 -- Throughput: 4666 states/sec, Load: 101 runs[K
 -- Throughput: 4656 states/sec, Load: 105 runs[K
 -- Throughput: 4514 states/sec, Load: 108 runs[K
 -- Throughput: 4681 states/sec, Load: 111 runs[K
 -- Throughput: 4600 states/sec, Load: 115 runs[K
 -- Throughput: 4519 states/sec, Load: 118 runs[K
 -- Throughput: 4636 states/sec, Load: 121 runs[K
 -- Throughput: 4716 states/sec, Load: 125 runs[K
 -- Throughput: 4470 states/sec, Load: 128 runs[K
 -- Throughput: 4669 states/sec, Load: 131 runs[K
 -- Throughput: 4744 states/sec, Load: 135 runs[K
