Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556272466
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_22_4.q:1
 -- Throughput: 3936 states/sec, Load: 4 runs[K
 -- Throughput: 4022 states/sec, Load: 7 runs[K
 -- Throughput: 3989 states/sec, Load: 10 runs[K
 -- Throughput: 3893 states/sec, Load: 13 runs[K
 -- Throughput: 4080 states/sec, Load: 16 runs[K
 -- Throughput: 3991 states/sec, Load: 19 runs[K
 -- Throughput: 4063 states/sec, Load: 22 runs[K
 -- Throughput: 4098 states/sec, Load: 25 runs[K
 -- Throughput: 3979 states/sec, Load: 28 runs[K
 -- Throughput: 4037 states/sec, Load: 31 runs[K
 -- Throughput: 4080 states/sec, Load: 33 runs[K
 -- Throughput: 4035 states/sec, Load: 36 runs[K
 -- Throughput: 4036 states/sec, Load: 39 runs[K
 -- Throughput: 4058 states/sec, Load: 42 runs[K
 -- Throughput: 4081 states/sec, Load: 45 runs[K
 -- Throughput: 4038 states/sec, Load: 48 runs[K
 -- Throughput: 3983 states/sec, Load: 51 runs[K
 -- Throughput: 3978 states/sec, Load: 54 runs[K
 -- Throughput: 4019 states/sec, Load: 57 runs[K
 -- Throughput: 3955 states/sec, Load: 60 runs[K
 -- Throughput: 4123 states/sec, Load: 63 runs[K
 -- Throughput: 3915 states/sec, Load: 66 runs[K
 -- Throughput: 4113 states/sec, Load: 69 runs[K
 -- Throughput: 3989 states/sec, Load: 72 runs[K
 -- Throughput: 4033 states/sec, Load: 75 runs[K
 -- Throughput: 4083 states/sec, Load: 78 runs[K
 -- Throughput: 4036 states/sec, Load: 81 runs[K
 -- Throughput: 4019 states/sec, Load: 84 runs[K
 -- Throughput: 4064 states/sec, Load: 87 runs[K
 -- Throughput: 3989 states/sec, Load: 90 runs[K
 -- Throughput: 4098 states/sec, Load: 93 runs[K
 -- Throughput: 4012 states/sec, Load: 96 runs[K
 -- Throughput: 4017 states/sec, Load: 99 runs[K
 -- Throughput: 4027 states/sec, Load: 102 runs[K
 -- Throughput: 4131 states/sec, Load: 104 runs[K
 -- Throughput: 4027 states/sec, Load: 108 runs[K
 -- Throughput: 3976 states/sec, Load: 110 runs[K
 -- Throughput: 3907 states/sec, Load: 113 runs[K
 -- Throughput: 3992 states/sec, Load: 116 runs[K
 -- Throughput: 4049 states/sec, Load: 119 runs[K
 -- Throughput: 4084 states/sec, Load: 122 runs[K
 -- Throughput: 4054 states/sec, Load: 125 runs[K
 -- Throughput: 4102 states/sec, Load: 128 runs[K
 -- Throughput: 4034 states/sec, Load: 131 runs[K
 -- Throughput: 4065 states/sec, Load: 134 runs[K
 -- Throughput: 3979 states/sec, Load: 137 runs[K
 -- Throughput: 4021 states/sec, Load: 140 runs[K
 -- Throughput: 4018 states/sec, Load: 143 runs[K
 -- Throughput: 4174 states/sec, Load: 146 runs[K
 -- Throughput: 4079 states/sec, Load: 149 runs[K
 -- Throughput: 4035 states/sec, Load: 152 runs[K
 -- Throughput: 4104 states/sec, Load: 155 runs[K
 -- Throughput: 3986 states/sec, Load: 158 runs[K
 -- Throughput: 4063 states/sec, Load: 161 runs[K
 -- Throughput: 4003 states/sec, Load: 164 runs[K
 -- Throughput: 4198 states/sec, Load: 167 runs[K
 -- Throughput: 4028 states/sec, Load: 170 runs[K
 -- Throughput: 4157 states/sec, Load: 173 runs[K
 -- Throughput: 4070 states/sec, Load: 176 runs[K
 -- Throughput: 3964 states/sec, Load: 179 runs[K
 -- Throughput: 4032 states/sec, Load: 182 runs[K
 -- Throughput: 4029 states/sec, Load: 185 runs[K
 -- Throughput: 4101 states/sec, Load: 188 runs[K
 -- Throughput: 4055 states/sec, Load: 191 runs[K
 -- Throughput: 4002 states/sec, Load: 194 runs[K
 -- Throughput: 4063 states/sec, Load: 197 runs[K
 -- Throughput: 4091 states/sec, Load: 199 runs[K
 -- Throughput: 5068 states/sec, Load: 199 runs[K
 -- Throughput: 4957 states/sec, Load: 199 runs[K
 -- Throughput: 4971 states/sec, Load: 199 runs[K
 -- Throughput: 5223 states/sec, Load: 199 runs[K
 -- Throughput: 4836 states/sec, Load: 199 runs[K
 -- Throughput: 4945 states/sec, Load: 199 runs[K
 -- Throughput: 5246 states/sec, Load: 199 runs[K
 -- Throughput: 5105 states/sec, Load: 199 runs[K
 -- Throughput: 5006 states/sec, Load: 199 runs[K
 -- Throughput: 5368 states/sec, Load: 199 runs[K
 -- Throughput: 5127 states/sec, Load: 199 runs[K
 -- Throughput: 4998 states/sec, Load: 199 runs[K
 -- Throughput: 4856 states/sec, Load: 199 runs[K
 -- Throughput: 5282 states/sec, Load: 199 runs[K
 -- Throughput: 5185 states/sec, Load: 199 runs[K
 -- Throughput: 5177 states/sec, Load: 199 runs[K
 -- Throughput: 5042 states/sec, Load: 199 runs[K
 -- Throughput: 5287 states/sec, Load: 199 runs[K
 -- Throughput: 5116 states/sec, Load: 199 runs[K
 -- Throughput: 5152 states/sec, Load: 199 runs[K
 -- Throughput: 5026 states/sec, Load: 199 runs[K
 -- Throughput: 4865 states/sec, Load: 199 runs[K
 -- Throughput: 5162 states/sec, Load: 199 runs[K
 -- Throughput: 5026 states/sec, Load: 199 runs[K
 -- Throughput: 5062 states/sec, Load: 199 runs[K
 -- Throughput: 5217 states/sec, Load: 199 runs[K
 -- Throughput: 3483 states/sec, Load: 1 runs[K
 -- Throughput: 3963 states/sec, Load: 3 runs[K
 -- Throughput: 3983 states/sec, Load: 6 runs[K
 -- Throughput: 3946 states/sec, Load: 9 runs[K
 -- Throughput: 4044 states/sec, Load: 12 runs[K
