Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556268895
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_176_8.q:1
 -- Throughput: 2433 states/sec, Load: 2 runs[K
 -- Throughput: 2561 states/sec, Load: 3 runs[K
 -- Throughput: 2444 states/sec, Load: 5 runs[K
 -- Throughput: 2420 states/sec, Load: 7 runs[K
 -- Throughput: 2642 states/sec, Load: 9 runs[K
 -- Throughput: 2632 states/sec, Load: 11 runs[K
 -- Throughput: 2564 states/sec, Load: 13 runs[K
 -- Throughput: 2554 states/sec, Load: 15 runs[K
 -- Throughput: 2499 states/sec, Load: 17 runs[K
 -- Throughput: 2402 states/sec, Load: 18 runs[K
 -- Throughput: 2422 states/sec, Load: 20 runs[K
 -- Throughput: 2563 states/sec, Load: 22 runs[K
 -- Throughput: 2528 states/sec, Load: 24 runs[K
 -- Throughput: 2543 states/sec, Load: 26 runs[K
 -- Throughput: 2581 states/sec, Load: 28 runs[K
 -- Throughput: 2501 states/sec, Load: 29 runs[K
 -- Throughput: 2514 states/sec, Load: 31 runs[K
 -- Throughput: 2450 states/sec, Load: 33 runs[K
 -- Throughput: 2615 states/sec, Load: 35 runs[K
 -- Throughput: 2527 states/sec, Load: 37 runs[K
 -- Throughput: 2590 states/sec, Load: 39 runs[K
 -- Throughput: 2556 states/sec, Load: 41 runs[K
 -- Throughput: 2380 states/sec, Load: 42 runs[K
 -- Throughput: 2370 states/sec, Load: 44 runs[K
 -- Throughput: 2641 states/sec, Load: 46 runs[K
 -- Throughput: 2634 states/sec, Load: 48 runs[K
 -- Throughput: 3398 states/sec, Load: 50 runs[K
 -- Throughput: 3112 states/sec, Load: 52 runs[K
 -- Throughput: 3497 states/sec, Load: 55 runs[K
 -- Throughput: 3133 states/sec, Load: 57 runs[K
 -- Throughput: 3379 states/sec, Load: 59 runs[K
 -- Throughput: 3354 states/sec, Load: 62 runs[K
 -- Throughput: 3206 states/sec, Load: 64 runs[K
 -- Throughput: 3367 states/sec, Load: 67 runs[K
 -- Throughput: 3241 states/sec, Load: 69 runs[K
 -- Throughput: 3474 states/sec, Load: 72 runs[K
 -- Throughput: 3078 states/sec, Load: 74 runs[K
 -- Throughput: 3147 states/sec, Load: 76 runs[K
 -- Throughput: 3401 states/sec, Load: 79 runs[K
 -- Throughput: 2969 states/sec, Load: 81 runs[K
 -- Throughput: 3161 states/sec, Load: 83 runs[K
 -- Throughput: 3393 states/sec, Load: 86 runs[K
 -- Throughput: 3277 states/sec, Load: 88 runs[K
 -- Throughput: 3370 states/sec, Load: 90 runs[K
 -- Throughput: 3176 states/sec, Load: 93 runs[K
 -- Throughput: 3355 states/sec, Load: 95 runs[K
 -- Throughput: 3315 states/sec, Load: 98 runs[K
 -- Throughput: 3153 states/sec, Load: 100 runs[K
 -- Throughput: 3384 states/sec, Load: 102 runs[K
 -- Throughput: 3178 states/sec, Load: 105 runs[K
 -- Throughput: 3253 states/sec, Load: 107 runs[K
 -- Throughput: 3513 states/sec, Load: 110 runs[K
 -- Throughput: 3092 states/sec, Load: 112 runs[K
 -- Throughput: 3358 states/sec, Load: 115 runs[K
 -- Throughput: 3189 states/sec, Load: 117 runs[K
 -- Throughput: 3357 states/sec, Load: 119 runs[K
 -- Throughput: 3339 states/sec, Load: 122 runs[K
 -- Throughput: 3253 states/sec, Load: 124 runs[K
 -- Throughput: 3499 states/sec, Load: 127 runs[K
 -- Throughput: 3108 states/sec, Load: 129 runs[K
 -- Throughput: 3465 states/sec, Load: 131 runs[K
 -- Throughput: 3146 states/sec, Load: 134 runs[K
 -- Throughput: 3326 states/sec, Load: 136 runs[K
 -- Throughput: 3420 states/sec, Load: 139 runs[K
