Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556265671
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_169_2.q:1
 -- Throughput: 3190 states/sec, Load: 4 runs[K
 -- Throughput: 3310 states/sec, Load: 6 runs[K
 -- Throughput: 3319 states/sec, Load: 9 runs[K
 -- Throughput: 3272 states/sec, Load: 11 runs[K
 -- Throughput: 3456 states/sec, Load: 14 runs[K
 -- Throughput: 3242 states/sec, Load: 16 runs[K
 -- Throughput: 3411 states/sec, Load: 18 runs[K
 -- Throughput: 3347 states/sec, Load: 21 runs[K
 -- Throughput: 3350 states/sec, Load: 23 runs[K
 -- Throughput: 3422 states/sec, Load: 26 runs[K
 -- Throughput: 3294 states/sec, Load: 28 runs[K
 -- Throughput: 3485 states/sec, Load: 31 runs[K
 -- Throughput: 3216 states/sec, Load: 33 runs[K
 -- Throughput: 3463 states/sec, Load: 36 runs[K
 -- Throughput: 3191 states/sec, Load: 38 runs[K
 -- Throughput: 3358 states/sec, Load: 40 runs[K
 -- Throughput: 3325 states/sec, Load: 43 runs[K
 -- Throughput: 3251 states/sec, Load: 45 runs[K
 -- Throughput: 3544 states/sec, Load: 48 runs[K
 -- Throughput: 3181 states/sec, Load: 50 runs[K
 -- Throughput: 3467 states/sec, Load: 52 runs[K
 -- Throughput: 3233 states/sec, Load: 55 runs[K
 -- Throughput: 3328 states/sec, Load: 57 runs[K
 -- Throughput: 3365 states/sec, Load: 60 runs[K
 -- Throughput: 3246 states/sec, Load: 62 runs[K
 -- Throughput: 3440 states/sec, Load: 65 runs[K
 -- Throughput: 3201 states/sec, Load: 67 runs[K
 -- Throughput: 3423 states/sec, Load: 69 runs[K
 -- Throughput: 3387 states/sec, Load: 72 runs[K
 -- Throughput: 3411 states/sec, Load: 74 runs[K
 -- Throughput: 3305 states/sec, Load: 77 runs[K
 -- Throughput: 3284 states/sec, Load: 79 runs[K
 -- Throughput: 3440 states/sec, Load: 82 runs[K
 -- Throughput: 3220 states/sec, Load: 84 runs[K
 -- Throughput: 3493 states/sec, Load: 86 runs[K
 -- Throughput: 3281 states/sec, Load: 89 runs[K
 -- Throughput: 3283 states/sec, Load: 91 runs[K
 -- Throughput: 3307 states/sec, Load: 94 runs[K
 -- Throughput: 3228 states/sec, Load: 96 runs[K
 -- Throughput: 3447 states/sec, Load: 99 runs[K
 -- Throughput: 3143 states/sec, Load: 101 runs[K
 -- Throughput: 3372 states/sec, Load: 103 runs[K
 -- Throughput: 3324 states/sec, Load: 106 runs[K
 -- Throughput: 3327 states/sec, Load: 108 runs[K
 -- Throughput: 3510 states/sec, Load: 111 runs[K
 -- Throughput: 3242 states/sec, Load: 113 runs[K
 -- Throughput: 3416 states/sec, Load: 116 runs[K
 -- Throughput: 3166 states/sec, Load: 118 runs[K
 -- Throughput: 3337 states/sec, Load: 120 runs[K
 -- Throughput: 3351 states/sec, Load: 123 runs[K
 -- Throughput: 3221 states/sec, Load: 125 runs[K
 -- Throughput: 3477 states/sec, Load: 128 runs[K
 -- Throughput: 3202 states/sec, Load: 130 runs[K
 -- Throughput: 3458 states/sec, Load: 132 runs[K
 -- Throughput: 3338 states/sec, Load: 135 runs[K
 -- Throughput: 3376 states/sec, Load: 137 runs[K
 -- Throughput: 3345 states/sec, Load: 140 runs[K
 -- Throughput: 3305 states/sec, Load: 142 runs[K
 -- Throughput: 3444 states/sec, Load: 145 runs[K
 -- Throughput: 3243 states/sec, Load: 147 runs[K
 -- Throughput: 3505 states/sec, Load: 150 runs[K
 -- Throughput: 3186 states/sec, Load: 152 runs[K
 -- Throughput: 3329 states/sec, Load: 154 runs[K
 -- Throughput: 3328 states/sec, Load: 157 runs[K
 -- Throughput: 3291 states/sec, Load: 159 runs[K
 -- Throughput: 3438 states/sec, Load: 162 runs[K
 -- Throughput: 3178 states/sec, Load: 164 runs[K
 -- Throughput: 3416 states/sec, Load: 166 runs[K
 -- Throughput: 3233 states/sec, Load: 169 runs[K
 -- Throughput: 3250 states/sec, Load: 171 runs[K
 -- Throughput: 3477 states/sec, Load: 174 runs[K
 -- Throughput: 3135 states/sec, Load: 176 runs[K
 -- Throughput: 3431 states/sec, Load: 178 runs[K
 -- Throughput: 3222 states/sec, Load: 181 runs[K
 -- Throughput: 3246 states/sec, Load: 183 runs[K
 -- Throughput: 3444 states/sec, Load: 186 runs[K
 -- Throughput: 3150 states/sec, Load: 188 runs[K
 -- Throughput: 3375 states/sec, Load: 190 runs[K
