Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556286114
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_44_4.q:1
 -- Throughput: 2461 states/sec, Load: 2 runs[K
 -- Throughput: 2545 states/sec, Load: 4 runs[K
 -- Throughput: 2438 states/sec, Load: 5 runs[K
 -- Throughput: 2415 states/sec, Load: 7 runs[K
 -- Throughput: 2673 states/sec, Load: 9 runs[K
 -- Throughput: 2558 states/sec, Load: 11 runs[K
 -- Throughput: 2564 states/sec, Load: 13 runs[K
 -- Throughput: 2601 states/sec, Load: 15 runs[K
 -- Throughput: 2468 states/sec, Load: 17 runs[K
 -- Throughput: 2424 states/sec, Load: 18 runs[K
 -- Throughput: 2336 states/sec, Load: 20 runs[K
 -- Throughput: 2551 states/sec, Load: 22 runs[K
 -- Throughput: 2497 states/sec, Load: 24 runs[K
 -- Throughput: 2655 states/sec, Load: 26 runs[K
 -- Throughput: 2495 states/sec, Load: 27 runs[K
 -- Throughput: 2425 states/sec, Load: 29 runs[K
 -- Throughput: 2403 states/sec, Load: 31 runs[K
 -- Throughput: 2510 states/sec, Load: 33 runs[K
 -- Throughput: 2519 states/sec, Load: 35 runs[K
 -- Throughput: 2517 states/sec, Load: 37 runs[K
 -- Throughput: 2350 states/sec, Load: 38 runs[K
 -- Throughput: 2492 states/sec, Load: 40 runs[K
 -- Throughput: 2549 states/sec, Load: 42 runs[K
 -- Throughput: 2579 states/sec, Load: 44 runs[K
 -- Throughput: 2572 states/sec, Load: 46 runs[K
 -- Throughput: 2607 states/sec, Load: 48 runs[K
 -- Throughput: 2528 states/sec, Load: 49 runs[K
 -- Throughput: 2341 states/sec, Load: 51 runs[K
 -- Throughput: 2494 states/sec, Load: 53 runs[K
 -- Throughput: 2558 states/sec, Load: 55 runs[K
 -- Throughput: 2559 states/sec, Load: 57 runs[K
 -- Throughput: 2627 states/sec, Load: 59 runs[K
 -- Throughput: 2537 states/sec, Load: 61 runs[K
 -- Throughput: 2426 states/sec, Load: 62 runs[K
 -- Throughput: 2427 states/sec, Load: 64 runs[K
 -- Throughput: 2474 states/sec, Load: 66 runs[K
 -- Throughput: 2502 states/sec, Load: 68 runs[K
 -- Throughput: 2478 states/sec, Load: 70 runs[K
