Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556287424
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_47_2.q:1
 -- Throughput: 4444 states/sec, Load: 4 runs[K
 -- Throughput: 4514 states/sec, Load: 7 runs[K
 -- Throughput: 4661 states/sec, Load: 10 runs[K
 -- Throughput: 4510 states/sec, Load: 14 runs[K
 -- Throughput: 4552 states/sec, Load: 17 runs[K
 -- Throughput: 4589 states/sec, Load: 20 runs[K
 -- Throughput: 4643 states/sec, Load: 24 runs[K
 -- Throughput: 4446 states/sec, Load: 27 runs[K
 -- Throughput: 4551 states/sec, Load: 30 runs[K
 -- Throughput: 4692 states/sec, Load: 33 runs[K
 -- Throughput: 4515 states/sec, Load: 37 runs[K
 -- Throughput: 4480 states/sec, Load: 40 runs[K
 -- Throughput: 4534 states/sec, Load: 43 runs[K
 -- Throughput: 4621 states/sec, Load: 47 runs[K
 -- Throughput: 4447 states/sec, Load: 50 runs[K
 -- Throughput: 4490 states/sec, Load: 53 runs[K
 -- Throughput: 4599 states/sec, Load: 56 runs[K
 -- Throughput: 4663 states/sec, Load: 60 runs[K
 -- Throughput: 4448 states/sec, Load: 63 runs[K
 -- Throughput: 4608 states/sec, Load: 66 runs[K
 -- Throughput: 4683 states/sec, Load: 70 runs[K
 -- Throughput: 4578 states/sec, Load: 73 runs[K
 -- Throughput: 4486 states/sec, Load: 76 runs[K
 -- Throughput: 4661 states/sec, Load: 79 runs[K
 -- Throughput: 4586 states/sec, Load: 83 runs[K
 -- Throughput: 4543 states/sec, Load: 86 runs[K
 -- Throughput: 4485 states/sec, Load: 89 runs[K
 -- Throughput: 4576 states/sec, Load: 93 runs[K
 -- Throughput: 4488 states/sec, Load: 96 runs[K
 -- Throughput: 4549 states/sec, Load: 99 runs[K
 -- Throughput: 4656 states/sec, Load: 102 runs[K
 -- Throughput: 4642 states/sec, Load: 106 runs[K
 -- Throughput: 4500 states/sec, Load: 109 runs[K
 -- Throughput: 4598 states/sec, Load: 112 runs[K
 -- Throughput: 4681 states/sec, Load: 116 runs[K
 -- Throughput: 4455 states/sec, Load: 119 runs[K
 -- Throughput: 4515 states/sec, Load: 122 runs[K
 -- Throughput: 4673 states/sec, Load: 125 runs[K
 -- Throughput: 4542 states/sec, Load: 129 runs[K
 -- Throughput: 4543 states/sec, Load: 132 runs[K
 -- Throughput: 4582 states/sec, Load: 135 runs[K
 -- Throughput: 4651 states/sec, Load: 139 runs[K
 -- Throughput: 4490 states/sec, Load: 142 runs[K
 -- Throughput: 4505 states/sec, Load: 145 runs[K
 -- Throughput: 4645 states/sec, Load: 148 runs[K
 -- Throughput: 4475 states/sec, Load: 152 runs[K
 -- Throughput: 4499 states/sec, Load: 155 runs[K
 -- Throughput: 4615 states/sec, Load: 158 runs[K
 -- Throughput: 4659 states/sec, Load: 162 runs[K
 -- Throughput: 4542 states/sec, Load: 165 runs[K
 -- Throughput: 4551 states/sec, Load: 168 runs[K
 -- Throughput: 4622 states/sec, Load: 172 runs[K
