Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556312195
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_9_4.q:1
 -- Throughput: 4454 states/sec, Load: 4 runs[K
 -- Throughput: 4621 states/sec, Load: 7 runs[K
 -- Throughput: 4708 states/sec, Load: 11 runs[K
 -- Throughput: 4647 states/sec, Load: 14 runs[K
 -- Throughput: 4781 states/sec, Load: 17 runs[K
 -- Throughput: 4498 states/sec, Load: 21 runs[K
 -- Throughput: 4624 states/sec, Load: 24 runs[K
 -- Throughput: 4718 states/sec, Load: 28 runs[K
 -- Throughput: 4549 states/sec, Load: 31 runs[K
 -- Throughput: 4643 states/sec, Load: 34 runs[K
 -- Throughput: 4540 states/sec, Load: 38 runs[K
 -- Throughput: 4618 states/sec, Load: 41 runs[K
 -- Throughput: 4714 states/sec, Load: 45 runs[K
 -- Throughput: 4537 states/sec, Load: 48 runs[K
 -- Throughput: 4701 states/sec, Load: 51 runs[K
 -- Throughput: 4737 states/sec, Load: 55 runs[K
 -- Throughput: 4605 states/sec, Load: 58 runs[K
 -- Throughput: 4867 states/sec, Load: 62 runs[K
 -- Throughput: 4437 states/sec, Load: 65 runs[K
 -- Throughput: 4656 states/sec, Load: 68 runs[K
 -- Throughput: 4700 states/sec, Load: 72 runs[K
 -- Throughput: 4589 states/sec, Load: 75 runs[K
 -- Throughput: 4726 states/sec, Load: 79 runs[K
 -- Throughput: 4468 states/sec, Load: 82 runs[K
 -- Throughput: 4524 states/sec, Load: 85 runs[K
 -- Throughput: 4787 states/sec, Load: 89 runs[K
 -- Throughput: 4442 states/sec, Load: 92 runs[K
 -- Throughput: 4663 states/sec, Load: 95 runs[K
 -- Throughput: 4627 states/sec, Load: 99 runs[K
 -- Throughput: 4565 states/sec, Load: 102 runs[K
 -- Throughput: 4686 states/sec, Load: 105 runs[K
 -- Throughput: 4656 states/sec, Load: 109 runs[K
 -- Throughput: 4641 states/sec, Load: 112 runs[K
 -- Throughput: 4824 states/sec, Load: 116 runs[K
 -- Throughput: 4503 states/sec, Load: 119 runs[K
 -- Throughput: 4682 states/sec, Load: 122 runs[K
 -- Throughput: 4669 states/sec, Load: 126 runs[K
 -- Throughput: 4707 states/sec, Load: 129 runs[K
 -- Throughput: 4721 states/sec, Load: 133 runs[K
 -- Throughput: 4534 states/sec, Load: 136 runs[K
 -- Throughput: 4710 states/sec, Load: 139 runs[K
 -- Throughput: 4618 states/sec, Load: 143 runs[K
 -- Throughput: 4612 states/sec, Load: 146 runs[K
 -- Throughput: 4755 states/sec, Load: 150 runs[K
 -- Throughput: 4601 states/sec, Load: 153 runs[K
 -- Throughput: 4837 states/sec, Load: 156 runs[K
 -- Throughput: 4608 states/sec, Load: 160 runs[K
 -- Throughput: 4848 states/sec, Load: 163 runs[K
 -- Throughput: 4700 states/sec, Load: 167 runs[K
 -- Throughput: 4608 states/sec, Load: 170 runs[K
 -- Throughput: 4700 states/sec, Load: 174 runs[K
 -- Throughput: 4541 states/sec, Load: 177 runs[K
 -- Throughput: 4736 states/sec, Load: 180 runs[K
 -- Throughput: 4558 states/sec, Load: 184 runs[K
 -- Throughput: 4617 states/sec, Load: 187 runs[K
 -- Throughput: 4767 states/sec, Load: 191 runs[K
 -- Throughput: 4552 states/sec, Load: 194 runs[K
 -- Throughput: 4853 states/sec, Load: 197 runs[K
 -- Throughput: 4974 states/sec, Load: 199 runs[K
 -- Throughput: 6509 states/sec, Load: 199 runs[K
 -- Throughput: 6277 states/sec, Load: 199 runs[K
 -- Throughput: 6262 states/sec, Load: 199 runs[K
 -- Throughput: 6422 states/sec, Load: 199 runs[K
 -- Throughput: 6050 states/sec, Load: 199 runs[K
 -- Throughput: 6373 states/sec, Load: 199 runs[K
 -- Throughput: 6294 states/sec, Load: 199 runs[K
 -- Throughput: 6309 states/sec, Load: 199 runs[K
 -- Throughput: 6329 states/sec, Load: 199 runs[K
 -- Throughput: 6091 states/sec, Load: 199 runs[K
 -- Throughput: 6708 states/sec, Load: 199 runs[K
 -- Throughput: 6403 states/sec, Load: 199 runs[K
 -- Throughput: 6097 states/sec, Load: 199 runs[K
 -- Throughput: 6533 states/sec, Load: 199 runs[K
 -- Throughput: 6087 states/sec, Load: 199 runs[K
 -- Throughput: 6379 states/sec, Load: 199 runs[K
 -- Throughput: 6359 states/sec, Load: 199 runs[K
 -- Throughput: 6102 states/sec, Load: 199 runs[K
 -- Throughput: 6368 states/sec, Load: 199 runs[K
 -- Throughput: 6276 states/sec, Load: 199 runs[K
 -- Throughput: 6411 states/sec, Load: 199 runs[K
 -- Throughput: 3615 states/sec, Load: 3 runs[K
 -- Throughput: 4535 states/sec, Load: 5 runs[K
 -- Throughput: 4745 states/sec, Load: 8 runs[K
 -- Throughput: 4593 states/sec, Load: 12 runs[K
 -- Throughput: 4680 states/sec, Load: 15 runs[K
 -- Throughput: 4669 states/sec, Load: 19 runs[K
 -- Throughput: 4685 states/sec, Load: 22 runs[K
 -- Throughput: 4678 states/sec, Load: 26 runs[K
 -- Throughput: 4541 states/sec, Load: 29 runs[K
 -- Throughput: 4699 states/sec, Load: 32 runs[K
 -- Throughput: 4609 states/sec, Load: 36 runs[K
 -- Throughput: 4544 states/sec, Load: 39 runs[K
 -- Throughput: 4712 states/sec, Load: 42 runs[K
 -- Throughput: 4703 states/sec, Load: 46 runs[K
 -- Throughput: 4579 states/sec, Load: 49 runs[K
 -- Throughput: 4782 states/sec, Load: 53 runs[K
 -- Throughput: 4582 states/sec, Load: 56 runs[K
 -- Throughput: 4788 states/sec, Load: 59 runs[K
 -- Throughput: 4570 states/sec, Load: 63 runs[K
 -- Throughput: 4666 states/sec, Load: 66 runs[K
 -- Throughput: 4769 states/sec, Load: 70 runs[K
 -- Throughput: 4599 states/sec, Load: 73 runs[K
 -- Throughput: 4838 states/sec, Load: 77 runs[K
 -- Throughput: 4637 states/sec, Load: 80 runs[K
 -- Throughput: 4775 states/sec, Load: 84 runs[K
