Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556273448
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_24_8.q:1
 -- Throughput: 2008 states/sec, Load: 2 runs[K
 -- Throughput: 1886 states/sec, Load: 3 runs[K
 -- Throughput: 2244 states/sec, Load: 5 runs[K
 -- Throughput: 1859 states/sec, Load: 6 runs[K
 -- Throughput: 2276 states/sec, Load: 8 runs[K
 -- Throughput: 1924 states/sec, Load: 9 runs[K
 -- Throughput: 2050 states/sec, Load: 11 runs[K
 -- Throughput: 1909 states/sec, Load: 12 runs[K
 -- Throughput: 2153 states/sec, Load: 14 runs[K
 -- Throughput: 1863 states/sec, Load: 15 runs[K
 -- Throughput: 2081 states/sec, Load: 17 runs[K
 -- Throughput: 1857 states/sec, Load: 18 runs[K
 -- Throughput: 2228 states/sec, Load: 20 runs[K
 -- Throughput: 1849 states/sec, Load: 21 runs[K
 -- Throughput: 2249 states/sec, Load: 23 runs[K
 -- Throughput: 1946 states/sec, Load: 24 runs[K
 -- Throughput: 2142 states/sec, Load: 26 runs[K
 -- Throughput: 1985 states/sec, Load: 27 runs[K
 -- Throughput: 2053 states/sec, Load: 29 runs[K
 -- Throughput: 1943 states/sec, Load: 30 runs[K
 -- Throughput: 2017 states/sec, Load: 32 runs[K
 -- Throughput: 1900 states/sec, Load: 33 runs[K
 -- Throughput: 2127 states/sec, Load: 35 runs[K
 -- Throughput: 1930 states/sec, Load: 36 runs[K
 -- Throughput: 2062 states/sec, Load: 38 runs[K
 -- Throughput: 1932 states/sec, Load: 39 runs[K
 -- Throughput: 2145 states/sec, Load: 41 runs[K
 -- Throughput: 1863 states/sec, Load: 42 runs[K
 -- Throughput: 2167 states/sec, Load: 44 runs[K
 -- Throughput: 1862 states/sec, Load: 45 runs[K
 -- Throughput: 2142 states/sec, Load: 47 runs[K
 -- Throughput: 1823 states/sec, Load: 48 runs[K
 -- Throughput: 2223 states/sec, Load: 50 runs[K
 -- Throughput: 1840 states/sec, Load: 51 runs[K
 -- Throughput: 2199 states/sec, Load: 53 runs[K
 -- Throughput: 1853 states/sec, Load: 54 runs[K
 -- Throughput: 2163 states/sec, Load: 56 runs[K
 -- Throughput: 1818 states/sec, Load: 57 runs[K
 -- Throughput: 2190 states/sec, Load: 59 runs[K
 -- Throughput: 1794 states/sec, Load: 60 runs[K
 -- Throughput: 2160 states/sec, Load: 62 runs[K
 -- Throughput: 1856 states/sec, Load: 63 runs[K
 -- Throughput: 2202 states/sec, Load: 65 runs[K
 -- Throughput: 1815 states/sec, Load: 66 runs[K
 -- Throughput: 2153 states/sec, Load: 68 runs[K
 -- Throughput: 1805 states/sec, Load: 69 runs[K
 -- Throughput: 2076 states/sec, Load: 70 runs[K
 -- Throughput: 1841 states/sec, Load: 72 runs[K
 -- Throughput: 2058 states/sec, Load: 73 runs[K
 -- Throughput: 1951 states/sec, Load: 75 runs[K
 -- Throughput: 1998 states/sec, Load: 76 runs[K
 -- Throughput: 1998 states/sec, Load: 78 runs[K
 -- Throughput: 2001 states/sec, Load: 79 runs[K
 -- Throughput: 1975 states/sec, Load: 81 runs[K
 -- Throughput: 1854 states/sec, Load: 82 runs[K
 -- Throughput: 2150 states/sec, Load: 84 runs[K
 -- Throughput: 1795 states/sec, Load: 85 runs[K
 -- Throughput: 2184 states/sec, Load: 87 runs[K
 -- Throughput: 1832 states/sec, Load: 88 runs[K
 -- Throughput: 2220 states/sec, Load: 90 runs[K
 -- Throughput: 1794 states/sec, Load: 91 runs[K
 -- Throughput: 2237 states/sec, Load: 93 runs[K
 -- Throughput: 1829 states/sec, Load: 94 runs[K
 -- Throughput: 2191 states/sec, Load: 96 runs[K
 -- Throughput: 1809 states/sec, Load: 97 runs[K
 -- Throughput: 2187 states/sec, Load: 99 runs[K
 -- Throughput: 1841 states/sec, Load: 100 runs[K
 -- Throughput: 2172 states/sec, Load: 102 runs[K
 -- Throughput: 1858 states/sec, Load: 103 runs[K
 -- Throughput: 2126 states/sec, Load: 105 runs[K
 -- Throughput: 1869 states/sec, Load: 106 runs[K
 -- Throughput: 2114 states/sec, Load: 107 runs[K
 -- Throughput: 1887 states/sec, Load: 109 runs[K
 -- Throughput: 2213 states/sec, Load: 110 runs[K
 -- Throughput: 1902 states/sec, Load: 112 runs[K
 -- Throughput: 2191 states/sec, Load: 114 runs[K
 -- Throughput: 1835 states/sec, Load: 115 runs[K
 -- Throughput: 2289 states/sec, Load: 117 runs[K
 -- Throughput: 1843 states/sec, Load: 118 runs[K
 -- Throughput: 2188 states/sec, Load: 120 runs[K
 -- Throughput: 1766 states/sec, Load: 121 runs[K
 -- Throughput: 2191 states/sec, Load: 123 runs[K
 -- Throughput: 1801 states/sec, Load: 124 runs[K
 -- Throughput: 2108 states/sec, Load: 125 runs[K
 -- Throughput: 1860 states/sec, Load: 127 runs[K
 -- Throughput: 2108 states/sec, Load: 128 runs[K
 -- Throughput: 1877 states/sec, Load: 130 runs[K
 -- Throughput: 1998 states/sec, Load: 131 runs[K
 -- Throughput: 1983 states/sec, Load: 133 runs[K
 -- Throughput: 1859 states/sec, Load: 134 runs[K
 -- Throughput: 2126 states/sec, Load: 136 runs[K
 -- Throughput: 1872 states/sec, Load: 137 runs[K
 -- Throughput: 2136 states/sec, Load: 139 runs[K
 -- Throughput: 1875 states/sec, Load: 140 runs[K
 -- Throughput: 2215 states/sec, Load: 142 runs[K
 -- Throughput: 1844 states/sec, Load: 143 runs[K
 -- Throughput: 2138 states/sec, Load: 145 runs[K
 -- Throughput: 1860 states/sec, Load: 146 runs[K
 -- Throughput: 2137 states/sec, Load: 148 runs[K
 -- Throughput: 1802 states/sec, Load: 149 runs[K
 -- Throughput: 2177 states/sec, Load: 151 runs[K
 -- Throughput: 1773 states/sec, Load: 152 runs[K
 -- Throughput: 2182 states/sec, Load: 154 runs[K
 -- Throughput: 1798 states/sec, Load: 155 runs[K
 -- Throughput: 2110 states/sec, Load: 156 runs[K
 -- Throughput: 1856 states/sec, Load: 158 runs[K
 -- Throughput: 2044 states/sec, Load: 159 runs[K
 -- Throughput: 1869 states/sec, Load: 161 runs[K
 -- Throughput: 1955 states/sec, Load: 162 runs[K
 -- Throughput: 2068 states/sec, Load: 164 runs[K
 -- Throughput: 1856 states/sec, Load: 165 runs[K
 -- Throughput: 2135 states/sec, Load: 167 runs[K
 -- Throughput: 1847 states/sec, Load: 168 runs[K
 -- Throughput: 2248 states/sec, Load: 170 runs[K
 -- Throughput: 1946 states/sec, Load: 171 runs[K
 -- Throughput: 2109 states/sec, Load: 173 runs[K
 -- Throughput: 1858 states/sec, Load: 174 runs[K
 -- Throughput: 2074 states/sec, Load: 176 runs[K
 -- Throughput: 1770 states/sec, Load: 177 runs[K
 -- Throughput: 2212 states/sec, Load: 179 runs[K
 -- Throughput: 1828 states/sec, Load: 180 runs[K
 -- Throughput: 2163 states/sec, Load: 182 runs[K
 -- Throughput: 1808 states/sec, Load: 183 runs[K
 -- Throughput: 2109 states/sec, Load: 185 runs[K
 -- Throughput: 1799 states/sec, Load: 186 runs[K
