Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556303511
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_76_2.q:1
 -- Throughput: 4509 states/sec, Load: 4 runs[K
 -- Throughput: 4535 states/sec, Load: 7 runs[K
 -- Throughput: 4651 states/sec, Load: 11 runs[K
 -- Throughput: 4459 states/sec, Load: 14 runs[K
 -- Throughput: 4535 states/sec, Load: 17 runs[K
 -- Throughput: 4664 states/sec, Load: 20 runs[K
 -- Throughput: 4556 states/sec, Load: 24 runs[K
 -- Throughput: 4514 states/sec, Load: 27 runs[K
 -- Throughput: 4657 states/sec, Load: 30 runs[K
 -- Throughput: 4531 states/sec, Load: 34 runs[K
 -- Throughput: 4495 states/sec, Load: 37 runs[K
 -- Throughput: 4520 states/sec, Load: 40 runs[K
 -- Throughput: 4604 states/sec, Load: 44 runs[K
 -- Throughput: 4410 states/sec, Load: 47 runs[K
 -- Throughput: 4546 states/sec, Load: 50 runs[K
 -- Throughput: 4575 states/sec, Load: 53 runs[K
 -- Throughput: 4547 states/sec, Load: 57 runs[K
 -- Throughput: 4511 states/sec, Load: 60 runs[K
 -- Throughput: 4554 states/sec, Load: 63 runs[K
 -- Throughput: 4682 states/sec, Load: 67 runs[K
 -- Throughput: 4499 states/sec, Load: 70 runs[K
 -- Throughput: 4581 states/sec, Load: 73 runs[K
 -- Throughput: 4727 states/sec, Load: 77 runs[K
 -- Throughput: 4446 states/sec, Load: 80 runs[K
 -- Throughput: 4551 states/sec, Load: 83 runs[K
 -- Throughput: 4671 states/sec, Load: 86 runs[K
 -- Throughput: 4503 states/sec, Load: 90 runs[K
 -- Throughput: 4487 states/sec, Load: 93 runs[K
 -- Throughput: 4524 states/sec, Load: 96 runs[K
 -- Throughput: 4628 states/sec, Load: 100 runs[K
 -- Throughput: 4512 states/sec, Load: 103 runs[K
 -- Throughput: 4606 states/sec, Load: 106 runs[K
 -- Throughput: 4749 states/sec, Load: 110 runs[K
 -- Throughput: 4445 states/sec, Load: 113 runs[K
 -- Throughput: 4619 states/sec, Load: 116 runs[K
 -- Throughput: 4657 states/sec, Load: 120 runs[K
 -- Throughput: 4424 states/sec, Load: 123 runs[K
 -- Throughput: 4494 states/sec, Load: 126 runs[K
 -- Throughput: 4665 states/sec, Load: 129 runs[K
 -- Throughput: 4521 states/sec, Load: 133 runs[K
 -- Throughput: 4491 states/sec, Load: 136 runs[K
 -- Throughput: 4547 states/sec, Load: 139 runs[K
 -- Throughput: 4595 states/sec, Load: 143 runs[K
 -- Throughput: 4422 states/sec, Load: 146 runs[K
 -- Throughput: 4496 states/sec, Load: 149 runs[K
 -- Throughput: 4568 states/sec, Load: 152 runs[K
 -- Throughput: 4606 states/sec, Load: 156 runs[K
 -- Throughput: 4444 states/sec, Load: 159 runs[K
 -- Throughput: 4511 states/sec, Load: 162 runs[K
 -- Throughput: 4654 states/sec, Load: 166 runs[K
 -- Throughput: 4481 states/sec, Load: 169 runs[K
 -- Throughput: 4493 states/sec, Load: 172 runs[K
 -- Throughput: 4586 states/sec, Load: 175 runs[K
 -- Throughput: 4560 states/sec, Load: 179 runs[K
 -- Throughput: 4497 states/sec, Load: 182 runs[K
 -- Throughput: 4582 states/sec, Load: 185 runs[K
 -- Throughput: 4636 states/sec, Load: 189 runs[K
 -- Throughput: 4494 states/sec, Load: 192 runs[K
 -- Throughput: 4574 states/sec, Load: 195 runs[K
 -- Throughput: 4491 states/sec, Load: 199 runs[K
 -- Throughput: 5455 states/sec, Load: 199 runs[K
 -- Throughput: 6307 states/sec, Load: 199 runs[K
 -- Throughput: 6331 states/sec, Load: 199 runs[K
 -- Throughput: 6200 states/sec, Load: 199 runs[K
 -- Throughput: 6199 states/sec, Load: 199 runs[K
 -- Throughput: 6200 states/sec, Load: 199 runs[K
 -- Throughput: 6107 states/sec, Load: 199 runs[K
 -- Throughput: 6265 states/sec, Load: 199 runs[K
 -- Throughput: 6151 states/sec, Load: 199 runs[K
 -- Throughput: 6345 states/sec, Load: 199 runs[K
 -- Throughput: 6206 states/sec, Load: 199 runs[K
 -- Throughput: 6370 states/sec, Load: 199 runs[K
 -- Throughput: 6359 states/sec, Load: 199 runs[K
 -- Throughput: 6106 states/sec, Load: 199 runs[K
 -- Throughput: 6403 states/sec, Load: 199 runs[K
 -- Throughput: 6085 states/sec, Load: 199 runs[K
 -- Throughput: 6404 states/sec, Load: 199 runs[K
 -- Throughput: 6133 states/sec, Load: 199 runs[K
 -- Throughput: 6512 states/sec, Load: 199 runs[K
 -- Throughput: 6150 states/sec, Load: 199 runs[K
 -- Throughput: 6276 states/sec, Load: 199 runs[K
 -- Throughput: 6298 states/sec, Load: 199 runs[K
 -- Throughput: 3484 states/sec, Load: 2 runs[K
 -- Throughput: 4600 states/sec, Load: 4 runs[K
 -- Throughput: 4516 states/sec, Load: 8 runs[K
 -- Throughput: 4450 states/sec, Load: 11 runs[K
 -- Throughput: 4580 states/sec, Load: 14 runs[K
 -- Throughput: 4570 states/sec, Load: 18 runs[K
 -- Throughput: 4422 states/sec, Load: 21 runs[K
 -- Throughput: 4467 states/sec, Load: 24 runs[K
 -- Throughput: 4527 states/sec, Load: 27 runs[K
 -- Throughput: 4612 states/sec, Load: 31 runs[K
 -- Throughput: 4448 states/sec, Load: 34 runs[K
 -- Throughput: 4481 states/sec, Load: 37 runs[K
 -- Throughput: 4649 states/sec, Load: 40 runs[K
 -- Throughput: 4554 states/sec, Load: 44 runs[K
 -- Throughput: 4437 states/sec, Load: 47 runs[K
 -- Throughput: 4578 states/sec, Load: 50 runs[K
 -- Throughput: 4655 states/sec, Load: 54 runs[K
 -- Throughput: 4450 states/sec, Load: 57 runs[K
 -- Throughput: 4552 states/sec, Load: 60 runs[K
 -- Throughput: 4761 states/sec, Load: 63 runs[K
 -- Throughput: 4382 states/sec, Load: 67 runs[K
 -- Throughput: 4551 states/sec, Load: 70 runs[K
 -- Throughput: 4581 states/sec, Load: 73 runs[K
 -- Throughput: 4562 states/sec, Load: 77 runs[K
 -- Throughput: 4485 states/sec, Load: 80 runs[K
 -- Throughput: 3941 states/sec, Load: 83 runs[K
 -- Throughput: 3694 states/sec, Load: 86 runs[K
 -- Throughput: 3724 states/sec, Load: 89 runs[K
 -- Throughput: 3750 states/sec, Load: 92 runs[K
 -- Throughput: 3575 states/sec, Load: 94 runs[K
 -- Throughput: 3742 states/sec, Load: 97 runs[K
 -- Throughput: 3754 states/sec, Load: 100 runs[K
 -- Throughput: 3630 states/sec, Load: 102 runs[K
 -- Throughput: 3716 states/sec, Load: 105 runs[K
 -- Throughput: 3924 states/sec, Load: 108 runs[K
