Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556286421
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_44_8.q:1
 -- Throughput: 1634 states/sec, Load: 2 runs[K
 -- Throughput: 1555 states/sec, Load: 3 runs[K
 -- Throughput: 1572 states/sec, Load: 4 runs[K
 -- Throughput: 1568 states/sec, Load: 5 runs[K
 -- Throughput: 1685 states/sec, Load: 6 runs[K
 -- Throughput: 1837 states/sec, Load: 8 runs[K
 -- Throughput: 1545 states/sec, Load: 9 runs[K
 -- Throughput: 1639 states/sec, Load: 10 runs[K
 -- Throughput: 1625 states/sec, Load: 11 runs[K
 -- Throughput: 1716 states/sec, Load: 12 runs[K
 -- Throughput: 1701 states/sec, Load: 14 runs[K
 -- Throughput: 1556 states/sec, Load: 15 runs[K
 -- Throughput: 1585 states/sec, Load: 16 runs[K
 -- Throughput: 1592 states/sec, Load: 17 runs[K
 -- Throughput: 1700 states/sec, Load: 18 runs[K
 -- Throughput: 1719 states/sec, Load: 20 runs[K
 -- Throughput: 1613 states/sec, Load: 21 runs[K
 -- Throughput: 1622 states/sec, Load: 22 runs[K
 -- Throughput: 1631 states/sec, Load: 23 runs[K
 -- Throughput: 1822 states/sec, Load: 24 runs[K
 -- Throughput: 1662 states/sec, Load: 26 runs[K
 -- Throughput: 1533 states/sec, Load: 27 runs[K
 -- Throughput: 1541 states/sec, Load: 28 runs[K
 -- Throughput: 1664 states/sec, Load: 29 runs[K
 -- Throughput: 1766 states/sec, Load: 31 runs[K
 -- Throughput: 1673 states/sec, Load: 32 runs[K
 -- Throughput: 1525 states/sec, Load: 33 runs[K
 -- Throughput: 1616 states/sec, Load: 34 runs[K
 -- Throughput: 1681 states/sec, Load: 35 runs[K
 -- Throughput: 1790 states/sec, Load: 37 runs[K
 -- Throughput: 1547 states/sec, Load: 38 runs[K
 -- Throughput: 1600 states/sec, Load: 39 runs[K
 -- Throughput: 1615 states/sec, Load: 40 runs[K
 -- Throughput: 1662 states/sec, Load: 41 runs[K
 -- Throughput: 1796 states/sec, Load: 43 runs[K
 -- Throughput: 1507 states/sec, Load: 44 runs[K
 -- Throughput: 1594 states/sec, Load: 45 runs[K
 -- Throughput: 1611 states/sec, Load: 46 runs[K
 -- Throughput: 1672 states/sec, Load: 47 runs[K
 -- Throughput: 1813 states/sec, Load: 49 runs[K
 -- Throughput: 1503 states/sec, Load: 50 runs[K
 -- Throughput: 1568 states/sec, Load: 51 runs[K
 -- Throughput: 1567 states/sec, Load: 52 runs[K
 -- Throughput: 1611 states/sec, Load: 53 runs[K
 -- Throughput: 1827 states/sec, Load: 55 runs[K
 -- Throughput: 1629 states/sec, Load: 56 runs[K
 -- Throughput: 1542 states/sec, Load: 57 runs[K
 -- Throughput: 1646 states/sec, Load: 58 runs[K
 -- Throughput: 1715 states/sec, Load: 59 runs[K
 -- Throughput: 1835 states/sec, Load: 61 runs[K
 -- Throughput: 1536 states/sec, Load: 62 runs[K
 -- Throughput: 1628 states/sec, Load: 63 runs[K
 -- Throughput: 1618 states/sec, Load: 64 runs[K
 -- Throughput: 1847 states/sec, Load: 65 runs[K
 -- Throughput: 1568 states/sec, Load: 67 runs[K
 -- Throughput: 1502 states/sec, Load: 68 runs[K
 -- Throughput: 1546 states/sec, Load: 69 runs[K
 -- Throughput: 1614 states/sec, Load: 70 runs[K
 -- Throughput: 1724 states/sec, Load: 71 runs[K
 -- Throughput: 1753 states/sec, Load: 73 runs[K
 -- Throughput: 1541 states/sec, Load: 74 runs[K
 -- Throughput: 1608 states/sec, Load: 75 runs[K
 -- Throughput: 1659 states/sec, Load: 76 runs[K
 -- Throughput: 1771 states/sec, Load: 77 runs[K
 -- Throughput: 1587 states/sec, Load: 79 runs[K
 -- Throughput: 1625 states/sec, Load: 80 runs[K
 -- Throughput: 1574 states/sec, Load: 81 runs[K
 -- Throughput: 1599 states/sec, Load: 82 runs[K
 -- Throughput: 1709 states/sec, Load: 83 runs[K
 -- Throughput: 1706 states/sec, Load: 85 runs[K
 -- Throughput: 1524 states/sec, Load: 86 runs[K
 -- Throughput: 1596 states/sec, Load: 87 runs[K
 -- Throughput: 1608 states/sec, Load: 88 runs[K
 -- Throughput: 1743 states/sec, Load: 89 runs[K
 -- Throughput: 1792 states/sec, Load: 91 runs[K
 -- Throughput: 1557 states/sec, Load: 92 runs[K
 -- Throughput: 1608 states/sec, Load: 93 runs[K
 -- Throughput: 1715 states/sec, Load: 94 runs[K
 -- Throughput: 1800 states/sec, Load: 96 runs[K
 -- Throughput: 1573 states/sec, Load: 97 runs[K
 -- Throughput: 1587 states/sec, Load: 98 runs[K
 -- Throughput: 1608 states/sec, Load: 99 runs[K
 -- Throughput: 1680 states/sec, Load: 100 runs[K
 -- Throughput: 1786 states/sec, Load: 102 runs[K
 -- Throughput: 1528 states/sec, Load: 103 runs[K
 -- Throughput: 1552 states/sec, Load: 104 runs[K
 -- Throughput: 1612 states/sec, Load: 105 runs[K
 -- Throughput: 1694 states/sec, Load: 106 runs[K
 -- Throughput: 1773 states/sec, Load: 108 runs[K
 -- Throughput: 1496 states/sec, Load: 109 runs[K
 -- Throughput: 1610 states/sec, Load: 110 runs[K
 -- Throughput: 1567 states/sec, Load: 111 runs[K
 -- Throughput: 1668 states/sec, Load: 112 runs[K
 -- Throughput: 1794 states/sec, Load: 114 runs[K
 -- Throughput: 1569 states/sec, Load: 115 runs[K
 -- Throughput: 1606 states/sec, Load: 116 runs[K
 -- Throughput: 1565 states/sec, Load: 117 runs[K
 -- Throughput: 1651 states/sec, Load: 118 runs[K
 -- Throughput: 1825 states/sec, Load: 120 runs[K
 -- Throughput: 1553 states/sec, Load: 121 runs[K
 -- Throughput: 1612 states/sec, Load: 122 runs[K
 -- Throughput: 1573 states/sec, Load: 123 runs[K
 -- Throughput: 1697 states/sec, Load: 124 runs[K
 -- Throughput: 1769 states/sec, Load: 126 runs[K
 -- Throughput: 1519 states/sec, Load: 127 runs[K
 -- Throughput: 1584 states/sec, Load: 128 runs[K
 -- Throughput: 1572 states/sec, Load: 129 runs[K
 -- Throughput: 1716 states/sec, Load: 130 runs[K
 -- Throughput: 1857 states/sec, Load: 132 runs[K
 -- Throughput: 1574 states/sec, Load: 133 runs[K
 -- Throughput: 1633 states/sec, Load: 134 runs[K
 -- Throughput: 1607 states/sec, Load: 135 runs[K
 -- Throughput: 1781 states/sec, Load: 137 runs[K
 -- Throughput: 1624 states/sec, Load: 138 runs[K
 -- Throughput: 1589 states/sec, Load: 139 runs[K
 -- Throughput: 1600 states/sec, Load: 140 runs[K
 -- Throughput: 1688 states/sec, Load: 141 runs[K
 -- Throughput: 1842 states/sec, Load: 143 runs[K
 -- Throughput: 1563 states/sec, Load: 144 runs[K
 -- Throughput: 1623 states/sec, Load: 145 runs[K
 -- Throughput: 1694 states/sec, Load: 146 runs[K
 -- Throughput: 1772 states/sec, Load: 148 runs[K
 -- Throughput: 1638 states/sec, Load: 149 runs[K
 -- Throughput: 1553 states/sec, Load: 150 runs[K
 -- Throughput: 1640 states/sec, Load: 151 runs[K
 -- Throughput: 1637 states/sec, Load: 152 runs[K
 -- Throughput: 1802 states/sec, Load: 154 runs[K
 -- Throughput: 1565 states/sec, Load: 155 runs[K
 -- Throughput: 1573 states/sec, Load: 156 runs[K
 -- Throughput: 1605 states/sec, Load: 157 runs[K
 -- Throughput: 1702 states/sec, Load: 158 runs[K
 -- Throughput: 1782 states/sec, Load: 160 runs[K
 -- Throughput: 1548 states/sec, Load: 161 runs[K
 -- Throughput: 1613 states/sec, Load: 162 runs[K
 -- Throughput: 1635 states/sec, Load: 163 runs[K
 -- Throughput: 1749 states/sec, Load: 164 runs[K
 -- Throughput: 1753 states/sec, Load: 166 runs[K
 -- Throughput: 1527 states/sec, Load: 167 runs[K
 -- Throughput: 1620 states/sec, Load: 168 runs[K
 -- Throughput: 1620 states/sec, Load: 169 runs[K
 -- Throughput: 1736 states/sec, Load: 170 runs[K
 -- Throughput: 1686 states/sec, Load: 172 runs[K
 -- Throughput: 1576 states/sec, Load: 173 runs[K
 -- Throughput: 1655 states/sec, Load: 174 runs[K
 -- Throughput: 1655 states/sec, Load: 175 runs[K
 -- Throughput: 1770 states/sec, Load: 177 runs[K
 -- Throughput: 1661 states/sec, Load: 178 runs[K
 -- Throughput: 1564 states/sec, Load: 179 runs[K
 -- Throughput: 1631 states/sec, Load: 180 runs[K
 -- Throughput: 1744 states/sec, Load: 181 runs[K
 -- Throughput: 1738 states/sec, Load: 183 runs[K
 -- Throughput: 1597 states/sec, Load: 184 runs[K
 -- Throughput: 1635 states/sec, Load: 185 runs[K
 -- Throughput: 1636 states/sec, Load: 186 runs[K
 -- Throughput: 1795 states/sec, Load: 188 runs[K
 -- Throughput: 1653 states/sec, Load: 189 runs[K
 -- Throughput: 1559 states/sec, Load: 190 runs[K
 -- Throughput: 1588 states/sec, Load: 191 runs[K
 -- Throughput: 1710 states/sec, Load: 192 runs[K
 -- Throughput: 1791 states/sec, Load: 194 runs[K
 -- Throughput: 1550 states/sec, Load: 195 runs[K
 -- Throughput: 1587 states/sec, Load: 196 runs[K
 -- Throughput: 1579 states/sec, Load: 197 runs[K
 -- Throughput: 1661 states/sec, Load: 198 runs[K
 -- Throughput: 1843 states/sec, Load: 199 runs[K
 -- Throughput: 1571 states/sec, Load: 199 runs[K
 -- Throughput: 1660 states/sec, Load: 199 runs[K
 -- Throughput: 1797 states/sec, Load: 199 runs[K
 -- Throughput: 1900 states/sec, Load: 199 runs[K
 -- Throughput: 1621 states/sec, Load: 199 runs[K
 -- Throughput: 1627 states/sec, Load: 199 runs[K
 -- Throughput: 1737 states/sec, Load: 199 runs[K
 -- Throughput: 1801 states/sec, Load: 199 runs[K
 -- Throughput: 1540 states/sec, Load: 199 runs[K
 -- Throughput: 1697 states/sec, Load: 199 runs[K
 -- Throughput: 1740 states/sec, Load: 199 runs[K
 -- Throughput: 1853 states/sec, Load: 199 runs[K
 -- Throughput: 1564 states/sec, Load: 199 runs[K
 -- Throughput: 1671 states/sec, Load: 199 runs[K
 -- Throughput: 1766 states/sec, Load: 199 runs[K
 -- Throughput: 1888 states/sec, Load: 199 runs[K
 -- Throughput: 1584 states/sec, Load: 199 runs[K
 -- Throughput: 1697 states/sec, Load: 199 runs[K
 -- Throughput: 1759 states/sec, Load: 199 runs[K
 -- Throughput: 1746 states/sec, Load: 199 runs[K
 -- Throughput: 1550 states/sec, Load: 199 runs[K
 -- Throughput: 1595 states/sec, Load: 199 runs[K
 -- Throughput: 1722 states/sec, Load: 199 runs[K
 -- Throughput: 1873 states/sec, Load: 199 runs[K
 -- Throughput: 1587 states/sec, Load: 199 runs[K
 -- Throughput: 1645 states/sec, Load: 199 runs[K
 -- Throughput: 1747 states/sec, Load: 199 runs[K
 -- Throughput: 1912 states/sec, Load: 199 runs[K
 -- Throughput: 1601 states/sec, Load: 199 runs[K
 -- Throughput: 1660 states/sec, Load: 199 runs[K
 -- Throughput: 1782 states/sec, Load: 199 runs[K
 -- Throughput: 1759 states/sec, Load: 199 runs[K
 -- Throughput: 1620 states/sec, Load: 199 runs[K
 -- Throughput: 1675 states/sec, Load: 199 runs[K
 -- Throughput: 1705 states/sec, Load: 199 runs[K
 -- Throughput: 1808 states/sec, Load: 199 runs[K
 -- Throughput: 1517 states/sec, Load: 199 runs[K
 -- Throughput: 1686 states/sec, Load: 199 runs[K
 -- Throughput: 1793 states/sec, Load: 199 runs[K
 -- Throughput: 1830 states/sec, Load: 199 runs[K
