Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556243697
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_130_2.q:1
 -- Throughput: 3935 states/sec, Load: 4 runs[K
 -- Throughput: 4138 states/sec, Load: 7 runs[K
 -- Throughput: 4037 states/sec, Load: 10 runs[K
 -- Throughput: 4135 states/sec, Load: 13 runs[K
 -- Throughput: 4062 states/sec, Load: 16 runs[K
 -- Throughput: 4176 states/sec, Load: 19 runs[K
 -- Throughput: 4082 states/sec, Load: 22 runs[K
 -- Throughput: 4057 states/sec, Load: 25 runs[K
 -- Throughput: 4126 states/sec, Load: 28 runs[K
 -- Throughput: 4024 states/sec, Load: 31 runs[K
 -- Throughput: 4062 states/sec, Load: 34 runs[K
 -- Throughput: 4131 states/sec, Load: 37 runs[K
 -- Throughput: 4056 states/sec, Load: 40 runs[K
 -- Throughput: 3945 states/sec, Load: 43 runs[K
 -- Throughput: 4061 states/sec, Load: 46 runs[K
 -- Throughput: 4045 states/sec, Load: 49 runs[K
 -- Throughput: 3998 states/sec, Load: 52 runs[K
 -- Throughput: 3965 states/sec, Load: 55 runs[K
 -- Throughput: 4136 states/sec, Load: 58 runs[K
 -- Throughput: 4086 states/sec, Load: 61 runs[K
 -- Throughput: 4139 states/sec, Load: 64 runs[K
 -- Throughput: 4011 states/sec, Load: 67 runs[K
 -- Throughput: 4076 states/sec, Load: 70 runs[K
 -- Throughput: 4107 states/sec, Load: 73 runs[K
 -- Throughput: 4015 states/sec, Load: 76 runs[K
 -- Throughput: 4046 states/sec, Load: 79 runs[K
 -- Throughput: 4045 states/sec, Load: 81 runs[K
 -- Throughput: 4035 states/sec, Load: 84 runs[K
 -- Throughput: 4121 states/sec, Load: 87 runs[K
 -- Throughput: 4068 states/sec, Load: 90 runs[K
 -- Throughput: 4095 states/sec, Load: 93 runs[K
 -- Throughput: 3981 states/sec, Load: 96 runs[K
 -- Throughput: 4067 states/sec, Load: 99 runs[K
 -- Throughput: 4076 states/sec, Load: 102 runs[K
 -- Throughput: 4096 states/sec, Load: 105 runs[K
 -- Throughput: 4032 states/sec, Load: 108 runs[K
 -- Throughput: 4116 states/sec, Load: 111 runs[K
 -- Throughput: 4101 states/sec, Load: 114 runs[K
