Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556287204
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_46_8.q:1
 -- Throughput: 3149 states/sec, Load: 2 runs[K
 -- Throughput: 3189 states/sec, Load: 4 runs[K
 -- Throughput: 3149 states/sec, Load: 6 runs[K
 -- Throughput: 3415 states/sec, Load: 9 runs[K
 -- Throughput: 3150 states/sec, Load: 11 runs[K
 -- Throughput: 3279 states/sec, Load: 13 runs[K
 -- Throughput: 3153 states/sec, Load: 16 runs[K
 -- Throughput: 3199 states/sec, Load: 18 runs[K
 -- Throughput: 3252 states/sec, Load: 20 runs[K
 -- Throughput: 3290 states/sec, Load: 23 runs[K
 -- Throughput: 3094 states/sec, Load: 25 runs[K
 -- Throughput: 3372 states/sec, Load: 27 runs[K
 -- Throughput: 3171 states/sec, Load: 30 runs[K
 -- Throughput: 3186 states/sec, Load: 32 runs[K
 -- Throughput: 3383 states/sec, Load: 35 runs[K
 -- Throughput: 3159 states/sec, Load: 37 runs[K
 -- Throughput: 3159 states/sec, Load: 39 runs[K
 -- Throughput: 3355 states/sec, Load: 42 runs[K
 -- Throughput: 3120 states/sec, Load: 44 runs[K
 -- Throughput: 3275 states/sec, Load: 46 runs[K
 -- Throughput: 3360 states/sec, Load: 49 runs[K
 -- Throughput: 3165 states/sec, Load: 51 runs[K
 -- Throughput: 3336 states/sec, Load: 54 runs[K
 -- Throughput: 3173 states/sec, Load: 56 runs[K
 -- Throughput: 3146 states/sec, Load: 58 runs[K
 -- Throughput: 3325 states/sec, Load: 61 runs[K
 -- Throughput: 3264 states/sec, Load: 63 runs[K
 -- Throughput: 3233 states/sec, Load: 65 runs[K
 -- Throughput: 3360 states/sec, Load: 68 runs[K
 -- Throughput: 3086 states/sec, Load: 70 runs[K
 -- Throughput: 3242 states/sec, Load: 72 runs[K
 -- Throughput: 3194 states/sec, Load: 75 runs[K
 -- Throughput: 3098 states/sec, Load: 77 runs[K
 -- Throughput: 3332 states/sec, Load: 79 runs[K
 -- Throughput: 3332 states/sec, Load: 82 runs[K
 -- Throughput: 3061 states/sec, Load: 84 runs[K
 -- Throughput: 3377 states/sec, Load: 86 runs[K
 -- Throughput: 3291 states/sec, Load: 89 runs[K
 -- Throughput: 3096 states/sec, Load: 91 runs[K
 -- Throughput: 3382 states/sec, Load: 94 runs[K
 -- Throughput: 3192 states/sec, Load: 96 runs[K
 -- Throughput: 3243 states/sec, Load: 98 runs[K
 -- Throughput: 3240 states/sec, Load: 101 runs[K
 -- Throughput: 3246 states/sec, Load: 103 runs[K
 -- Throughput: 3270 states/sec, Load: 105 runs[K
 -- Throughput: 3115 states/sec, Load: 108 runs[K
 -- Throughput: 3213 states/sec, Load: 110 runs[K
 -- Throughput: 3291 states/sec, Load: 112 runs[K
 -- Throughput: 3176 states/sec, Load: 115 runs[K
 -- Throughput: 3103 states/sec, Load: 117 runs[K
 -- Throughput: 3244 states/sec, Load: 119 runs[K
 -- Throughput: 3124 states/sec, Load: 122 runs[K
 -- Throughput: 3195 states/sec, Load: 124 runs[K
 -- Throughput: 3314 states/sec, Load: 126 runs[K
 -- Throughput: 3160 states/sec, Load: 129 runs[K
 -- Throughput: 3176 states/sec, Load: 131 runs[K
 -- Throughput: 3408 states/sec, Load: 134 runs[K
 -- Throughput: 3147 states/sec, Load: 136 runs[K
 -- Throughput: 3158 states/sec, Load: 138 runs[K
 -- Throughput: 3252 states/sec, Load: 141 runs[K
 -- Throughput: 3182 states/sec, Load: 143 runs[K
 -- Throughput: 3110 states/sec, Load: 145 runs[K
 -- Throughput: 3360 states/sec, Load: 148 runs[K
 -- Throughput: 3195 states/sec, Load: 150 runs[K
 -- Throughput: 3220 states/sec, Load: 152 runs[K
 -- Throughput: 3429 states/sec, Load: 155 runs[K
 -- Throughput: 3024 states/sec, Load: 157 runs[K
 -- Throughput: 3225 states/sec, Load: 159 runs[K
 -- Throughput: 3251 states/sec, Load: 162 runs[K
 -- Throughput: 3173 states/sec, Load: 164 runs[K
 -- Throughput: 3243 states/sec, Load: 166 runs[K
 -- Throughput: 3236 states/sec, Load: 169 runs[K
 -- Throughput: 3154 states/sec, Load: 171 runs[K
 -- Throughput: 3316 states/sec, Load: 173 runs[K
 -- Throughput: 3141 states/sec, Load: 176 runs[K
 -- Throughput: 3221 states/sec, Load: 178 runs[K
 -- Throughput: 3336 states/sec, Load: 181 runs[K
 -- Throughput: 3167 states/sec, Load: 183 runs[K
 -- Throughput: 3090 states/sec, Load: 185 runs[K
 -- Throughput: 3313 states/sec, Load: 188 runs[K
 -- Throughput: 2930 states/sec, Load: 190 runs[K
 -- Throughput: 3206 states/sec, Load: 192 runs[K
 -- Throughput: 3259 states/sec, Load: 194 runs[K
 -- Throughput: 3341 states/sec, Load: 197 runs[K
 -- Throughput: 3147 states/sec, Load: 199 runs[K
 -- Throughput: 3902 states/sec, Load: 199 runs[K
 -- Throughput: 3707 states/sec, Load: 199 runs[K
 -- Throughput: 3842 states/sec, Load: 199 runs[K
 -- Throughput: 3762 states/sec, Load: 199 runs[K
 -- Throughput: 3820 states/sec, Load: 199 runs[K
 -- Throughput: 3453 states/sec, Load: 199 runs[K
 -- Throughput: 3748 states/sec, Load: 199 runs[K
 -- Throughput: 3706 states/sec, Load: 199 runs[K
 -- Throughput: 3630 states/sec, Load: 199 runs[K
 -- Throughput: 3646 states/sec, Load: 199 runs[K
 -- Throughput: 3834 states/sec, Load: 199 runs[K
 -- Throughput: 3659 states/sec, Load: 199 runs[K
 -- Throughput: 3616 states/sec, Load: 199 runs[K
 -- Throughput: 3827 states/sec, Load: 199 runs[K
 -- Throughput: 3511 states/sec, Load: 199 runs[K
 -- Throughput: 3547 states/sec, Load: 199 runs[K
 -- Throughput: 3729 states/sec, Load: 199 runs[K
 -- Throughput: 3643 states/sec, Load: 199 runs[K
 -- Throughput: 3658 states/sec, Load: 199 runs[K
 -- Throughput: 3943 states/sec, Load: 199 runs[K
 -- Throughput: 3753 states/sec, Load: 199 runs[K
 -- Throughput: 3512 states/sec, Load: 199 runs[K
 -- Throughput: 3841 states/sec, Load: 199 runs[K
 -- Throughput: 3802 states/sec, Load: 199 runs[K
 -- Throughput: 3641 states/sec, Load: 199 runs[K
 -- Throughput: 3532 states/sec, Load: 199 runs[K
 -- Throughput: 3835 states/sec, Load: 199 runs[K
 -- Throughput: 3821 states/sec, Load: 199 runs[K
 -- Throughput: 3587 states/sec, Load: 199 runs[K
 -- Throughput: 3795 states/sec, Load: 199 runs[K
 -- Throughput: 3777 states/sec, Load: 199 runs[K
 -- Throughput: 3685 states/sec, Load: 199 runs[K
 -- Throughput: 3606 states/sec, Load: 199 runs[K
 -- Throughput: 3689 states/sec, Load: 199 runs[K
 -- Throughput: 3767 states/sec, Load: 199 runs[K
 -- Throughput: 3628 states/sec, Load: 199 runs[K
 -- Throughput: 3995 states/sec, Load: 199 runs[K
 -- Throughput: 2477 states/sec, Load: 3 runs[K
 -- Throughput: 3313 states/sec, Load: 5 runs[K
 -- Throughput: 3243 states/sec, Load: 7 runs[K
 -- Throughput: 3224 states/sec, Load: 9 runs[K
 -- Throughput: 3306 states/sec, Load: 12 runs[K
 -- Throughput: 3175 states/sec, Load: 14 runs[K
 -- Throughput: 3326 states/sec, Load: 16 runs[K
 -- Throughput: 3184 states/sec, Load: 19 runs[K
 -- Throughput: 3079 states/sec, Load: 21 runs[K
 -- Throughput: 3232 states/sec, Load: 23 runs[K
 -- Throughput: 3078 states/sec, Load: 26 runs[K
 -- Throughput: 3232 states/sec, Load: 28 runs[K
 -- Throughput: 3396 states/sec, Load: 30 runs[K
 -- Throughput: 3303 states/sec, Load: 33 runs[K
 -- Throughput: 3036 states/sec, Load: 35 runs[K
 -- Throughput: 3356 states/sec, Load: 38 runs[K
 -- Throughput: 3168 states/sec, Load: 40 runs[K
 -- Throughput: 3201 states/sec, Load: 42 runs[K
 -- Throughput: 3336 states/sec, Load: 45 runs[K
 -- Throughput: 3164 states/sec, Load: 47 runs[K
 -- Throughput: 3172 states/sec, Load: 49 runs[K
 -- Throughput: 3253 states/sec, Load: 52 runs[K
 -- Throughput: 3197 states/sec, Load: 54 runs[K
 -- Throughput: 3146 states/sec, Load: 56 runs[K
 -- Throughput: 3300 states/sec, Load: 59 runs[K
 -- Throughput: 3237 states/sec, Load: 61 runs[K
 -- Throughput: 3321 states/sec, Load: 63 runs[K
 -- Throughput: 3326 states/sec, Load: 66 runs[K
 -- Throughput: 3236 states/sec, Load: 68 runs[K
 -- Throughput: 3411 states/sec, Load: 71 runs[K
 -- Throughput: 3017 states/sec, Load: 73 runs[K
 -- Throughput: 3261 states/sec, Load: 75 runs[K
 -- Throughput: 3416 states/sec, Load: 78 runs[K
 -- Throughput: 3117 states/sec, Load: 80 runs[K
 -- Throughput: 3292 states/sec, Load: 83 runs[K
 -- Throughput: 3154 states/sec, Load: 85 runs[K
 -- Throughput: 3138 states/sec, Load: 87 runs[K
 -- Throughput: 3254 states/sec, Load: 90 runs[K
 -- Throughput: 3185 states/sec, Load: 92 runs[K
 -- Throughput: 3161 states/sec, Load: 94 runs[K
 -- Throughput: 3268 states/sec, Load: 97 runs[K
 -- Throughput: 3132 states/sec, Load: 99 runs[K
 -- Throughput: 3022 states/sec, Load: 101 runs[K
 -- Throughput: 3333 states/sec, Load: 103 runs[K
 -- Throughput: 3245 states/sec, Load: 106 runs[K
 -- Throughput: 3073 states/sec, Load: 108 runs[K
 -- Throughput: 3280 states/sec, Load: 110 runs[K
 -- Throughput: 3267 states/sec, Load: 113 runs[K
 -- Throughput: 3230 states/sec, Load: 115 runs[K
 -- Throughput: 3426 states/sec, Load: 118 runs[K
 -- Throughput: 3139 states/sec, Load: 120 runs[K
 -- Throughput: 3083 states/sec, Load: 122 runs[K
 -- Throughput: 3330 states/sec, Load: 125 runs[K
 -- Throughput: 3181 states/sec, Load: 127 runs[K
 -- Throughput: 3211 states/sec, Load: 129 runs[K
 -- Throughput: 3380 states/sec, Load: 132 runs[K
 -- Throughput: 3053 states/sec, Load: 134 runs[K
 -- Throughput: 3206 states/sec, Load: 136 runs[K
 -- Throughput: 3434 states/sec, Load: 139 runs[K
 -- Throughput: 3175 states/sec, Load: 141 runs[K
 -- Throughput: 3289 states/sec, Load: 144 runs[K
 -- Throughput: 3184 states/sec, Load: 146 runs[K
 -- Throughput: 3186 states/sec, Load: 148 runs[K
 -- Throughput: 3333 states/sec, Load: 151 runs[K
 -- Throughput: 3151 states/sec, Load: 153 runs[K
 -- Throughput: 3232 states/sec, Load: 155 runs[K
 -- Throughput: 3473 states/sec, Load: 158 runs[K
 -- Throughput: 3108 states/sec, Load: 160 runs[K
 -- Throughput: 3440 states/sec, Load: 162 runs[K
 -- Throughput: 3118 states/sec, Load: 165 runs[K
 -- Throughput: 3222 states/sec, Load: 167 runs[K
 -- Throughput: 3392 states/sec, Load: 170 runs[K
 -- Throughput: 3097 states/sec, Load: 172 runs[K
 -- Throughput: 3224 states/sec, Load: 174 runs[K
 -- Throughput: 3331 states/sec, Load: 177 runs[K
 -- Throughput: 3106 states/sec, Load: 179 runs[K
 -- Throughput: 3276 states/sec, Load: 181 runs[K
 -- Throughput: 3373 states/sec, Load: 184 runs[K
 -- Throughput: 3196 states/sec, Load: 186 runs[K
 -- Throughput: 3478 states/sec, Load: 189 runs[K
 -- Throughput: 3179 states/sec, Load: 191 runs[K
 -- Throughput: 3322 states/sec, Load: 193 runs[K
 -- Throughput: 3201 states/sec, Load: 196 runs[K
 -- Throughput: 3078 states/sec, Load: 198 runs[K
 -- Throughput: 3373 states/sec, Load: 199 runs[K
 -- Throughput: 3598 states/sec, Load: 199 runs[K
 -- Throughput: 3640 states/sec, Load: 199 runs[K
 -- Throughput: 3457 states/sec, Load: 199 runs[K
 -- Throughput: 3828 states/sec, Load: 199 runs[K
 -- Throughput: 3664 states/sec, Load: 199 runs[K
 -- Throughput: 3536 states/sec, Load: 199 runs[K
 -- Throughput: 3683 states/sec, Load: 199 runs[K
 -- Throughput: 3729 states/sec, Load: 199 runs[K
 -- Throughput: 3669 states/sec, Load: 199 runs[K
 -- Throughput: 3783 states/sec, Load: 199 runs[K
 -- Throughput: 3650 states/sec, Load: 199 runs[K
 -- Throughput: 3532 states/sec, Load: 199 runs[K
 -- Throughput: 3861 states/sec, Load: 199 runs[K
 -- Throughput: 3777 states/sec, Load: 199 runs[K
 -- Throughput: 3560 states/sec, Load: 199 runs[K
 -- Throughput: 3767 states/sec, Load: 199 runs[K
 -- Throughput: 3793 states/sec, Load: 199 runs[K
 -- Throughput: 3675 states/sec, Load: 199 runs[K
 -- Throughput: 3516 states/sec, Load: 199 runs[K
 -- Throughput: 3894 states/sec, Load: 199 runs[K
 -- Throughput: 3898 states/sec, Load: 199 runs[K
 -- Throughput: 3782 states/sec, Load: 199 runs[K
 -- Throughput: 3736 states/sec, Load: 199 runs[K
 -- Throughput: 3982 states/sec, Load: 199 runs[K
 -- Throughput: 3658 states/sec, Load: 199 runs[K
 -- Throughput: 3881 states/sec, Load: 199 runs[K
 -- Throughput: 3614 states/sec, Load: 199 runs[K
 -- Throughput: 3783 states/sec, Load: 199 runs[K
 -- Throughput: 3625 states/sec, Load: 199 runs[K
 -- Throughput: 3651 states/sec, Load: 199 runs[K
 -- Throughput: 3788 states/sec, Load: 199 runs[K
 -- Throughput: 3917 states/sec, Load: 199 runs[K
 -- Throughput: 3775 states/sec, Load: 199 runs[K
 -- Throughput: 3683 states/sec, Load: 199 runs[K
 -- Throughput: 3733 states/sec, Load: 199 runs[K
 -- Throughput: 3798 states/sec, Load: 199 runs[K
 -- Throughput: 1992 states/sec, Load: 2 runs[K
 -- Throughput: 3111 states/sec, Load: 3 runs[K
 -- Throughput: 3193 states/sec, Load: 5 runs[K
 -- Throughput: 3405 states/sec, Load: 8 runs[K
 -- Throughput: 3211 states/sec, Load: 10 runs[K
 -- Throughput: 3236 states/sec, Load: 12 runs[K
 -- Throughput: 3127 states/sec, Load: 15 runs[K
 -- Throughput: 3200 states/sec, Load: 17 runs[K
 -- Throughput: 3302 states/sec, Load: 19 runs[K
 -- Throughput: 3191 states/sec, Load: 22 runs[K
 -- Throughput: 3152 states/sec, Load: 24 runs[K
 -- Throughput: 3387 states/sec, Load: 27 runs[K
 -- Throughput: 3179 states/sec, Load: 29 runs[K
 -- Throughput: 3231 states/sec, Load: 31 runs[K
 -- Throughput: 3396 states/sec, Load: 34 runs[K
 -- Throughput: 3088 states/sec, Load: 36 runs[K
 -- Throughput: 3286 states/sec, Load: 38 runs[K
 -- Throughput: 3113 states/sec, Load: 41 runs[K
 -- Throughput: 3086 states/sec, Load: 43 runs[K
 -- Throughput: 3086 states/sec, Load: 45 runs[K
 -- Throughput: 3351 states/sec, Load: 48 runs[K
 -- Throughput: 2916 states/sec, Load: 50 runs[K
 -- Throughput: 3127 states/sec, Load: 52 runs[K
 -- Throughput: 3181 states/sec, Load: 54 runs[K
 -- Throughput: 3351 states/sec, Load: 57 runs[K
 -- Throughput: 3045 states/sec, Load: 59 runs[K
 -- Throughput: 3192 states/sec, Load: 61 runs[K
 -- Throughput: 3392 states/sec, Load: 64 runs[K
 -- Throughput: 3085 states/sec, Load: 66 runs[K
 -- Throughput: 3289 states/sec, Load: 68 runs[K
 -- Throughput: 3248 states/sec, Load: 71 runs[K
 -- Throughput: 3150 states/sec, Load: 73 runs[K
 -- Throughput: 3244 states/sec, Load: 76 runs[K
 -- Throughput: 3142 states/sec, Load: 78 runs[K
 -- Throughput: 3119 states/sec, Load: 80 runs[K
 -- Throughput: 3304 states/sec, Load: 82 runs[K
 -- Throughput: 3131 states/sec, Load: 85 runs[K
 -- Throughput: 3153 states/sec, Load: 87 runs[K
 -- Throughput: 3372 states/sec, Load: 89 runs[K
 -- Throughput: 3086 states/sec, Load: 92 runs[K
 -- Throughput: 3235 states/sec, Load: 94 runs[K
 -- Throughput: 3373 states/sec, Load: 97 runs[K
 -- Throughput: 3160 states/sec, Load: 99 runs[K
 -- Throughput: 3116 states/sec, Load: 101 runs[K
 -- Throughput: 3430 states/sec, Load: 104 runs[K
 -- Throughput: 3080 states/sec, Load: 106 runs[K
 -- Throughput: 3248 states/sec, Load: 108 runs[K
 -- Throughput: 3338 states/sec, Load: 111 runs[K
 -- Throughput: 3107 states/sec, Load: 113 runs[K
 -- Throughput: 3273 states/sec, Load: 115 runs[K
 -- Throughput: 3330 states/sec, Load: 118 runs[K
 -- Throughput: 3239 states/sec, Load: 120 runs[K
 -- Throughput: 3411 states/sec, Load: 123 runs[K
 -- Throughput: 3138 states/sec, Load: 125 runs[K
 -- Throughput: 3180 states/sec, Load: 127 runs[K
 -- Throughput: 3345 states/sec, Load: 130 runs[K
 -- Throughput: 3149 states/sec, Load: 132 runs[K
 -- Throughput: 3267 states/sec, Load: 134 runs[K
 -- Throughput: 3309 states/sec, Load: 137 runs[K
 -- Throughput: 3238 states/sec, Load: 139 runs[K
 -- Throughput: 3251 states/sec, Load: 142 runs[K
 -- Throughput: 3118 states/sec, Load: 144 runs[K
 -- Throughput: 3141 states/sec, Load: 146 runs[K
 -- Throughput: 3194 states/sec, Load: 149 runs[K
 -- Throughput: 3140 states/sec, Load: 151 runs[K
 -- Throughput: 3072 states/sec, Load: 153 runs[K
 -- Throughput: 3340 states/sec, Load: 155 runs[K
 -- Throughput: 3268 states/sec, Load: 158 runs[K
 -- Throughput: 3176 states/sec, Load: 160 runs[K
 -- Throughput: 3376 states/sec, Load: 163 runs[K
 -- Throughput: 3145 states/sec, Load: 165 runs[K
 -- Throughput: 3312 states/sec, Load: 167 runs[K
 -- Throughput: 3384 states/sec, Load: 170 runs[K
 -- Throughput: 3016 states/sec, Load: 172 runs[K
 -- Throughput: 3243 states/sec, Load: 174 runs[K
 -- Throughput: 3317 states/sec, Load: 177 runs[K
 -- Throughput: 3167 states/sec, Load: 179 runs[K
 -- Throughput: 3268 states/sec, Load: 181 runs[K
 -- Throughput: 3161 states/sec, Load: 184 runs[K
 -- Throughput: 3077 states/sec, Load: 186 runs[K
 -- Throughput: 3309 states/sec, Load: 188 runs[K
 -- Throughput: 3259 states/sec, Load: 191 runs[K
 -- Throughput: 3090 states/sec, Load: 193 runs[K
 -- Throughput: 3239 states/sec, Load: 195 runs[K
 -- Throughput: 3242 states/sec, Load: 198 runs[K
 -- Throughput: 3262 states/sec, Load: 199 runs[K
 -- Throughput: 3844 states/sec, Load: 199 runs[K
 -- Throughput: 3590 states/sec, Load: 199 runs[K
 -- Throughput: 3779 states/sec, Load: 199 runs[K
