Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556259998
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_156_4.q:1
 -- Throughput: 3931 states/sec, Load: 4 runs[K
 -- Throughput: 4110 states/sec, Load: 7 runs[K
 -- Throughput: 4035 states/sec, Load: 10 runs[K
 -- Throughput: 4093 states/sec, Load: 13 runs[K
 -- Throughput: 4094 states/sec, Load: 16 runs[K
 -- Throughput: 4065 states/sec, Load: 19 runs[K
 -- Throughput: 4076 states/sec, Load: 22 runs[K
 -- Throughput: 4094 states/sec, Load: 25 runs[K
 -- Throughput: 4116 states/sec, Load: 28 runs[K
 -- Throughput: 4160 states/sec, Load: 31 runs[K
 -- Throughput: 4093 states/sec, Load: 34 runs[K
 -- Throughput: 4071 states/sec, Load: 37 runs[K
 -- Throughput: 4136 states/sec, Load: 40 runs[K
 -- Throughput: 4104 states/sec, Load: 43 runs[K
 -- Throughput: 4086 states/sec, Load: 46 runs[K
 -- Throughput: 4116 states/sec, Load: 49 runs[K
 -- Throughput: 4188 states/sec, Load: 52 runs[K
 -- Throughput: 4040 states/sec, Load: 55 runs[K
 -- Throughput: 3996 states/sec, Load: 58 runs[K
 -- Throughput: 4125 states/sec, Load: 61 runs[K
 -- Throughput: 4032 states/sec, Load: 64 runs[K
 -- Throughput: 4060 states/sec, Load: 67 runs[K
 -- Throughput: 4064 states/sec, Load: 70 runs[K
 -- Throughput: 4083 states/sec, Load: 73 runs[K
 -- Throughput: 4042 states/sec, Load: 76 runs[K
 -- Throughput: 4116 states/sec, Load: 79 runs[K
 -- Throughput: 4097 states/sec, Load: 82 runs[K
 -- Throughput: 4069 states/sec, Load: 85 runs[K
 -- Throughput: 4112 states/sec, Load: 88 runs[K
 -- Throughput: 4037 states/sec, Load: 91 runs[K
 -- Throughput: 4057 states/sec, Load: 94 runs[K
 -- Throughput: 3999 states/sec, Load: 97 runs[K
 -- Throughput: 4060 states/sec, Load: 100 runs[K
 -- Throughput: 4092 states/sec, Load: 103 runs[K
 -- Throughput: 4042 states/sec, Load: 106 runs[K
 -- Throughput: 4180 states/sec, Load: 109 runs[K
 -- Throughput: 4109 states/sec, Load: 112 runs[K
