Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556290621
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_51_8.q:1
 -- Throughput: 2469 states/sec, Load: 2 runs[K
 -- Throughput: 2306 states/sec, Load: 3 runs[K
 -- Throughput: 2212 states/sec, Load: 5 runs[K
 -- Throughput: 2450 states/sec, Load: 7 runs[K
 -- Throughput: 2457 states/sec, Load: 9 runs[K
 -- Throughput: 2316 states/sec, Load: 10 runs[K
 -- Throughput: 2389 states/sec, Load: 12 runs[K
 -- Throughput: 2472 states/sec, Load: 14 runs[K
 -- Throughput: 2524 states/sec, Load: 16 runs[K
 -- Throughput: 2279 states/sec, Load: 17 runs[K
 -- Throughput: 2287 states/sec, Load: 19 runs[K
 -- Throughput: 2541 states/sec, Load: 21 runs[K
 -- Throughput: 2471 states/sec, Load: 23 runs[K
 -- Throughput: 2328 states/sec, Load: 24 runs[K
 -- Throughput: 2339 states/sec, Load: 26 runs[K
 -- Throughput: 2503 states/sec, Load: 28 runs[K
 -- Throughput: 2416 states/sec, Load: 30 runs[K
 -- Throughput: 2314 states/sec, Load: 31 runs[K
 -- Throughput: 2401 states/sec, Load: 33 runs[K
 -- Throughput: 2423 states/sec, Load: 35 runs[K
 -- Throughput: 2641 states/sec, Load: 37 runs[K
 -- Throughput: 2385 states/sec, Load: 39 runs[K
 -- Throughput: 2229 states/sec, Load: 40 runs[K
 -- Throughput: 2456 states/sec, Load: 42 runs[K
 -- Throughput: 2597 states/sec, Load: 44 runs[K
 -- Throughput: 2513 states/sec, Load: 46 runs[K
 -- Throughput: 2289 states/sec, Load: 47 runs[K
 -- Throughput: 2267 states/sec, Load: 49 runs[K
 -- Throughput: 2506 states/sec, Load: 51 runs[K
 -- Throughput: 2529 states/sec, Load: 53 runs[K
 -- Throughput: 2269 states/sec, Load: 54 runs[K
 -- Throughput: 2323 states/sec, Load: 56 runs[K
 -- Throughput: 2415 states/sec, Load: 58 runs[K
 -- Throughput: 2503 states/sec, Load: 60 runs[K
 -- Throughput: 2238 states/sec, Load: 61 runs[K
 -- Throughput: 2325 states/sec, Load: 63 runs[K
 -- Throughput: 2614 states/sec, Load: 65 runs[K
 -- Throughput: 2380 states/sec, Load: 67 runs[K
 -- Throughput: 2210 states/sec, Load: 68 runs[K
 -- Throughput: 2381 states/sec, Load: 70 runs[K
 -- Throughput: 2580 states/sec, Load: 72 runs[K
 -- Throughput: 2436 states/sec, Load: 74 runs[K
 -- Throughput: 2269 states/sec, Load: 75 runs[K
 -- Throughput: 2293 states/sec, Load: 77 runs[K
 -- Throughput: 2517 states/sec, Load: 79 runs[K
 -- Throughput: 2482 states/sec, Load: 81 runs[K
 -- Throughput: 2287 states/sec, Load: 82 runs[K
 -- Throughput: 2343 states/sec, Load: 84 runs[K
 -- Throughput: 2465 states/sec, Load: 86 runs[K
 -- Throughput: 2374 states/sec, Load: 88 runs[K
 -- Throughput: 2209 states/sec, Load: 89 runs[K
 -- Throughput: 2419 states/sec, Load: 91 runs[K
 -- Throughput: 2470 states/sec, Load: 93 runs[K
 -- Throughput: 2281 states/sec, Load: 94 runs[K
 -- Throughput: 2254 states/sec, Load: 96 runs[K
 -- Throughput: 2537 states/sec, Load: 98 runs[K
 -- Throughput: 2432 states/sec, Load: 100 runs[K
 -- Throughput: 2214 states/sec, Load: 101 runs[K
 -- Throughput: 2347 states/sec, Load: 103 runs[K
 -- Throughput: 2621 states/sec, Load: 105 runs[K
 -- Throughput: 2433 states/sec, Load: 107 runs[K
 -- Throughput: 2319 states/sec, Load: 108 runs[K
 -- Throughput: 2318 states/sec, Load: 110 runs[K
 -- Throughput: 2417 states/sec, Load: 112 runs[K
 -- Throughput: 2494 states/sec, Load: 114 runs[K
 -- Throughput: 2180 states/sec, Load: 115 runs[K
 -- Throughput: 2368 states/sec, Load: 117 runs[K
 -- Throughput: 2617 states/sec, Load: 119 runs[K
 -- Throughput: 2421 states/sec, Load: 121 runs[K
 -- Throughput: 2225 states/sec, Load: 122 runs[K
 -- Throughput: 2304 states/sec, Load: 124 runs[K
 -- Throughput: 2491 states/sec, Load: 126 runs[K
 -- Throughput: 2309 states/sec, Load: 127 runs[K
 -- Throughput: 2268 states/sec, Load: 129 runs[K
 -- Throughput: 2484 states/sec, Load: 131 runs[K
 -- Throughput: 2509 states/sec, Load: 133 runs[K
 -- Throughput: 2305 states/sec, Load: 134 runs[K
 -- Throughput: 2247 states/sec, Load: 136 runs[K
 -- Throughput: 2410 states/sec, Load: 138 runs[K
 -- Throughput: 2390 states/sec, Load: 140 runs[K
 -- Throughput: 2193 states/sec, Load: 141 runs[K
 -- Throughput: 2471 states/sec, Load: 143 runs[K
 -- Throughput: 2485 states/sec, Load: 145 runs[K
 -- Throughput: 2374 states/sec, Load: 147 runs[K
 -- Throughput: 2205 states/sec, Load: 148 runs[K
 -- Throughput: 2345 states/sec, Load: 150 runs[K
 -- Throughput: 2564 states/sec, Load: 152 runs[K
 -- Throughput: 2249 states/sec, Load: 153 runs[K
 -- Throughput: 2241 states/sec, Load: 155 runs[K
 -- Throughput: 2582 states/sec, Load: 157 runs[K
 -- Throughput: 2344 states/sec, Load: 159 runs[K
 -- Throughput: 2198 states/sec, Load: 160 runs[K
 -- Throughput: 2475 states/sec, Load: 162 runs[K
 -- Throughput: 2428 states/sec, Load: 164 runs[K
 -- Throughput: 2316 states/sec, Load: 165 runs[K
 -- Throughput: 2238 states/sec, Load: 167 runs[K
 -- Throughput: 2479 states/sec, Load: 169 runs[K
 -- Throughput: 2396 states/sec, Load: 171 runs[K
 -- Throughput: 2177 states/sec, Load: 172 runs[K
 -- Throughput: 2334 states/sec, Load: 174 runs[K
 -- Throughput: 2504 states/sec, Load: 176 runs[K
 -- Throughput: 2325 states/sec, Load: 177 runs[K
 -- Throughput: 2244 states/sec, Load: 179 runs[K
 -- Throughput: 2464 states/sec, Load: 181 runs[K
 -- Throughput: 2441 states/sec, Load: 183 runs[K
 -- Throughput: 2345 states/sec, Load: 184 runs[K
 -- Throughput: 2336 states/sec, Load: 186 runs[K
 -- Throughput: 2396 states/sec, Load: 188 runs[K
 -- Throughput: 2374 states/sec, Load: 190 runs[K
 -- Throughput: 2248 states/sec, Load: 191 runs[K
 -- Throughput: 2355 states/sec, Load: 193 runs[K
 -- Throughput: 2565 states/sec, Load: 195 runs[K
 -- Throughput: 2351 states/sec, Load: 197 runs[K
 -- Throughput: 2168 states/sec, Load: 198 runs[K
 -- Throughput: 2453 states/sec, Load: 199 runs[K
 -- Throughput: 2701 states/sec, Load: 199 runs[K
 -- Throughput: 2576 states/sec, Load: 199 runs[K
 -- Throughput: 2571 states/sec, Load: 199 runs[K
 -- Throughput: 2514 states/sec, Load: 199 runs[K
 -- Throughput: 2576 states/sec, Load: 199 runs[K
 -- Throughput: 2749 states/sec, Load: 199 runs[K
 -- Throughput: 2538 states/sec, Load: 199 runs[K
 -- Throughput: 2698 states/sec, Load: 199 runs[K
 -- Throughput: 2521 states/sec, Load: 199 runs[K
 -- Throughput: 2669 states/sec, Load: 199 runs[K
 -- Throughput: 2593 states/sec, Load: 199 runs[K
