Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556251777
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_142_2.q:1
 -- Throughput: 2844 states/sec, Load: 2 runs[K
 -- Throughput: 2828 states/sec, Load: 4 runs[K
 -- Throughput: 2856 states/sec, Load: 6 runs[K
 -- Throughput: 2860 states/sec, Load: 8 runs[K
 -- Throughput: 2911 states/sec, Load: 10 runs[K
 -- Throughput: 2933 states/sec, Load: 12 runs[K
 -- Throughput: 2911 states/sec, Load: 14 runs[K
 -- Throughput: 2956 states/sec, Load: 16 runs[K
 -- Throughput: 2996 states/sec, Load: 19 runs[K
 -- Throughput: 2775 states/sec, Load: 21 runs[K
 -- Throughput: 2920 states/sec, Load: 23 runs[K
 -- Throughput: 2858 states/sec, Load: 25 runs[K
 -- Throughput: 2848 states/sec, Load: 27 runs[K
 -- Throughput: 2950 states/sec, Load: 29 runs[K
 -- Throughput: 2979 states/sec, Load: 31 runs[K
 -- Throughput: 3088 states/sec, Load: 33 runs[K
 -- Throughput: 2844 states/sec, Load: 36 runs[K
 -- Throughput: 2835 states/sec, Load: 38 runs[K
 -- Throughput: 2869 states/sec, Load: 40 runs[K
 -- Throughput: 2864 states/sec, Load: 42 runs[K
 -- Throughput: 2883 states/sec, Load: 44 runs[K
 -- Throughput: 3000 states/sec, Load: 46 runs[K
 -- Throughput: 2892 states/sec, Load: 48 runs[K
 -- Throughput: 2929 states/sec, Load: 51 runs[K
 -- Throughput: 2915 states/sec, Load: 53 runs[K
 -- Throughput: 2853 states/sec, Load: 55 runs[K
 -- Throughput: 2828 states/sec, Load: 57 runs[K
 -- Throughput: 2891 states/sec, Load: 59 runs[K
 -- Throughput: 2815 states/sec, Load: 61 runs[K
 -- Throughput: 2894 states/sec, Load: 63 runs[K
 -- Throughput: 2859 states/sec, Load: 65 runs[K
 -- Throughput: 2896 states/sec, Load: 67 runs[K
 -- Throughput: 2973 states/sec, Load: 69 runs[K
 -- Throughput: 2943 states/sec, Load: 72 runs[K
 -- Throughput: 2796 states/sec, Load: 74 runs[K
 -- Throughput: 2914 states/sec, Load: 76 runs[K
 -- Throughput: 2872 states/sec, Load: 78 runs[K
 -- Throughput: 2905 states/sec, Load: 80 runs[K
 -- Throughput: 2866 states/sec, Load: 82 runs[K
 -- Throughput: 2840 states/sec, Load: 84 runs[K
 -- Throughput: 2932 states/sec, Load: 86 runs[K
 -- Throughput: 3043 states/sec, Load: 89 runs[K
 -- Throughput: 2802 states/sec, Load: 91 runs[K
 -- Throughput: 2868 states/sec, Load: 93 runs[K
 -- Throughput: 2780 states/sec, Load: 95 runs[K
 -- Throughput: 2912 states/sec, Load: 97 runs[K
 -- Throughput: 2846 states/sec, Load: 99 runs[K
 -- Throughput: 2962 states/sec, Load: 101 runs[K
 -- Throughput: 2864 states/sec, Load: 103 runs[K
 -- Throughput: 3008 states/sec, Load: 105 runs[K
 -- Throughput: 3013 states/sec, Load: 108 runs[K
 -- Throughput: 2859 states/sec, Load: 110 runs[K
 -- Throughput: 2883 states/sec, Load: 112 runs[K
 -- Throughput: 2946 states/sec, Load: 114 runs[K
 -- Throughput: 2959 states/sec, Load: 116 runs[K
 -- Throughput: 2946 states/sec, Load: 118 runs[K
 -- Throughput: 3000 states/sec, Load: 120 runs[K
 -- Throughput: 2949 states/sec, Load: 123 runs[K
 -- Throughput: 2879 states/sec, Load: 125 runs[K
 -- Throughput: 2945 states/sec, Load: 127 runs[K
 -- Throughput: 2860 states/sec, Load: 129 runs[K
 -- Throughput: 2886 states/sec, Load: 131 runs[K
 -- Throughput: 2884 states/sec, Load: 133 runs[K
 -- Throughput: 3022 states/sec, Load: 135 runs[K
 -- Throughput: 2969 states/sec, Load: 138 runs[K
 -- Throughput: 2831 states/sec, Load: 140 runs[K
 -- Throughput: 2922 states/sec, Load: 142 runs[K
 -- Throughput: 2796 states/sec, Load: 144 runs[K
 -- Throughput: 2896 states/sec, Load: 146 runs[K
 -- Throughput: 2892 states/sec, Load: 148 runs[K
 -- Throughput: 2998 states/sec, Load: 150 runs[K
 -- Throughput: 3006 states/sec, Load: 152 runs[K
 -- Throughput: 2855 states/sec, Load: 155 runs[K
 -- Throughput: 2831 states/sec, Load: 157 runs[K
 -- Throughput: 2889 states/sec, Load: 159 runs[K
 -- Throughput: 2877 states/sec, Load: 161 runs[K
 -- Throughput: 2890 states/sec, Load: 163 runs[K
 -- Throughput: 2837 states/sec, Load: 165 runs[K
 -- Throughput: 2927 states/sec, Load: 167 runs[K
 -- Throughput: 3000 states/sec, Load: 169 runs[K
 -- Throughput: 3061 states/sec, Load: 172 runs[K
 -- Throughput: 2776 states/sec, Load: 174 runs[K
 -- Throughput: 2871 states/sec, Load: 176 runs[K
 -- Throughput: 2851 states/sec, Load: 178 runs[K
 -- Throughput: 2907 states/sec, Load: 180 runs[K
 -- Throughput: 2895 states/sec, Load: 182 runs[K
 -- Throughput: 2860 states/sec, Load: 184 runs[K
 -- Throughput: 2828 states/sec, Load: 186 runs[K
 -- Throughput: 3000 states/sec, Load: 188 runs[K
 -- Throughput: 2943 states/sec, Load: 191 runs[K
 -- Throughput: 2852 states/sec, Load: 193 runs[K
 -- Throughput: 2923 states/sec, Load: 195 runs[K
 -- Throughput: 2953 states/sec, Load: 197 runs[K
 -- Throughput: 2989 states/sec, Load: 199 runs[K
 -- Throughput: 3229 states/sec, Load: 199 runs[K
 -- Throughput: 3452 states/sec, Load: 199 runs[K
 -- Throughput: 3500 states/sec, Load: 199 runs[K
 -- Throughput: 3521 states/sec, Load: 199 runs[K
 -- Throughput: 3629 states/sec, Load: 199 runs[K
 -- Throughput: 3414 states/sec, Load: 199 runs[K
 -- Throughput: 3561 states/sec, Load: 199 runs[K
 -- Throughput: 3465 states/sec, Load: 199 runs[K
 -- Throughput: 3711 states/sec, Load: 199 runs[K
 -- Throughput: 3516 states/sec, Load: 199 runs[K
 -- Throughput: 3514 states/sec, Load: 199 runs[K
 -- Throughput: 3692 states/sec, Load: 199 runs[K
 -- Throughput: 3313 states/sec, Load: 199 runs[K
 -- Throughput: 3613 states/sec, Load: 199 runs[K
 -- Throughput: 3287 states/sec, Load: 199 runs[K
 -- Throughput: 3588 states/sec, Load: 199 runs[K
 -- Throughput: 3537 states/sec, Load: 199 runs[K
 -- Throughput: 3549 states/sec, Load: 199 runs[K
 -- Throughput: 3683 states/sec, Load: 199 runs[K
 -- Throughput: 3295 states/sec, Load: 199 runs[K
 -- Throughput: 3707 states/sec, Load: 199 runs[K
 -- Throughput: 3356 states/sec, Load: 199 runs[K
 -- Throughput: 3577 states/sec, Load: 199 runs[K
 -- Throughput: 3601 states/sec, Load: 199 runs[K
 -- Throughput: 3499 states/sec, Load: 199 runs[K
 -- Throughput: 3715 states/sec, Load: 199 runs[K
 -- Throughput: 3284 states/sec, Load: 199 runs[K
 -- Throughput: 3478 states/sec, Load: 199 runs[K
 -- Throughput: 3357 states/sec, Load: 199 runs[K
 -- Throughput: 3672 states/sec, Load: 199 runs[K
 -- Throughput: 3461 states/sec, Load: 199 runs[K
