Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556275595
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_27_4.q:1
 -- Throughput: 2298 states/sec, Load: 2 runs[K
 -- Throughput: 2317 states/sec, Load: 3 runs[K
 -- Throughput: 2325 states/sec, Load: 5 runs[K
 -- Throughput: 2561 states/sec, Load: 7 runs[K
 -- Throughput: 2377 states/sec, Load: 9 runs[K
 -- Throughput: 2445 states/sec, Load: 11 runs[K
 -- Throughput: 2240 states/sec, Load: 12 runs[K
 -- Throughput: 2408 states/sec, Load: 14 runs[K
 -- Throughput: 2482 states/sec, Load: 16 runs[K
 -- Throughput: 2525 states/sec, Load: 18 runs[K
 -- Throughput: 2274 states/sec, Load: 19 runs[K
 -- Throughput: 2218 states/sec, Load: 21 runs[K
 -- Throughput: 2441 states/sec, Load: 23 runs[K
 -- Throughput: 2484 states/sec, Load: 25 runs[K
 -- Throughput: 2271 states/sec, Load: 26 runs[K
 -- Throughput: 2357 states/sec, Load: 28 runs[K
 -- Throughput: 2403 states/sec, Load: 30 runs[K
 -- Throughput: 2411 states/sec, Load: 32 runs[K
 -- Throughput: 2350 states/sec, Load: 33 runs[K
 -- Throughput: 2266 states/sec, Load: 35 runs[K
 -- Throughput: 2621 states/sec, Load: 37 runs[K
 -- Throughput: 2403 states/sec, Load: 39 runs[K
 -- Throughput: 2495 states/sec, Load: 41 runs[K
 -- Throughput: 2351 states/sec, Load: 42 runs[K
 -- Throughput: 2261 states/sec, Load: 44 runs[K
 -- Throughput: 2437 states/sec, Load: 46 runs[K
 -- Throughput: 2469 states/sec, Load: 48 runs[K
 -- Throughput: 2446 states/sec, Load: 49 runs[K
 -- Throughput: 2310 states/sec, Load: 51 runs[K
 -- Throughput: 2362 states/sec, Load: 53 runs[K
 -- Throughput: 2417 states/sec, Load: 55 runs[K
 -- Throughput: 2457 states/sec, Load: 57 runs[K
 -- Throughput: 2287 states/sec, Load: 58 runs[K
 -- Throughput: 2392 states/sec, Load: 60 runs[K
 -- Throughput: 2431 states/sec, Load: 62 runs[K
 -- Throughput: 2498 states/sec, Load: 64 runs[K
 -- Throughput: 2334 states/sec, Load: 65 runs[K
 -- Throughput: 2295 states/sec, Load: 67 runs[K
 -- Throughput: 2436 states/sec, Load: 69 runs[K
 -- Throughput: 2498 states/sec, Load: 71 runs[K
 -- Throughput: 2437 states/sec, Load: 73 runs[K
 -- Throughput: 2262 states/sec, Load: 74 runs[K
 -- Throughput: 2368 states/sec, Load: 76 runs[K
 -- Throughput: 2477 states/sec, Load: 78 runs[K
 -- Throughput: 2518 states/sec, Load: 80 runs[K
 -- Throughput: 2368 states/sec, Load: 81 runs[K
 -- Throughput: 2184 states/sec, Load: 83 runs[K
 -- Throughput: 2450 states/sec, Load: 85 runs[K
 -- Throughput: 2513 states/sec, Load: 87 runs[K
 -- Throughput: 2411 states/sec, Load: 89 runs[K
 -- Throughput: 2275 states/sec, Load: 90 runs[K
 -- Throughput: 2505 states/sec, Load: 92 runs[K
 -- Throughput: 2357 states/sec, Load: 94 runs[K
 -- Throughput: 2430 states/sec, Load: 96 runs[K
 -- Throughput: 2288 states/sec, Load: 97 runs[K
 -- Throughput: 2374 states/sec, Load: 99 runs[K
 -- Throughput: 2480 states/sec, Load: 101 runs[K
 -- Throughput: 2481 states/sec, Load: 103 runs[K
 -- Throughput: 2425 states/sec, Load: 105 runs[K
 -- Throughput: 2216 states/sec, Load: 106 runs[K
 -- Throughput: 2465 states/sec, Load: 108 runs[K
 -- Throughput: 2369 states/sec, Load: 110 runs[K
 -- Throughput: 2458 states/sec, Load: 112 runs[K
 -- Throughput: 2321 states/sec, Load: 113 runs[K
 -- Throughput: 2336 states/sec, Load: 115 runs[K
 -- Throughput: 2492 states/sec, Load: 117 runs[K
 -- Throughput: 2464 states/sec, Load: 119 runs[K
 -- Throughput: 2452 states/sec, Load: 120 runs[K
 -- Throughput: 2302 states/sec, Load: 122 runs[K
 -- Throughput: 2520 states/sec, Load: 124 runs[K
 -- Throughput: 2367 states/sec, Load: 126 runs[K
 -- Throughput: 2459 states/sec, Load: 128 runs[K
 -- Throughput: 2300 states/sec, Load: 129 runs[K
 -- Throughput: 2296 states/sec, Load: 131 runs[K
 -- Throughput: 2443 states/sec, Load: 133 runs[K
 -- Throughput: 2525 states/sec, Load: 135 runs[K
 -- Throughput: 2481 states/sec, Load: 137 runs[K
 -- Throughput: 2306 states/sec, Load: 138 runs[K
 -- Throughput: 2410 states/sec, Load: 140 runs[K
 -- Throughput: 2494 states/sec, Load: 142 runs[K
 -- Throughput: 2481 states/sec, Load: 144 runs[K
 -- Throughput: 2449 states/sec, Load: 146 runs[K
 -- Throughput: 2200 states/sec, Load: 147 runs[K
 -- Throughput: 2435 states/sec, Load: 149 runs[K
 -- Throughput: 2408 states/sec, Load: 151 runs[K
 -- Throughput: 2535 states/sec, Load: 153 runs[K
 -- Throughput: 2332 states/sec, Load: 154 runs[K
 -- Throughput: 2333 states/sec, Load: 156 runs[K
 -- Throughput: 2459 states/sec, Load: 158 runs[K
 -- Throughput: 2518 states/sec, Load: 160 runs[K
 -- Throughput: 2421 states/sec, Load: 162 runs[K
 -- Throughput: 2350 states/sec, Load: 163 runs[K
 -- Throughput: 2330 states/sec, Load: 165 runs[K
 -- Throughput: 2552 states/sec, Load: 167 runs[K
 -- Throughput: 2485 states/sec, Load: 169 runs[K
 -- Throughput: 2485 states/sec, Load: 171 runs[K
 -- Throughput: 2242 states/sec, Load: 172 runs[K
 -- Throughput: 2331 states/sec, Load: 174 runs[K
 -- Throughput: 2479 states/sec, Load: 176 runs[K
 -- Throughput: 2490 states/sec, Load: 178 runs[K
 -- Throughput: 2336 states/sec, Load: 179 runs[K
 -- Throughput: 2251 states/sec, Load: 181 runs[K
 -- Throughput: 2497 states/sec, Load: 183 runs[K
 -- Throughput: 2434 states/sec, Load: 185 runs[K
 -- Throughput: 2445 states/sec, Load: 187 runs[K
 -- Throughput: 2275 states/sec, Load: 188 runs[K
 -- Throughput: 2430 states/sec, Load: 190 runs[K
 -- Throughput: 2445 states/sec, Load: 192 runs[K
 -- Throughput: 2501 states/sec, Load: 194 runs[K
 -- Throughput: 2357 states/sec, Load: 195 runs[K
 -- Throughput: 2230 states/sec, Load: 197 runs[K
 -- Throughput: 2549 states/sec, Load: 199 runs[K
 -- Throughput: 2577 states/sec, Load: 199 runs[K
 -- Throughput: 2682 states/sec, Load: 199 runs[K
 -- Throughput: 2573 states/sec, Load: 199 runs[K
 -- Throughput: 2690 states/sec, Load: 199 runs[K
 -- Throughput: 2526 states/sec, Load: 199 runs[K
 -- Throughput: 2449 states/sec, Load: 199 runs[K
 -- Throughput: 2490 states/sec, Load: 199 runs[K
 -- Throughput: 2634 states/sec, Load: 199 runs[K
 -- Throughput: 2609 states/sec, Load: 199 runs[K
 -- Throughput: 2683 states/sec, Load: 199 runs[K
 -- Throughput: 2500 states/sec, Load: 199 runs[K
 -- Throughput: 2623 states/sec, Load: 199 runs[K
 -- Throughput: 2684 states/sec, Load: 199 runs[K
 -- Throughput: 2627 states/sec, Load: 199 runs[K
 -- Throughput: 2711 states/sec, Load: 199 runs[K
 -- Throughput: 2655 states/sec, Load: 199 runs[K
 -- Throughput: 2659 states/sec, Load: 199 runs[K
 -- Throughput: 2635 states/sec, Load: 199 runs[K
 -- Throughput: 2668 states/sec, Load: 199 runs[K
 -- Throughput: 2685 states/sec, Load: 199 runs[K
 -- Throughput: 2676 states/sec, Load: 199 runs[K
 -- Throughput: 2719 states/sec, Load: 199 runs[K
 -- Throughput: 2651 states/sec, Load: 199 runs[K
 -- Throughput: 2611 states/sec, Load: 199 runs[K
 -- Throughput: 2606 states/sec, Load: 199 runs[K
 -- Throughput: 2621 states/sec, Load: 199 runs[K
 -- Throughput: 2643 states/sec, Load: 199 runs[K
 -- Throughput: 2674 states/sec, Load: 199 runs[K
 -- Throughput: 2638 states/sec, Load: 199 runs[K
 -- Throughput: 2618 states/sec, Load: 199 runs[K
 -- Throughput: 2639 states/sec, Load: 199 runs[K
 -- Throughput: 2613 states/sec, Load: 199 runs[K
 -- Throughput: 2682 states/sec, Load: 199 runs[K
 -- Throughput: 2682 states/sec, Load: 199 runs[K
 -- Throughput: 2640 states/sec, Load: 199 runs[K
 -- Throughput: 2626 states/sec, Load: 199 runs[K
 -- Throughput: 2657 states/sec, Load: 199 runs[K
 -- Throughput: 2683 states/sec, Load: 199 runs[K
 -- Throughput: 2589 states/sec, Load: 199 runs[K
 -- Throughput: 2674 states/sec, Load: 199 runs[K
 -- Throughput: 2625 states/sec, Load: 199 runs[K
 -- Throughput: 2626 states/sec, Load: 199 runs[K
 -- Throughput: 2685 states/sec, Load: 199 runs[K
 -- Throughput: 2617 states/sec, Load: 199 runs[K
 -- Throughput: 2647 states/sec, Load: 199 runs[K
 -- Throughput: 2644 states/sec, Load: 199 runs[K
 -- Throughput: 2486 states/sec, Load: 199 runs[K
 -- Throughput: 2462 states/sec, Load: 199 runs[K
 -- Throughput: 2679 states/sec, Load: 199 runs[K
 -- Throughput: 2662 states/sec, Load: 199 runs[K
 -- Throughput: 2614 states/sec, Load: 199 runs[K
 -- Throughput: 2279 states/sec, Load: 1 runs[K
 -- Throughput: 2449 states/sec, Load: 3 runs[K
 -- Throughput: 2443 states/sec, Load: 5 runs[K
 -- Throughput: 2290 states/sec, Load: 6 runs[K
 -- Throughput: 2394 states/sec, Load: 8 runs[K
 -- Throughput: 2435 states/sec, Load: 10 runs[K
 -- Throughput: 2510 states/sec, Load: 12 runs[K
 -- Throughput: 2439 states/sec, Load: 13 runs[K
 -- Throughput: 2373 states/sec, Load: 15 runs[K
 -- Throughput: 2419 states/sec, Load: 17 runs[K
 -- Throughput: 2446 states/sec, Load: 19 runs[K
 -- Throughput: 2558 states/sec, Load: 21 runs[K
 -- Throughput: 2449 states/sec, Load: 23 runs[K
 -- Throughput: 2204 states/sec, Load: 24 runs[K
 -- Throughput: 2466 states/sec, Load: 26 runs[K
 -- Throughput: 2349 states/sec, Load: 28 runs[K
 -- Throughput: 2471 states/sec, Load: 30 runs[K
 -- Throughput: 2294 states/sec, Load: 31 runs[K
 -- Throughput: 2353 states/sec, Load: 33 runs[K
 -- Throughput: 2490 states/sec, Load: 35 runs[K
 -- Throughput: 2439 states/sec, Load: 37 runs[K
 -- Throughput: 2338 states/sec, Load: 38 runs[K
 -- Throughput: 2255 states/sec, Load: 40 runs[K
 -- Throughput: 2498 states/sec, Load: 42 runs[K
 -- Throughput: 2417 states/sec, Load: 44 runs[K
 -- Throughput: 2428 states/sec, Load: 46 runs[K
 -- Throughput: 2249 states/sec, Load: 47 runs[K
