Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556268688
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_176_4.q:1
 -- Throughput: 3598 states/sec, Load: 4 runs[K
 -- Throughput: 3868 states/sec, Load: 7 runs[K
 -- Throughput: 3731 states/sec, Load: 10 runs[K
 -- Throughput: 3714 states/sec, Load: 12 runs[K
 -- Throughput: 3803 states/sec, Load: 15 runs[K
 -- Throughput: 3862 states/sec, Load: 18 runs[K
 -- Throughput: 3932 states/sec, Load: 21 runs[K
 -- Throughput: 3715 states/sec, Load: 23 runs[K
 -- Throughput: 3610 states/sec, Load: 26 runs[K
 -- Throughput: 3816 states/sec, Load: 29 runs[K
 -- Throughput: 3909 states/sec, Load: 32 runs[K
 -- Throughput: 3771 states/sec, Load: 34 runs[K
 -- Throughput: 3676 states/sec, Load: 37 runs[K
 -- Throughput: 3734 states/sec, Load: 40 runs[K
 -- Throughput: 3772 states/sec, Load: 43 runs[K
 -- Throughput: 3789 states/sec, Load: 45 runs[K
 -- Throughput: 3706 states/sec, Load: 48 runs[K
 -- Throughput: 3775 states/sec, Load: 51 runs[K
 -- Throughput: 3860 states/sec, Load: 54 runs[K
 -- Throughput: 3858 states/sec, Load: 57 runs[K
 -- Throughput: 3683 states/sec, Load: 59 runs[K
 -- Throughput: 3725 states/sec, Load: 62 runs[K
 -- Throughput: 3900 states/sec, Load: 65 runs[K
 -- Throughput: 3798 states/sec, Load: 68 runs[K
 -- Throughput: 3756 states/sec, Load: 70 runs[K
 -- Throughput: 3703 states/sec, Load: 73 runs[K
 -- Throughput: 3861 states/sec, Load: 76 runs[K
 -- Throughput: 3828 states/sec, Load: 79 runs[K
 -- Throughput: 3828 states/sec, Load: 82 runs[K
 -- Throughput: 3682 states/sec, Load: 84 runs[K
 -- Throughput: 3837 states/sec, Load: 87 runs[K
 -- Throughput: 3856 states/sec, Load: 90 runs[K
 -- Throughput: 3729 states/sec, Load: 93 runs[K
 -- Throughput: 3670 states/sec, Load: 95 runs[K
 -- Throughput: 3801 states/sec, Load: 98 runs[K
 -- Throughput: 3787 states/sec, Load: 101 runs[K
 -- Throughput: 3839 states/sec, Load: 104 runs[K
 -- Throughput: 3804 states/sec, Load: 106 runs[K
 -- Throughput: 3674 states/sec, Load: 109 runs[K
 -- Throughput: 3815 states/sec, Load: 112 runs[K
 -- Throughput: 3825 states/sec, Load: 115 runs[K
 -- Throughput: 3835 states/sec, Load: 118 runs[K
 -- Throughput: 3739 states/sec, Load: 120 runs[K
 -- Throughput: 3853 states/sec, Load: 123 runs[K
 -- Throughput: 3887 states/sec, Load: 126 runs[K
 -- Throughput: 3803 states/sec, Load: 129 runs[K
 -- Throughput: 3822 states/sec, Load: 132 runs[K
 -- Throughput: 3701 states/sec, Load: 134 runs[K
 -- Throughput: 3759 states/sec, Load: 137 runs[K
 -- Throughput: 3814 states/sec, Load: 140 runs[K
 -- Throughput: 3861 states/sec, Load: 143 runs[K
 -- Throughput: 3737 states/sec, Load: 145 runs[K
 -- Throughput: 3722 states/sec, Load: 148 runs[K
 -- Throughput: 3759 states/sec, Load: 151 runs[K
 -- Throughput: 3816 states/sec, Load: 154 runs[K
 -- Throughput: 3783 states/sec, Load: 156 runs[K
 -- Throughput: 3715 states/sec, Load: 159 runs[K
 -- Throughput: 3766 states/sec, Load: 162 runs[K
 -- Throughput: 3823 states/sec, Load: 165 runs[K
 -- Throughput: 3870 states/sec, Load: 168 runs[K
 -- Throughput: 3672 states/sec, Load: 170 runs[K
 -- Throughput: 3800 states/sec, Load: 173 runs[K
 -- Throughput: 3775 states/sec, Load: 176 runs[K
 -- Throughput: 3835 states/sec, Load: 179 runs[K
 -- Throughput: 3739 states/sec, Load: 181 runs[K
 -- Throughput: 3675 states/sec, Load: 184 runs[K
 -- Throughput: 3846 states/sec, Load: 187 runs[K
 -- Throughput: 3721 states/sec, Load: 190 runs[K
 -- Throughput: 3689 states/sec, Load: 192 runs[K
 -- Throughput: 3789 states/sec, Load: 195 runs[K
 -- Throughput: 3876 states/sec, Load: 198 runs[K
 -- Throughput: 4118 states/sec, Load: 199 runs[K
 -- Throughput: 4716 states/sec, Load: 199 runs[K
 -- Throughput: 4413 states/sec, Load: 199 runs[K
 -- Throughput: 4710 states/sec, Load: 199 runs[K
 -- Throughput: 4714 states/sec, Load: 199 runs[K
 -- Throughput: 4644 states/sec, Load: 199 runs[K
 -- Throughput: 4850 states/sec, Load: 199 runs[K
 -- Throughput: 4686 states/sec, Load: 199 runs[K
 -- Throughput: 4998 states/sec, Load: 199 runs[K
 -- Throughput: 4720 states/sec, Load: 199 runs[K
 -- Throughput: 4788 states/sec, Load: 199 runs[K
 -- Throughput: 4725 states/sec, Load: 199 runs[K
 -- Throughput: 4866 states/sec, Load: 199 runs[K
 -- Throughput: 4725 states/sec, Load: 199 runs[K
 -- Throughput: 4832 states/sec, Load: 199 runs[K
 -- Throughput: 4734 states/sec, Load: 199 runs[K
 -- Throughput: 4673 states/sec, Load: 199 runs[K
 -- Throughput: 4841 states/sec, Load: 199 runs[K
 -- Throughput: 5045 states/sec, Load: 199 runs[K
 -- Throughput: 4723 states/sec, Load: 199 runs[K
 -- Throughput: 4451 states/sec, Load: 199 runs[K
 -- Throughput: 4649 states/sec, Load: 199 runs[K
 -- Throughput: 4907 states/sec, Load: 199 runs[K
 -- Throughput: 4450 states/sec, Load: 199 runs[K
 -- Throughput: 4838 states/sec, Load: 199 runs[K
 -- Throughput: 4624 states/sec, Load: 199 runs[K
 -- Throughput: 4785 states/sec, Load: 199 runs[K
 -- Throughput: 4714 states/sec, Load: 199 runs[K
 -- Throughput: 4749 states/sec, Load: 199 runs[K
 -- Throughput: 2793 states/sec, Load: 2 runs[K
 -- Throughput: 3759 states/sec, Load: 4 runs[K
 -- Throughput: 3818 states/sec, Load: 7 runs[K
 -- Throughput: 3879 states/sec, Load: 9 runs[K
 -- Throughput: 3661 states/sec, Load: 12 runs[K
 -- Throughput: 3737 states/sec, Load: 15 runs[K
 -- Throughput: 3872 states/sec, Load: 18 runs[K
 -- Throughput: 3850 states/sec, Load: 21 runs[K
 -- Throughput: 3714 states/sec, Load: 23 runs[K
 -- Throughput: 3806 states/sec, Load: 26 runs[K
 -- Throughput: 3833 states/sec, Load: 29 runs[K
 -- Throughput: 3844 states/sec, Load: 32 runs[K
 -- Throughput: 3841 states/sec, Load: 35 runs[K
 -- Throughput: 3684 states/sec, Load: 37 runs[K
 -- Throughput: 3759 states/sec, Load: 40 runs[K
 -- Throughput: 3830 states/sec, Load: 43 runs[K
 -- Throughput: 3868 states/sec, Load: 46 runs[K
 -- Throughput: 3726 states/sec, Load: 48 runs[K
 -- Throughput: 3647 states/sec, Load: 51 runs[K
 -- Throughput: 3831 states/sec, Load: 54 runs[K
 -- Throughput: 3808 states/sec, Load: 57 runs[K
 -- Throughput: 3706 states/sec, Load: 59 runs[K
 -- Throughput: 3669 states/sec, Load: 62 runs[K
 -- Throughput: 3827 states/sec, Load: 65 runs[K
 -- Throughput: 3932 states/sec, Load: 68 runs[K
 -- Throughput: 3722 states/sec, Load: 71 runs[K
 -- Throughput: 3690 states/sec, Load: 73 runs[K
 -- Throughput: 3873 states/sec, Load: 76 runs[K
 -- Throughput: 3835 states/sec, Load: 79 runs[K
 -- Throughput: 3790 states/sec, Load: 82 runs[K
 -- Throughput: 3731 states/sec, Load: 84 runs[K
 -- Throughput: 3682 states/sec, Load: 87 runs[K
 -- Throughput: 3794 states/sec, Load: 90 runs[K
 -- Throughput: 3880 states/sec, Load: 93 runs[K
 -- Throughput: 3731 states/sec, Load: 95 runs[K
 -- Throughput: 3634 states/sec, Load: 98 runs[K
 -- Throughput: 3882 states/sec, Load: 101 runs[K
 -- Throughput: 3790 states/sec, Load: 104 runs[K
 -- Throughput: 3702 states/sec, Load: 106 runs[K
 -- Throughput: 3716 states/sec, Load: 109 runs[K
 -- Throughput: 3786 states/sec, Load: 112 runs[K
 -- Throughput: 3906 states/sec, Load: 115 runs[K
 -- Throughput: 3796 states/sec, Load: 118 runs[K
 -- Throughput: 3641 states/sec, Load: 120 runs[K
 -- Throughput: 3729 states/sec, Load: 123 runs[K
 -- Throughput: 3770 states/sec, Load: 126 runs[K
 -- Throughput: 3796 states/sec, Load: 128 runs[K
 -- Throughput: 3632 states/sec, Load: 131 runs[K
 -- Throughput: 3749 states/sec, Load: 134 runs[K
 -- Throughput: 3780 states/sec, Load: 137 runs[K
 -- Throughput: 3747 states/sec, Load: 139 runs[K
 -- Throughput: 3705 states/sec, Load: 142 runs[K
 -- Throughput: 3835 states/sec, Load: 145 runs[K
 -- Throughput: 3846 states/sec, Load: 148 runs[K
 -- Throughput: 3806 states/sec, Load: 151 runs[K
 -- Throughput: 3662 states/sec, Load: 153 runs[K
 -- Throughput: 3820 states/sec, Load: 156 runs[K
 -- Throughput: 3774 states/sec, Load: 159 runs[K
 -- Throughput: 3830 states/sec, Load: 162 runs[K
 -- Throughput: 3720 states/sec, Load: 164 runs[K
 -- Throughput: 3624 states/sec, Load: 167 runs[K
 -- Throughput: 3912 states/sec, Load: 170 runs[K
 -- Throughput: 3871 states/sec, Load: 173 runs[K
 -- Throughput: 3775 states/sec, Load: 175 runs[K
 -- Throughput: 3687 states/sec, Load: 178 runs[K
 -- Throughput: 3867 states/sec, Load: 181 runs[K
 -- Throughput: 3870 states/sec, Load: 184 runs[K
 -- Throughput: 3713 states/sec, Load: 187 runs[K
 -- Throughput: 3670 states/sec, Load: 189 runs[K
 -- Throughput: 3763 states/sec, Load: 192 runs[K
 -- Throughput: 3902 states/sec, Load: 195 runs[K
 -- Throughput: 3854 states/sec, Load: 198 runs[K
 -- Throughput: 3933 states/sec, Load: 199 runs[K
 -- Throughput: 4638 states/sec, Load: 199 runs[K
 -- Throughput: 4683 states/sec, Load: 199 runs[K
 -- Throughput: 4816 states/sec, Load: 199 runs[K
 -- Throughput: 5049 states/sec, Load: 199 runs[K
 -- Throughput: 4838 states/sec, Load: 199 runs[K
 -- Throughput: 4634 states/sec, Load: 199 runs[K
 -- Throughput: 4838 states/sec, Load: 199 runs[K
 -- Throughput: 4685 states/sec, Load: 199 runs[K
 -- Throughput: 4838 states/sec, Load: 199 runs[K
 -- Throughput: 4873 states/sec, Load: 199 runs[K
 -- Throughput: 4801 states/sec, Load: 199 runs[K
 -- Throughput: 4664 states/sec, Load: 199 runs[K
 -- Throughput: 4666 states/sec, Load: 199 runs[K
 -- Throughput: 4763 states/sec, Load: 199 runs[K
 -- Throughput: 4554 states/sec, Load: 199 runs[K
 -- Throughput: 4899 states/sec, Load: 199 runs[K
 -- Throughput: 4619 states/sec, Load: 199 runs[K
 -- Throughput: 5086 states/sec, Load: 199 runs[K
 -- Throughput: 4458 states/sec, Load: 199 runs[K
 -- Throughput: 5179 states/sec, Load: 199 runs[K
 -- Throughput: 4626 states/sec, Load: 199 runs[K
 -- Throughput: 4585 states/sec, Load: 199 runs[K
 -- Throughput: 4871 states/sec, Load: 199 runs[K
 -- Throughput: 4706 states/sec, Load: 199 runs[K
 -- Throughput: 4597 states/sec, Load: 199 runs[K
 -- Throughput: 5008 states/sec, Load: 199 runs[K
 -- Throughput: 4827 states/sec, Load: 199 runs[K
 -- Throughput: 5076 states/sec, Load: 199 runs[K
 -- Throughput: 4089 states/sec, Load: 2 runs[K
 -- Throughput: 3763 states/sec, Load: 5 runs[K
 -- Throughput: 3730 states/sec, Load: 8 runs[K
 -- Throughput: 3745 states/sec, Load: 11 runs[K
 -- Throughput: 3901 states/sec, Load: 14 runs[K
 -- Throughput: 3822 states/sec, Load: 17 runs[K
 -- Throughput: 3724 states/sec, Load: 19 runs[K
 -- Throughput: 3755 states/sec, Load: 22 runs[K
 -- Throughput: 3843 states/sec, Load: 25 runs[K
 -- Throughput: 3859 states/sec, Load: 28 runs[K
 -- Throughput: 3688 states/sec, Load: 30 runs[K
 -- Throughput: 3724 states/sec, Load: 33 runs[K
 -- Throughput: 3802 states/sec, Load: 36 runs[K
 -- Throughput: 3828 states/sec, Load: 39 runs[K
 -- Throughput: 3780 states/sec, Load: 41 runs[K
 -- Throughput: 3686 states/sec, Load: 44 runs[K
 -- Throughput: 3824 states/sec, Load: 47 runs[K
 -- Throughput: 3854 states/sec, Load: 50 runs[K
 -- Throughput: 3822 states/sec, Load: 53 runs[K
 -- Throughput: 3677 states/sec, Load: 55 runs[K
 -- Throughput: 3825 states/sec, Load: 58 runs[K
 -- Throughput: 3799 states/sec, Load: 61 runs[K
 -- Throughput: 3836 states/sec, Load: 64 runs[K
 -- Throughput: 3756 states/sec, Load: 66 runs[K
 -- Throughput: 3731 states/sec, Load: 69 runs[K
 -- Throughput: 3832 states/sec, Load: 72 runs[K
 -- Throughput: 3809 states/sec, Load: 75 runs[K
 -- Throughput: 3815 states/sec, Load: 78 runs[K
 -- Throughput: 3715 states/sec, Load: 80 runs[K
 -- Throughput: 3760 states/sec, Load: 83 runs[K
 -- Throughput: 3817 states/sec, Load: 86 runs[K
 -- Throughput: 3924 states/sec, Load: 89 runs[K
 -- Throughput: 3769 states/sec, Load: 91 runs[K
 -- Throughput: 3597 states/sec, Load: 94 runs[K
 -- Throughput: 3786 states/sec, Load: 97 runs[K
 -- Throughput: 3828 states/sec, Load: 100 runs[K
 -- Throughput: 3829 states/sec, Load: 102 runs[K
 -- Throughput: 3711 states/sec, Load: 105 runs[K
 -- Throughput: 3822 states/sec, Load: 108 runs[K
 -- Throughput: 3839 states/sec, Load: 111 runs[K
 -- Throughput: 3796 states/sec, Load: 114 runs[K
 -- Throughput: 3659 states/sec, Load: 116 runs[K
 -- Throughput: 3772 states/sec, Load: 119 runs[K
 -- Throughput: 3858 states/sec, Load: 122 runs[K
