Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556272252
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_21_4.q:1
 -- Throughput: 2790 states/sec, Load: 2 runs[K
 -- Throughput: 2807 states/sec, Load: 4 runs[K
 -- Throughput: 2794 states/sec, Load: 6 runs[K
 -- Throughput: 2818 states/sec, Load: 8 runs[K
 -- Throughput: 2815 states/sec, Load: 10 runs[K
 -- Throughput: 2777 states/sec, Load: 12 runs[K
 -- Throughput: 2851 states/sec, Load: 14 runs[K
 -- Throughput: 2846 states/sec, Load: 16 runs[K
 -- Throughput: 2793 states/sec, Load: 18 runs[K
 -- Throughput: 2783 states/sec, Load: 20 runs[K
 -- Throughput: 2778 states/sec, Load: 22 runs[K
 -- Throughput: 2861 states/sec, Load: 24 runs[K
 -- Throughput: 2970 states/sec, Load: 27 runs[K
 -- Throughput: 2865 states/sec, Load: 29 runs[K
 -- Throughput: 2746 states/sec, Load: 31 runs[K
 -- Throughput: 2815 states/sec, Load: 33 runs[K
 -- Throughput: 2787 states/sec, Load: 35 runs[K
 -- Throughput: 2813 states/sec, Load: 37 runs[K
 -- Throughput: 2746 states/sec, Load: 39 runs[K
 -- Throughput: 2797 states/sec, Load: 41 runs[K
 -- Throughput: 2891 states/sec, Load: 43 runs[K
 -- Throughput: 2927 states/sec, Load: 45 runs[K
 -- Throughput: 2927 states/sec, Load: 47 runs[K
 -- Throughput: 2996 states/sec, Load: 50 runs[K
 -- Throughput: 2822 states/sec, Load: 52 runs[K
 -- Throughput: 2810 states/sec, Load: 54 runs[K
 -- Throughput: 2804 states/sec, Load: 56 runs[K
 -- Throughput: 2876 states/sec, Load: 58 runs[K
 -- Throughput: 2849 states/sec, Load: 60 runs[K
 -- Throughput: 2829 states/sec, Load: 62 runs[K
 -- Throughput: 2905 states/sec, Load: 64 runs[K
 -- Throughput: 2906 states/sec, Load: 66 runs[K
 -- Throughput: 2986 states/sec, Load: 69 runs[K
 -- Throughput: 2881 states/sec, Load: 71 runs[K
 -- Throughput: 2788 states/sec, Load: 73 runs[K
 -- Throughput: 2839 states/sec, Load: 75 runs[K
 -- Throughput: 2798 states/sec, Load: 77 runs[K
 -- Throughput: 2772 states/sec, Load: 79 runs[K
 -- Throughput: 2822 states/sec, Load: 81 runs[K
 -- Throughput: 2823 states/sec, Load: 83 runs[K
 -- Throughput: 2861 states/sec, Load: 85 runs[K
 -- Throughput: 2899 states/sec, Load: 87 runs[K
 -- Throughput: 2934 states/sec, Load: 89 runs[K
 -- Throughput: 2834 states/sec, Load: 92 runs[K
 -- Throughput: 2845 states/sec, Load: 94 runs[K
 -- Throughput: 2781 states/sec, Load: 96 runs[K
 -- Throughput: 2796 states/sec, Load: 98 runs[K
 -- Throughput: 2716 states/sec, Load: 100 runs[K
 -- Throughput: 2749 states/sec, Load: 102 runs[K
 -- Throughput: 2895 states/sec, Load: 104 runs[K
 -- Throughput: 2858 states/sec, Load: 106 runs[K
 -- Throughput: 2826 states/sec, Load: 108 runs[K
 -- Throughput: 2879 states/sec, Load: 110 runs[K
 -- Throughput: 2856 states/sec, Load: 112 runs[K
 -- Throughput: 2938 states/sec, Load: 115 runs[K
 -- Throughput: 2866 states/sec, Load: 117 runs[K
 -- Throughput: 2823 states/sec, Load: 119 runs[K
 -- Throughput: 2762 states/sec, Load: 121 runs[K
 -- Throughput: 2840 states/sec, Load: 123 runs[K
 -- Throughput: 2725 states/sec, Load: 125 runs[K
 -- Throughput: 2829 states/sec, Load: 127 runs[K
 -- Throughput: 2757 states/sec, Load: 129 runs[K
 -- Throughput: 2949 states/sec, Load: 131 runs[K
 -- Throughput: 2827 states/sec, Load: 133 runs[K
 -- Throughput: 2937 states/sec, Load: 135 runs[K
 -- Throughput: 2879 states/sec, Load: 138 runs[K
 -- Throughput: 2864 states/sec, Load: 140 runs[K
 -- Throughput: 2798 states/sec, Load: 142 runs[K
 -- Throughput: 2792 states/sec, Load: 144 runs[K
 -- Throughput: 2877 states/sec, Load: 146 runs[K
 -- Throughput: 2773 states/sec, Load: 148 runs[K
 -- Throughput: 2801 states/sec, Load: 150 runs[K
 -- Throughput: 2915 states/sec, Load: 152 runs[K
 -- Throughput: 3016 states/sec, Load: 154 runs[K
 -- Throughput: 3079 states/sec, Load: 156 runs[K
 -- Throughput: 3037 states/sec, Load: 159 runs[K
 -- Throughput: 2884 states/sec, Load: 161 runs[K
 -- Throughput: 2893 states/sec, Load: 163 runs[K
 -- Throughput: 2910 states/sec, Load: 165 runs[K
 -- Throughput: 3084 states/sec, Load: 167 runs[K
 -- Throughput: 3057 states/sec, Load: 170 runs[K
 -- Throughput: 2856 states/sec, Load: 172 runs[K
 -- Throughput: 2969 states/sec, Load: 174 runs[K
 -- Throughput: 2838 states/sec, Load: 176 runs[K
 -- Throughput: 2987 states/sec, Load: 178 runs[K
 -- Throughput: 3000 states/sec, Load: 180 runs[K
 -- Throughput: 2970 states/sec, Load: 183 runs[K
 -- Throughput: 2854 states/sec, Load: 185 runs[K
 -- Throughput: 2842 states/sec, Load: 187 runs[K
 -- Throughput: 2780 states/sec, Load: 189 runs[K
 -- Throughput: 2750 states/sec, Load: 191 runs[K
 -- Throughput: 2897 states/sec, Load: 193 runs[K
 -- Throughput: 2825 states/sec, Load: 195 runs[K
 -- Throughput: 2901 states/sec, Load: 197 runs[K
 -- Throughput: 2948 states/sec, Load: 199 runs[K
 -- Throughput: 3542 states/sec, Load: 199 runs[K
 -- Throughput: 3268 states/sec, Load: 199 runs[K
 -- Throughput: 3647 states/sec, Load: 199 runs[K
 -- Throughput: 3299 states/sec, Load: 199 runs[K
 -- Throughput: 3468 states/sec, Load: 199 runs[K
 -- Throughput: 3394 states/sec, Load: 199 runs[K
 -- Throughput: 3475 states/sec, Load: 199 runs[K
 -- Throughput: 3215 states/sec, Load: 199 runs[K
 -- Throughput: 3529 states/sec, Load: 199 runs[K
 -- Throughput: 3377 states/sec, Load: 199 runs[K
 -- Throughput: 3450 states/sec, Load: 199 runs[K
 -- Throughput: 3387 states/sec, Load: 199 runs[K
 -- Throughput: 3580 states/sec, Load: 199 runs[K
 -- Throughput: 3474 states/sec, Load: 199 runs[K
 -- Throughput: 3349 states/sec, Load: 199 runs[K
 -- Throughput: 3551 states/sec, Load: 199 runs[K
 -- Throughput: 3228 states/sec, Load: 199 runs[K
 -- Throughput: 3565 states/sec, Load: 199 runs[K
 -- Throughput: 3229 states/sec, Load: 199 runs[K
 -- Throughput: 3681 states/sec, Load: 199 runs[K
 -- Throughput: 3293 states/sec, Load: 199 runs[K
 -- Throughput: 3813 states/sec, Load: 199 runs[K
 -- Throughput: 3242 states/sec, Load: 199 runs[K
 -- Throughput: 3356 states/sec, Load: 199 runs[K
 -- Throughput: 3250 states/sec, Load: 199 runs[K
 -- Throughput: 3610 states/sec, Load: 199 runs[K
 -- Throughput: 3181 states/sec, Load: 199 runs[K
 -- Throughput: 3507 states/sec, Load: 199 runs[K
 -- Throughput: 3142 states/sec, Load: 199 runs[K
 -- Throughput: 3617 states/sec, Load: 199 runs[K
 -- Throughput: 3133 states/sec, Load: 199 runs[K
 -- Throughput: 3690 states/sec, Load: 199 runs[K
 -- Throughput: 3281 states/sec, Load: 199 runs[K
 -- Throughput: 3713 states/sec, Load: 199 runs[K
 -- Throughput: 3260 states/sec, Load: 199 runs[K
