Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556246400
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_133_8.q:1
 -- Throughput: 2539 states/sec, Load: 2 runs[K
 -- Throughput: 2629 states/sec, Load: 4 runs[K
 -- Throughput: 2538 states/sec, Load: 6 runs[K
 -- Throughput: 2475 states/sec, Load: 7 runs[K
 -- Throughput: 2450 states/sec, Load: 9 runs[K
 -- Throughput: 2581 states/sec, Load: 11 runs[K
 -- Throughput: 2590 states/sec, Load: 13 runs[K
 -- Throughput: 2611 states/sec, Load: 15 runs[K
 -- Throughput: 2572 states/sec, Load: 17 runs[K
 -- Throughput: 2661 states/sec, Load: 19 runs[K
 -- Throughput: 2618 states/sec, Load: 21 runs[K
 -- Throughput: 2603 states/sec, Load: 23 runs[K
 -- Throughput: 2525 states/sec, Load: 25 runs[K
 -- Throughput: 2411 states/sec, Load: 26 runs[K
 -- Throughput: 2446 states/sec, Load: 28 runs[K
 -- Throughput: 2568 states/sec, Load: 30 runs[K
 -- Throughput: 2555 states/sec, Load: 32 runs[K
 -- Throughput: 2637 states/sec, Load: 34 runs[K
 -- Throughput: 2551 states/sec, Load: 36 runs[K
 -- Throughput: 2602 states/sec, Load: 38 runs[K
 -- Throughput: 2602 states/sec, Load: 40 runs[K
 -- Throughput: 2569 states/sec, Load: 41 runs[K
 -- Throughput: 2464 states/sec, Load: 43 runs[K
 -- Throughput: 2516 states/sec, Load: 45 runs[K
 -- Throughput: 2609 states/sec, Load: 47 runs[K
 -- Throughput: 2543 states/sec, Load: 49 runs[K
 -- Throughput: 2556 states/sec, Load: 51 runs[K
 -- Throughput: 2580 states/sec, Load: 53 runs[K
 -- Throughput: 2619 states/sec, Load: 55 runs[K
 -- Throughput: 2581 states/sec, Load: 57 runs[K
 -- Throughput: 2617 states/sec, Load: 59 runs[K
 -- Throughput: 2489 states/sec, Load: 60 runs[K
 -- Throughput: 2464 states/sec, Load: 62 runs[K
 -- Throughput: 2489 states/sec, Load: 64 runs[K
 -- Throughput: 2555 states/sec, Load: 66 runs[K
 -- Throughput: 2575 states/sec, Load: 68 runs[K
 -- Throughput: 2684 states/sec, Load: 70 runs[K
 -- Throughput: 2610 states/sec, Load: 72 runs[K
 -- Throughput: 2522 states/sec, Load: 74 runs[K
 -- Throughput: 2558 states/sec, Load: 76 runs[K
