Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556288296
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_48_2.q:1
 -- Throughput: 3095 states/sec, Load: 2 runs[K
 -- Throughput: 3247 states/sec, Load: 4 runs[K
 -- Throughput: 3225 states/sec, Load: 6 runs[K
 -- Throughput: 3305 states/sec, Load: 9 runs[K
 -- Throughput: 3153 states/sec, Load: 11 runs[K
 -- Throughput: 3449 states/sec, Load: 13 runs[K
 -- Throughput: 3167 states/sec, Load: 16 runs[K
 -- Throughput: 3242 states/sec, Load: 18 runs[K
 -- Throughput: 3378 states/sec, Load: 21 runs[K
 -- Throughput: 3229 states/sec, Load: 23 runs[K
 -- Throughput: 3439 states/sec, Load: 26 runs[K
 -- Throughput: 3019 states/sec, Load: 28 runs[K
 -- Throughput: 3199 states/sec, Load: 30 runs[K
 -- Throughput: 3314 states/sec, Load: 33 runs[K
 -- Throughput: 3091 states/sec, Load: 35 runs[K
 -- Throughput: 3185 states/sec, Load: 37 runs[K
 -- Throughput: 3285 states/sec, Load: 40 runs[K
 -- Throughput: 3127 states/sec, Load: 42 runs[K
 -- Throughput: 3192 states/sec, Load: 44 runs[K
 -- Throughput: 3373 states/sec, Load: 47 runs[K
 -- Throughput: 3165 states/sec, Load: 49 runs[K
 -- Throughput: 3319 states/sec, Load: 51 runs[K
 -- Throughput: 3227 states/sec, Load: 54 runs[K
 -- Throughput: 3224 states/sec, Load: 56 runs[K
 -- Throughput: 3380 states/sec, Load: 59 runs[K
 -- Throughput: 3157 states/sec, Load: 61 runs[K
 -- Throughput: 3352 states/sec, Load: 63 runs[K
 -- Throughput: 3205 states/sec, Load: 66 runs[K
 -- Throughput: 3140 states/sec, Load: 68 runs[K
 -- Throughput: 3395 states/sec, Load: 71 runs[K
 -- Throughput: 3198 states/sec, Load: 73 runs[K
 -- Throughput: 3262 states/sec, Load: 75 runs[K
 -- Throughput: 3277 states/sec, Load: 78 runs[K
 -- Throughput: 3195 states/sec, Load: 80 runs[K
 -- Throughput: 3284 states/sec, Load: 82 runs[K
 -- Throughput: 3131 states/sec, Load: 85 runs[K
 -- Throughput: 3215 states/sec, Load: 87 runs[K
 -- Throughput: 3365 states/sec, Load: 90 runs[K
 -- Throughput: 3075 states/sec, Load: 92 runs[K
 -- Throughput: 3291 states/sec, Load: 94 runs[K
 -- Throughput: 3405 states/sec, Load: 97 runs[K
 -- Throughput: 3172 states/sec, Load: 99 runs[K
 -- Throughput: 3417 states/sec, Load: 101 runs[K
 -- Throughput: 3169 states/sec, Load: 104 runs[K
 -- Throughput: 3251 states/sec, Load: 106 runs[K
 -- Throughput: 3432 states/sec, Load: 109 runs[K
 -- Throughput: 3229 states/sec, Load: 111 runs[K
 -- Throughput: 3477 states/sec, Load: 114 runs[K
 -- Throughput: 3186 states/sec, Load: 116 runs[K
 -- Throughput: 3408 states/sec, Load: 118 runs[K
 -- Throughput: 3192 states/sec, Load: 121 runs[K
 -- Throughput: 3265 states/sec, Load: 123 runs[K
 -- Throughput: 3410 states/sec, Load: 126 runs[K
 -- Throughput: 3197 states/sec, Load: 128 runs[K
 -- Throughput: 3485 states/sec, Load: 131 runs[K
 -- Throughput: 3176 states/sec, Load: 133 runs[K
 -- Throughput: 3283 states/sec, Load: 135 runs[K
 -- Throughput: 3206 states/sec, Load: 138 runs[K
 -- Throughput: 3224 states/sec, Load: 140 runs[K
 -- Throughput: 3335 states/sec, Load: 143 runs[K
 -- Throughput: 3147 states/sec, Load: 145 runs[K
 -- Throughput: 3229 states/sec, Load: 147 runs[K
 -- Throughput: 3391 states/sec, Load: 150 runs[K
 -- Throughput: 3109 states/sec, Load: 152 runs[K
 -- Throughput: 3284 states/sec, Load: 154 runs[K
 -- Throughput: 3195 states/sec, Load: 157 runs[K
 -- Throughput: 3208 states/sec, Load: 159 runs[K
 -- Throughput: 3317 states/sec, Load: 161 runs[K
 -- Throughput: 3098 states/sec, Load: 164 runs[K
 -- Throughput: 3244 states/sec, Load: 166 runs[K
 -- Throughput: 3445 states/sec, Load: 169 runs[K
 -- Throughput: 3166 states/sec, Load: 171 runs[K
 -- Throughput: 3292 states/sec, Load: 173 runs[K
 -- Throughput: 3260 states/sec, Load: 176 runs[K
 -- Throughput: 3248 states/sec, Load: 178 runs[K
 -- Throughput: 3403 states/sec, Load: 181 runs[K
 -- Throughput: 3079 states/sec, Load: 183 runs[K
 -- Throughput: 3135 states/sec, Load: 185 runs[K
 -- Throughput: 3366 states/sec, Load: 188 runs[K
 -- Throughput: 3147 states/sec, Load: 190 runs[K
 -- Throughput: 3399 states/sec, Load: 192 runs[K
 -- Throughput: 3209 states/sec, Load: 195 runs[K
 -- Throughput: 3315 states/sec, Load: 197 runs[K
 -- Throughput: 3337 states/sec, Load: 199 runs[K
 -- Throughput: 3740 states/sec, Load: 199 runs[K
 -- Throughput: 4079 states/sec, Load: 199 runs[K
 -- Throughput: 4067 states/sec, Load: 199 runs[K
 -- Throughput: 3979 states/sec, Load: 199 runs[K
 -- Throughput: 3948 states/sec, Load: 199 runs[K
 -- Throughput: 3892 states/sec, Load: 199 runs[K
 -- Throughput: 3898 states/sec, Load: 199 runs[K
 -- Throughput: 3772 states/sec, Load: 199 runs[K
 -- Throughput: 3771 states/sec, Load: 199 runs[K
 -- Throughput: 3843 states/sec, Load: 199 runs[K
 -- Throughput: 3956 states/sec, Load: 199 runs[K
 -- Throughput: 4033 states/sec, Load: 199 runs[K
 -- Throughput: 3910 states/sec, Load: 199 runs[K
 -- Throughput: 3721 states/sec, Load: 199 runs[K
 -- Throughput: 4039 states/sec, Load: 199 runs[K
 -- Throughput: 4121 states/sec, Load: 199 runs[K
 -- Throughput: 3842 states/sec, Load: 199 runs[K
 -- Throughput: 4059 states/sec, Load: 199 runs[K
 -- Throughput: 3880 states/sec, Load: 199 runs[K
 -- Throughput: 3879 states/sec, Load: 199 runs[K
 -- Throughput: 4182 states/sec, Load: 199 runs[K
 -- Throughput: 4015 states/sec, Load: 199 runs[K
 -- Throughput: 4006 states/sec, Load: 199 runs[K
 -- Throughput: 4164 states/sec, Load: 199 runs[K
 -- Throughput: 3827 states/sec, Load: 199 runs[K
 -- Throughput: 3786 states/sec, Load: 199 runs[K
 -- Throughput: 3954 states/sec, Load: 199 runs[K
 -- Throughput: 4048 states/sec, Load: 199 runs[K
 -- Throughput: 4204 states/sec, Load: 199 runs[K
 -- Throughput: 3925 states/sec, Load: 199 runs[K
 -- Throughput: 4080 states/sec, Load: 199 runs[K
 -- Throughput: 3926 states/sec, Load: 199 runs[K
 -- Throughput: 4030 states/sec, Load: 199 runs[K
 -- Throughput: 4001 states/sec, Load: 199 runs[K
 -- Throughput: 2311 states/sec, Load: 2 runs[K
 -- Throughput: 3295 states/sec, Load: 3 runs[K
 -- Throughput: 3185 states/sec, Load: 6 runs[K
 -- Throughput: 3131 states/sec, Load: 8 runs[K
 -- Throughput: 3493 states/sec, Load: 10 runs[K
 -- Throughput: 3126 states/sec, Load: 13 runs[K
 -- Throughput: 3384 states/sec, Load: 15 runs[K
 -- Throughput: 3246 states/sec, Load: 18 runs[K
 -- Throughput: 3210 states/sec, Load: 20 runs[K
 -- Throughput: 3427 states/sec, Load: 23 runs[K
 -- Throughput: 3090 states/sec, Load: 25 runs[K
 -- Throughput: 3220 states/sec, Load: 27 runs[K
 -- Throughput: 3266 states/sec, Load: 30 runs[K
 -- Throughput: 3213 states/sec, Load: 32 runs[K
 -- Throughput: 3346 states/sec, Load: 34 runs[K
 -- Throughput: 3252 states/sec, Load: 37 runs[K
 -- Throughput: 3221 states/sec, Load: 39 runs[K
 -- Throughput: 3356 states/sec, Load: 42 runs[K
 -- Throughput: 3175 states/sec, Load: 44 runs[K
 -- Throughput: 3405 states/sec, Load: 46 runs[K
 -- Throughput: 3234 states/sec, Load: 49 runs[K
 -- Throughput: 3243 states/sec, Load: 51 runs[K
 -- Throughput: 3407 states/sec, Load: 54 runs[K
 -- Throughput: 3215 states/sec, Load: 56 runs[K
 -- Throughput: 3468 states/sec, Load: 59 runs[K
 -- Throughput: 3196 states/sec, Load: 61 runs[K
 -- Throughput: 3312 states/sec, Load: 63 runs[K
 -- Throughput: 3248 states/sec, Load: 66 runs[K
 -- Throughput: 3260 states/sec, Load: 68 runs[K
 -- Throughput: 3400 states/sec, Load: 71 runs[K
 -- Throughput: 3104 states/sec, Load: 73 runs[K
 -- Throughput: 3266 states/sec, Load: 75 runs[K
 -- Throughput: 3260 states/sec, Load: 78 runs[K
 -- Throughput: 3148 states/sec, Load: 80 runs[K
 -- Throughput: 3320 states/sec, Load: 82 runs[K
 -- Throughput: 3199 states/sec, Load: 85 runs[K
 -- Throughput: 3218 states/sec, Load: 87 runs[K
 -- Throughput: 3392 states/sec, Load: 90 runs[K
 -- Throughput: 3147 states/sec, Load: 92 runs[K
 -- Throughput: 3268 states/sec, Load: 94 runs[K
 -- Throughput: 3266 states/sec, Load: 97 runs[K
 -- Throughput: 3204 states/sec, Load: 99 runs[K
 -- Throughput: 3450 states/sec, Load: 102 runs[K
 -- Throughput: 3151 states/sec, Load: 104 runs[K
 -- Throughput: 3344 states/sec, Load: 106 runs[K
 -- Throughput: 3241 states/sec, Load: 109 runs[K
 -- Throughput: 3243 states/sec, Load: 111 runs[K
 -- Throughput: 3444 states/sec, Load: 114 runs[K
 -- Throughput: 3086 states/sec, Load: 116 runs[K
 -- Throughput: 3293 states/sec, Load: 118 runs[K
 -- Throughput: 3404 states/sec, Load: 121 runs[K
 -- Throughput: 3143 states/sec, Load: 123 runs[K
 -- Throughput: 3329 states/sec, Load: 126 runs[K
 -- Throughput: 3111 states/sec, Load: 128 runs[K
 -- Throughput: 3244 states/sec, Load: 130 runs[K
 -- Throughput: 3259 states/sec, Load: 133 runs[K
 -- Throughput: 3121 states/sec, Load: 135 runs[K
 -- Throughput: 3203 states/sec, Load: 137 runs[K
