Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556256345
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_149_2.q:1
 -- Throughput: 3045 states/sec, Load: 2 runs[K
 -- Throughput: 2975 states/sec, Load: 4 runs[K
 -- Throughput: 3170 states/sec, Load: 6 runs[K
 -- Throughput: 3251 states/sec, Load: 8 runs[K
 -- Throughput: 3076 states/sec, Load: 11 runs[K
 -- Throughput: 3132 states/sec, Load: 13 runs[K
 -- Throughput: 3360 states/sec, Load: 15 runs[K
 -- Throughput: 3122 states/sec, Load: 18 runs[K
 -- Throughput: 3179 states/sec, Load: 20 runs[K
 -- Throughput: 3276 states/sec, Load: 23 runs[K
 -- Throughput: 3034 states/sec, Load: 25 runs[K
 -- Throughput: 3136 states/sec, Load: 27 runs[K
 -- Throughput: 3296 states/sec, Load: 30 runs[K
 -- Throughput: 3042 states/sec, Load: 32 runs[K
 -- Throughput: 3080 states/sec, Load: 34 runs[K
 -- Throughput: 3271 states/sec, Load: 36 runs[K
 -- Throughput: 3129 states/sec, Load: 39 runs[K
 -- Throughput: 3063 states/sec, Load: 41 runs[K
 -- Throughput: 3258 states/sec, Load: 43 runs[K
 -- Throughput: 3177 states/sec, Load: 46 runs[K
 -- Throughput: 3164 states/sec, Load: 48 runs[K
 -- Throughput: 3288 states/sec, Load: 50 runs[K
 -- Throughput: 3062 states/sec, Load: 53 runs[K
 -- Throughput: 3105 states/sec, Load: 55 runs[K
 -- Throughput: 3362 states/sec, Load: 57 runs[K
 -- Throughput: 3110 states/sec, Load: 60 runs[K
 -- Throughput: 3139 states/sec, Load: 62 runs[K
 -- Throughput: 3307 states/sec, Load: 64 runs[K
 -- Throughput: 3007 states/sec, Load: 67 runs[K
 -- Throughput: 3118 states/sec, Load: 69 runs[K
 -- Throughput: 3272 states/sec, Load: 71 runs[K
 -- Throughput: 3081 states/sec, Load: 74 runs[K
 -- Throughput: 3104 states/sec, Load: 76 runs[K
 -- Throughput: 3214 states/sec, Load: 78 runs[K
 -- Throughput: 3233 states/sec, Load: 81 runs[K
 -- Throughput: 3074 states/sec, Load: 83 runs[K
 -- Throughput: 3284 states/sec, Load: 85 runs[K
 -- Throughput: 3231 states/sec, Load: 88 runs[K
 -- Throughput: 3093 states/sec, Load: 90 runs[K
 -- Throughput: 3232 states/sec, Load: 92 runs[K
 -- Throughput: 3105 states/sec, Load: 95 runs[K
 -- Throughput: 3172 states/sec, Load: 97 runs[K
 -- Throughput: 3330 states/sec, Load: 99 runs[K
 -- Throughput: 2953 states/sec, Load: 102 runs[K
 -- Throughput: 3095 states/sec, Load: 104 runs[K
 -- Throughput: 3188 states/sec, Load: 106 runs[K
 -- Throughput: 3175 states/sec, Load: 109 runs[K
 -- Throughput: 3022 states/sec, Load: 111 runs[K
 -- Throughput: 3248 states/sec, Load: 113 runs[K
 -- Throughput: 3211 states/sec, Load: 116 runs[K
 -- Throughput: 3026 states/sec, Load: 118 runs[K
 -- Throughput: 3214 states/sec, Load: 120 runs[K
 -- Throughput: 3270 states/sec, Load: 123 runs[K
 -- Throughput: 3009 states/sec, Load: 125 runs[K
 -- Throughput: 3160 states/sec, Load: 127 runs[K
 -- Throughput: 3287 states/sec, Load: 130 runs[K
 -- Throughput: 3042 states/sec, Load: 132 runs[K
 -- Throughput: 3222 states/sec, Load: 134 runs[K
 -- Throughput: 3359 states/sec, Load: 137 runs[K
 -- Throughput: 3010 states/sec, Load: 139 runs[K
 -- Throughput: 3261 states/sec, Load: 141 runs[K
 -- Throughput: 3227 states/sec, Load: 144 runs[K
 -- Throughput: 3066 states/sec, Load: 146 runs[K
 -- Throughput: 3225 states/sec, Load: 148 runs[K
 -- Throughput: 3293 states/sec, Load: 151 runs[K
 -- Throughput: 3059 states/sec, Load: 153 runs[K
 -- Throughput: 3205 states/sec, Load: 155 runs[K
 -- Throughput: 3226 states/sec, Load: 158 runs[K
 -- Throughput: 3043 states/sec, Load: 160 runs[K
 -- Throughput: 3198 states/sec, Load: 162 runs[K
 -- Throughput: 3214 states/sec, Load: 165 runs[K
 -- Throughput: 3069 states/sec, Load: 167 runs[K
 -- Throughput: 3282 states/sec, Load: 169 runs[K
 -- Throughput: 3216 states/sec, Load: 172 runs[K
 -- Throughput: 3067 states/sec, Load: 174 runs[K
 -- Throughput: 3251 states/sec, Load: 176 runs[K
 -- Throughput: 3219 states/sec, Load: 179 runs[K
 -- Throughput: 3077 states/sec, Load: 181 runs[K
 -- Throughput: 3198 states/sec, Load: 183 runs[K
