Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556305505
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_80_4.q:1
 -- Throughput: 4362 states/sec, Load: 4 runs[K
 -- Throughput: 4661 states/sec, Load: 7 runs[K
 -- Throughput: 4735 states/sec, Load: 11 runs[K
 -- Throughput: 4552 states/sec, Load: 14 runs[K
 -- Throughput: 4585 states/sec, Load: 17 runs[K
 -- Throughput: 4702 states/sec, Load: 21 runs[K
 -- Throughput: 4472 states/sec, Load: 24 runs[K
 -- Throughput: 4691 states/sec, Load: 27 runs[K
 -- Throughput: 4754 states/sec, Load: 31 runs[K
 -- Throughput: 4496 states/sec, Load: 34 runs[K
 -- Throughput: 4751 states/sec, Load: 37 runs[K
 -- Throughput: 4643 states/sec, Load: 41 runs[K
 -- Throughput: 4526 states/sec, Load: 44 runs[K
 -- Throughput: 4740 states/sec, Load: 47 runs[K
 -- Throughput: 4625 states/sec, Load: 51 runs[K
 -- Throughput: 4639 states/sec, Load: 54 runs[K
 -- Throughput: 4802 states/sec, Load: 58 runs[K
 -- Throughput: 4600 states/sec, Load: 61 runs[K
 -- Throughput: 4719 states/sec, Load: 64 runs[K
 -- Throughput: 4699 states/sec, Load: 68 runs[K
 -- Throughput: 4570 states/sec, Load: 71 runs[K
 -- Throughput: 4794 states/sec, Load: 74 runs[K
 -- Throughput: 4510 states/sec, Load: 78 runs[K
 -- Throughput: 4645 states/sec, Load: 81 runs[K
 -- Throughput: 4748 states/sec, Load: 85 runs[K
 -- Throughput: 4535 states/sec, Load: 88 runs[K
 -- Throughput: 4732 states/sec, Load: 91 runs[K
 -- Throughput: 4694 states/sec, Load: 95 runs[K
 -- Throughput: 4572 states/sec, Load: 98 runs[K
 -- Throughput: 4722 states/sec, Load: 101 runs[K
 -- Throughput: 4556 states/sec, Load: 105 runs[K
 -- Throughput: 4678 states/sec, Load: 108 runs[K
 -- Throughput: 4813 states/sec, Load: 112 runs[K
 -- Throughput: 4639 states/sec, Load: 115 runs[K
 -- Throughput: 4704 states/sec, Load: 118 runs[K
 -- Throughput: 4723 states/sec, Load: 122 runs[K
 -- Throughput: 4576 states/sec, Load: 125 runs[K
