Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556306675
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_83_2.q:1
 -- Throughput: 4413 states/sec, Load: 4 runs[K
 -- Throughput: 4608 states/sec, Load: 7 runs[K
 -- Throughput: 4668 states/sec, Load: 11 runs[K
 -- Throughput: 4574 states/sec, Load: 14 runs[K
 -- Throughput: 4551 states/sec, Load: 17 runs[K
 -- Throughput: 4714 states/sec, Load: 20 runs[K
 -- Throughput: 4468 states/sec, Load: 24 runs[K
 -- Throughput: 4535 states/sec, Load: 27 runs[K
 -- Throughput: 4611 states/sec, Load: 30 runs[K
 -- Throughput: 4636 states/sec, Load: 34 runs[K
 -- Throughput: 4471 states/sec, Load: 37 runs[K
 -- Throughput: 4630 states/sec, Load: 40 runs[K
 -- Throughput: 4654 states/sec, Load: 44 runs[K
 -- Throughput: 4461 states/sec, Load: 47 runs[K
 -- Throughput: 4546 states/sec, Load: 50 runs[K
 -- Throughput: 4672 states/sec, Load: 54 runs[K
 -- Throughput: 4425 states/sec, Load: 57 runs[K
 -- Throughput: 4534 states/sec, Load: 60 runs[K
 -- Throughput: 4602 states/sec, Load: 63 runs[K
 -- Throughput: 4618 states/sec, Load: 67 runs[K
 -- Throughput: 4544 states/sec, Load: 70 runs[K
 -- Throughput: 4634 states/sec, Load: 73 runs[K
 -- Throughput: 4620 states/sec, Load: 77 runs[K
 -- Throughput: 4492 states/sec, Load: 80 runs[K
 -- Throughput: 4518 states/sec, Load: 83 runs[K
 -- Throughput: 4608 states/sec, Load: 87 runs[K
 -- Throughput: 4532 states/sec, Load: 90 runs[K
 -- Throughput: 4467 states/sec, Load: 93 runs[K
 -- Throughput: 4603 states/sec, Load: 96 runs[K
 -- Throughput: 4574 states/sec, Load: 100 runs[K
 -- Throughput: 4563 states/sec, Load: 103 runs[K
 -- Throughput: 4627 states/sec, Load: 106 runs[K
 -- Throughput: 4599 states/sec, Load: 110 runs[K
 -- Throughput: 4476 states/sec, Load: 113 runs[K
 -- Throughput: 4593 states/sec, Load: 116 runs[K
