Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556311954
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_93_4.q:1
 -- Throughput: 3941 states/sec, Load: 4 runs[K
 -- Throughput: 4042 states/sec, Load: 7 runs[K
 -- Throughput: 4083 states/sec, Load: 10 runs[K
 -- Throughput: 4098 states/sec, Load: 13 runs[K
 -- Throughput: 4025 states/sec, Load: 16 runs[K
 -- Throughput: 4046 states/sec, Load: 19 runs[K
 -- Throughput: 4033 states/sec, Load: 22 runs[K
 -- Throughput: 4094 states/sec, Load: 24 runs[K
 -- Throughput: 4133 states/sec, Load: 27 runs[K
 -- Throughput: 4032 states/sec, Load: 30 runs[K
 -- Throughput: 3994 states/sec, Load: 33 runs[K
 -- Throughput: 3974 states/sec, Load: 36 runs[K
 -- Throughput: 4004 states/sec, Load: 39 runs[K
 -- Throughput: 4049 states/sec, Load: 42 runs[K
 -- Throughput: 3962 states/sec, Load: 45 runs[K
 -- Throughput: 4080 states/sec, Load: 48 runs[K
 -- Throughput: 4011 states/sec, Load: 51 runs[K
 -- Throughput: 3991 states/sec, Load: 54 runs[K
 -- Throughput: 4091 states/sec, Load: 57 runs[K
 -- Throughput: 4063 states/sec, Load: 60 runs[K
 -- Throughput: 4069 states/sec, Load: 62 runs[K
 -- Throughput: 3982 states/sec, Load: 65 runs[K
 -- Throughput: 4043 states/sec, Load: 68 runs[K
 -- Throughput: 4068 states/sec, Load: 71 runs[K
 -- Throughput: 4011 states/sec, Load: 74 runs[K
 -- Throughput: 4004 states/sec, Load: 77 runs[K
 -- Throughput: 4121 states/sec, Load: 80 runs[K
 -- Throughput: 4003 states/sec, Load: 83 runs[K
 -- Throughput: 4063 states/sec, Load: 86 runs[K
 -- Throughput: 4039 states/sec, Load: 89 runs[K
 -- Throughput: 3940 states/sec, Load: 92 runs[K
 -- Throughput: 4120 states/sec, Load: 95 runs[K
 -- Throughput: 4068 states/sec, Load: 98 runs[K
 -- Throughput: 4072 states/sec, Load: 101 runs[K
 -- Throughput: 4034 states/sec, Load: 103 runs[K
 -- Throughput: 4080 states/sec, Load: 106 runs[K
 -- Throughput: 4067 states/sec, Load: 109 runs[K
 -- Throughput: 4058 states/sec, Load: 112 runs[K
 -- Throughput: 3983 states/sec, Load: 115 runs[K
 -- Throughput: 4069 states/sec, Load: 118 runs[K
 -- Throughput: 4086 states/sec, Load: 121 runs[K
 -- Throughput: 4123 states/sec, Load: 124 runs[K
 -- Throughput: 4026 states/sec, Load: 127 runs[K
 -- Throughput: 3985 states/sec, Load: 130 runs[K
 -- Throughput: 4137 states/sec, Load: 133 runs[K
 -- Throughput: 3974 states/sec, Load: 136 runs[K
 -- Throughput: 4083 states/sec, Load: 139 runs[K
 -- Throughput: 4030 states/sec, Load: 142 runs[K
 -- Throughput: 4116 states/sec, Load: 145 runs[K
 -- Throughput: 4039 states/sec, Load: 148 runs[K
 -- Throughput: 4046 states/sec, Load: 150 runs[K
