Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556304369
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_78_4.q:1
 -- Throughput: 3114 states/sec, Load: 2 runs[K
 -- Throughput: 3097 states/sec, Load: 4 runs[K
 -- Throughput: 2818 states/sec, Load: 6 runs[K
 -- Throughput: 3099 states/sec, Load: 8 runs[K
 -- Throughput: 3266 states/sec, Load: 11 runs[K
 -- Throughput: 2977 states/sec, Load: 13 runs[K
 -- Throughput: 3084 states/sec, Load: 15 runs[K
 -- Throughput: 3258 states/sec, Load: 17 runs[K
 -- Throughput: 3083 states/sec, Load: 20 runs[K
 -- Throughput: 3164 states/sec, Load: 22 runs[K
 -- Throughput: 3142 states/sec, Load: 24 runs[K
 -- Throughput: 3049 states/sec, Load: 27 runs[K
 -- Throughput: 3129 states/sec, Load: 29 runs[K
 -- Throughput: 2970 states/sec, Load: 31 runs[K
 -- Throughput: 3166 states/sec, Load: 33 runs[K
 -- Throughput: 3086 states/sec, Load: 36 runs[K
 -- Throughput: 2997 states/sec, Load: 38 runs[K
 -- Throughput: 2981 states/sec, Load: 40 runs[K
 -- Throughput: 3215 states/sec, Load: 42 runs[K
 -- Throughput: 3085 states/sec, Load: 45 runs[K
 -- Throughput: 2985 states/sec, Load: 47 runs[K
 -- Throughput: 3009 states/sec, Load: 49 runs[K
 -- Throughput: 3254 states/sec, Load: 52 runs[K
 -- Throughput: 2962 states/sec, Load: 54 runs[K
 -- Throughput: 3121 states/sec, Load: 56 runs[K
 -- Throughput: 3217 states/sec, Load: 58 runs[K
 -- Throughput: 3145 states/sec, Load: 61 runs[K
 -- Throughput: 3018 states/sec, Load: 63 runs[K
 -- Throughput: 3060 states/sec, Load: 65 runs[K
 -- Throughput: 3280 states/sec, Load: 68 runs[K
 -- Throughput: 3000 states/sec, Load: 70 runs[K
 -- Throughput: 3079 states/sec, Load: 72 runs[K
 -- Throughput: 3127 states/sec, Load: 74 runs[K
 -- Throughput: 3221 states/sec, Load: 77 runs[K
 -- Throughput: 2993 states/sec, Load: 79 runs[K
 -- Throughput: 3096 states/sec, Load: 81 runs[K
 -- Throughput: 3305 states/sec, Load: 84 runs[K
 -- Throughput: 2959 states/sec, Load: 86 runs[K
 -- Throughput: 3030 states/sec, Load: 88 runs[K
 -- Throughput: 3093 states/sec, Load: 90 runs[K
 -- Throughput: 3148 states/sec, Load: 93 runs[K
 -- Throughput: 2996 states/sec, Load: 95 runs[K
 -- Throughput: 3144 states/sec, Load: 97 runs[K
 -- Throughput: 3282 states/sec, Load: 99 runs[K
 -- Throughput: 3022 states/sec, Load: 102 runs[K
 -- Throughput: 3006 states/sec, Load: 104 runs[K
 -- Throughput: 3155 states/sec, Load: 106 runs[K
 -- Throughput: 3234 states/sec, Load: 109 runs[K
 -- Throughput: 3030 states/sec, Load: 111 runs[K
 -- Throughput: 3050 states/sec, Load: 113 runs[K
 -- Throughput: 3232 states/sec, Load: 115 runs[K
 -- Throughput: 3101 states/sec, Load: 118 runs[K
 -- Throughput: 3038 states/sec, Load: 120 runs[K
 -- Throughput: 3077 states/sec, Load: 122 runs[K
 -- Throughput: 3333 states/sec, Load: 125 runs[K
 -- Throughput: 2956 states/sec, Load: 127 runs[K
 -- Throughput: 3050 states/sec, Load: 129 runs[K
 -- Throughput: 3204 states/sec, Load: 131 runs[K
 -- Throughput: 3040 states/sec, Load: 134 runs[K
 -- Throughput: 2998 states/sec, Load: 136 runs[K
 -- Throughput: 3017 states/sec, Load: 138 runs[K
 -- Throughput: 3316 states/sec, Load: 141 runs[K
 -- Throughput: 3093 states/sec, Load: 143 runs[K
 -- Throughput: 3003 states/sec, Load: 145 runs[K
 -- Throughput: 3338 states/sec, Load: 147 runs[K
 -- Throughput: 3121 states/sec, Load: 150 runs[K
 -- Throughput: 3081 states/sec, Load: 152 runs[K
 -- Throughput: 3146 states/sec, Load: 154 runs[K
 -- Throughput: 3141 states/sec, Load: 157 runs[K
 -- Throughput: 3098 states/sec, Load: 159 runs[K
 -- Throughput: 3074 states/sec, Load: 161 runs[K
 -- Throughput: 3246 states/sec, Load: 164 runs[K
 -- Throughput: 2993 states/sec, Load: 166 runs[K
 -- Throughput: 3115 states/sec, Load: 168 runs[K
 -- Throughput: 3190 states/sec, Load: 170 runs[K
 -- Throughput: 3139 states/sec, Load: 173 runs[K
 -- Throughput: 3013 states/sec, Load: 175 runs[K
 -- Throughput: 3187 states/sec, Load: 177 runs[K
 -- Throughput: 3293 states/sec, Load: 180 runs[K
 -- Throughput: 2981 states/sec, Load: 182 runs[K
 -- Throughput: 3223 states/sec, Load: 184 runs[K
 -- Throughput: 3263 states/sec, Load: 187 runs[K
 -- Throughput: 2978 states/sec, Load: 189 runs[K
 -- Throughput: 3052 states/sec, Load: 191 runs[K
 -- Throughput: 3324 states/sec, Load: 193 runs[K
 -- Throughput: 2996 states/sec, Load: 196 runs[K
 -- Throughput: 3073 states/sec, Load: 198 runs[K
 -- Throughput: 3316 states/sec, Load: 199 runs[K
 -- Throughput: 3664 states/sec, Load: 199 runs[K
 -- Throughput: 3762 states/sec, Load: 199 runs[K
 -- Throughput: 3514 states/sec, Load: 199 runs[K
 -- Throughput: 3709 states/sec, Load: 199 runs[K
 -- Throughput: 3611 states/sec, Load: 199 runs[K
 -- Throughput: 3501 states/sec, Load: 199 runs[K
 -- Throughput: 3766 states/sec, Load: 199 runs[K
 -- Throughput: 3720 states/sec, Load: 199 runs[K
 -- Throughput: 3385 states/sec, Load: 199 runs[K
 -- Throughput: 3621 states/sec, Load: 199 runs[K
 -- Throughput: 3604 states/sec, Load: 199 runs[K
 -- Throughput: 3527 states/sec, Load: 199 runs[K
 -- Throughput: 3864 states/sec, Load: 199 runs[K
 -- Throughput: 3652 states/sec, Load: 199 runs[K
 -- Throughput: 3395 states/sec, Load: 199 runs[K
 -- Throughput: 3803 states/sec, Load: 199 runs[K
 -- Throughput: 3613 states/sec, Load: 199 runs[K
 -- Throughput: 3430 states/sec, Load: 199 runs[K
 -- Throughput: 3745 states/sec, Load: 199 runs[K
 -- Throughput: 3568 states/sec, Load: 199 runs[K
 -- Throughput: 3666 states/sec, Load: 199 runs[K
 -- Throughput: 3696 states/sec, Load: 199 runs[K
 -- Throughput: 3781 states/sec, Load: 199 runs[K
 -- Throughput: 3617 states/sec, Load: 199 runs[K
 -- Throughput: 3750 states/sec, Load: 199 runs[K
 -- Throughput: 3696 states/sec, Load: 199 runs[K
 -- Throughput: 3672 states/sec, Load: 199 runs[K
 -- Throughput: 3612 states/sec, Load: 199 runs[K
 -- Throughput: 3905 states/sec, Load: 199 runs[K
 -- Throughput: 3604 states/sec, Load: 199 runs[K
 -- Throughput: 3425 states/sec, Load: 199 runs[K
 -- Throughput: 3770 states/sec, Load: 199 runs[K
 -- Throughput: 3849 states/sec, Load: 199 runs[K
 -- Throughput: 3440 states/sec, Load: 199 runs[K
 -- Throughput: 3847 states/sec, Load: 199 runs[K
 -- Throughput: 3755 states/sec, Load: 199 runs[K
 -- Throughput: 2733 states/sec, Load: 1 runs[K
 -- Throughput: 3057 states/sec, Load: 3 runs[K
 -- Throughput: 3064 states/sec, Load: 5 runs[K
 -- Throughput: 2939 states/sec, Load: 7 runs[K
 -- Throughput: 3098 states/sec, Load: 9 runs[K
 -- Throughput: 3158 states/sec, Load: 11 runs[K
 -- Throughput: 3059 states/sec, Load: 14 runs[K
 -- Throughput: 3045 states/sec, Load: 16 runs[K
 -- Throughput: 2988 states/sec, Load: 18 runs[K
 -- Throughput: 3259 states/sec, Load: 20 runs[K
 -- Throughput: 3018 states/sec, Load: 23 runs[K
 -- Throughput: 3089 states/sec, Load: 25 runs[K
 -- Throughput: 3142 states/sec, Load: 27 runs[K
 -- Throughput: 3261 states/sec, Load: 30 runs[K
 -- Throughput: 3015 states/sec, Load: 32 runs[K
 -- Throughput: 2993 states/sec, Load: 34 runs[K
 -- Throughput: 3316 states/sec, Load: 36 runs[K
 -- Throughput: 2984 states/sec, Load: 39 runs[K
 -- Throughput: 2993 states/sec, Load: 41 runs[K
 -- Throughput: 3121 states/sec, Load: 43 runs[K
 -- Throughput: 3268 states/sec, Load: 46 runs[K
 -- Throughput: 2885 states/sec, Load: 48 runs[K
 -- Throughput: 3070 states/sec, Load: 50 runs[K
 -- Throughput: 3224 states/sec, Load: 52 runs[K
 -- Throughput: 3257 states/sec, Load: 55 runs[K
 -- Throughput: 2970 states/sec, Load: 57 runs[K
 -- Throughput: 3059 states/sec, Load: 59 runs[K
 -- Throughput: 3246 states/sec, Load: 62 runs[K
 -- Throughput: 2933 states/sec, Load: 64 runs[K
 -- Throughput: 3006 states/sec, Load: 66 runs[K
 -- Throughput: 3094 states/sec, Load: 68 runs[K
 -- Throughput: 3250 states/sec, Load: 71 runs[K
 -- Throughput: 3033 states/sec, Load: 73 runs[K
 -- Throughput: 3103 states/sec, Load: 75 runs[K
 -- Throughput: 3294 states/sec, Load: 77 runs[K
 -- Throughput: 2930 states/sec, Load: 80 runs[K
 -- Throughput: 3111 states/sec, Load: 82 runs[K
 -- Throughput: 3130 states/sec, Load: 84 runs[K
 -- Throughput: 3319 states/sec, Load: 87 runs[K
 -- Throughput: 2947 states/sec, Load: 89 runs[K
 -- Throughput: 3013 states/sec, Load: 91 runs[K
 -- Throughput: 3241 states/sec, Load: 93 runs[K
 -- Throughput: 3045 states/sec, Load: 96 runs[K
 -- Throughput: 2979 states/sec, Load: 98 runs[K
 -- Throughput: 3080 states/sec, Load: 100 runs[K
 -- Throughput: 3193 states/sec, Load: 103 runs[K
 -- Throughput: 3003 states/sec, Load: 105 runs[K
 -- Throughput: 3159 states/sec, Load: 107 runs[K
 -- Throughput: 3074 states/sec, Load: 109 runs[K
 -- Throughput: 3239 states/sec, Load: 112 runs[K
 -- Throughput: 2994 states/sec, Load: 114 runs[K
 -- Throughput: 3081 states/sec, Load: 116 runs[K
 -- Throughput: 3194 states/sec, Load: 119 runs[K
 -- Throughput: 2986 states/sec, Load: 121 runs[K
 -- Throughput: 3110 states/sec, Load: 123 runs[K
 -- Throughput: 3112 states/sec, Load: 125 runs[K
 -- Throughput: 3185 states/sec, Load: 128 runs[K
 -- Throughput: 3011 states/sec, Load: 130 runs[K
 -- Throughput: 3169 states/sec, Load: 132 runs[K
 -- Throughput: 3177 states/sec, Load: 135 runs[K
 -- Throughput: 2987 states/sec, Load: 137 runs[K
 -- Throughput: 3068 states/sec, Load: 139 runs[K
 -- Throughput: 3067 states/sec, Load: 141 runs[K
 -- Throughput: 3167 states/sec, Load: 144 runs[K
 -- Throughput: 3090 states/sec, Load: 146 runs[K
 -- Throughput: 2974 states/sec, Load: 148 runs[K
 -- Throughput: 3137 states/sec, Load: 150 runs[K
 -- Throughput: 3323 states/sec, Load: 153 runs[K
 -- Throughput: 3041 states/sec, Load: 155 runs[K
 -- Throughput: 3118 states/sec, Load: 157 runs[K
 -- Throughput: 3326 states/sec, Load: 160 runs[K
 -- Throughput: 3039 states/sec, Load: 162 runs[K
 -- Throughput: 3073 states/sec, Load: 164 runs[K
 -- Throughput: 3258 states/sec, Load: 167 runs[K
 -- Throughput: 2897 states/sec, Load: 169 runs[K
 -- Throughput: 3021 states/sec, Load: 171 runs[K
 -- Throughput: 3033 states/sec, Load: 173 runs[K
 -- Throughput: 3284 states/sec, Load: 176 runs[K
 -- Throughput: 2963 states/sec, Load: 178 runs[K
 -- Throughput: 3085 states/sec, Load: 180 runs[K
 -- Throughput: 3144 states/sec, Load: 182 runs[K
 -- Throughput: 3243 states/sec, Load: 185 runs[K
 -- Throughput: 2938 states/sec, Load: 187 runs[K
 -- Throughput: 3075 states/sec, Load: 189 runs[K
 -- Throughput: 3112 states/sec, Load: 191 runs[K
 -- Throughput: 3033 states/sec, Load: 194 runs[K
 -- Throughput: 3047 states/sec, Load: 196 runs[K
 -- Throughput: 2982 states/sec, Load: 198 runs[K
 -- Throughput: 3324 states/sec, Load: 199 runs[K
 -- Throughput: 3564 states/sec, Load: 199 runs[K
 -- Throughput: 3768 states/sec, Load: 199 runs[K
 -- Throughput: 3468 states/sec, Load: 199 runs[K
 -- Throughput: 3816 states/sec, Load: 199 runs[K
 -- Throughput: 3717 states/sec, Load: 199 runs[K
 -- Throughput: 3516 states/sec, Load: 199 runs[K
 -- Throughput: 3669 states/sec, Load: 199 runs[K
 -- Throughput: 3687 states/sec, Load: 199 runs[K
 -- Throughput: 3401 states/sec, Load: 199 runs[K
 -- Throughput: 3740 states/sec, Load: 199 runs[K
 -- Throughput: 3727 states/sec, Load: 199 runs[K
 -- Throughput: 3408 states/sec, Load: 199 runs[K
 -- Throughput: 3728 states/sec, Load: 199 runs[K
 -- Throughput: 3847 states/sec, Load: 199 runs[K
 -- Throughput: 3519 states/sec, Load: 199 runs[K
 -- Throughput: 3485 states/sec, Load: 199 runs[K
 -- Throughput: 3763 states/sec, Load: 199 runs[K
 -- Throughput: 3447 states/sec, Load: 199 runs[K
 -- Throughput: 3780 states/sec, Load: 199 runs[K
 -- Throughput: 3619 states/sec, Load: 199 runs[K
 -- Throughput: 3487 states/sec, Load: 199 runs[K
 -- Throughput: 3690 states/sec, Load: 199 runs[K
 -- Throughput: 3729 states/sec, Load: 199 runs[K
 -- Throughput: 3512 states/sec, Load: 199 runs[K
 -- Throughput: 3715 states/sec, Load: 199 runs[K
 -- Throughput: 3836 states/sec, Load: 199 runs[K
 -- Throughput: 3529 states/sec, Load: 199 runs[K
 -- Throughput: 3433 states/sec, Load: 199 runs[K
