Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556276374
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_29_2.q:1
 -- Throughput: 3939 states/sec, Load: 4 runs[K
 -- Throughput: 4219 states/sec, Load: 7 runs[K
 -- Throughput: 4192 states/sec, Load: 10 runs[K
 -- Throughput: 4153 states/sec, Load: 13 runs[K
 -- Throughput: 4083 states/sec, Load: 16 runs[K
 -- Throughput: 4095 states/sec, Load: 19 runs[K
 -- Throughput: 4192 states/sec, Load: 22 runs[K
 -- Throughput: 4127 states/sec, Load: 25 runs[K
 -- Throughput: 4128 states/sec, Load: 28 runs[K
 -- Throughput: 4155 states/sec, Load: 31 runs[K
 -- Throughput: 4261 states/sec, Load: 34 runs[K
 -- Throughput: 4235 states/sec, Load: 37 runs[K
 -- Throughput: 4200 states/sec, Load: 40 runs[K
 -- Throughput: 4137 states/sec, Load: 44 runs[K
 -- Throughput: 4125 states/sec, Load: 47 runs[K
 -- Throughput: 4151 states/sec, Load: 50 runs[K
 -- Throughput: 4230 states/sec, Load: 53 runs[K
 -- Throughput: 4161 states/sec, Load: 56 runs[K
 -- Throughput: 4199 states/sec, Load: 59 runs[K
 -- Throughput: 4176 states/sec, Load: 62 runs[K
 -- Throughput: 4098 states/sec, Load: 65 runs[K
 -- Throughput: 4141 states/sec, Load: 68 runs[K
 -- Throughput: 4183 states/sec, Load: 71 runs[K
 -- Throughput: 4286 states/sec, Load: 74 runs[K
 -- Throughput: 4176 states/sec, Load: 77 runs[K
 -- Throughput: 4065 states/sec, Load: 80 runs[K
 -- Throughput: 4147 states/sec, Load: 83 runs[K
 -- Throughput: 4120 states/sec, Load: 86 runs[K
 -- Throughput: 4226 states/sec, Load: 89 runs[K
 -- Throughput: 4159 states/sec, Load: 92 runs[K
 -- Throughput: 4171 states/sec, Load: 95 runs[K
 -- Throughput: 4114 states/sec, Load: 98 runs[K
 -- Throughput: 4172 states/sec, Load: 101 runs[K
 -- Throughput: 4214 states/sec, Load: 104 runs[K
 -- Throughput: 4237 states/sec, Load: 108 runs[K
 -- Throughput: 4149 states/sec, Load: 111 runs[K
 -- Throughput: 4221 states/sec, Load: 114 runs[K
 -- Throughput: 4148 states/sec, Load: 117 runs[K
 -- Throughput: 4151 states/sec, Load: 120 runs[K
 -- Throughput: 4191 states/sec, Load: 123 runs[K
 -- Throughput: 4143 states/sec, Load: 126 runs[K
 -- Throughput: 4154 states/sec, Load: 129 runs[K
 -- Throughput: 4192 states/sec, Load: 132 runs[K
 -- Throughput: 4212 states/sec, Load: 135 runs[K
