Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556237561
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_118_8.q:1
 -- Throughput: 4693 states/sec, Load: 4 runs[K
 -- Throughput: 4779 states/sec, Load: 7 runs[K
 -- Throughput: 4910 states/sec, Load: 11 runs[K
 -- Throughput: 4713 states/sec, Load: 14 runs[K
 -- Throughput: 4912 states/sec, Load: 18 runs[K
 -- Throughput: 4717 states/sec, Load: 21 runs[K
 -- Throughput: 4948 states/sec, Load: 25 runs[K
 -- Throughput: 4706 states/sec, Load: 28 runs[K
 -- Throughput: 4875 states/sec, Load: 31 runs[K
 -- Throughput: 4682 states/sec, Load: 35 runs[K
 -- Throughput: 4810 states/sec, Load: 38 runs[K
 -- Throughput: 4883 states/sec, Load: 42 runs[K
 -- Throughput: 4710 states/sec, Load: 45 runs[K
 -- Throughput: 4898 states/sec, Load: 49 runs[K
 -- Throughput: 4736 states/sec, Load: 52 runs[K
 -- Throughput: 4965 states/sec, Load: 55 runs[K
 -- Throughput: 4643 states/sec, Load: 59 runs[K
 -- Throughput: 4871 states/sec, Load: 62 runs[K
 -- Throughput: 4797 states/sec, Load: 66 runs[K
 -- Throughput: 4768 states/sec, Load: 69 runs[K
 -- Throughput: 4817 states/sec, Load: 73 runs[K
 -- Throughput: 4735 states/sec, Load: 76 runs[K
 -- Throughput: 4974 states/sec, Load: 80 runs[K
 -- Throughput: 4727 states/sec, Load: 83 runs[K
 -- Throughput: 4932 states/sec, Load: 86 runs[K
 -- Throughput: 4629 states/sec, Load: 90 runs[K
 -- Throughput: 4675 states/sec, Load: 93 runs[K
 -- Throughput: 4935 states/sec, Load: 97 runs[K
 -- Throughput: 4700 states/sec, Load: 100 runs[K
 -- Throughput: 4947 states/sec, Load: 104 runs[K
 -- Throughput: 4682 states/sec, Load: 107 runs[K
 -- Throughput: 5053 states/sec, Load: 110 runs[K
 -- Throughput: 4677 states/sec, Load: 114 runs[K
 -- Throughput: 4902 states/sec, Load: 117 runs[K
 -- Throughput: 4770 states/sec, Load: 121 runs[K
 -- Throughput: 4884 states/sec, Load: 124 runs[K
 -- Throughput: 4803 states/sec, Load: 128 runs[K
 -- Throughput: 4767 states/sec, Load: 131 runs[K
 -- Throughput: 4866 states/sec, Load: 135 runs[K
 -- Throughput: 4641 states/sec, Load: 138 runs[K
 -- Throughput: 4908 states/sec, Load: 142 runs[K
 -- Throughput: 4699 states/sec, Load: 145 runs[K
 -- Throughput: 4817 states/sec, Load: 148 runs[K
 -- Throughput: 4714 states/sec, Load: 152 runs[K
 -- Throughput: 4781 states/sec, Load: 155 runs[K
