Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556269562
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_178_8.q:1
 -- Throughput: 4280 states/sec, Load: 4 runs[K
 -- Throughput: 4415 states/sec, Load: 7 runs[K
 -- Throughput: 4434 states/sec, Load: 10 runs[K
 -- Throughput: 4572 states/sec, Load: 13 runs[K
 -- Throughput: 4505 states/sec, Load: 17 runs[K
 -- Throughput: 4374 states/sec, Load: 20 runs[K
 -- Throughput: 4398 states/sec, Load: 23 runs[K
 -- Throughput: 4500 states/sec, Load: 26 runs[K
 -- Throughput: 4574 states/sec, Load: 30 runs[K
 -- Throughput: 4428 states/sec, Load: 33 runs[K
 -- Throughput: 4352 states/sec, Load: 36 runs[K
 -- Throughput: 4493 states/sec, Load: 39 runs[K
 -- Throughput: 4503 states/sec, Load: 42 runs[K
 -- Throughput: 4553 states/sec, Load: 46 runs[K
 -- Throughput: 4352 states/sec, Load: 49 runs[K
 -- Throughput: 4437 states/sec, Load: 52 runs[K
 -- Throughput: 4506 states/sec, Load: 55 runs[K
 -- Throughput: 4574 states/sec, Load: 58 runs[K
 -- Throughput: 4424 states/sec, Load: 62 runs[K
 -- Throughput: 4313 states/sec, Load: 65 runs[K
 -- Throughput: 4358 states/sec, Load: 68 runs[K
 -- Throughput: 4434 states/sec, Load: 71 runs[K
 -- Throughput: 4499 states/sec, Load: 74 runs[K
 -- Throughput: 4550 states/sec, Load: 78 runs[K
 -- Throughput: 4456 states/sec, Load: 81 runs[K
 -- Throughput: 4520 states/sec, Load: 84 runs[K
 -- Throughput: 4549 states/sec, Load: 87 runs[K
 -- Throughput: 4505 states/sec, Load: 91 runs[K
 -- Throughput: 4387 states/sec, Load: 94 runs[K
 -- Throughput: 4233 states/sec, Load: 97 runs[K
 -- Throughput: 4551 states/sec, Load: 100 runs[K
 -- Throughput: 4527 states/sec, Load: 103 runs[K
 -- Throughput: 4507 states/sec, Load: 107 runs[K
 -- Throughput: 4362 states/sec, Load: 110 runs[K
 -- Throughput: 4411 states/sec, Load: 113 runs[K
 -- Throughput: 4469 states/sec, Load: 116 runs[K
 -- Throughput: 4462 states/sec, Load: 119 runs[K
 -- Throughput: 4385 states/sec, Load: 123 runs[K
 -- Throughput: 4340 states/sec, Load: 126 runs[K
 -- Throughput: 4454 states/sec, Load: 129 runs[K
 -- Throughput: 4293 states/sec, Load: 132 runs[K
 -- Throughput: 4337 states/sec, Load: 135 runs[K
 -- Throughput: 4537 states/sec, Load: 138 runs[K
 -- Throughput: 4589 states/sec, Load: 142 runs[K
 -- Throughput: 4390 states/sec, Load: 145 runs[K
 -- Throughput: 4444 states/sec, Load: 148 runs[K
 -- Throughput: 4411 states/sec, Load: 151 runs[K
 -- Throughput: 4562 states/sec, Load: 154 runs[K
 -- Throughput: 4452 states/sec, Load: 158 runs[K
 -- Throughput: 4372 states/sec, Load: 161 runs[K
 -- Throughput: 4396 states/sec, Load: 164 runs[K
 -- Throughput: 4418 states/sec, Load: 167 runs[K
 -- Throughput: 4373 states/sec, Load: 170 runs[K
 -- Throughput: 4401 states/sec, Load: 174 runs[K
 -- Throughput: 4256 states/sec, Load: 177 runs[K
 -- Throughput: 4415 states/sec, Load: 180 runs[K
 -- Throughput: 4348 states/sec, Load: 183 runs[K
 -- Throughput: 4448 states/sec, Load: 186 runs[K
 -- Throughput: 4533 states/sec, Load: 189 runs[K
 -- Throughput: 4625 states/sec, Load: 193 runs[K
 -- Throughput: 4252 states/sec, Load: 196 runs[K
 -- Throughput: 4475 states/sec, Load: 199 runs[K
 -- Throughput: 5577 states/sec, Load: 199 runs[K
 -- Throughput: 5966 states/sec, Load: 199 runs[K
 -- Throughput: 6138 states/sec, Load: 199 runs[K
 -- Throughput: 5919 states/sec, Load: 199 runs[K
 -- Throughput: 5962 states/sec, Load: 199 runs[K
 -- Throughput: 6248 states/sec, Load: 199 runs[K
 -- Throughput: 5937 states/sec, Load: 199 runs[K
 -- Throughput: 6146 states/sec, Load: 199 runs[K
 -- Throughput: 6209 states/sec, Load: 199 runs[K
 -- Throughput: 5829 states/sec, Load: 199 runs[K
 -- Throughput: 5860 states/sec, Load: 199 runs[K
 -- Throughput: 6167 states/sec, Load: 199 runs[K
 -- Throughput: 5883 states/sec, Load: 199 runs[K
 -- Throughput: 5918 states/sec, Load: 199 runs[K
 -- Throughput: 6239 states/sec, Load: 199 runs[K
 -- Throughput: 5996 states/sec, Load: 199 runs[K
 -- Throughput: 5993 states/sec, Load: 199 runs[K
 -- Throughput: 6155 states/sec, Load: 199 runs[K
 -- Throughput: 5887 states/sec, Load: 199 runs[K
 -- Throughput: 6063 states/sec, Load: 199 runs[K
 -- Throughput: 6129 states/sec, Load: 199 runs[K
 -- Throughput: 5876 states/sec, Load: 199 runs[K
 -- Throughput: 6077 states/sec, Load: 199 runs[K
 -- Throughput: 3354 states/sec, Load: 3 runs[K
 -- Throughput: 4353 states/sec, Load: 5 runs[K
 -- Throughput: 4497 states/sec, Load: 8 runs[K
 -- Throughput: 4529 states/sec, Load: 11 runs[K
 -- Throughput: 4445 states/sec, Load: 15 runs[K
 -- Throughput: 4417 states/sec, Load: 18 runs[K
 -- Throughput: 4414 states/sec, Load: 21 runs[K
 -- Throughput: 4498 states/sec, Load: 24 runs[K
 -- Throughput: 4590 states/sec, Load: 28 runs[K
 -- Throughput: 4427 states/sec, Load: 31 runs[K
 -- Throughput: 4412 states/sec, Load: 34 runs[K
 -- Throughput: 4367 states/sec, Load: 37 runs[K
 -- Throughput: 4593 states/sec, Load: 40 runs[K
 -- Throughput: 4519 states/sec, Load: 44 runs[K
 -- Throughput: 4409 states/sec, Load: 47 runs[K
 -- Throughput: 4522 states/sec, Load: 50 runs[K
 -- Throughput: 4480 states/sec, Load: 53 runs[K
 -- Throughput: 4541 states/sec, Load: 57 runs[K
 -- Throughput: 4396 states/sec, Load: 60 runs[K
 -- Throughput: 4411 states/sec, Load: 63 runs[K
 -- Throughput: 4535 states/sec, Load: 66 runs[K
 -- Throughput: 4627 states/sec, Load: 69 runs[K
 -- Throughput: 4426 states/sec, Load: 73 runs[K
 -- Throughput: 4394 states/sec, Load: 76 runs[K
 -- Throughput: 4494 states/sec, Load: 79 runs[K
 -- Throughput: 4529 states/sec, Load: 82 runs[K
 -- Throughput: 4503 states/sec, Load: 86 runs[K
 -- Throughput: 4438 states/sec, Load: 89 runs[K
 -- Throughput: 4526 states/sec, Load: 92 runs[K
 -- Throughput: 4448 states/sec, Load: 95 runs[K
 -- Throughput: 4558 states/sec, Load: 99 runs[K
 -- Throughput: 4385 states/sec, Load: 102 runs[K
 -- Throughput: 4536 states/sec, Load: 105 runs[K
 -- Throughput: 4504 states/sec, Load: 108 runs[K
 -- Throughput: 4643 states/sec, Load: 111 runs[K
 -- Throughput: 4304 states/sec, Load: 115 runs[K
 -- Throughput: 4470 states/sec, Load: 118 runs[K
 -- Throughput: 4398 states/sec, Load: 121 runs[K
 -- Throughput: 4509 states/sec, Load: 124 runs[K
 -- Throughput: 4524 states/sec, Load: 128 runs[K
 -- Throughput: 4372 states/sec, Load: 131 runs[K
 -- Throughput: 4374 states/sec, Load: 134 runs[K
 -- Throughput: 4317 states/sec, Load: 137 runs[K
 -- Throughput: 4526 states/sec, Load: 140 runs[K
 -- Throughput: 4620 states/sec, Load: 143 runs[K
 -- Throughput: 4365 states/sec, Load: 147 runs[K
 -- Throughput: 4491 states/sec, Load: 150 runs[K
 -- Throughput: 4389 states/sec, Load: 153 runs[K
 -- Throughput: 4534 states/sec, Load: 156 runs[K
 -- Throughput: 4507 states/sec, Load: 160 runs[K
 -- Throughput: 4383 states/sec, Load: 163 runs[K
 -- Throughput: 4515 states/sec, Load: 166 runs[K
 -- Throughput: 4503 states/sec, Load: 169 runs[K
 -- Throughput: 4622 states/sec, Load: 173 runs[K
 -- Throughput: 4341 states/sec, Load: 176 runs[K
 -- Throughput: 4363 states/sec, Load: 179 runs[K
 -- Throughput: 4483 states/sec, Load: 182 runs[K
 -- Throughput: 4545 states/sec, Load: 185 runs[K
 -- Throughput: 4610 states/sec, Load: 189 runs[K
 -- Throughput: 4310 states/sec, Load: 192 runs[K
 -- Throughput: 4448 states/sec, Load: 195 runs[K
 -- Throughput: 4285 states/sec, Load: 198 runs[K
 -- Throughput: 5245 states/sec, Load: 199 runs[K
 -- Throughput: 6031 states/sec, Load: 199 runs[K
 -- Throughput: 6335 states/sec, Load: 199 runs[K
 -- Throughput: 5918 states/sec, Load: 199 runs[K
 -- Throughput: 6046 states/sec, Load: 199 runs[K
 -- Throughput: 6260 states/sec, Load: 199 runs[K
 -- Throughput: 5884 states/sec, Load: 199 runs[K
 -- Throughput: 6109 states/sec, Load: 199 runs[K
 -- Throughput: 6069 states/sec, Load: 199 runs[K
 -- Throughput: 5811 states/sec, Load: 199 runs[K
 -- Throughput: 6183 states/sec, Load: 199 runs[K
 -- Throughput: 6089 states/sec, Load: 199 runs[K
 -- Throughput: 5824 states/sec, Load: 199 runs[K
 -- Throughput: 6124 states/sec, Load: 199 runs[K
 -- Throughput: 6044 states/sec, Load: 199 runs[K
 -- Throughput: 5911 states/sec, Load: 199 runs[K
 -- Throughput: 6005 states/sec, Load: 199 runs[K
 -- Throughput: 6227 states/sec, Load: 199 runs[K
 -- Throughput: 6014 states/sec, Load: 199 runs[K
 -- Throughput: 6231 states/sec, Load: 199 runs[K
 -- Throughput: 5889 states/sec, Load: 199 runs[K
 -- Throughput: 6072 states/sec, Load: 199 runs[K
 -- Throughput: 6192 states/sec, Load: 199 runs[K
 -- Throughput: 2672 states/sec, Load: 2 runs[K
 -- Throughput: 4416 states/sec, Load: 4 runs[K
 -- Throughput: 4371 states/sec, Load: 7 runs[K
 -- Throughput: 4419 states/sec, Load: 10 runs[K
 -- Throughput: 4481 states/sec, Load: 13 runs[K
 -- Throughput: 4359 states/sec, Load: 17 runs[K
 -- Throughput: 4494 states/sec, Load: 20 runs[K
 -- Throughput: 4385 states/sec, Load: 23 runs[K
 -- Throughput: 4457 states/sec, Load: 26 runs[K
 -- Throughput: 4510 states/sec, Load: 29 runs[K
 -- Throughput: 4435 states/sec, Load: 33 runs[K
 -- Throughput: 4351 states/sec, Load: 36 runs[K
 -- Throughput: 4418 states/sec, Load: 39 runs[K
 -- Throughput: 4364 states/sec, Load: 42 runs[K
 -- Throughput: 4464 states/sec, Load: 45 runs[K
 -- Throughput: 4522 states/sec, Load: 49 runs[K
 -- Throughput: 4395 states/sec, Load: 52 runs[K
 -- Throughput: 4412 states/sec, Load: 55 runs[K
 -- Throughput: 4402 states/sec, Load: 58 runs[K
 -- Throughput: 4484 states/sec, Load: 61 runs[K
 -- Throughput: 4452 states/sec, Load: 65 runs[K
 -- Throughput: 4361 states/sec, Load: 68 runs[K
 -- Throughput: 4421 states/sec, Load: 71 runs[K
 -- Throughput: 4478 states/sec, Load: 74 runs[K
 -- Throughput: 4391 states/sec, Load: 77 runs[K
 -- Throughput: 4552 states/sec, Load: 80 runs[K
 -- Throughput: 4479 states/sec, Load: 84 runs[K
 -- Throughput: 4354 states/sec, Load: 87 runs[K
 -- Throughput: 4431 states/sec, Load: 90 runs[K
 -- Throughput: 4499 states/sec, Load: 93 runs[K
 -- Throughput: 4565 states/sec, Load: 97 runs[K
 -- Throughput: 4312 states/sec, Load: 100 runs[K
 -- Throughput: 4438 states/sec, Load: 103 runs[K
 -- Throughput: 4412 states/sec, Load: 106 runs[K
 -- Throughput: 4442 states/sec, Load: 109 runs[K
 -- Throughput: 4590 states/sec, Load: 113 runs[K
 -- Throughput: 4342 states/sec, Load: 116 runs[K
 -- Throughput: 4422 states/sec, Load: 119 runs[K
 -- Throughput: 4425 states/sec, Load: 122 runs[K
 -- Throughput: 4475 states/sec, Load: 125 runs[K
 -- Throughput: 4546 states/sec, Load: 129 runs[K
 -- Throughput: 4466 states/sec, Load: 132 runs[K
 -- Throughput: 4411 states/sec, Load: 135 runs[K
 -- Throughput: 4418 states/sec, Load: 138 runs[K
 -- Throughput: 4420 states/sec, Load: 141 runs[K
 -- Throughput: 4480 states/sec, Load: 145 runs[K
 -- Throughput: 4035 states/sec, Load: 148 runs[K
 -- Throughput: 4461 states/sec, Load: 151 runs[K
 -- Throughput: 4351 states/sec, Load: 154 runs[K
 -- Throughput: 4330 states/sec, Load: 157 runs[K
 -- Throughput: 4391 states/sec, Load: 160 runs[K
 -- Throughput: 4424 states/sec, Load: 163 runs[K
 -- Throughput: 4639 states/sec, Load: 167 runs[K
 -- Throughput: 4360 states/sec, Load: 170 runs[K
 -- Throughput: 4325 states/sec, Load: 173 runs[K
 -- Throughput: 4465 states/sec, Load: 176 runs[K
 -- Throughput: 4406 states/sec, Load: 179 runs[K
 -- Throughput: 4568 states/sec, Load: 182 runs[K
 -- Throughput: 4327 states/sec, Load: 186 runs[K
 -- Throughput: 4370 states/sec, Load: 189 runs[K
 -- Throughput: 4460 states/sec, Load: 192 runs[K
 -- Throughput: 4415 states/sec, Load: 195 runs[K
 -- Throughput: 4528 states/sec, Load: 198 runs[K
 -- Throughput: 5288 states/sec, Load: 199 runs[K
 -- Throughput: 6037 states/sec, Load: 199 runs[K
 -- Throughput: 6009 states/sec, Load: 199 runs[K
 -- Throughput: 5886 states/sec, Load: 199 runs[K
 -- Throughput: 6279 states/sec, Load: 199 runs[K
 -- Throughput: 6149 states/sec, Load: 199 runs[K
 -- Throughput: 6127 states/sec, Load: 199 runs[K
 -- Throughput: 6178 states/sec, Load: 199 runs[K
 -- Throughput: 5894 states/sec, Load: 199 runs[K
 -- Throughput: 6188 states/sec, Load: 199 runs[K
 -- Throughput: 5908 states/sec, Load: 199 runs[K
 -- Throughput: 5958 states/sec, Load: 199 runs[K
 -- Throughput: 6162 states/sec, Load: 199 runs[K
 -- Throughput: 5972 states/sec, Load: 199 runs[K
 -- Throughput: 6037 states/sec, Load: 199 runs[K
 -- Throughput: 6164 states/sec, Load: 199 runs[K
 -- Throughput: 5723 states/sec, Load: 199 runs[K
 -- Throughput: 6017 states/sec, Load: 199 runs[K
 -- Throughput: 6169 states/sec, Load: 199 runs[K
 -- Throughput: 5905 states/sec, Load: 199 runs[K
 -- Throughput: 5927 states/sec, Load: 199 runs[K
 -- Throughput: 6162 states/sec, Load: 199 runs[K
 -- Throughput: 5986 states/sec, Load: 199 runs[K
 -- Throughput: 2232 states/sec, Load: 2 runs[K
