Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556298593
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_65_8.q:1
 -- Throughput: 2809 states/sec, Load: 2 runs[K
 -- Throughput: 2787 states/sec, Load: 4 runs[K
 -- Throughput: 2755 states/sec, Load: 6 runs[K
 -- Throughput: 2798 states/sec, Load: 8 runs[K
 -- Throughput: 2783 states/sec, Load: 10 runs[K
 -- Throughput: 2739 states/sec, Load: 12 runs[K
 -- Throughput: 2747 states/sec, Load: 14 runs[K
 -- Throughput: 2846 states/sec, Load: 16 runs[K
 -- Throughput: 2929 states/sec, Load: 18 runs[K
 -- Throughput: 2695 states/sec, Load: 20 runs[K
 -- Throughput: 2804 states/sec, Load: 22 runs[K
 -- Throughput: 2740 states/sec, Load: 24 runs[K
 -- Throughput: 2789 states/sec, Load: 26 runs[K
 -- Throughput: 2856 states/sec, Load: 28 runs[K
 -- Throughput: 2846 states/sec, Load: 30 runs[K
 -- Throughput: 2833 states/sec, Load: 33 runs[K
 -- Throughput: 2743 states/sec, Load: 35 runs[K
 -- Throughput: 2728 states/sec, Load: 37 runs[K
 -- Throughput: 2762 states/sec, Load: 39 runs[K
 -- Throughput: 2815 states/sec, Load: 41 runs[K
 -- Throughput: 2710 states/sec, Load: 43 runs[K
 -- Throughput: 2856 states/sec, Load: 45 runs[K
 -- Throughput: 2817 states/sec, Load: 47 runs[K
 -- Throughput: 2722 states/sec, Load: 49 runs[K
 -- Throughput: 2802 states/sec, Load: 51 runs[K
 -- Throughput: 2812 states/sec, Load: 53 runs[K
 -- Throughput: 2845 states/sec, Load: 55 runs[K
 -- Throughput: 2790 states/sec, Load: 57 runs[K
 -- Throughput: 2827 states/sec, Load: 59 runs[K
 -- Throughput: 2777 states/sec, Load: 61 runs[K
 -- Throughput: 2815 states/sec, Load: 63 runs[K
 -- Throughput: 2826 states/sec, Load: 65 runs[K
 -- Throughput: 2881 states/sec, Load: 68 runs[K
 -- Throughput: 2768 states/sec, Load: 70 runs[K
 -- Throughput: 2841 states/sec, Load: 72 runs[K
 -- Throughput: 2692 states/sec, Load: 74 runs[K
 -- Throughput: 2798 states/sec, Load: 76 runs[K
 -- Throughput: 2785 states/sec, Load: 78 runs[K
 -- Throughput: 2807 states/sec, Load: 80 runs[K
 -- Throughput: 2846 states/sec, Load: 82 runs[K
 -- Throughput: 2758 states/sec, Load: 84 runs[K
 -- Throughput: 2695 states/sec, Load: 86 runs[K
 -- Throughput: 2754 states/sec, Load: 88 runs[K
 -- Throughput: 2808 states/sec, Load: 90 runs[K
 -- Throughput: 2793 states/sec, Load: 92 runs[K
 -- Throughput: 2681 states/sec, Load: 94 runs[K
 -- Throughput: 2822 states/sec, Load: 96 runs[K
 -- Throughput: 2834 states/sec, Load: 98 runs[K
 -- Throughput: 2829 states/sec, Load: 100 runs[K
 -- Throughput: 2764 states/sec, Load: 102 runs[K
 -- Throughput: 2895 states/sec, Load: 104 runs[K
 -- Throughput: 2857 states/sec, Load: 107 runs[K
 -- Throughput: 2753 states/sec, Load: 109 runs[K
 -- Throughput: 2800 states/sec, Load: 111 runs[K
 -- Throughput: 2735 states/sec, Load: 113 runs[K
 -- Throughput: 2921 states/sec, Load: 115 runs[K
 -- Throughput: 2696 states/sec, Load: 117 runs[K
 -- Throughput: 2767 states/sec, Load: 119 runs[K
 -- Throughput: 2731 states/sec, Load: 121 runs[K
 -- Throughput: 2802 states/sec, Load: 123 runs[K
 -- Throughput: 2751 states/sec, Load: 125 runs[K
 -- Throughput: 2744 states/sec, Load: 127 runs[K
 -- Throughput: 2801 states/sec, Load: 129 runs[K
 -- Throughput: 2725 states/sec, Load: 131 runs[K
 -- Throughput: 2827 states/sec, Load: 133 runs[K
 -- Throughput: 2774 states/sec, Load: 135 runs[K
 -- Throughput: 2797 states/sec, Load: 137 runs[K
 -- Throughput: 2794 states/sec, Load: 139 runs[K
 -- Throughput: 2763 states/sec, Load: 141 runs[K
 -- Throughput: 2845 states/sec, Load: 143 runs[K
 -- Throughput: 2944 states/sec, Load: 145 runs[K
 -- Throughput: 2866 states/sec, Load: 148 runs[K
 -- Throughput: 2733 states/sec, Load: 150 runs[K
 -- Throughput: 2726 states/sec, Load: 152 runs[K
 -- Throughput: 2725 states/sec, Load: 154 runs[K
 -- Throughput: 2759 states/sec, Load: 156 runs[K
 -- Throughput: 2788 states/sec, Load: 158 runs[K
 -- Throughput: 2748 states/sec, Load: 160 runs[K
