Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556279780
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_34_8.q:1
 -- Throughput: 2078 states/sec, Load: 2 runs[K
 -- Throughput: 1932 states/sec, Load: 3 runs[K
 -- Throughput: 2267 states/sec, Load: 5 runs[K
 -- Throughput: 1982 states/sec, Load: 6 runs[K
 -- Throughput: 2217 states/sec, Load: 8 runs[K
 -- Throughput: 1926 states/sec, Load: 9 runs[K
 -- Throughput: 2326 states/sec, Load: 11 runs[K
 -- Throughput: 2017 states/sec, Load: 12 runs[K
 -- Throughput: 1970 states/sec, Load: 14 runs[K
 -- Throughput: 2092 states/sec, Load: 15 runs[K
 -- Throughput: 2086 states/sec, Load: 17 runs[K
 -- Throughput: 2175 states/sec, Load: 18 runs[K
 -- Throughput: 2026 states/sec, Load: 20 runs[K
 -- Throughput: 2161 states/sec, Load: 21 runs[K
 -- Throughput: 2020 states/sec, Load: 23 runs[K
 -- Throughput: 2312 states/sec, Load: 24 runs[K
 -- Throughput: 1978 states/sec, Load: 26 runs[K
 -- Throughput: 2270 states/sec, Load: 28 runs[K
 -- Throughput: 1863 states/sec, Load: 29 runs[K
 -- Throughput: 2237 states/sec, Load: 31 runs[K
 -- Throughput: 1961 states/sec, Load: 32 runs[K
 -- Throughput: 2259 states/sec, Load: 34 runs[K
 -- Throughput: 1965 states/sec, Load: 35 runs[K
 -- Throughput: 2244 states/sec, Load: 37 runs[K
 -- Throughput: 1990 states/sec, Load: 38 runs[K
 -- Throughput: 2061 states/sec, Load: 40 runs[K
 -- Throughput: 2031 states/sec, Load: 41 runs[K
 -- Throughput: 2141 states/sec, Load: 43 runs[K
 -- Throughput: 2181 states/sec, Load: 44 runs[K
 -- Throughput: 2037 states/sec, Load: 46 runs[K
 -- Throughput: 2151 states/sec, Load: 47 runs[K
 -- Throughput: 2091 states/sec, Load: 49 runs[K
 -- Throughput: 2150 states/sec, Load: 51 runs[K
 -- Throughput: 1967 states/sec, Load: 52 runs[K
 -- Throughput: 2277 states/sec, Load: 54 runs[K
 -- Throughput: 1926 states/sec, Load: 55 runs[K
 -- Throughput: 2243 states/sec, Load: 57 runs[K
 -- Throughput: 1954 states/sec, Load: 58 runs[K
 -- Throughput: 2254 states/sec, Load: 60 runs[K
 -- Throughput: 1965 states/sec, Load: 61 runs[K
 -- Throughput: 2149 states/sec, Load: 63 runs[K
 -- Throughput: 1985 states/sec, Load: 64 runs[K
 -- Throughput: 2145 states/sec, Load: 66 runs[K
 -- Throughput: 2046 states/sec, Load: 67 runs[K
 -- Throughput: 2173 states/sec, Load: 69 runs[K
 -- Throughput: 2154 states/sec, Load: 70 runs[K
 -- Throughput: 2037 states/sec, Load: 72 runs[K
 -- Throughput: 2245 states/sec, Load: 73 runs[K
 -- Throughput: 1952 states/sec, Load: 75 runs[K
 -- Throughput: 2223 states/sec, Load: 77 runs[K
 -- Throughput: 1950 states/sec, Load: 78 runs[K
 -- Throughput: 2218 states/sec, Load: 80 runs[K
 -- Throughput: 1932 states/sec, Load: 81 runs[K
 -- Throughput: 2321 states/sec, Load: 83 runs[K
 -- Throughput: 1968 states/sec, Load: 84 runs[K
 -- Throughput: 2305 states/sec, Load: 86 runs[K
 -- Throughput: 1959 states/sec, Load: 87 runs[K
 -- Throughput: 2111 states/sec, Load: 89 runs[K
 -- Throughput: 2052 states/sec, Load: 90 runs[K
 -- Throughput: 2096 states/sec, Load: 92 runs[K
 -- Throughput: 2125 states/sec, Load: 93 runs[K
 -- Throughput: 2022 states/sec, Load: 95 runs[K
 -- Throughput: 2155 states/sec, Load: 96 runs[K
 -- Throughput: 2047 states/sec, Load: 98 runs[K
 -- Throughput: 2240 states/sec, Load: 99 runs[K
 -- Throughput: 1965 states/sec, Load: 101 runs[K
 -- Throughput: 2321 states/sec, Load: 103 runs[K
 -- Throughput: 1930 states/sec, Load: 104 runs[K
 -- Throughput: 2341 states/sec, Load: 106 runs[K
 -- Throughput: 1974 states/sec, Load: 107 runs[K
 -- Throughput: 2215 states/sec, Load: 109 runs[K
 -- Throughput: 1983 states/sec, Load: 110 runs[K
 -- Throughput: 2095 states/sec, Load: 112 runs[K
 -- Throughput: 2109 states/sec, Load: 113 runs[K
 -- Throughput: 2042 states/sec, Load: 115 runs[K
 -- Throughput: 2146 states/sec, Load: 116 runs[K
 -- Throughput: 2050 states/sec, Load: 118 runs[K
 -- Throughput: 2158 states/sec, Load: 119 runs[K
 -- Throughput: 2013 states/sec, Load: 121 runs[K
 -- Throughput: 2305 states/sec, Load: 122 runs[K
 -- Throughput: 1914 states/sec, Load: 124 runs[K
 -- Throughput: 2347 states/sec, Load: 126 runs[K
 -- Throughput: 1963 states/sec, Load: 127 runs[K
 -- Throughput: 2277 states/sec, Load: 129 runs[K
 -- Throughput: 1995 states/sec, Load: 130 runs[K
 -- Throughput: 2204 states/sec, Load: 132 runs[K
 -- Throughput: 2125 states/sec, Load: 133 runs[K
 -- Throughput: 1939 states/sec, Load: 135 runs[K
 -- Throughput: 2213 states/sec, Load: 136 runs[K
 -- Throughput: 2128 states/sec, Load: 138 runs[K
 -- Throughput: 2282 states/sec, Load: 140 runs[K
 -- Throughput: 1978 states/sec, Load: 141 runs[K
 -- Throughput: 2330 states/sec, Load: 143 runs[K
 -- Throughput: 1993 states/sec, Load: 144 runs[K
 -- Throughput: 2153 states/sec, Load: 146 runs[K
 -- Throughput: 2138 states/sec, Load: 147 runs[K
 -- Throughput: 2070 states/sec, Load: 149 runs[K
 -- Throughput: 2179 states/sec, Load: 150 runs[K
 -- Throughput: 2075 states/sec, Load: 152 runs[K
 -- Throughput: 2358 states/sec, Load: 154 runs[K
 -- Throughput: 1971 states/sec, Load: 155 runs[K
 -- Throughput: 2245 states/sec, Load: 157 runs[K
 -- Throughput: 1982 states/sec, Load: 158 runs[K
 -- Throughput: 2237 states/sec, Load: 160 runs[K
 -- Throughput: 1935 states/sec, Load: 161 runs[K
 -- Throughput: 2138 states/sec, Load: 163 runs[K
 -- Throughput: 2063 states/sec, Load: 164 runs[K
 -- Throughput: 2081 states/sec, Load: 166 runs[K
 -- Throughput: 2147 states/sec, Load: 167 runs[K
 -- Throughput: 2014 states/sec, Load: 169 runs[K
 -- Throughput: 2193 states/sec, Load: 170 runs[K
 -- Throughput: 2060 states/sec, Load: 172 runs[K
 -- Throughput: 2337 states/sec, Load: 173 runs[K
 -- Throughput: 2077 states/sec, Load: 175 runs[K
 -- Throughput: 2204 states/sec, Load: 177 runs[K
 -- Throughput: 1960 states/sec, Load: 178 runs[K
 -- Throughput: 2132 states/sec, Load: 180 runs[K
 -- Throughput: 1990 states/sec, Load: 181 runs[K
 -- Throughput: 2222 states/sec, Load: 183 runs[K
 -- Throughput: 2054 states/sec, Load: 184 runs[K
 -- Throughput: 2167 states/sec, Load: 186 runs[K
 -- Throughput: 2178 states/sec, Load: 187 runs[K
 -- Throughput: 2070 states/sec, Load: 189 runs[K
 -- Throughput: 2340 states/sec, Load: 191 runs[K
 -- Throughput: 2033 states/sec, Load: 192 runs[K
 -- Throughput: 2328 states/sec, Load: 194 runs[K
 -- Throughput: 2002 states/sec, Load: 195 runs[K
 -- Throughput: 2005 states/sec, Load: 197 runs[K
 -- Throughput: 2162 states/sec, Load: 198 runs[K
 -- Throughput: 2001 states/sec, Load: 199 runs[K
 -- Throughput: 2374 states/sec, Load: 199 runs[K
 -- Throughput: 2370 states/sec, Load: 199 runs[K
 -- Throughput: 2274 states/sec, Load: 199 runs[K
 -- Throughput: 2327 states/sec, Load: 199 runs[K
 -- Throughput: 2176 states/sec, Load: 199 runs[K
 -- Throughput: 2426 states/sec, Load: 199 runs[K
 -- Throughput: 2409 states/sec, Load: 199 runs[K
 -- Throughput: 2151 states/sec, Load: 199 runs[K
 -- Throughput: 2295 states/sec, Load: 199 runs[K
 -- Throughput: 2549 states/sec, Load: 199 runs[K
 -- Throughput: 2188 states/sec, Load: 199 runs[K
 -- Throughput: 2219 states/sec, Load: 199 runs[K
 -- Throughput: 2450 states/sec, Load: 199 runs[K
 -- Throughput: 2052 states/sec, Load: 199 runs[K
 -- Throughput: 2224 states/sec, Load: 199 runs[K
 -- Throughput: 2612 states/sec, Load: 199 runs[K
 -- Throughput: 2238 states/sec, Load: 199 runs[K
 -- Throughput: 2157 states/sec, Load: 199 runs[K
 -- Throughput: 2633 states/sec, Load: 199 runs[K
 -- Throughput: 2302 states/sec, Load: 199 runs[K
 -- Throughput: 2134 states/sec, Load: 199 runs[K
 -- Throughput: 2450 states/sec, Load: 199 runs[K
 -- Throughput: 2246 states/sec, Load: 199 runs[K
 -- Throughput: 2137 states/sec, Load: 199 runs[K
 -- Throughput: 2475 states/sec, Load: 199 runs[K
