Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556277237
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_30_8.q:1
 -- Throughput: 1785 states/sec, Load: 2 runs[K
 -- Throughput: 1706 states/sec, Load: 3 runs[K
 -- Throughput: 1735 states/sec, Load: 4 runs[K
 -- Throughput: 1958 states/sec, Load: 6 runs[K
 -- Throughput: 1687 states/sec, Load: 7 runs[K
 -- Throughput: 1706 states/sec, Load: 8 runs[K
 -- Throughput: 1853 states/sec, Load: 9 runs[K
 -- Throughput: 1780 states/sec, Load: 11 runs[K
 -- Throughput: 1791 states/sec, Load: 12 runs[K
 -- Throughput: 1753 states/sec, Load: 13 runs[K
 -- Throughput: 1925 states/sec, Load: 15 runs[K
 -- Throughput: 1693 states/sec, Load: 16 runs[K
 -- Throughput: 1829 states/sec, Load: 17 runs[K
 -- Throughput: 1983 states/sec, Load: 19 runs[K
 -- Throughput: 1667 states/sec, Load: 20 runs[K
 -- Throughput: 1795 states/sec, Load: 21 runs[K
 -- Throughput: 1961 states/sec, Load: 23 runs[K
 -- Throughput: 1731 states/sec, Load: 24 runs[K
 -- Throughput: 1776 states/sec, Load: 25 runs[K
 -- Throughput: 2116 states/sec, Load: 27 runs[K
 -- Throughput: 1646 states/sec, Load: 28 runs[K
 -- Throughput: 1783 states/sec, Load: 29 runs[K
 -- Throughput: 2141 states/sec, Load: 31 runs[K
 -- Throughput: 1678 states/sec, Load: 32 runs[K
 -- Throughput: 1877 states/sec, Load: 33 runs[K
 -- Throughput: 1943 states/sec, Load: 35 runs[K
 -- Throughput: 1686 states/sec, Load: 36 runs[K
 -- Throughput: 1911 states/sec, Load: 37 runs[K
 -- Throughput: 1715 states/sec, Load: 39 runs[K
 -- Throughput: 1691 states/sec, Load: 40 runs[K
 -- Throughput: 1714 states/sec, Load: 41 runs[K
 -- Throughput: 1971 states/sec, Load: 43 runs[K
 -- Throughput: 1739 states/sec, Load: 44 runs[K
 -- Throughput: 1757 states/sec, Load: 45 runs[K
 -- Throughput: 1996 states/sec, Load: 47 runs[K
 -- Throughput: 1757 states/sec, Load: 48 runs[K
 -- Throughput: 1759 states/sec, Load: 49 runs[K
 -- Throughput: 1882 states/sec, Load: 51 runs[K
 -- Throughput: 1699 states/sec, Load: 52 runs[K
 -- Throughput: 1697 states/sec, Load: 53 runs[K
 -- Throughput: 1876 states/sec, Load: 54 runs[K
 -- Throughput: 1675 states/sec, Load: 56 runs[K
 -- Throughput: 1734 states/sec, Load: 57 runs[K
 -- Throughput: 1741 states/sec, Load: 58 runs[K
 -- Throughput: 1993 states/sec, Load: 60 runs[K
 -- Throughput: 1563 states/sec, Load: 61 runs[K
 -- Throughput: 1759 states/sec, Load: 62 runs[K
 -- Throughput: 1841 states/sec, Load: 63 runs[K
 -- Throughput: 1858 states/sec, Load: 65 runs[K
 -- Throughput: 1709 states/sec, Load: 66 runs[K
 -- Throughput: 1795 states/sec, Load: 67 runs[K
 -- Throughput: 2016 states/sec, Load: 69 runs[K
 -- Throughput: 1730 states/sec, Load: 70 runs[K
 -- Throughput: 1982 states/sec, Load: 71 runs[K
 -- Throughput: 1824 states/sec, Load: 73 runs[K
 -- Throughput: 1700 states/sec, Load: 74 runs[K
 -- Throughput: 1916 states/sec, Load: 75 runs[K
 -- Throughput: 1881 states/sec, Load: 77 runs[K
 -- Throughput: 1658 states/sec, Load: 78 runs[K
 -- Throughput: 1814 states/sec, Load: 79 runs[K
 -- Throughput: 1870 states/sec, Load: 81 runs[K
 -- Throughput: 1755 states/sec, Load: 82 runs[K
 -- Throughput: 1820 states/sec, Load: 83 runs[K
 -- Throughput: 1896 states/sec, Load: 85 runs[K
 -- Throughput: 1699 states/sec, Load: 86 runs[K
 -- Throughput: 1709 states/sec, Load: 87 runs[K
 -- Throughput: 1984 states/sec, Load: 89 runs[K
 -- Throughput: 1783 states/sec, Load: 90 runs[K
 -- Throughput: 1783 states/sec, Load: 91 runs[K
 -- Throughput: 1959 states/sec, Load: 93 runs[K
 -- Throughput: 1633 states/sec, Load: 94 runs[K
 -- Throughput: 1808 states/sec, Load: 95 runs[K
 -- Throughput: 1993 states/sec, Load: 97 runs[K
 -- Throughput: 1621 states/sec, Load: 98 runs[K
 -- Throughput: 1864 states/sec, Load: 99 runs[K
 -- Throughput: 2098 states/sec, Load: 101 runs[K
 -- Throughput: 1676 states/sec, Load: 102 runs[K
 -- Throughput: 1833 states/sec, Load: 103 runs[K
 -- Throughput: 2081 states/sec, Load: 105 runs[K
