Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556289828
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_50_4.q:1
 -- Throughput: 4078 states/sec, Load: 4 runs[K
 -- Throughput: 4236 states/sec, Load: 7 runs[K
 -- Throughput: 4207 states/sec, Load: 10 runs[K
 -- Throughput: 4167 states/sec, Load: 13 runs[K
 -- Throughput: 4203 states/sec, Load: 16 runs[K
 -- Throughput: 4201 states/sec, Load: 19 runs[K
 -- Throughput: 4269 states/sec, Load: 22 runs[K
 -- Throughput: 4294 states/sec, Load: 25 runs[K
 -- Throughput: 4331 states/sec, Load: 28 runs[K
 -- Throughput: 4251 states/sec, Load: 32 runs[K
 -- Throughput: 4141 states/sec, Load: 35 runs[K
 -- Throughput: 4265 states/sec, Load: 38 runs[K
 -- Throughput: 4218 states/sec, Load: 41 runs[K
 -- Throughput: 4157 states/sec, Load: 44 runs[K
 -- Throughput: 4202 states/sec, Load: 47 runs[K
 -- Throughput: 4176 states/sec, Load: 50 runs[K
 -- Throughput: 4161 states/sec, Load: 53 runs[K
 -- Throughput: 4248 states/sec, Load: 56 runs[K
 -- Throughput: 4253 states/sec, Load: 59 runs[K
 -- Throughput: 4178 states/sec, Load: 62 runs[K
 -- Throughput: 4238 states/sec, Load: 65 runs[K
 -- Throughput: 4225 states/sec, Load: 68 runs[K
 -- Throughput: 4158 states/sec, Load: 71 runs[K
 -- Throughput: 4208 states/sec, Load: 74 runs[K
 -- Throughput: 4172 states/sec, Load: 77 runs[K
 -- Throughput: 4303 states/sec, Load: 80 runs[K
 -- Throughput: 4234 states/sec, Load: 83 runs[K
 -- Throughput: 4224 states/sec, Load: 87 runs[K
 -- Throughput: 4113 states/sec, Load: 90 runs[K
 -- Throughput: 4212 states/sec, Load: 93 runs[K
 -- Throughput: 4180 states/sec, Load: 96 runs[K
 -- Throughput: 4235 states/sec, Load: 99 runs[K
 -- Throughput: 4154 states/sec, Load: 102 runs[K
 -- Throughput: 4264 states/sec, Load: 105 runs[K
 -- Throughput: 4081 states/sec, Load: 108 runs[K
 -- Throughput: 4180 states/sec, Load: 111 runs[K
 -- Throughput: 4247 states/sec, Load: 114 runs[K
 -- Throughput: 4219 states/sec, Load: 117 runs[K
 -- Throughput: 4143 states/sec, Load: 120 runs[K
 -- Throughput: 4200 states/sec, Load: 123 runs[K
 -- Throughput: 4174 states/sec, Load: 126 runs[K
 -- Throughput: 4221 states/sec, Load: 129 runs[K
 -- Throughput: 4317 states/sec, Load: 132 runs[K
 -- Throughput: 4242 states/sec, Load: 135 runs[K
 -- Throughput: 4184 states/sec, Load: 138 runs[K
 -- Throughput: 4211 states/sec, Load: 141 runs[K
 -- Throughput: 4293 states/sec, Load: 144 runs[K
 -- Throughput: 4290 states/sec, Load: 148 runs[K
 -- Throughput: 4271 states/sec, Load: 151 runs[K
 -- Throughput: 4233 states/sec, Load: 154 runs[K
 -- Throughput: 4297 states/sec, Load: 157 runs[K
 -- Throughput: 4145 states/sec, Load: 160 runs[K
 -- Throughput: 4280 states/sec, Load: 163 runs[K
 -- Throughput: 4177 states/sec, Load: 166 runs[K
 -- Throughput: 4212 states/sec, Load: 169 runs[K
