Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556284810
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_42_8.q:1
 -- Throughput: 2604 states/sec, Load: 2 runs[K
 -- Throughput: 2614 states/sec, Load: 4 runs[K
 -- Throughput: 2618 states/sec, Load: 6 runs[K
 -- Throughput: 2485 states/sec, Load: 7 runs[K
 -- Throughput: 2449 states/sec, Load: 9 runs[K
 -- Throughput: 2593 states/sec, Load: 11 runs[K
 -- Throughput: 2721 states/sec, Load: 13 runs[K
 -- Throughput: 2597 states/sec, Load: 15 runs[K
 -- Throughput: 2670 states/sec, Load: 17 runs[K
 -- Throughput: 2601 states/sec, Load: 19 runs[K
 -- Throughput: 2589 states/sec, Load: 21 runs[K
 -- Throughput: 2538 states/sec, Load: 23 runs[K
 -- Throughput: 2514 states/sec, Load: 24 runs[K
 -- Throughput: 2571 states/sec, Load: 26 runs[K
 -- Throughput: 2692 states/sec, Load: 28 runs[K
 -- Throughput: 2599 states/sec, Load: 30 runs[K
 -- Throughput: 2637 states/sec, Load: 32 runs[K
 -- Throughput: 2606 states/sec, Load: 34 runs[K
 -- Throughput: 2571 states/sec, Load: 36 runs[K
 -- Throughput: 2693 states/sec, Load: 38 runs[K
 -- Throughput: 2717 states/sec, Load: 40 runs[K
 -- Throughput: 2674 states/sec, Load: 42 runs[K
 -- Throughput: 2667 states/sec, Load: 44 runs[K
 -- Throughput: 2576 states/sec, Load: 46 runs[K
 -- Throughput: 2547 states/sec, Load: 47 runs[K
 -- Throughput: 2516 states/sec, Load: 49 runs[K
 -- Throughput: 2706 states/sec, Load: 51 runs[K
 -- Throughput: 2528 states/sec, Load: 53 runs[K
 -- Throughput: 2582 states/sec, Load: 55 runs[K
 -- Throughput: 2657 states/sec, Load: 57 runs[K
 -- Throughput: 2675 states/sec, Load: 59 runs[K
 -- Throughput: 2603 states/sec, Load: 61 runs[K
 -- Throughput: 2615 states/sec, Load: 63 runs[K
 -- Throughput: 2607 states/sec, Load: 65 runs[K
 -- Throughput: 2633 states/sec, Load: 66 runs[K
 -- Throughput: 2519 states/sec, Load: 68 runs[K
 -- Throughput: 2502 states/sec, Load: 70 runs[K
 -- Throughput: 2700 states/sec, Load: 72 runs[K
 -- Throughput: 2624 states/sec, Load: 74 runs[K
 -- Throughput: 2602 states/sec, Load: 76 runs[K
 -- Throughput: 2550 states/sec, Load: 78 runs[K
 -- Throughput: 2707 states/sec, Load: 80 runs[K
 -- Throughput: 2588 states/sec, Load: 82 runs[K
 -- Throughput: 2640 states/sec, Load: 84 runs[K
 -- Throughput: 2599 states/sec, Load: 86 runs[K
 -- Throughput: 2511 states/sec, Load: 87 runs[K
 -- Throughput: 2481 states/sec, Load: 89 runs[K
 -- Throughput: 2599 states/sec, Load: 91 runs[K
 -- Throughput: 2601 states/sec, Load: 93 runs[K
 -- Throughput: 2589 states/sec, Load: 95 runs[K
 -- Throughput: 2568 states/sec, Load: 97 runs[K
 -- Throughput: 2624 states/sec, Load: 99 runs[K
 -- Throughput: 2599 states/sec, Load: 101 runs[K
 -- Throughput: 2497 states/sec, Load: 102 runs[K
 -- Throughput: 2593 states/sec, Load: 104 runs[K
 -- Throughput: 2515 states/sec, Load: 106 runs[K
 -- Throughput: 2604 states/sec, Load: 108 runs[K
 -- Throughput: 2586 states/sec, Load: 110 runs[K
 -- Throughput: 2572 states/sec, Load: 112 runs[K
 -- Throughput: 2737 states/sec, Load: 114 runs[K
 -- Throughput: 2619 states/sec, Load: 116 runs[K
 -- Throughput: 2628 states/sec, Load: 118 runs[K
 -- Throughput: 2611 states/sec, Load: 120 runs[K
 -- Throughput: 2575 states/sec, Load: 121 runs[K
 -- Throughput: 2525 states/sec, Load: 123 runs[K
 -- Throughput: 2584 states/sec, Load: 125 runs[K
 -- Throughput: 2561 states/sec, Load: 127 runs[K
 -- Throughput: 2651 states/sec, Load: 129 runs[K
 -- Throughput: 2636 states/sec, Load: 131 runs[K
 -- Throughput: 2643 states/sec, Load: 133 runs[K
 -- Throughput: 2728 states/sec, Load: 135 runs[K
 -- Throughput: 2589 states/sec, Load: 137 runs[K
 -- Throughput: 2652 states/sec, Load: 139 runs[K
 -- Throughput: 2717 states/sec, Load: 141 runs[K
 -- Throughput: 2617 states/sec, Load: 143 runs[K
 -- Throughput: 2514 states/sec, Load: 144 runs[K
 -- Throughput: 2572 states/sec, Load: 146 runs[K
 -- Throughput: 2602 states/sec, Load: 148 runs[K
 -- Throughput: 2560 states/sec, Load: 150 runs[K
 -- Throughput: 2722 states/sec, Load: 152 runs[K
 -- Throughput: 2600 states/sec, Load: 154 runs[K
 -- Throughput: 2644 states/sec, Load: 156 runs[K
 -- Throughput: 2631 states/sec, Load: 158 runs[K
 -- Throughput: 2686 states/sec, Load: 160 runs[K
 -- Throughput: 2613 states/sec, Load: 162 runs[K
 -- Throughput: 2664 states/sec, Load: 164 runs[K
 -- Throughput: 2545 states/sec, Load: 165 runs[K
 -- Throughput: 2498 states/sec, Load: 167 runs[K
 -- Throughput: 2480 states/sec, Load: 169 runs[K
 -- Throughput: 2553 states/sec, Load: 171 runs[K
 -- Throughput: 2671 states/sec, Load: 173 runs[K
 -- Throughput: 2654 states/sec, Load: 175 runs[K
 -- Throughput: 2753 states/sec, Load: 177 runs[K
 -- Throughput: 2545 states/sec, Load: 179 runs[K
 -- Throughput: 2639 states/sec, Load: 181 runs[K
 -- Throughput: 2677 states/sec, Load: 183 runs[K
