Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556293277
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_56_2.q:1
 -- Throughput: 3550 states/sec, Load: 4 runs[K
 -- Throughput: 3740 states/sec, Load: 7 runs[K
 -- Throughput: 3485 states/sec, Load: 9 runs[K
 -- Throughput: 3678 states/sec, Load: 12 runs[K
 -- Throughput: 3609 states/sec, Load: 14 runs[K
 -- Throughput: 3457 states/sec, Load: 17 runs[K
 -- Throughput: 3843 states/sec, Load: 20 runs[K
 -- Throughput: 3491 states/sec, Load: 22 runs[K
 -- Throughput: 3683 states/sec, Load: 25 runs[K
 -- Throughput: 3694 states/sec, Load: 28 runs[K
 -- Throughput: 3547 states/sec, Load: 30 runs[K
 -- Throughput: 3683 states/sec, Load: 33 runs[K
 -- Throughput: 3600 states/sec, Load: 35 runs[K
 -- Throughput: 3531 states/sec, Load: 38 runs[K
 -- Throughput: 3745 states/sec, Load: 41 runs[K
 -- Throughput: 3618 states/sec, Load: 43 runs[K
 -- Throughput: 3471 states/sec, Load: 46 runs[K
 -- Throughput: 3691 states/sec, Load: 48 runs[K
 -- Throughput: 3441 states/sec, Load: 51 runs[K
 -- Throughput: 3749 states/sec, Load: 54 runs[K
 -- Throughput: 3552 states/sec, Load: 56 runs[K
 -- Throughput: 3623 states/sec, Load: 59 runs[K
 -- Throughput: 3708 states/sec, Load: 62 runs[K
 -- Throughput: 3495 states/sec, Load: 64 runs[K
 -- Throughput: 3661 states/sec, Load: 67 runs[K
 -- Throughput: 3621 states/sec, Load: 69 runs[K
 -- Throughput: 3514 states/sec, Load: 72 runs[K
 -- Throughput: 3664 states/sec, Load: 75 runs[K
 -- Throughput: 3456 states/sec, Load: 77 runs[K
 -- Throughput: 3732 states/sec, Load: 80 runs[K
 -- Throughput: 3607 states/sec, Load: 82 runs[K
 -- Throughput: 3414 states/sec, Load: 85 runs[K
 -- Throughput: 3784 states/sec, Load: 88 runs[K
 -- Throughput: 3449 states/sec, Load: 90 runs[K
 -- Throughput: 3640 states/sec, Load: 93 runs[K
 -- Throughput: 3641 states/sec, Load: 95 runs[K
 -- Throughput: 3559 states/sec, Load: 98 runs[K
 -- Throughput: 3807 states/sec, Load: 101 runs[K
 -- Throughput: 3547 states/sec, Load: 103 runs[K
 -- Throughput: 3511 states/sec, Load: 106 runs[K
 -- Throughput: 3715 states/sec, Load: 109 runs[K
 -- Throughput: 3586 states/sec, Load: 111 runs[K
 -- Throughput: 3701 states/sec, Load: 114 runs[K
 -- Throughput: 3671 states/sec, Load: 116 runs[K
 -- Throughput: 3542 states/sec, Load: 119 runs[K
 -- Throughput: 3690 states/sec, Load: 122 runs[K
 -- Throughput: 3611 states/sec, Load: 124 runs[K
 -- Throughput: 3590 states/sec, Load: 127 runs[K
 -- Throughput: 3822 states/sec, Load: 130 runs[K
 -- Throughput: 3544 states/sec, Load: 132 runs[K
 -- Throughput: 3593 states/sec, Load: 135 runs[K
 -- Throughput: 3718 states/sec, Load: 138 runs[K
 -- Throughput: 3466 states/sec, Load: 140 runs[K
 -- Throughput: 3696 states/sec, Load: 143 runs[K
 -- Throughput: 3556 states/sec, Load: 145 runs[K
 -- Throughput: 3515 states/sec, Load: 148 runs[K
 -- Throughput: 3671 states/sec, Load: 151 runs[K
 -- Throughput: 3486 states/sec, Load: 153 runs[K
 -- Throughput: 3692 states/sec, Load: 156 runs[K
 -- Throughput: 3456 states/sec, Load: 158 runs[K
 -- Throughput: 3564 states/sec, Load: 161 runs[K
 -- Throughput: 3698 states/sec, Load: 163 runs[K
 -- Throughput: 3518 states/sec, Load: 166 runs[K
 -- Throughput: 3696 states/sec, Load: 169 runs[K
 -- Throughput: 3575 states/sec, Load: 171 runs[K
 -- Throughput: 3506 states/sec, Load: 174 runs[K
 -- Throughput: 3679 states/sec, Load: 177 runs[K
 -- Throughput: 3479 states/sec, Load: 179 runs[K
 -- Throughput: 3627 states/sec, Load: 182 runs[K
 -- Throughput: 3488 states/sec, Load: 184 runs[K
 -- Throughput: 3604 states/sec, Load: 187 runs[K
 -- Throughput: 3510 states/sec, Load: 189 runs[K
 -- Throughput: 3531 states/sec, Load: 192 runs[K
 -- Throughput: 3750 states/sec, Load: 195 runs[K
 -- Throughput: 3516 states/sec, Load: 197 runs[K
 -- Throughput: 3726 states/sec, Load: 199 runs[K
 -- Throughput: 4415 states/sec, Load: 199 runs[K
 -- Throughput: 4527 states/sec, Load: 199 runs[K
 -- Throughput: 4303 states/sec, Load: 199 runs[K
 -- Throughput: 4510 states/sec, Load: 199 runs[K
 -- Throughput: 4454 states/sec, Load: 199 runs[K
 -- Throughput: 4582 states/sec, Load: 199 runs[K
 -- Throughput: 4453 states/sec, Load: 199 runs[K
 -- Throughput: 4490 states/sec, Load: 199 runs[K
 -- Throughput: 4629 states/sec, Load: 199 runs[K
 -- Throughput: 4584 states/sec, Load: 199 runs[K
 -- Throughput: 4359 states/sec, Load: 199 runs[K
 -- Throughput: 4492 states/sec, Load: 199 runs[K
 -- Throughput: 4635 states/sec, Load: 199 runs[K
 -- Throughput: 4519 states/sec, Load: 199 runs[K
 -- Throughput: 4379 states/sec, Load: 199 runs[K
 -- Throughput: 4661 states/sec, Load: 199 runs[K
 -- Throughput: 4688 states/sec, Load: 199 runs[K
 -- Throughput: 4367 states/sec, Load: 199 runs[K
 -- Throughput: 4535 states/sec, Load: 199 runs[K
 -- Throughput: 4745 states/sec, Load: 199 runs[K
 -- Throughput: 4263 states/sec, Load: 199 runs[K
 -- Throughput: 4390 states/sec, Load: 199 runs[K
 -- Throughput: 4365 states/sec, Load: 199 runs[K
 -- Throughput: 4584 states/sec, Load: 199 runs[K
 -- Throughput: 4598 states/sec, Load: 199 runs[K
 -- Throughput: 4324 states/sec, Load: 199 runs[K
 -- Throughput: 4424 states/sec, Load: 199 runs[K
 -- Throughput: 4432 states/sec, Load: 199 runs[K
 -- Throughput: 4682 states/sec, Load: 199 runs[K
 -- Throughput: 4221 states/sec, Load: 199 runs[K
 -- Throughput: 2454 states/sec, Load: 1 runs[K
 -- Throughput: 3732 states/sec, Load: 3 runs[K
 -- Throughput: 3698 states/sec, Load: 5 runs[K
 -- Throughput: 3442 states/sec, Load: 8 runs[K
 -- Throughput: 3716 states/sec, Load: 11 runs[K
 -- Throughput: 3533 states/sec, Load: 13 runs[K
 -- Throughput: 3638 states/sec, Load: 16 runs[K
 -- Throughput: 3605 states/sec, Load: 19 runs[K
 -- Throughput: 3432 states/sec, Load: 21 runs[K
 -- Throughput: 3709 states/sec, Load: 24 runs[K
 -- Throughput: 3417 states/sec, Load: 26 runs[K
 -- Throughput: 3623 states/sec, Load: 29 runs[K
 -- Throughput: 3583 states/sec, Load: 31 runs[K
 -- Throughput: 3556 states/sec, Load: 34 runs[K
 -- Throughput: 3775 states/sec, Load: 37 runs[K
 -- Throughput: 3490 states/sec, Load: 39 runs[K
 -- Throughput: 3556 states/sec, Load: 42 runs[K
 -- Throughput: 3683 states/sec, Load: 44 runs[K
 -- Throughput: 3531 states/sec, Load: 47 runs[K
