Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556268561
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_176_2.q:1
 -- Throughput: 3646 states/sec, Load: 4 runs[K
 -- Throughput: 3815 states/sec, Load: 7 runs[K
 -- Throughput: 3740 states/sec, Load: 10 runs[K
 -- Throughput: 3624 states/sec, Load: 12 runs[K
 -- Throughput: 3762 states/sec, Load: 15 runs[K
 -- Throughput: 3832 states/sec, Load: 18 runs[K
 -- Throughput: 3753 states/sec, Load: 20 runs[K
 -- Throughput: 3540 states/sec, Load: 23 runs[K
 -- Throughput: 3694 states/sec, Load: 26 runs[K
 -- Throughput: 3731 states/sec, Load: 29 runs[K
 -- Throughput: 3651 states/sec, Load: 31 runs[K
 -- Throughput: 3835 states/sec, Load: 34 runs[K
 -- Throughput: 3859 states/sec, Load: 37 runs[K
 -- Throughput: 3777 states/sec, Load: 40 runs[K
 -- Throughput: 3659 states/sec, Load: 42 runs[K
 -- Throughput: 3645 states/sec, Load: 45 runs[K
 -- Throughput: 3873 states/sec, Load: 48 runs[K
 -- Throughput: 3803 states/sec, Load: 51 runs[K
 -- Throughput: 3667 states/sec, Load: 53 runs[K
 -- Throughput: 3690 states/sec, Load: 56 runs[K
 -- Throughput: 3844 states/sec, Load: 59 runs[K
 -- Throughput: 3821 states/sec, Load: 62 runs[K
 -- Throughput: 3673 states/sec, Load: 64 runs[K
 -- Throughput: 3613 states/sec, Load: 67 runs[K
 -- Throughput: 3804 states/sec, Load: 70 runs[K
 -- Throughput: 3707 states/sec, Load: 72 runs[K
 -- Throughput: 3758 states/sec, Load: 75 runs[K
 -- Throughput: 3778 states/sec, Load: 78 runs[K
 -- Throughput: 3735 states/sec, Load: 81 runs[K
 -- Throughput: 3748 states/sec, Load: 83 runs[K
 -- Throughput: 3725 states/sec, Load: 86 runs[K
 -- Throughput: 3803 states/sec, Load: 89 runs[K
 -- Throughput: 3727 states/sec, Load: 92 runs[K
 -- Throughput: 3697 states/sec, Load: 94 runs[K
 -- Throughput: 3662 states/sec, Load: 97 runs[K
 -- Throughput: 3820 states/sec, Load: 100 runs[K
 -- Throughput: 3830 states/sec, Load: 103 runs[K
 -- Throughput: 3733 states/sec, Load: 105 runs[K
 -- Throughput: 3775 states/sec, Load: 108 runs[K
 -- Throughput: 3797 states/sec, Load: 111 runs[K
 -- Throughput: 3759 states/sec, Load: 114 runs[K
 -- Throughput: 3793 states/sec, Load: 116 runs[K
 -- Throughput: 3746 states/sec, Load: 119 runs[K
 -- Throughput: 3790 states/sec, Load: 122 runs[K
 -- Throughput: 3807 states/sec, Load: 125 runs[K
 -- Throughput: 3803 states/sec, Load: 128 runs[K
 -- Throughput: 3647 states/sec, Load: 130 runs[K
 -- Throughput: 3715 states/sec, Load: 133 runs[K
 -- Throughput: 3833 states/sec, Load: 136 runs[K
 -- Throughput: 3781 states/sec, Load: 139 runs[K
 -- Throughput: 3673 states/sec, Load: 141 runs[K
 -- Throughput: 3724 states/sec, Load: 144 runs[K
 -- Throughput: 3832 states/sec, Load: 147 runs[K
 -- Throughput: 3737 states/sec, Load: 150 runs[K
 -- Throughput: 3619 states/sec, Load: 152 runs[K
 -- Throughput: 3734 states/sec, Load: 155 runs[K
 -- Throughput: 3881 states/sec, Load: 158 runs[K
 -- Throughput: 3784 states/sec, Load: 161 runs[K
 -- Throughput: 3634 states/sec, Load: 163 runs[K
 -- Throughput: 3855 states/sec, Load: 166 runs[K
 -- Throughput: 3794 states/sec, Load: 169 runs[K
 -- Throughput: 3816 states/sec, Load: 172 runs[K
 -- Throughput: 3701 states/sec, Load: 174 runs[K
 -- Throughput: 3676 states/sec, Load: 177 runs[K
 -- Throughput: 3822 states/sec, Load: 180 runs[K
 -- Throughput: 3683 states/sec, Load: 183 runs[K
 -- Throughput: 3603 states/sec, Load: 185 runs[K
 -- Throughput: 3827 states/sec, Load: 188 runs[K
 -- Throughput: 3828 states/sec, Load: 191 runs[K
 -- Throughput: 3814 states/sec, Load: 194 runs[K
 -- Throughput: 3614 states/sec, Load: 196 runs[K
 -- Throughput: 3838 states/sec, Load: 199 runs[K
 -- Throughput: 4410 states/sec, Load: 199 runs[K
 -- Throughput: 4752 states/sec, Load: 199 runs[K
 -- Throughput: 4797 states/sec, Load: 199 runs[K
 -- Throughput: 4684 states/sec, Load: 199 runs[K
 -- Throughput: 4760 states/sec, Load: 199 runs[K
 -- Throughput: 4723 states/sec, Load: 199 runs[K
 -- Throughput: 4696 states/sec, Load: 199 runs[K
 -- Throughput: 4807 states/sec, Load: 199 runs[K
 -- Throughput: 4758 states/sec, Load: 199 runs[K
 -- Throughput: 4822 states/sec, Load: 199 runs[K
 -- Throughput: 4780 states/sec, Load: 199 runs[K
 -- Throughput: 4809 states/sec, Load: 199 runs[K
 -- Throughput: 4840 states/sec, Load: 199 runs[K
 -- Throughput: 4818 states/sec, Load: 199 runs[K
 -- Throughput: 4756 states/sec, Load: 199 runs[K
 -- Throughput: 4645 states/sec, Load: 199 runs[K
 -- Throughput: 4617 states/sec, Load: 199 runs[K
 -- Throughput: 4789 states/sec, Load: 199 runs[K
 -- Throughput: 4613 states/sec, Load: 199 runs[K
 -- Throughput: 4948 states/sec, Load: 199 runs[K
 -- Throughput: 4582 states/sec, Load: 199 runs[K
 -- Throughput: 4988 states/sec, Load: 199 runs[K
 -- Throughput: 4631 states/sec, Load: 199 runs[K
 -- Throughput: 4688 states/sec, Load: 199 runs[K
 -- Throughput: 4539 states/sec, Load: 199 runs[K
 -- Throughput: 4765 states/sec, Load: 199 runs[K
 -- Throughput: 4736 states/sec, Load: 199 runs[K
 -- Throughput: 4648 states/sec, Load: 199 runs[K
 -- Throughput: 4753 states/sec, Load: 199 runs[K
 -- Throughput: 2568 states/sec, Load: 3 runs[K
 -- Throughput: 3799 states/sec, Load: 5 runs[K
 -- Throughput: 3793 states/sec, Load: 8 runs[K
