Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556230769
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_107_2.q:1
 -- Throughput: 4642 states/sec, Load: 4 runs[K
 -- Throughput: 4672 states/sec, Load: 7 runs[K
 -- Throughput: 4694 states/sec, Load: 11 runs[K
 -- Throughput: 4737 states/sec, Load: 14 runs[K
 -- Throughput: 4765 states/sec, Load: 18 runs[K
 -- Throughput: 4698 states/sec, Load: 21 runs[K
 -- Throughput: 4820 states/sec, Load: 24 runs[K
 -- Throughput: 4587 states/sec, Load: 28 runs[K
 -- Throughput: 4795 states/sec, Load: 31 runs[K
 -- Throughput: 4673 states/sec, Load: 35 runs[K
 -- Throughput: 4712 states/sec, Load: 38 runs[K
 -- Throughput: 4905 states/sec, Load: 42 runs[K
 -- Throughput: 4633 states/sec, Load: 45 runs[K
 -- Throughput: 4893 states/sec, Load: 49 runs[K
 -- Throughput: 4676 states/sec, Load: 52 runs[K
 -- Throughput: 4933 states/sec, Load: 56 runs[K
 -- Throughput: 4706 states/sec, Load: 59 runs[K
 -- Throughput: 4827 states/sec, Load: 63 runs[K
 -- Throughput: 4695 states/sec, Load: 66 runs[K
 -- Throughput: 4780 states/sec, Load: 69 runs[K
 -- Throughput: 4675 states/sec, Load: 73 runs[K
 -- Throughput: 4845 states/sec, Load: 76 runs[K
 -- Throughput: 4722 states/sec, Load: 80 runs[K
 -- Throughput: 4723 states/sec, Load: 83 runs[K
 -- Throughput: 4852 states/sec, Load: 87 runs[K
 -- Throughput: 4603 states/sec, Load: 90 runs[K
 -- Throughput: 4862 states/sec, Load: 94 runs[K
 -- Throughput: 4721 states/sec, Load: 97 runs[K
 -- Throughput: 4841 states/sec, Load: 101 runs[K
 -- Throughput: 4631 states/sec, Load: 104 runs[K
 -- Throughput: 4751 states/sec, Load: 107 runs[K
 -- Throughput: 4732 states/sec, Load: 111 runs[K
 -- Throughput: 4726 states/sec, Load: 114 runs[K
 -- Throughput: 4770 states/sec, Load: 118 runs[K
 -- Throughput: 4669 states/sec, Load: 121 runs[K
