Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556302839
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_74_8.q:1
 -- Throughput: 4989 states/sec, Load: 4 runs[K
 -- Throughput: 5011 states/sec, Load: 7 runs[K
 -- Throughput: 5072 states/sec, Load: 11 runs[K
 -- Throughput: 4947 states/sec, Load: 14 runs[K
 -- Throughput: 5065 states/sec, Load: 18 runs[K
 -- Throughput: 4862 states/sec, Load: 21 runs[K
 -- Throughput: 5082 states/sec, Load: 25 runs[K
 -- Throughput: 4883 states/sec, Load: 28 runs[K
 -- Throughput: 5142 states/sec, Load: 32 runs[K
 -- Throughput: 4861 states/sec, Load: 35 runs[K
 -- Throughput: 5200 states/sec, Load: 39 runs[K
 -- Throughput: 4910 states/sec, Load: 42 runs[K
 -- Throughput: 5096 states/sec, Load: 46 runs[K
 -- Throughput: 4923 states/sec, Load: 49 runs[K
 -- Throughput: 5158 states/sec, Load: 52 runs[K
 -- Throughput: 4881 states/sec, Load: 56 runs[K
 -- Throughput: 5170 states/sec, Load: 59 runs[K
 -- Throughput: 4834 states/sec, Load: 63 runs[K
 -- Throughput: 5160 states/sec, Load: 66 runs[K
 -- Throughput: 4827 states/sec, Load: 70 runs[K
 -- Throughput: 5074 states/sec, Load: 73 runs[K
 -- Throughput: 4944 states/sec, Load: 77 runs[K
 -- Throughput: 5051 states/sec, Load: 80 runs[K
 -- Throughput: 5050 states/sec, Load: 84 runs[K
 -- Throughput: 5028 states/sec, Load: 87 runs[K
 -- Throughput: 4954 states/sec, Load: 91 runs[K
 -- Throughput: 4918 states/sec, Load: 94 runs[K
 -- Throughput: 5067 states/sec, Load: 98 runs[K
 -- Throughput: 5021 states/sec, Load: 101 runs[K
 -- Throughput: 5056 states/sec, Load: 105 runs[K
 -- Throughput: 4906 states/sec, Load: 108 runs[K
 -- Throughput: 5138 states/sec, Load: 112 runs[K
 -- Throughput: 4931 states/sec, Load: 115 runs[K
 -- Throughput: 5059 states/sec, Load: 119 runs[K
 -- Throughput: 4891 states/sec, Load: 122 runs[K
 -- Throughput: 5183 states/sec, Load: 126 runs[K
 -- Throughput: 4980 states/sec, Load: 129 runs[K
 -- Throughput: 5186 states/sec, Load: 133 runs[K
 -- Throughput: 4870 states/sec, Load: 136 runs[K
 -- Throughput: 5114 states/sec, Load: 140 runs[K
 -- Throughput: 4856 states/sec, Load: 143 runs[K
 -- Throughput: 5149 states/sec, Load: 147 runs[K
 -- Throughput: 4937 states/sec, Load: 150 runs[K
 -- Throughput: 5131 states/sec, Load: 154 runs[K
 -- Throughput: 4912 states/sec, Load: 157 runs[K
 -- Throughput: 5174 states/sec, Load: 161 runs[K
 -- Throughput: 4842 states/sec, Load: 164 runs[K
 -- Throughput: 5215 states/sec, Load: 167 runs[K
 -- Throughput: 4859 states/sec, Load: 171 runs[K
 -- Throughput: 5251 states/sec, Load: 174 runs[K
 -- Throughput: 4897 states/sec, Load: 178 runs[K
 -- Throughput: 5148 states/sec, Load: 182 runs[K
 -- Throughput: 4901 states/sec, Load: 185 runs[K
 -- Throughput: 4860 states/sec, Load: 189 runs[K
 -- Throughput: 4898 states/sec, Load: 192 runs[K
 -- Throughput: 4963 states/sec, Load: 195 runs[K
 -- Throughput: 4997 states/sec, Load: 199 runs[K
 -- Throughput: 6544 states/sec, Load: 199 runs[K
 -- Throughput: 7564 states/sec, Load: 199 runs[K
 -- Throughput: 7276 states/sec, Load: 199 runs[K
 -- Throughput: 7357 states/sec, Load: 199 runs[K
 -- Throughput: 7365 states/sec, Load: 199 runs[K
 -- Throughput: 7549 states/sec, Load: 199 runs[K
 -- Throughput: 7618 states/sec, Load: 199 runs[K
 -- Throughput: 7334 states/sec, Load: 199 runs[K
 -- Throughput: 7395 states/sec, Load: 199 runs[K
 -- Throughput: 7535 states/sec, Load: 199 runs[K
 -- Throughput: 7434 states/sec, Load: 199 runs[K
 -- Throughput: 7571 states/sec, Load: 199 runs[K
 -- Throughput: 7370 states/sec, Load: 199 runs[K
 -- Throughput: 7406 states/sec, Load: 199 runs[K
 -- Throughput: 7435 states/sec, Load: 199 runs[K
 -- Throughput: 7437 states/sec, Load: 199 runs[K
 -- Throughput: 7432 states/sec, Load: 199 runs[K
 -- Throughput: 7577 states/sec, Load: 199 runs[K
 -- Throughput: 7406 states/sec, Load: 199 runs[K
 -- Throughput: 3838 states/sec, Load: 1 runs[K
 -- Throughput: 5279 states/sec, Load: 4 runs[K
 -- Throughput: 4955 states/sec, Load: 7 runs[K
 -- Throughput: 5033 states/sec, Load: 11 runs[K
 -- Throughput: 4975 states/sec, Load: 14 runs[K
 -- Throughput: 5126 states/sec, Load: 18 runs[K
 -- Throughput: 4932 states/sec, Load: 21 runs[K
 -- Throughput: 5130 states/sec, Load: 25 runs[K
 -- Throughput: 4995 states/sec, Load: 28 runs[K
 -- Throughput: 5088 states/sec, Load: 32 runs[K
 -- Throughput: 5002 states/sec, Load: 35 runs[K
 -- Throughput: 5121 states/sec, Load: 39 runs[K
 -- Throughput: 5020 states/sec, Load: 42 runs[K
 -- Throughput: 5035 states/sec, Load: 46 runs[K
 -- Throughput: 4989 states/sec, Load: 49 runs[K
 -- Throughput: 5072 states/sec, Load: 53 runs[K
 -- Throughput: 5014 states/sec, Load: 56 runs[K
 -- Throughput: 5087 states/sec, Load: 60 runs[K
 -- Throughput: 4994 states/sec, Load: 63 runs[K
 -- Throughput: 5081 states/sec, Load: 67 runs[K
 -- Throughput: 4938 states/sec, Load: 70 runs[K
 -- Throughput: 5067 states/sec, Load: 74 runs[K
 -- Throughput: 5004 states/sec, Load: 77 runs[K
 -- Throughput: 5098 states/sec, Load: 81 runs[K
 -- Throughput: 4996 states/sec, Load: 84 runs[K
 -- Throughput: 5047 states/sec, Load: 88 runs[K
 -- Throughput: 4985 states/sec, Load: 91 runs[K
 -- Throughput: 5062 states/sec, Load: 95 runs[K
 -- Throughput: 4954 states/sec, Load: 98 runs[K
 -- Throughput: 5131 states/sec, Load: 102 runs[K
 -- Throughput: 4929 states/sec, Load: 105 runs[K
 -- Throughput: 5094 states/sec, Load: 109 runs[K
 -- Throughput: 4928 states/sec, Load: 112 runs[K
 -- Throughput: 5154 states/sec, Load: 116 runs[K
 -- Throughput: 4926 states/sec, Load: 119 runs[K
 -- Throughput: 5112 states/sec, Load: 123 runs[K
 -- Throughput: 4951 states/sec, Load: 126 runs[K
 -- Throughput: 5098 states/sec, Load: 130 runs[K
 -- Throughput: 4957 states/sec, Load: 133 runs[K
 -- Throughput: 5154 states/sec, Load: 137 runs[K
 -- Throughput: 4936 states/sec, Load: 140 runs[K
 -- Throughput: 5101 states/sec, Load: 144 runs[K
 -- Throughput: 4936 states/sec, Load: 147 runs[K
 -- Throughput: 5168 states/sec, Load: 151 runs[K
 -- Throughput: 4950 states/sec, Load: 154 runs[K
 -- Throughput: 5174 states/sec, Load: 158 runs[K
 -- Throughput: 4959 states/sec, Load: 161 runs[K
 -- Throughput: 5047 states/sec, Load: 165 runs[K
 -- Throughput: 5041 states/sec, Load: 168 runs[K
 -- Throughput: 5144 states/sec, Load: 172 runs[K
 -- Throughput: 4946 states/sec, Load: 175 runs[K
 -- Throughput: 5052 states/sec, Load: 179 runs[K
 -- Throughput: 4732 states/sec, Load: 182 runs[K
 -- Throughput: 5157 states/sec, Load: 186 runs[K
 -- Throughput: 4943 states/sec, Load: 189 runs[K
 -- Throughput: 5153 states/sec, Load: 193 runs[K
 -- Throughput: 4853 states/sec, Load: 196 runs[K
 -- Throughput: 4992 states/sec, Load: 199 runs[K
 -- Throughput: 7158 states/sec, Load: 199 runs[K
