Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556294040
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_57_4.q:1
 -- Throughput: 4438 states/sec, Load: 4 runs[K
 -- Throughput: 4549 states/sec, Load: 7 runs[K
 -- Throughput: 4579 states/sec, Load: 11 runs[K
 -- Throughput: 4424 states/sec, Load: 14 runs[K
 -- Throughput: 4498 states/sec, Load: 17 runs[K
 -- Throughput: 4598 states/sec, Load: 20 runs[K
 -- Throughput: 4430 states/sec, Load: 24 runs[K
 -- Throughput: 4402 states/sec, Load: 27 runs[K
 -- Throughput: 4540 states/sec, Load: 30 runs[K
 -- Throughput: 4629 states/sec, Load: 33 runs[K
 -- Throughput: 4430 states/sec, Load: 37 runs[K
 -- Throughput: 4511 states/sec, Load: 40 runs[K
 -- Throughput: 4482 states/sec, Load: 43 runs[K
 -- Throughput: 4508 states/sec, Load: 47 runs[K
 -- Throughput: 4407 states/sec, Load: 50 runs[K
 -- Throughput: 4456 states/sec, Load: 53 runs[K
 -- Throughput: 4566 states/sec, Load: 56 runs[K
 -- Throughput: 4575 states/sec, Load: 60 runs[K
 -- Throughput: 4441 states/sec, Load: 63 runs[K
 -- Throughput: 4585 states/sec, Load: 66 runs[K
 -- Throughput: 4549 states/sec, Load: 70 runs[K
 -- Throughput: 4421 states/sec, Load: 73 runs[K
 -- Throughput: 4479 states/sec, Load: 76 runs[K
 -- Throughput: 4490 states/sec, Load: 79 runs[K
 -- Throughput: 4595 states/sec, Load: 83 runs[K
 -- Throughput: 4364 states/sec, Load: 86 runs[K
 -- Throughput: 4505 states/sec, Load: 89 runs[K
 -- Throughput: 4636 states/sec, Load: 92 runs[K
 -- Throughput: 4446 states/sec, Load: 96 runs[K
 -- Throughput: 4403 states/sec, Load: 99 runs[K
 -- Throughput: 4478 states/sec, Load: 102 runs[K
 -- Throughput: 4589 states/sec, Load: 106 runs[K
 -- Throughput: 4405 states/sec, Load: 109 runs[K
 -- Throughput: 4491 states/sec, Load: 112 runs[K
 -- Throughput: 4621 states/sec, Load: 115 runs[K
 -- Throughput: 4484 states/sec, Load: 119 runs[K
 -- Throughput: 4477 states/sec, Load: 122 runs[K
 -- Throughput: 4586 states/sec, Load: 125 runs[K
 -- Throughput: 4646 states/sec, Load: 129 runs[K
 -- Throughput: 4451 states/sec, Load: 132 runs[K
 -- Throughput: 4525 states/sec, Load: 135 runs[K
 -- Throughput: 4669 states/sec, Load: 139 runs[K
 -- Throughput: 4397 states/sec, Load: 142 runs[K
 -- Throughput: 4476 states/sec, Load: 145 runs[K
 -- Throughput: 4570 states/sec, Load: 148 runs[K
 -- Throughput: 4573 states/sec, Load: 152 runs[K
 -- Throughput: 4395 states/sec, Load: 155 runs[K
 -- Throughput: 4519 states/sec, Load: 158 runs[K
 -- Throughput: 4600 states/sec, Load: 162 runs[K
 -- Throughput: 4440 states/sec, Load: 165 runs[K
 -- Throughput: 4449 states/sec, Load: 168 runs[K
 -- Throughput: 4613 states/sec, Load: 171 runs[K
 -- Throughput: 4576 states/sec, Load: 175 runs[K
 -- Throughput: 4440 states/sec, Load: 178 runs[K
 -- Throughput: 4462 states/sec, Load: 181 runs[K
 -- Throughput: 4433 states/sec, Load: 185 runs[K
 -- Throughput: 4421 states/sec, Load: 188 runs[K
 -- Throughput: 4463 states/sec, Load: 191 runs[K
 -- Throughput: 4491 states/sec, Load: 194 runs[K
 -- Throughput: 4608 states/sec, Load: 198 runs[K
 -- Throughput: 4832 states/sec, Load: 199 runs[K
 -- Throughput: 6071 states/sec, Load: 199 runs[K
 -- Throughput: 5934 states/sec, Load: 199 runs[K
 -- Throughput: 6049 states/sec, Load: 199 runs[K
 -- Throughput: 6217 states/sec, Load: 199 runs[K
 -- Throughput: 5687 states/sec, Load: 199 runs[K
 -- Throughput: 6076 states/sec, Load: 199 runs[K
 -- Throughput: 6064 states/sec, Load: 199 runs[K
 -- Throughput: 5889 states/sec, Load: 199 runs[K
 -- Throughput: 6015 states/sec, Load: 199 runs[K
 -- Throughput: 5979 states/sec, Load: 199 runs[K
 -- Throughput: 5760 states/sec, Load: 199 runs[K
 -- Throughput: 6114 states/sec, Load: 199 runs[K
 -- Throughput: 6145 states/sec, Load: 199 runs[K
 -- Throughput: 5928 states/sec, Load: 199 runs[K
 -- Throughput: 6077 states/sec, Load: 199 runs[K
 -- Throughput: 5741 states/sec, Load: 199 runs[K
 -- Throughput: 6010 states/sec, Load: 199 runs[K
 -- Throughput: 6160 states/sec, Load: 199 runs[K
 -- Throughput: 5827 states/sec, Load: 199 runs[K
 -- Throughput: 5830 states/sec, Load: 199 runs[K
 -- Throughput: 6186 states/sec, Load: 199 runs[K
 -- Throughput: 5868 states/sec, Load: 199 runs[K
 -- Throughput: 3452 states/sec, Load: 1 runs[K
 -- Throughput: 4622 states/sec, Load: 4 runs[K
 -- Throughput: 4549 states/sec, Load: 7 runs[K
 -- Throughput: 4710 states/sec, Load: 11 runs[K
 -- Throughput: 4499 states/sec, Load: 14 runs[K
 -- Throughput: 4436 states/sec, Load: 17 runs[K
 -- Throughput: 4577 states/sec, Load: 20 runs[K
 -- Throughput: 4478 states/sec, Load: 24 runs[K
 -- Throughput: 4445 states/sec, Load: 27 runs[K
 -- Throughput: 4477 states/sec, Load: 30 runs[K
 -- Throughput: 4649 states/sec, Load: 34 runs[K
 -- Throughput: 4431 states/sec, Load: 37 runs[K
 -- Throughput: 4540 states/sec, Load: 40 runs[K
 -- Throughput: 4641 states/sec, Load: 43 runs[K
 -- Throughput: 4497 states/sec, Load: 47 runs[K
 -- Throughput: 4416 states/sec, Load: 50 runs[K
 -- Throughput: 4500 states/sec, Load: 53 runs[K
 -- Throughput: 4576 states/sec, Load: 57 runs[K
 -- Throughput: 4442 states/sec, Load: 60 runs[K
 -- Throughput: 4514 states/sec, Load: 63 runs[K
 -- Throughput: 4648 states/sec, Load: 66 runs[K
 -- Throughput: 4449 states/sec, Load: 70 runs[K
 -- Throughput: 4474 states/sec, Load: 73 runs[K
 -- Throughput: 4559 states/sec, Load: 76 runs[K
 -- Throughput: 4566 states/sec, Load: 80 runs[K
 -- Throughput: 4440 states/sec, Load: 83 runs[K
 -- Throughput: 4526 states/sec, Load: 86 runs[K
 -- Throughput: 4625 states/sec, Load: 90 runs[K
 -- Throughput: 4426 states/sec, Load: 93 runs[K
 -- Throughput: 4525 states/sec, Load: 96 runs[K
 -- Throughput: 4573 states/sec, Load: 99 runs[K
 -- Throughput: 4487 states/sec, Load: 103 runs[K
 -- Throughput: 4453 states/sec, Load: 106 runs[K
 -- Throughput: 4512 states/sec, Load: 109 runs[K
 -- Throughput: 4623 states/sec, Load: 113 runs[K
 -- Throughput: 4367 states/sec, Load: 116 runs[K
 -- Throughput: 4499 states/sec, Load: 119 runs[K
 -- Throughput: 4490 states/sec, Load: 122 runs[K
 -- Throughput: 4523 states/sec, Load: 126 runs[K
 -- Throughput: 4501 states/sec, Load: 129 runs[K
 -- Throughput: 4422 states/sec, Load: 132 runs[K
 -- Throughput: 4606 states/sec, Load: 135 runs[K
 -- Throughput: 4505 states/sec, Load: 139 runs[K
 -- Throughput: 4418 states/sec, Load: 142 runs[K
 -- Throughput: 4488 states/sec, Load: 145 runs[K
 -- Throughput: 4621 states/sec, Load: 149 runs[K
 -- Throughput: 4430 states/sec, Load: 152 runs[K
 -- Throughput: 4488 states/sec, Load: 155 runs[K
 -- Throughput: 4596 states/sec, Load: 158 runs[K
 -- Throughput: 4469 states/sec, Load: 162 runs[K
 -- Throughput: 4474 states/sec, Load: 165 runs[K
 -- Throughput: 4504 states/sec, Load: 168 runs[K
 -- Throughput: 4414 states/sec, Load: 172 runs[K
 -- Throughput: 4394 states/sec, Load: 175 runs[K
 -- Throughput: 4446 states/sec, Load: 178 runs[K
 -- Throughput: 4533 states/sec, Load: 181 runs[K
 -- Throughput: 4613 states/sec, Load: 185 runs[K
 -- Throughput: 4344 states/sec, Load: 188 runs[K
 -- Throughput: 4464 states/sec, Load: 191 runs[K
 -- Throughput: 4564 states/sec, Load: 194 runs[K
 -- Throughput: 4600 states/sec, Load: 198 runs[K
 -- Throughput: 4926 states/sec, Load: 199 runs[K
 -- Throughput: 6411 states/sec, Load: 199 runs[K
 -- Throughput: 5954 states/sec, Load: 199 runs[K
 -- Throughput: 6264 states/sec, Load: 199 runs[K
 -- Throughput: 5866 states/sec, Load: 199 runs[K
 -- Throughput: 6132 states/sec, Load: 199 runs[K
 -- Throughput: 5853 states/sec, Load: 199 runs[K
 -- Throughput: 6058 states/sec, Load: 199 runs[K
 -- Throughput: 6216 states/sec, Load: 199 runs[K
 -- Throughput: 5875 states/sec, Load: 199 runs[K
 -- Throughput: 6084 states/sec, Load: 199 runs[K
 -- Throughput: 6008 states/sec, Load: 199 runs[K
 -- Throughput: 5909 states/sec, Load: 199 runs[K
 -- Throughput: 6313 states/sec, Load: 199 runs[K
 -- Throughput: 6038 states/sec, Load: 199 runs[K
 -- Throughput: 6294 states/sec, Load: 199 runs[K
 -- Throughput: 5799 states/sec, Load: 199 runs[K
 -- Throughput: 6013 states/sec, Load: 199 runs[K
 -- Throughput: 6244 states/sec, Load: 199 runs[K
 -- Throughput: 5950 states/sec, Load: 199 runs[K
 -- Throughput: 6405 states/sec, Load: 199 runs[K
 -- Throughput: 5932 states/sec, Load: 199 runs[K
 -- Throughput: 6321 states/sec, Load: 199 runs[K
 -- Throughput: 5025 states/sec, Load: 3 runs[K
 -- Throughput: 4625 states/sec, Load: 7 runs[K
 -- Throughput: 4434 states/sec, Load: 10 runs[K
 -- Throughput: 4533 states/sec, Load: 13 runs[K
 -- Throughput: 4522 states/sec, Load: 17 runs[K
 -- Throughput: 4428 states/sec, Load: 20 runs[K
 -- Throughput: 4570 states/sec, Load: 23 runs[K
 -- Throughput: 4652 states/sec, Load: 27 runs[K
 -- Throughput: 4419 states/sec, Load: 30 runs[K
 -- Throughput: 4532 states/sec, Load: 33 runs[K
 -- Throughput: 4673 states/sec, Load: 36 runs[K
 -- Throughput: 4440 states/sec, Load: 40 runs[K
 -- Throughput: 4375 states/sec, Load: 43 runs[K
 -- Throughput: 4516 states/sec, Load: 46 runs[K
 -- Throughput: 4582 states/sec, Load: 50 runs[K
 -- Throughput: 4510 states/sec, Load: 53 runs[K
 -- Throughput: 4456 states/sec, Load: 56 runs[K
 -- Throughput: 4600 states/sec, Load: 59 runs[K
 -- Throughput: 4474 states/sec, Load: 63 runs[K
 -- Throughput: 4417 states/sec, Load: 66 runs[K
 -- Throughput: 4613 states/sec, Load: 69 runs[K
 -- Throughput: 4575 states/sec, Load: 73 runs[K
 -- Throughput: 4464 states/sec, Load: 76 runs[K
 -- Throughput: 4498 states/sec, Load: 79 runs[K
 -- Throughput: 4670 states/sec, Load: 83 runs[K
 -- Throughput: 4385 states/sec, Load: 86 runs[K
 -- Throughput: 4570 states/sec, Load: 89 runs[K
 -- Throughput: 4547 states/sec, Load: 92 runs[K
 -- Throughput: 4505 states/sec, Load: 96 runs[K
 -- Throughput: 4420 states/sec, Load: 99 runs[K
 -- Throughput: 4548 states/sec, Load: 102 runs[K
 -- Throughput: 4690 states/sec, Load: 106 runs[K
 -- Throughput: 4477 states/sec, Load: 109 runs[K
 -- Throughput: 4549 states/sec, Load: 112 runs[K
 -- Throughput: 4676 states/sec, Load: 116 runs[K
 -- Throughput: 4419 states/sec, Load: 119 runs[K
 -- Throughput: 4567 states/sec, Load: 122 runs[K
 -- Throughput: 4628 states/sec, Load: 126 runs[K
 -- Throughput: 4428 states/sec, Load: 129 runs[K
 -- Throughput: 4495 states/sec, Load: 132 runs[K
 -- Throughput: 4616 states/sec, Load: 135 runs[K
 -- Throughput: 4540 states/sec, Load: 139 runs[K
 -- Throughput: 4471 states/sec, Load: 142 runs[K
 -- Throughput: 4575 states/sec, Load: 145 runs[K
 -- Throughput: 4601 states/sec, Load: 149 runs[K
 -- Throughput: 4398 states/sec, Load: 152 runs[K
 -- Throughput: 4513 states/sec, Load: 155 runs[K
 -- Throughput: 4749 states/sec, Load: 158 runs[K
 -- Throughput: 4437 states/sec, Load: 162 runs[K
 -- Throughput: 4546 states/sec, Load: 165 runs[K
 -- Throughput: 4601 states/sec, Load: 169 runs[K
 -- Throughput: 4477 states/sec, Load: 172 runs[K
 -- Throughput: 4393 states/sec, Load: 175 runs[K
 -- Throughput: 4538 states/sec, Load: 178 runs[K
 -- Throughput: 4628 states/sec, Load: 182 runs[K
 -- Throughput: 4521 states/sec, Load: 185 runs[K
 -- Throughput: 4524 states/sec, Load: 188 runs[K
 -- Throughput: 4647 states/sec, Load: 192 runs[K
 -- Throughput: 4470 states/sec, Load: 195 runs[K
 -- Throughput: 4547 states/sec, Load: 198 runs[K
 -- Throughput: 5320 states/sec, Load: 199 runs[K
 -- Throughput: 5890 states/sec, Load: 199 runs[K
 -- Throughput: 6101 states/sec, Load: 199 runs[K
 -- Throughput: 5933 states/sec, Load: 199 runs[K
 -- Throughput: 6173 states/sec, Load: 199 runs[K
 -- Throughput: 5915 states/sec, Load: 199 runs[K
 -- Throughput: 6055 states/sec, Load: 199 runs[K
 -- Throughput: 6200 states/sec, Load: 199 runs[K
 -- Throughput: 5913 states/sec, Load: 199 runs[K
