Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556261517
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_159_4.q:1
 -- Throughput: 3566 states/sec, Load: 4 runs[K
 -- Throughput: 3821 states/sec, Load: 7 runs[K
 -- Throughput: 3755 states/sec, Load: 10 runs[K
 -- Throughput: 3549 states/sec, Load: 12 runs[K
 -- Throughput: 3622 states/sec, Load: 15 runs[K
 -- Throughput: 3823 states/sec, Load: 18 runs[K
 -- Throughput: 3670 states/sec, Load: 20 runs[K
 -- Throughput: 3556 states/sec, Load: 23 runs[K
 -- Throughput: 3821 states/sec, Load: 26 runs[K
 -- Throughput: 3773 states/sec, Load: 28 runs[K
 -- Throughput: 3682 states/sec, Load: 31 runs[K
 -- Throughput: 3803 states/sec, Load: 34 runs[K
 -- Throughput: 3804 states/sec, Load: 37 runs[K
 -- Throughput: 3872 states/sec, Load: 40 runs[K
 -- Throughput: 3676 states/sec, Load: 42 runs[K
 -- Throughput: 3668 states/sec, Load: 45 runs[K
 -- Throughput: 3848 states/sec, Load: 48 runs[K
 -- Throughput: 3854 states/sec, Load: 51 runs[K
 -- Throughput: 3797 states/sec, Load: 54 runs[K
 -- Throughput: 3788 states/sec, Load: 56 runs[K
 -- Throughput: 3704 states/sec, Load: 59 runs[K
 -- Throughput: 3901 states/sec, Load: 62 runs[K
 -- Throughput: 3749 states/sec, Load: 65 runs[K
 -- Throughput: 3738 states/sec, Load: 67 runs[K
 -- Throughput: 3486 states/sec, Load: 70 runs[K
 -- Throughput: 3886 states/sec, Load: 73 runs[K
 -- Throughput: 3871 states/sec, Load: 76 runs[K
 -- Throughput: 3761 states/sec, Load: 78 runs[K
 -- Throughput: 3569 states/sec, Load: 81 runs[K
 -- Throughput: 3756 states/sec, Load: 84 runs[K
 -- Throughput: 3849 states/sec, Load: 87 runs[K
 -- Throughput: 3688 states/sec, Load: 89 runs[K
 -- Throughput: 3669 states/sec, Load: 92 runs[K
 -- Throughput: 3759 states/sec, Load: 95 runs[K
 -- Throughput: 3820 states/sec, Load: 98 runs[K
 -- Throughput: 3712 states/sec, Load: 100 runs[K
 -- Throughput: 3643 states/sec, Load: 103 runs[K
 -- Throughput: 3845 states/sec, Load: 106 runs[K
 -- Throughput: 3868 states/sec, Load: 109 runs[K
 -- Throughput: 3963 states/sec, Load: 112 runs[K
 -- Throughput: 3696 states/sec, Load: 114 runs[K
 -- Throughput: 3563 states/sec, Load: 117 runs[K
 -- Throughput: 3826 states/sec, Load: 120 runs[K
 -- Throughput: 3876 states/sec, Load: 123 runs[K
 -- Throughput: 3742 states/sec, Load: 125 runs[K
 -- Throughput: 3601 states/sec, Load: 128 runs[K
 -- Throughput: 3769 states/sec, Load: 131 runs[K
 -- Throughput: 3910 states/sec, Load: 134 runs[K
 -- Throughput: 3808 states/sec, Load: 137 runs[K
 -- Throughput: 3742 states/sec, Load: 139 runs[K
 -- Throughput: 3794 states/sec, Load: 142 runs[K
 -- Throughput: 3823 states/sec, Load: 145 runs[K
 -- Throughput: 3760 states/sec, Load: 148 runs[K
 -- Throughput: 3884 states/sec, Load: 150 runs[K
 -- Throughput: 3650 states/sec, Load: 153 runs[K
 -- Throughput: 3758 states/sec, Load: 156 runs[K
 -- Throughput: 3803 states/sec, Load: 159 runs[K
 -- Throughput: 3931 states/sec, Load: 162 runs[K
 -- Throughput: 3821 states/sec, Load: 164 runs[K
 -- Throughput: 3689 states/sec, Load: 167 runs[K
 -- Throughput: 3763 states/sec, Load: 170 runs[K
 -- Throughput: 3817 states/sec, Load: 173 runs[K
 -- Throughput: 3935 states/sec, Load: 176 runs[K
 -- Throughput: 3775 states/sec, Load: 178 runs[K
 -- Throughput: 3597 states/sec, Load: 181 runs[K
 -- Throughput: 3866 states/sec, Load: 184 runs[K
 -- Throughput: 3791 states/sec, Load: 187 runs[K
 -- Throughput: 3894 states/sec, Load: 190 runs[K
 -- Throughput: 3790 states/sec, Load: 192 runs[K
 -- Throughput: 3819 states/sec, Load: 195 runs[K
 -- Throughput: 3736 states/sec, Load: 198 runs[K
 -- Throughput: 4097 states/sec, Load: 199 runs[K
 -- Throughput: 4596 states/sec, Load: 199 runs[K
 -- Throughput: 4384 states/sec, Load: 199 runs[K
 -- Throughput: 4530 states/sec, Load: 199 runs[K
 -- Throughput: 4416 states/sec, Load: 199 runs[K
 -- Throughput: 4256 states/sec, Load: 199 runs[K
 -- Throughput: 4446 states/sec, Load: 199 runs[K
 -- Throughput: 4638 states/sec, Load: 199 runs[K
 -- Throughput: 4575 states/sec, Load: 199 runs[K
 -- Throughput: 4454 states/sec, Load: 199 runs[K
 -- Throughput: 4648 states/sec, Load: 199 runs[K
 -- Throughput: 4652 states/sec, Load: 199 runs[K
 -- Throughput: 4612 states/sec, Load: 199 runs[K
 -- Throughput: 4749 states/sec, Load: 199 runs[K
 -- Throughput: 4295 states/sec, Load: 199 runs[K
 -- Throughput: 4615 states/sec, Load: 199 runs[K
 -- Throughput: 4585 states/sec, Load: 199 runs[K
 -- Throughput: 4393 states/sec, Load: 199 runs[K
 -- Throughput: 4503 states/sec, Load: 199 runs[K
 -- Throughput: 4682 states/sec, Load: 199 runs[K
 -- Throughput: 4463 states/sec, Load: 199 runs[K
 -- Throughput: 4652 states/sec, Load: 199 runs[K
 -- Throughput: 4524 states/sec, Load: 199 runs[K
 -- Throughput: 4358 states/sec, Load: 199 runs[K
 -- Throughput: 4494 states/sec, Load: 199 runs[K
 -- Throughput: 4729 states/sec, Load: 199 runs[K
 -- Throughput: 4284 states/sec, Load: 199 runs[K
 -- Throughput: 4600 states/sec, Load: 199 runs[K
 -- Throughput: 4775 states/sec, Load: 199 runs[K
 -- Throughput: 4404 states/sec, Load: 199 runs[K
 -- Throughput: 3367 states/sec, Load: 1 runs[K
 -- Throughput: 3813 states/sec, Load: 4 runs[K
 -- Throughput: 3890 states/sec, Load: 7 runs[K
 -- Throughput: 3785 states/sec, Load: 10 runs[K
 -- Throughput: 3679 states/sec, Load: 12 runs[K
 -- Throughput: 3767 states/sec, Load: 15 runs[K
 -- Throughput: 3825 states/sec, Load: 18 runs[K
 -- Throughput: 3929 states/sec, Load: 21 runs[K
 -- Throughput: 3876 states/sec, Load: 24 runs[K
 -- Throughput: 3658 states/sec, Load: 26 runs[K
 -- Throughput: 3860 states/sec, Load: 29 runs[K
 -- Throughput: 3893 states/sec, Load: 32 runs[K
 -- Throughput: 3826 states/sec, Load: 35 runs[K
 -- Throughput: 3847 states/sec, Load: 38 runs[K
 -- Throughput: 3656 states/sec, Load: 40 runs[K
 -- Throughput: 3729 states/sec, Load: 43 runs[K
 -- Throughput: 3815 states/sec, Load: 46 runs[K
 -- Throughput: 3936 states/sec, Load: 49 runs[K
 -- Throughput: 3880 states/sec, Load: 52 runs[K
 -- Throughput: 3711 states/sec, Load: 54 runs[K
 -- Throughput: 3759 states/sec, Load: 57 runs[K
 -- Throughput: 3886 states/sec, Load: 60 runs[K
 -- Throughput: 3879 states/sec, Load: 63 runs[K
 -- Throughput: 3812 states/sec, Load: 66 runs[K
 -- Throughput: 3675 states/sec, Load: 68 runs[K
 -- Throughput: 3623 states/sec, Load: 71 runs[K
 -- Throughput: 3872 states/sec, Load: 74 runs[K
 -- Throughput: 3952 states/sec, Load: 77 runs[K
 -- Throughput: 3851 states/sec, Load: 80 runs[K
 -- Throughput: 3845 states/sec, Load: 82 runs[K
 -- Throughput: 3790 states/sec, Load: 85 runs[K
 -- Throughput: 3843 states/sec, Load: 88 runs[K
 -- Throughput: 3810 states/sec, Load: 91 runs[K
 -- Throughput: 3808 states/sec, Load: 94 runs[K
 -- Throughput: 3751 states/sec, Load: 96 runs[K
 -- Throughput: 3705 states/sec, Load: 99 runs[K
 -- Throughput: 3784 states/sec, Load: 102 runs[K
 -- Throughput: 3827 states/sec, Load: 105 runs[K
 -- Throughput: 3974 states/sec, Load: 108 runs[K
 -- Throughput: 3850 states/sec, Load: 110 runs[K
 -- Throughput: 3744 states/sec, Load: 113 runs[K
 -- Throughput: 3883 states/sec, Load: 116 runs[K
 -- Throughput: 3845 states/sec, Load: 119 runs[K
 -- Throughput: 3682 states/sec, Load: 122 runs[K
 -- Throughput: 3845 states/sec, Load: 124 runs[K
 -- Throughput: 3603 states/sec, Load: 127 runs[K
 -- Throughput: 3824 states/sec, Load: 130 runs[K
 -- Throughput: 3722 states/sec, Load: 133 runs[K
 -- Throughput: 3822 states/sec, Load: 135 runs[K
 -- Throughput: 3633 states/sec, Load: 138 runs[K
 -- Throughput: 3905 states/sec, Load: 141 runs[K
 -- Throughput: 3931 states/sec, Load: 144 runs[K
 -- Throughput: 3877 states/sec, Load: 147 runs[K
 -- Throughput: 4050 states/sec, Load: 150 runs[K
 -- Throughput: 3641 states/sec, Load: 153 runs[K
 -- Throughput: 3660 states/sec, Load: 155 runs[K
 -- Throughput: 3780 states/sec, Load: 158 runs[K
 -- Throughput: 3733 states/sec, Load: 161 runs[K
 -- Throughput: 3853 states/sec, Load: 163 runs[K
 -- Throughput: 3684 states/sec, Load: 166 runs[K
 -- Throughput: 3799 states/sec, Load: 169 runs[K
 -- Throughput: 3866 states/sec, Load: 172 runs[K
 -- Throughput: 3806 states/sec, Load: 175 runs[K
 -- Throughput: 3737 states/sec, Load: 177 runs[K
 -- Throughput: 3683 states/sec, Load: 180 runs[K
 -- Throughput: 3845 states/sec, Load: 183 runs[K
 -- Throughput: 3885 states/sec, Load: 186 runs[K
 -- Throughput: 3912 states/sec, Load: 189 runs[K
 -- Throughput: 3808 states/sec, Load: 192 runs[K
 -- Throughput: 3740 states/sec, Load: 194 runs[K
 -- Throughput: 3754 states/sec, Load: 197 runs[K
 -- Throughput: 3971 states/sec, Load: 199 runs[K
 -- Throughput: 4524 states/sec, Load: 199 runs[K
 -- Throughput: 4386 states/sec, Load: 199 runs[K
 -- Throughput: 4390 states/sec, Load: 199 runs[K
 -- Throughput: 4627 states/sec, Load: 199 runs[K
 -- Throughput: 4406 states/sec, Load: 199 runs[K
 -- Throughput: 4456 states/sec, Load: 199 runs[K
 -- Throughput: 4722 states/sec, Load: 199 runs[K
 -- Throughput: 4460 states/sec, Load: 199 runs[K
 -- Throughput: 4539 states/sec, Load: 199 runs[K
 -- Throughput: 4815 states/sec, Load: 199 runs[K
 -- Throughput: 4405 states/sec, Load: 199 runs[K
 -- Throughput: 4556 states/sec, Load: 199 runs[K
 -- Throughput: 4456 states/sec, Load: 199 runs[K
 -- Throughput: 4362 states/sec, Load: 199 runs[K
 -- Throughput: 4275 states/sec, Load: 199 runs[K
 -- Throughput: 4600 states/sec, Load: 199 runs[K
 -- Throughput: 4654 states/sec, Load: 199 runs[K
 -- Throughput: 4483 states/sec, Load: 199 runs[K
 -- Throughput: 4679 states/sec, Load: 199 runs[K
 -- Throughput: 4456 states/sec, Load: 199 runs[K
 -- Throughput: 4523 states/sec, Load: 199 runs[K
 -- Throughput: 4834 states/sec, Load: 199 runs[K
 -- Throughput: 4264 states/sec, Load: 199 runs[K
 -- Throughput: 4512 states/sec, Load: 199 runs[K
 -- Throughput: 4792 states/sec, Load: 199 runs[K
 -- Throughput: 4306 states/sec, Load: 199 runs[K
 -- Throughput: 4529 states/sec, Load: 199 runs[K
 -- Throughput: 4594 states/sec, Load: 199 runs[K
 -- Throughput: 4256 states/sec, Load: 199 runs[K
 -- Throughput: 4415 states/sec, Load: 199 runs[K
 -- Throughput: 3767 states/sec, Load: 3 runs[K
 -- Throughput: 3676 states/sec, Load: 6 runs[K
 -- Throughput: 3764 states/sec, Load: 9 runs[K
 -- Throughput: 3947 states/sec, Load: 12 runs[K
 -- Throughput: 3764 states/sec, Load: 14 runs[K
 -- Throughput: 3702 states/sec, Load: 17 runs[K
 -- Throughput: 3783 states/sec, Load: 20 runs[K
 -- Throughput: 3876 states/sec, Load: 23 runs[K
 -- Throughput: 3804 states/sec, Load: 26 runs[K
 -- Throughput: 3605 states/sec, Load: 28 runs[K
 -- Throughput: 3770 states/sec, Load: 31 runs[K
 -- Throughput: 3790 states/sec, Load: 34 runs[K
 -- Throughput: 3807 states/sec, Load: 37 runs[K
 -- Throughput: 3791 states/sec, Load: 39 runs[K
 -- Throughput: 3640 states/sec, Load: 42 runs[K
 -- Throughput: 3816 states/sec, Load: 45 runs[K
 -- Throughput: 3898 states/sec, Load: 48 runs[K
 -- Throughput: 3820 states/sec, Load: 51 runs[K
 -- Throughput: 3721 states/sec, Load: 53 runs[K
 -- Throughput: 3632 states/sec, Load: 56 runs[K
 -- Throughput: 3796 states/sec, Load: 59 runs[K
 -- Throughput: 3984 states/sec, Load: 62 runs[K
 -- Throughput: 3756 states/sec, Load: 65 runs[K
 -- Throughput: 3591 states/sec, Load: 67 runs[K
 -- Throughput: 3846 states/sec, Load: 70 runs[K
 -- Throughput: 3876 states/sec, Load: 73 runs[K
 -- Throughput: 3820 states/sec, Load: 76 runs[K
 -- Throughput: 3710 states/sec, Load: 78 runs[K
 -- Throughput: 3543 states/sec, Load: 81 runs[K
 -- Throughput: 3783 states/sec, Load: 84 runs[K
 -- Throughput: 3913 states/sec, Load: 87 runs[K
 -- Throughput: 3685 states/sec, Load: 89 runs[K
 -- Throughput: 3700 states/sec, Load: 92 runs[K
 -- Throughput: 3906 states/sec, Load: 95 runs[K
 -- Throughput: 3805 states/sec, Load: 98 runs[K
 -- Throughput: 3862 states/sec, Load: 101 runs[K
 -- Throughput: 3675 states/sec, Load: 103 runs[K
 -- Throughput: 3692 states/sec, Load: 106 runs[K
 -- Throughput: 3840 states/sec, Load: 109 runs[K
 -- Throughput: 3886 states/sec, Load: 112 runs[K
 -- Throughput: 3752 states/sec, Load: 114 runs[K
 -- Throughput: 3661 states/sec, Load: 117 runs[K
 -- Throughput: 3827 states/sec, Load: 120 runs[K
 -- Throughput: 3910 states/sec, Load: 123 runs[K
 -- Throughput: 3838 states/sec, Load: 126 runs[K
 -- Throughput: 3808 states/sec, Load: 128 runs[K
 -- Throughput: 3619 states/sec, Load: 131 runs[K
 -- Throughput: 3759 states/sec, Load: 134 runs[K
 -- Throughput: 3878 states/sec, Load: 137 runs[K
 -- Throughput: 3845 states/sec, Load: 140 runs[K
 -- Throughput: 3659 states/sec, Load: 142 runs[K
 -- Throughput: 3537 states/sec, Load: 145 runs[K
 -- Throughput: 3912 states/sec, Load: 148 runs[K
 -- Throughput: 3771 states/sec, Load: 151 runs[K
 -- Throughput: 3643 states/sec, Load: 153 runs[K
 -- Throughput: 3752 states/sec, Load: 156 runs[K
 -- Throughput: 3861 states/sec, Load: 159 runs[K
 -- Throughput: 3922 states/sec, Load: 162 runs[K
 -- Throughput: 3833 states/sec, Load: 165 runs[K
 -- Throughput: 3664 states/sec, Load: 167 runs[K
 -- Throughput: 3759 states/sec, Load: 170 runs[K
 -- Throughput: 3855 states/sec, Load: 173 runs[K
 -- Throughput: 3863 states/sec, Load: 176 runs[K
 -- Throughput: 3757 states/sec, Load: 178 runs[K
 -- Throughput: 3636 states/sec, Load: 181 runs[K
 -- Throughput: 3764 states/sec, Load: 184 runs[K
 -- Throughput: 3865 states/sec, Load: 187 runs[K
 -- Throughput: 3845 states/sec, Load: 190 runs[K
 -- Throughput: 3708 states/sec, Load: 192 runs[K
 -- Throughput: 3710 states/sec, Load: 195 runs[K
 -- Throughput: 3812 states/sec, Load: 198 runs[K
 -- Throughput: 4141 states/sec, Load: 199 runs[K
 -- Throughput: 4487 states/sec, Load: 199 runs[K
 -- Throughput: 4331 states/sec, Load: 199 runs[K
 -- Throughput: 4427 states/sec, Load: 199 runs[K
 -- Throughput: 4646 states/sec, Load: 199 runs[K
 -- Throughput: 4771 states/sec, Load: 199 runs[K
 -- Throughput: 4510 states/sec, Load: 199 runs[K
 -- Throughput: 4537 states/sec, Load: 199 runs[K
 -- Throughput: 4515 states/sec, Load: 199 runs[K
 -- Throughput: 4566 states/sec, Load: 199 runs[K
 -- Throughput: 4567 states/sec, Load: 199 runs[K
 -- Throughput: 4460 states/sec, Load: 199 runs[K
 -- Throughput: 4484 states/sec, Load: 199 runs[K
 -- Throughput: 4676 states/sec, Load: 199 runs[K
 -- Throughput: 4168 states/sec, Load: 199 runs[K
 -- Throughput: 4428 states/sec, Load: 199 runs[K
 -- Throughput: 4433 states/sec, Load: 199 runs[K
 -- Throughput: 4576 states/sec, Load: 199 runs[K
 -- Throughput: 4369 states/sec, Load: 199 runs[K
 -- Throughput: 4310 states/sec, Load: 199 runs[K
 -- Throughput: 4293 states/sec, Load: 199 runs[K
 -- Throughput: 4428 states/sec, Load: 199 runs[K
 -- Throughput: 4395 states/sec, Load: 199 runs[K
 -- Throughput: 4261 states/sec, Load: 199 runs[K
 -- Throughput: 4560 states/sec, Load: 199 runs[K
 -- Throughput: 4706 states/sec, Load: 199 runs[K
 -- Throughput: 4330 states/sec, Load: 199 runs[K
 -- Throughput: 4514 states/sec, Load: 199 runs[K
 -- Throughput: 4881 states/sec, Load: 199 runs[K
 -- Throughput: 4196 states/sec, Load: 199 runs[K
 -- Throughput: 4551 states/sec, Load: 199 runs[K
 -- Throughput: 3876 states/sec, Load: 4 runs[K
 -- Throughput: 3824 states/sec, Load: 6 runs[K
 -- Throughput: 3690 states/sec, Load: 9 runs[K
 -- Throughput: 3749 states/sec, Load: 12 runs[K
 -- Throughput: 3852 states/sec, Load: 15 runs[K
 -- Throughput: 3746 states/sec, Load: 18 runs[K
 -- Throughput: 3670 states/sec, Load: 20 runs[K
 -- Throughput: 3789 states/sec, Load: 23 runs[K
 -- Throughput: 3852 states/sec, Load: 26 runs[K
 -- Throughput: 3820 states/sec, Load: 29 runs[K
 -- Throughput: 3665 states/sec, Load: 31 runs[K
 -- Throughput: 3614 states/sec, Load: 34 runs[K
 -- Throughput: 3795 states/sec, Load: 37 runs[K
 -- Throughput: 3878 states/sec, Load: 40 runs[K
 -- Throughput: 3683 states/sec, Load: 42 runs[K
 -- Throughput: 3619 states/sec, Load: 45 runs[K
 -- Throughput: 3928 states/sec, Load: 48 runs[K
 -- Throughput: 3764 states/sec, Load: 51 runs[K
 -- Throughput: 3794 states/sec, Load: 53 runs[K
 -- Throughput: 3636 states/sec, Load: 56 runs[K
 -- Throughput: 3704 states/sec, Load: 59 runs[K
 -- Throughput: 3986 states/sec, Load: 62 runs[K
 -- Throughput: 3911 states/sec, Load: 65 runs[K
 -- Throughput: 3766 states/sec, Load: 67 runs[K
 -- Throughput: 3669 states/sec, Load: 70 runs[K
 -- Throughput: 3762 states/sec, Load: 73 runs[K
 -- Throughput: 3800 states/sec, Load: 76 runs[K
 -- Throughput: 3846 states/sec, Load: 79 runs[K
 -- Throughput: 3691 states/sec, Load: 81 runs[K
 -- Throughput: 3705 states/sec, Load: 84 runs[K
 -- Throughput: 3798 states/sec, Load: 87 runs[K
 -- Throughput: 3873 states/sec, Load: 90 runs[K
 -- Throughput: 3769 states/sec, Load: 92 runs[K
 -- Throughput: 3695 states/sec, Load: 95 runs[K
 -- Throughput: 3714 states/sec, Load: 98 runs[K
 -- Throughput: 3952 states/sec, Load: 101 runs[K
 -- Throughput: 3914 states/sec, Load: 104 runs[K
 -- Throughput: 3698 states/sec, Load: 106 runs[K
 -- Throughput: 3609 states/sec, Load: 109 runs[K
 -- Throughput: 3756 states/sec, Load: 112 runs[K
 -- Throughput: 3805 states/sec, Load: 115 runs[K
 -- Throughput: 3790 states/sec, Load: 117 runs[K
 -- Throughput: 3685 states/sec, Load: 120 runs[K
 -- Throughput: 3800 states/sec, Load: 123 runs[K
 -- Throughput: 3867 states/sec, Load: 126 runs[K
 -- Throughput: 3821 states/sec, Load: 129 runs[K
 -- Throughput: 3640 states/sec, Load: 131 runs[K
 -- Throughput: 3752 states/sec, Load: 134 runs[K
 -- Throughput: 3742 states/sec, Load: 137 runs[K
 -- Throughput: 3704 states/sec, Load: 140 runs[K
