Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556233374
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_109_2.q:1
 -- Throughput: 3674 states/sec, Load: 4 runs[K
 -- Throughput: 3794 states/sec, Load: 7 runs[K
 -- Throughput: 3684 states/sec, Load: 10 runs[K
 -- Throughput: 3603 states/sec, Load: 12 runs[K
 -- Throughput: 3773 states/sec, Load: 15 runs[K
 -- Throughput: 3764 states/sec, Load: 18 runs[K
 -- Throughput: 3655 states/sec, Load: 20 runs[K
 -- Throughput: 3687 states/sec, Load: 23 runs[K
 -- Throughput: 3849 states/sec, Load: 26 runs[K
 -- Throughput: 3810 states/sec, Load: 29 runs[K
 -- Throughput: 3616 states/sec, Load: 31 runs[K
 -- Throughput: 3693 states/sec, Load: 34 runs[K
 -- Throughput: 3775 states/sec, Load: 37 runs[K
 -- Throughput: 3681 states/sec, Load: 39 runs[K
 -- Throughput: 3650 states/sec, Load: 42 runs[K
 -- Throughput: 3726 states/sec, Load: 45 runs[K
 -- Throughput: 3789 states/sec, Load: 48 runs[K
 -- Throughput: 3627 states/sec, Load: 50 runs[K
 -- Throughput: 3690 states/sec, Load: 53 runs[K
 -- Throughput: 3820 states/sec, Load: 56 runs[K
 -- Throughput: 3712 states/sec, Load: 58 runs[K
 -- Throughput: 3627 states/sec, Load: 61 runs[K
 -- Throughput: 3825 states/sec, Load: 64 runs[K
 -- Throughput: 3881 states/sec, Load: 67 runs[K
 -- Throughput: 3704 states/sec, Load: 69 runs[K
 -- Throughput: 3617 states/sec, Load: 72 runs[K
 -- Throughput: 3808 states/sec, Load: 75 runs[K
 -- Throughput: 3773 states/sec, Load: 78 runs[K
 -- Throughput: 3594 states/sec, Load: 80 runs[K
 -- Throughput: 3646 states/sec, Load: 83 runs[K
 -- Throughput: 3774 states/sec, Load: 86 runs[K
 -- Throughput: 3637 states/sec, Load: 88 runs[K
 -- Throughput: 3578 states/sec, Load: 91 runs[K
 -- Throughput: 3833 states/sec, Load: 94 runs[K
 -- Throughput: 3715 states/sec, Load: 97 runs[K
 -- Throughput: 3597 states/sec, Load: 99 runs[K
 -- Throughput: 3768 states/sec, Load: 102 runs[K
 -- Throughput: 3809 states/sec, Load: 105 runs[K
 -- Throughput: 3677 states/sec, Load: 107 runs[K
 -- Throughput: 3582 states/sec, Load: 110 runs[K
 -- Throughput: 3807 states/sec, Load: 113 runs[K
 -- Throughput: 3741 states/sec, Load: 115 runs[K
 -- Throughput: 3560 states/sec, Load: 118 runs[K
 -- Throughput: 3781 states/sec, Load: 121 runs[K
 -- Throughput: 3756 states/sec, Load: 124 runs[K
 -- Throughput: 3584 states/sec, Load: 126 runs[K
 -- Throughput: 3672 states/sec, Load: 129 runs[K
 -- Throughput: 3878 states/sec, Load: 132 runs[K
 -- Throughput: 3737 states/sec, Load: 135 runs[K
 -- Throughput: 3621 states/sec, Load: 137 runs[K
 -- Throughput: 3749 states/sec, Load: 140 runs[K
 -- Throughput: 3753 states/sec, Load: 143 runs[K
 -- Throughput: 3580 states/sec, Load: 145 runs[K
 -- Throughput: 3654 states/sec, Load: 148 runs[K
 -- Throughput: 3850 states/sec, Load: 151 runs[K
 -- Throughput: 3769 states/sec, Load: 153 runs[K
 -- Throughput: 3694 states/sec, Load: 156 runs[K
 -- Throughput: 3795 states/sec, Load: 159 runs[K
 -- Throughput: 3827 states/sec, Load: 162 runs[K
 -- Throughput: 3740 states/sec, Load: 165 runs[K
 -- Throughput: 3642 states/sec, Load: 167 runs[K
 -- Throughput: 3728 states/sec, Load: 170 runs[K
 -- Throughput: 3843 states/sec, Load: 173 runs[K
 -- Throughput: 3770 states/sec, Load: 175 runs[K
 -- Throughput: 3608 states/sec, Load: 178 runs[K
 -- Throughput: 3726 states/sec, Load: 181 runs[K
 -- Throughput: 3633 states/sec, Load: 184 runs[K
 -- Throughput: 3628 states/sec, Load: 186 runs[K
 -- Throughput: 3753 states/sec, Load: 189 runs[K
 -- Throughput: 3776 states/sec, Load: 192 runs[K
 -- Throughput: 3657 states/sec, Load: 194 runs[K
 -- Throughput: 3677 states/sec, Load: 197 runs[K
 -- Throughput: 3664 states/sec, Load: 199 runs[K
 -- Throughput: 4590 states/sec, Load: 199 runs[K
 -- Throughput: 4636 states/sec, Load: 199 runs[K
 -- Throughput: 4561 states/sec, Load: 199 runs[K
 -- Throughput: 4742 states/sec, Load: 199 runs[K
 -- Throughput: 4456 states/sec, Load: 199 runs[K
 -- Throughput: 4780 states/sec, Load: 199 runs[K
 -- Throughput: 4658 states/sec, Load: 199 runs[K
 -- Throughput: 4715 states/sec, Load: 199 runs[K
 -- Throughput: 4921 states/sec, Load: 199 runs[K
 -- Throughput: 4518 states/sec, Load: 199 runs[K
 -- Throughput: 4738 states/sec, Load: 199 runs[K
 -- Throughput: 4513 states/sec, Load: 199 runs[K
 -- Throughput: 4699 states/sec, Load: 199 runs[K
 -- Throughput: 4646 states/sec, Load: 199 runs[K
 -- Throughput: 4616 states/sec, Load: 199 runs[K
 -- Throughput: 4772 states/sec, Load: 199 runs[K
 -- Throughput: 4392 states/sec, Load: 199 runs[K
 -- Throughput: 4710 states/sec, Load: 199 runs[K
 -- Throughput: 4822 states/sec, Load: 199 runs[K
 -- Throughput: 4483 states/sec, Load: 199 runs[K
 -- Throughput: 4835 states/sec, Load: 199 runs[K
 -- Throughput: 4481 states/sec, Load: 199 runs[K
 -- Throughput: 4736 states/sec, Load: 199 runs[K
 -- Throughput: 4793 states/sec, Load: 199 runs[K
 -- Throughput: 4606 states/sec, Load: 199 runs[K
 -- Throughput: 4989 states/sec, Load: 199 runs[K
 -- Throughput: 4522 states/sec, Load: 199 runs[K
 -- Throughput: 4881 states/sec, Load: 199 runs[K
 -- Throughput: 4461 states/sec, Load: 199 runs[K
 -- Throughput: 2508 states/sec, Load: 2 runs[K
 -- Throughput: 3600 states/sec, Load: 4 runs[K
 -- Throughput: 3665 states/sec, Load: 7 runs[K
 -- Throughput: 3800 states/sec, Load: 10 runs[K
 -- Throughput: 3633 states/sec, Load: 12 runs[K
 -- Throughput: 3671 states/sec, Load: 15 runs[K
 -- Throughput: 3803 states/sec, Load: 18 runs[K
 -- Throughput: 3776 states/sec, Load: 20 runs[K
 -- Throughput: 3703 states/sec, Load: 23 runs[K
 -- Throughput: 3656 states/sec, Load: 26 runs[K
 -- Throughput: 3791 states/sec, Load: 29 runs[K
 -- Throughput: 3666 states/sec, Load: 31 runs[K
 -- Throughput: 3572 states/sec, Load: 34 runs[K
 -- Throughput: 3815 states/sec, Load: 37 runs[K
 -- Throughput: 3730 states/sec, Load: 40 runs[K
 -- Throughput: 3605 states/sec, Load: 42 runs[K
 -- Throughput: 3705 states/sec, Load: 45 runs[K
 -- Throughput: 3866 states/sec, Load: 48 runs[K
 -- Throughput: 3655 states/sec, Load: 50 runs[K
 -- Throughput: 3667 states/sec, Load: 53 runs[K
 -- Throughput: 3771 states/sec, Load: 56 runs[K
 -- Throughput: 3815 states/sec, Load: 59 runs[K
 -- Throughput: 3618 states/sec, Load: 61 runs[K
