Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556263674
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_164_4.q:1
 -- Throughput: 4387 states/sec, Load: 4 runs[K
 -- Throughput: 4529 states/sec, Load: 7 runs[K
 -- Throughput: 4535 states/sec, Load: 10 runs[K
 -- Throughput: 4527 states/sec, Load: 14 runs[K
 -- Throughput: 4470 states/sec, Load: 17 runs[K
 -- Throughput: 4519 states/sec, Load: 20 runs[K
 -- Throughput: 4612 states/sec, Load: 23 runs[K
 -- Throughput: 4565 states/sec, Load: 27 runs[K
 -- Throughput: 4492 states/sec, Load: 30 runs[K
 -- Throughput: 4529 states/sec, Load: 33 runs[K
 -- Throughput: 4706 states/sec, Load: 37 runs[K
 -- Throughput: 4508 states/sec, Load: 40 runs[K
 -- Throughput: 4572 states/sec, Load: 43 runs[K
 -- Throughput: 4636 states/sec, Load: 46 runs[K
 -- Throughput: 4427 states/sec, Load: 50 runs[K
 -- Throughput: 4534 states/sec, Load: 53 runs[K
 -- Throughput: 4529 states/sec, Load: 56 runs[K
 -- Throughput: 4658 states/sec, Load: 60 runs[K
 -- Throughput: 4437 states/sec, Load: 63 runs[K
 -- Throughput: 4547 states/sec, Load: 66 runs[K
 -- Throughput: 4563 states/sec, Load: 69 runs[K
 -- Throughput: 4570 states/sec, Load: 73 runs[K
 -- Throughput: 4457 states/sec, Load: 76 runs[K
 -- Throughput: 4516 states/sec, Load: 79 runs[K
 -- Throughput: 4603 states/sec, Load: 82 runs[K
 -- Throughput: 4511 states/sec, Load: 86 runs[K
 -- Throughput: 4449 states/sec, Load: 89 runs[K
 -- Throughput: 4523 states/sec, Load: 92 runs[K
 -- Throughput: 4722 states/sec, Load: 95 runs[K
 -- Throughput: 4471 states/sec, Load: 99 runs[K
 -- Throughput: 4464 states/sec, Load: 102 runs[K
 -- Throughput: 4632 states/sec, Load: 105 runs[K
 -- Throughput: 4635 states/sec, Load: 109 runs[K
 -- Throughput: 4481 states/sec, Load: 112 runs[K
 -- Throughput: 4588 states/sec, Load: 115 runs[K
 -- Throughput: 4667 states/sec, Load: 119 runs[K
 -- Throughput: 4396 states/sec, Load: 122 runs[K
 -- Throughput: 4484 states/sec, Load: 125 runs[K
 -- Throughput: 4549 states/sec, Load: 128 runs[K
 -- Throughput: 4657 states/sec, Load: 132 runs[K
 -- Throughput: 4412 states/sec, Load: 135 runs[K
 -- Throughput: 4501 states/sec, Load: 138 runs[K
 -- Throughput: 4577 states/sec, Load: 141 runs[K
 -- Throughput: 4585 states/sec, Load: 145 runs[K
 -- Throughput: 4428 states/sec, Load: 148 runs[K
 -- Throughput: 4545 states/sec, Load: 151 runs[K
 -- Throughput: 4687 states/sec, Load: 154 runs[K
 -- Throughput: 4471 states/sec, Load: 158 runs[K
 -- Throughput: 4503 states/sec, Load: 161 runs[K
 -- Throughput: 4590 states/sec, Load: 164 runs[K
 -- Throughput: 4625 states/sec, Load: 168 runs[K
 -- Throughput: 4423 states/sec, Load: 171 runs[K
 -- Throughput: 4580 states/sec, Load: 174 runs[K
 -- Throughput: 4648 states/sec, Load: 177 runs[K
 -- Throughput: 4482 states/sec, Load: 181 runs[K
 -- Throughput: 4527 states/sec, Load: 184 runs[K
 -- Throughput: 4367 states/sec, Load: 187 runs[K
 -- Throughput: 4662 states/sec, Load: 190 runs[K
 -- Throughput: 4500 states/sec, Load: 194 runs[K
 -- Throughput: 4508 states/sec, Load: 197 runs[K
 -- Throughput: 4801 states/sec, Load: 199 runs[K
 -- Throughput: 6148 states/sec, Load: 199 runs[K
 -- Throughput: 6033 states/sec, Load: 199 runs[K
 -- Throughput: 6156 states/sec, Load: 199 runs[K
 -- Throughput: 5833 states/sec, Load: 199 runs[K
 -- Throughput: 6298 states/sec, Load: 199 runs[K
 -- Throughput: 6389 states/sec, Load: 199 runs[K
 -- Throughput: 6128 states/sec, Load: 199 runs[K
 -- Throughput: 6215 states/sec, Load: 199 runs[K
 -- Throughput: 6182 states/sec, Load: 199 runs[K
 -- Throughput: 6383 states/sec, Load: 199 runs[K
 -- Throughput: 6167 states/sec, Load: 199 runs[K
 -- Throughput: 6285 states/sec, Load: 199 runs[K
 -- Throughput: 6100 states/sec, Load: 199 runs[K
 -- Throughput: 6311 states/sec, Load: 199 runs[K
 -- Throughput: 5961 states/sec, Load: 199 runs[K
 -- Throughput: 6320 states/sec, Load: 199 runs[K
 -- Throughput: 5982 states/sec, Load: 199 runs[K
 -- Throughput: 6122 states/sec, Load: 199 runs[K
 -- Throughput: 6091 states/sec, Load: 199 runs[K
