Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556301592
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_72_2.q:1
 -- Throughput: 4288 states/sec, Load: 4 runs[K
 -- Throughput: 4380 states/sec, Load: 7 runs[K
 -- Throughput: 4485 states/sec, Load: 10 runs[K
 -- Throughput: 4307 states/sec, Load: 14 runs[K
 -- Throughput: 4307 states/sec, Load: 17 runs[K
 -- Throughput: 4422 states/sec, Load: 20 runs[K
 -- Throughput: 4456 states/sec, Load: 23 runs[K
 -- Throughput: 4375 states/sec, Load: 27 runs[K
 -- Throughput: 4268 states/sec, Load: 30 runs[K
 -- Throughput: 4415 states/sec, Load: 33 runs[K
 -- Throughput: 4423 states/sec, Load: 36 runs[K
 -- Throughput: 4514 states/sec, Load: 40 runs[K
 -- Throughput: 4269 states/sec, Load: 43 runs[K
 -- Throughput: 4391 states/sec, Load: 46 runs[K
 -- Throughput: 4335 states/sec, Load: 49 runs[K
 -- Throughput: 4477 states/sec, Load: 53 runs[K
 -- Throughput: 4304 states/sec, Load: 56 runs[K
 -- Throughput: 4298 states/sec, Load: 59 runs[K
 -- Throughput: 4399 states/sec, Load: 62 runs[K
 -- Throughput: 4473 states/sec, Load: 65 runs[K
 -- Throughput: 4363 states/sec, Load: 69 runs[K
 -- Throughput: 4289 states/sec, Load: 72 runs[K
 -- Throughput: 4316 states/sec, Load: 75 runs[K
 -- Throughput: 4386 states/sec, Load: 78 runs[K
 -- Throughput: 4481 states/sec, Load: 82 runs[K
 -- Throughput: 4365 states/sec, Load: 85 runs[K
 -- Throughput: 4368 states/sec, Load: 88 runs[K
 -- Throughput: 4387 states/sec, Load: 91 runs[K
 -- Throughput: 4495 states/sec, Load: 95 runs[K
 -- Throughput: 4241 states/sec, Load: 98 runs[K
 -- Throughput: 4342 states/sec, Load: 101 runs[K
 -- Throughput: 4298 states/sec, Load: 104 runs[K
 -- Throughput: 4500 states/sec, Load: 107 runs[K
 -- Throughput: 4443 states/sec, Load: 111 runs[K
 -- Throughput: 4291 states/sec, Load: 114 runs[K
 -- Throughput: 4437 states/sec, Load: 117 runs[K
 -- Throughput: 4458 states/sec, Load: 120 runs[K
 -- Throughput: 4456 states/sec, Load: 124 runs[K
 -- Throughput: 4320 states/sec, Load: 127 runs[K
 -- Throughput: 4318 states/sec, Load: 130 runs[K
 -- Throughput: 4450 states/sec, Load: 133 runs[K
 -- Throughput: 4440 states/sec, Load: 137 runs[K
 -- Throughput: 4315 states/sec, Load: 140 runs[K
 -- Throughput: 4318 states/sec, Load: 143 runs[K
 -- Throughput: 4406 states/sec, Load: 146 runs[K
 -- Throughput: 4550 states/sec, Load: 150 runs[K
 -- Throughput: 4307 states/sec, Load: 153 runs[K
 -- Throughput: 4404 states/sec, Load: 156 runs[K
 -- Throughput: 4399 states/sec, Load: 159 runs[K
 -- Throughput: 4467 states/sec, Load: 163 runs[K
 -- Throughput: 4288 states/sec, Load: 166 runs[K
 -- Throughput: 4358 states/sec, Load: 169 runs[K
 -- Throughput: 4404 states/sec, Load: 172 runs[K
 -- Throughput: 4551 states/sec, Load: 176 runs[K
 -- Throughput: 4239 states/sec, Load: 179 runs[K
 -- Throughput: 4343 states/sec, Load: 182 runs[K
 -- Throughput: 4369 states/sec, Load: 185 runs[K
 -- Throughput: 4480 states/sec, Load: 188 runs[K
 -- Throughput: 4338 states/sec, Load: 192 runs[K
 -- Throughput: 4339 states/sec, Load: 195 runs[K
 -- Throughput: 4369 states/sec, Load: 198 runs[K
 -- Throughput: 5043 states/sec, Load: 199 runs[K
 -- Throughput: 5545 states/sec, Load: 199 runs[K
 -- Throughput: 5483 states/sec, Load: 199 runs[K
 -- Throughput: 5502 states/sec, Load: 199 runs[K
 -- Throughput: 5469 states/sec, Load: 199 runs[K
 -- Throughput: 5515 states/sec, Load: 199 runs[K
 -- Throughput: 5735 states/sec, Load: 199 runs[K
 -- Throughput: 5823 states/sec, Load: 199 runs[K
 -- Throughput: 5335 states/sec, Load: 199 runs[K
 -- Throughput: 5579 states/sec, Load: 199 runs[K
 -- Throughput: 5581 states/sec, Load: 199 runs[K
 -- Throughput: 5511 states/sec, Load: 199 runs[K
 -- Throughput: 5675 states/sec, Load: 199 runs[K
 -- Throughput: 5644 states/sec, Load: 199 runs[K
 -- Throughput: 5636 states/sec, Load: 199 runs[K
 -- Throughput: 5456 states/sec, Load: 199 runs[K
 -- Throughput: 5564 states/sec, Load: 199 runs[K
 -- Throughput: 5574 states/sec, Load: 199 runs[K
 -- Throughput: 5591 states/sec, Load: 199 runs[K
 -- Throughput: 5733 states/sec, Load: 199 runs[K
 -- Throughput: 5624 states/sec, Load: 199 runs[K
 -- Throughput: 5724 states/sec, Load: 199 runs[K
 -- Throughput: 5584 states/sec, Load: 199 runs[K
 -- Throughput: 5466 states/sec, Load: 199 runs[K
 -- Throughput: 3426 states/sec, Load: 1 runs[K
 -- Throughput: 4399 states/sec, Load: 3 runs[K
 -- Throughput: 4364 states/sec, Load: 7 runs[K
 -- Throughput: 4212 states/sec, Load: 10 runs[K
 -- Throughput: 4325 states/sec, Load: 13 runs[K
 -- Throughput: 4270 states/sec, Load: 16 runs[K
 -- Throughput: 4269 states/sec, Load: 19 runs[K
 -- Throughput: 4394 states/sec, Load: 22 runs[K
 -- Throughput: 4374 states/sec, Load: 26 runs[K
 -- Throughput: 4270 states/sec, Load: 29 runs[K
 -- Throughput: 4342 states/sec, Load: 32 runs[K
 -- Throughput: 4362 states/sec, Load: 35 runs[K
 -- Throughput: 4441 states/sec, Load: 38 runs[K
 -- Throughput: 4263 states/sec, Load: 42 runs[K
 -- Throughput: 4348 states/sec, Load: 45 runs[K
 -- Throughput: 4313 states/sec, Load: 48 runs[K
 -- Throughput: 4365 states/sec, Load: 51 runs[K
 -- Throughput: 4445 states/sec, Load: 55 runs[K
 -- Throughput: 4338 states/sec, Load: 58 runs[K
 -- Throughput: 4289 states/sec, Load: 61 runs[K
 -- Throughput: 4353 states/sec, Load: 64 runs[K
 -- Throughput: 4431 states/sec, Load: 67 runs[K
 -- Throughput: 4400 states/sec, Load: 71 runs[K
 -- Throughput: 4324 states/sec, Load: 74 runs[K
 -- Throughput: 4364 states/sec, Load: 77 runs[K
 -- Throughput: 4393 states/sec, Load: 80 runs[K
 -- Throughput: 4450 states/sec, Load: 84 runs[K
 -- Throughput: 4292 states/sec, Load: 87 runs[K
 -- Throughput: 4301 states/sec, Load: 90 runs[K
 -- Throughput: 4362 states/sec, Load: 93 runs[K
 -- Throughput: 4418 states/sec, Load: 96 runs[K
 -- Throughput: 4358 states/sec, Load: 100 runs[K
 -- Throughput: 4273 states/sec, Load: 103 runs[K
 -- Throughput: 4317 states/sec, Load: 106 runs[K
 -- Throughput: 4388 states/sec, Load: 109 runs[K
 -- Throughput: 4418 states/sec, Load: 112 runs[K
 -- Throughput: 4327 states/sec, Load: 116 runs[K
 -- Throughput: 4365 states/sec, Load: 119 runs[K
 -- Throughput: 4319 states/sec, Load: 122 runs[K
 -- Throughput: 4363 states/sec, Load: 125 runs[K
 -- Throughput: 4469 states/sec, Load: 129 runs[K
 -- Throughput: 4213 states/sec, Load: 132 runs[K
 -- Throughput: 4376 states/sec, Load: 135 runs[K
 -- Throughput: 4305 states/sec, Load: 138 runs[K
 -- Throughput: 4421 states/sec, Load: 141 runs[K
 -- Throughput: 4372 states/sec, Load: 145 runs[K
 -- Throughput: 4245 states/sec, Load: 148 runs[K
 -- Throughput: 4314 states/sec, Load: 151 runs[K
 -- Throughput: 4351 states/sec, Load: 154 runs[K
 -- Throughput: 4447 states/sec, Load: 157 runs[K
 -- Throughput: 4417 states/sec, Load: 161 runs[K
 -- Throughput: 4307 states/sec, Load: 164 runs[K
 -- Throughput: 4334 states/sec, Load: 167 runs[K
 -- Throughput: 4302 states/sec, Load: 170 runs[K
 -- Throughput: 4510 states/sec, Load: 173 runs[K
 -- Throughput: 4294 states/sec, Load: 177 runs[K
 -- Throughput: 4315 states/sec, Load: 180 runs[K
 -- Throughput: 4332 states/sec, Load: 183 runs[K
 -- Throughput: 4442 states/sec, Load: 186 runs[K
 -- Throughput: 4429 states/sec, Load: 190 runs[K
 -- Throughput: 4234 states/sec, Load: 193 runs[K
 -- Throughput: 4335 states/sec, Load: 196 runs[K
 -- Throughput: 4371 states/sec, Load: 199 runs[K
 -- Throughput: 5442 states/sec, Load: 199 runs[K
 -- Throughput: 5467 states/sec, Load: 199 runs[K
 -- Throughput: 5686 states/sec, Load: 199 runs[K
 -- Throughput: 5474 states/sec, Load: 199 runs[K
 -- Throughput: 5456 states/sec, Load: 199 runs[K
 -- Throughput: 5659 states/sec, Load: 199 runs[K
 -- Throughput: 5428 states/sec, Load: 199 runs[K
 -- Throughput: 5615 states/sec, Load: 199 runs[K
 -- Throughput: 5528 states/sec, Load: 199 runs[K
 -- Throughput: 5609 states/sec, Load: 199 runs[K
 -- Throughput: 5769 states/sec, Load: 199 runs[K
 -- Throughput: 5764 states/sec, Load: 199 runs[K
 -- Throughput: 5500 states/sec, Load: 199 runs[K
 -- Throughput: 5565 states/sec, Load: 199 runs[K
 -- Throughput: 5712 states/sec, Load: 199 runs[K
 -- Throughput: 5751 states/sec, Load: 199 runs[K
 -- Throughput: 5723 states/sec, Load: 199 runs[K
 -- Throughput: 5542 states/sec, Load: 199 runs[K
 -- Throughput: 5649 states/sec, Load: 199 runs[K
 -- Throughput: 5719 states/sec, Load: 199 runs[K
 -- Throughput: 5581 states/sec, Load: 199 runs[K
 -- Throughput: 5598 states/sec, Load: 199 runs[K
 -- Throughput: 5632 states/sec, Load: 199 runs[K
 -- Throughput: 5757 states/sec, Load: 199 runs[K
 -- Throughput: 2495 states/sec, Load: 3 runs[K
 -- Throughput: 4412 states/sec, Load: 5 runs[K
 -- Throughput: 4274 states/sec, Load: 8 runs[K
 -- Throughput: 4314 states/sec, Load: 11 runs[K
 -- Throughput: 4306 states/sec, Load: 14 runs[K
 -- Throughput: 4453 states/sec, Load: 17 runs[K
 -- Throughput: 4285 states/sec, Load: 21 runs[K
 -- Throughput: 4329 states/sec, Load: 24 runs[K
 -- Throughput: 4329 states/sec, Load: 27 runs[K
 -- Throughput: 4388 states/sec, Load: 30 runs[K
 -- Throughput: 4466 states/sec, Load: 34 runs[K
 -- Throughput: 4304 states/sec, Load: 37 runs[K
 -- Throughput: 4339 states/sec, Load: 40 runs[K
 -- Throughput: 4423 states/sec, Load: 43 runs[K
 -- Throughput: 4527 states/sec, Load: 46 runs[K
 -- Throughput: 4310 states/sec, Load: 50 runs[K
 -- Throughput: 4300 states/sec, Load: 53 runs[K
 -- Throughput: 4402 states/sec, Load: 56 runs[K
 -- Throughput: 4453 states/sec, Load: 59 runs[K
 -- Throughput: 4289 states/sec, Load: 63 runs[K
 -- Throughput: 4251 states/sec, Load: 66 runs[K
 -- Throughput: 4387 states/sec, Load: 69 runs[K
 -- Throughput: 4312 states/sec, Load: 72 runs[K
 -- Throughput: 4256 states/sec, Load: 75 runs[K
 -- Throughput: 4364 states/sec, Load: 79 runs[K
 -- Throughput: 4288 states/sec, Load: 82 runs[K
 -- Throughput: 4314 states/sec, Load: 85 runs[K
 -- Throughput: 4324 states/sec, Load: 88 runs[K
 -- Throughput: 4384 states/sec, Load: 91 runs[K
 -- Throughput: 4481 states/sec, Load: 95 runs[K
 -- Throughput: 4330 states/sec, Load: 98 runs[K
 -- Throughput: 4333 states/sec, Load: 101 runs[K
 -- Throughput: 4351 states/sec, Load: 104 runs[K
 -- Throughput: 4483 states/sec, Load: 108 runs[K
 -- Throughput: 4328 states/sec, Load: 111 runs[K
 -- Throughput: 4348 states/sec, Load: 114 runs[K
 -- Throughput: 4403 states/sec, Load: 117 runs[K
 -- Throughput: 4502 states/sec, Load: 120 runs[K
 -- Throughput: 4369 states/sec, Load: 124 runs[K
 -- Throughput: 4313 states/sec, Load: 127 runs[K
 -- Throughput: 4413 states/sec, Load: 130 runs[K
 -- Throughput: 4423 states/sec, Load: 133 runs[K
 -- Throughput: 4312 states/sec, Load: 137 runs[K
 -- Throughput: 4272 states/sec, Load: 140 runs[K
 -- Throughput: 4356 states/sec, Load: 143 runs[K
 -- Throughput: 4368 states/sec, Load: 146 runs[K
 -- Throughput: 4571 states/sec, Load: 149 runs[K
 -- Throughput: 4205 states/sec, Load: 153 runs[K
 -- Throughput: 4276 states/sec, Load: 156 runs[K
 -- Throughput: 4328 states/sec, Load: 159 runs[K
 -- Throughput: 4400 states/sec, Load: 162 runs[K
 -- Throughput: 4432 states/sec, Load: 166 runs[K
 -- Throughput: 4239 states/sec, Load: 169 runs[K
 -- Throughput: 4309 states/sec, Load: 172 runs[K
 -- Throughput: 4374 states/sec, Load: 175 runs[K
 -- Throughput: 4431 states/sec, Load: 178 runs[K
 -- Throughput: 4318 states/sec, Load: 182 runs[K
 -- Throughput: 4345 states/sec, Load: 185 runs[K
 -- Throughput: 4375 states/sec, Load: 188 runs[K
 -- Throughput: 4376 states/sec, Load: 191 runs[K
 -- Throughput: 4508 states/sec, Load: 195 runs[K
 -- Throughput: 4300 states/sec, Load: 198 runs[K
 -- Throughput: 4702 states/sec, Load: 199 runs[K
 -- Throughput: 6034 states/sec, Load: 199 runs[K
 -- Throughput: 5500 states/sec, Load: 199 runs[K
 -- Throughput: 5609 states/sec, Load: 199 runs[K
 -- Throughput: 5596 states/sec, Load: 199 runs[K
 -- Throughput: 5616 states/sec, Load: 199 runs[K
 -- Throughput: 5669 states/sec, Load: 199 runs[K
 -- Throughput: 5767 states/sec, Load: 199 runs[K
 -- Throughput: 5482 states/sec, Load: 199 runs[K
 -- Throughput: 5537 states/sec, Load: 199 runs[K
 -- Throughput: 5584 states/sec, Load: 199 runs[K
 -- Throughput: 5721 states/sec, Load: 199 runs[K
 -- Throughput: 5624 states/sec, Load: 199 runs[K
 -- Throughput: 5754 states/sec, Load: 199 runs[K
 -- Throughput: 5680 states/sec, Load: 199 runs[K
 -- Throughput: 5546 states/sec, Load: 199 runs[K
 -- Throughput: 5648 states/sec, Load: 199 runs[K
 -- Throughput: 5667 states/sec, Load: 199 runs[K
 -- Throughput: 5701 states/sec, Load: 199 runs[K
 -- Throughput: 5655 states/sec, Load: 199 runs[K
 -- Throughput: 5510 states/sec, Load: 199 runs[K
 -- Throughput: 5582 states/sec, Load: 199 runs[K
 -- Throughput: 5685 states/sec, Load: 199 runs[K
 -- Throughput: 5630 states/sec, Load: 199 runs[K
 -- Throughput: 2125 states/sec, Load: 1 runs[K
 -- Throughput: 4288 states/sec, Load: 6 runs[K
 -- Throughput: 4369 states/sec, Load: 9 runs[K
 -- Throughput: 4435 states/sec, Load: 12 runs[K
 -- Throughput: 4409 states/sec, Load: 16 runs[K
 -- Throughput: 4306 states/sec, Load: 19 runs[K
 -- Throughput: 4308 states/sec, Load: 22 runs[K
 -- Throughput: 4407 states/sec, Load: 25 runs[K
 -- Throughput: 4465 states/sec, Load: 29 runs[K
 -- Throughput: 4268 states/sec, Load: 32 runs[K
 -- Throughput: 4359 states/sec, Load: 35 runs[K
 -- Throughput: 4321 states/sec, Load: 38 runs[K
 -- Throughput: 4386 states/sec, Load: 41 runs[K
 -- Throughput: 4363 states/sec, Load: 45 runs[K
 -- Throughput: 4289 states/sec, Load: 48 runs[K
 -- Throughput: 4322 states/sec, Load: 51 runs[K
 -- Throughput: 4434 states/sec, Load: 54 runs[K
 -- Throughput: 4487 states/sec, Load: 57 runs[K
 -- Throughput: 4202 states/sec, Load: 61 runs[K
