Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556254746
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_147_8.q:1
 -- Throughput: 3237 states/sec, Load: 4 runs[K
 -- Throughput: 3414 states/sec, Load: 6 runs[K
 -- Throughput: 3546 states/sec, Load: 9 runs[K
 -- Throughput: 3381 states/sec, Load: 11 runs[K
 -- Throughput: 3389 states/sec, Load: 14 runs[K
 -- Throughput: 3454 states/sec, Load: 16 runs[K
 -- Throughput: 3394 states/sec, Load: 19 runs[K
 -- Throughput: 3500 states/sec, Load: 21 runs[K
 -- Throughput: 3469 states/sec, Load: 24 runs[K
 -- Throughput: 3417 states/sec, Load: 26 runs[K
 -- Throughput: 3392 states/sec, Load: 29 runs[K
 -- Throughput: 3499 states/sec, Load: 31 runs[K
 -- Throughput: 3528 states/sec, Load: 34 runs[K
 -- Throughput: 3656 states/sec, Load: 37 runs[K
 -- Throughput: 3241 states/sec, Load: 39 runs[K
 -- Throughput: 3523 states/sec, Load: 42 runs[K
 -- Throughput: 3333 states/sec, Load: 44 runs[K
 -- Throughput: 3474 states/sec, Load: 47 runs[K
 -- Throughput: 3300 states/sec, Load: 49 runs[K
 -- Throughput: 3721 states/sec, Load: 51 runs[K
 -- Throughput: 3306 states/sec, Load: 54 runs[K
 -- Throughput: 3606 states/sec, Load: 57 runs[K
 -- Throughput: 3236 states/sec, Load: 59 runs[K
 -- Throughput: 3718 states/sec, Load: 62 runs[K
 -- Throughput: 3180 states/sec, Load: 64 runs[K
 -- Throughput: 3602 states/sec, Load: 67 runs[K
 -- Throughput: 3161 states/sec, Load: 69 runs[K
 -- Throughput: 3612 states/sec, Load: 72 runs[K
 -- Throughput: 3184 states/sec, Load: 74 runs[K
 -- Throughput: 3679 states/sec, Load: 76 runs[K
 -- Throughput: 3257 states/sec, Load: 79 runs[K
 -- Throughput: 3637 states/sec, Load: 82 runs[K
 -- Throughput: 3250 states/sec, Load: 84 runs[K
 -- Throughput: 3561 states/sec, Load: 87 runs[K
