Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556253327
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_145_2.q:1
 -- Throughput: 2600 states/sec, Load: 2 runs[K
 -- Throughput: 2621 states/sec, Load: 4 runs[K
 -- Throughput: 2576 states/sec, Load: 6 runs[K
 -- Throughput: 2486 states/sec, Load: 7 runs[K
 -- Throughput: 2492 states/sec, Load: 9 runs[K
 -- Throughput: 2594 states/sec, Load: 11 runs[K
 -- Throughput: 2658 states/sec, Load: 13 runs[K
 -- Throughput: 2643 states/sec, Load: 15 runs[K
 -- Throughput: 2635 states/sec, Load: 17 runs[K
 -- Throughput: 2670 states/sec, Load: 19 runs[K
 -- Throughput: 2627 states/sec, Load: 21 runs[K
 -- Throughput: 2603 states/sec, Load: 23 runs[K
 -- Throughput: 2581 states/sec, Load: 24 runs[K
 -- Throughput: 2521 states/sec, Load: 26 runs[K
 -- Throughput: 2561 states/sec, Load: 28 runs[K
 -- Throughput: 2596 states/sec, Load: 30 runs[K
 -- Throughput: 2580 states/sec, Load: 32 runs[K
 -- Throughput: 2681 states/sec, Load: 34 runs[K
 -- Throughput: 2662 states/sec, Load: 36 runs[K
 -- Throughput: 2663 states/sec, Load: 38 runs[K
 -- Throughput: 2600 states/sec, Load: 40 runs[K
 -- Throughput: 2633 states/sec, Load: 42 runs[K
 -- Throughput: 2651 states/sec, Load: 44 runs[K
 -- Throughput: 2572 states/sec, Load: 45 runs[K
 -- Throughput: 2524 states/sec, Load: 47 runs[K
 -- Throughput: 2553 states/sec, Load: 49 runs[K
 -- Throughput: 2617 states/sec, Load: 51 runs[K
 -- Throughput: 2642 states/sec, Load: 53 runs[K
 -- Throughput: 2634 states/sec, Load: 55 runs[K
 -- Throughput: 2598 states/sec, Load: 57 runs[K
 -- Throughput: 2626 states/sec, Load: 59 runs[K
 -- Throughput: 2704 states/sec, Load: 61 runs[K
 -- Throughput: 2591 states/sec, Load: 63 runs[K
 -- Throughput: 2625 states/sec, Load: 65 runs[K
 -- Throughput: 2547 states/sec, Load: 66 runs[K
 -- Throughput: 2531 states/sec, Load: 68 runs[K
 -- Throughput: 2573 states/sec, Load: 70 runs[K
 -- Throughput: 2570 states/sec, Load: 72 runs[K
 -- Throughput: 2608 states/sec, Load: 74 runs[K
 -- Throughput: 2671 states/sec, Load: 76 runs[K
 -- Throughput: 2613 states/sec, Load: 78 runs[K
 -- Throughput: 2630 states/sec, Load: 80 runs[K
 -- Throughput: 2619 states/sec, Load: 82 runs[K
 -- Throughput: 2610 states/sec, Load: 84 runs[K
 -- Throughput: 2555 states/sec, Load: 85 runs[K
 -- Throughput: 2521 states/sec, Load: 87 runs[K
 -- Throughput: 2611 states/sec, Load: 89 runs[K
 -- Throughput: 2631 states/sec, Load: 91 runs[K
 -- Throughput: 2600 states/sec, Load: 93 runs[K
 -- Throughput: 2632 states/sec, Load: 95 runs[K
 -- Throughput: 2646 states/sec, Load: 97 runs[K
 -- Throughput: 2658 states/sec, Load: 99 runs[K
