Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556266368
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_170_8.q:1
 -- Throughput: 3691 states/sec, Load: 4 runs[K
 -- Throughput: 3854 states/sec, Load: 7 runs[K
 -- Throughput: 3700 states/sec, Load: 9 runs[K
 -- Throughput: 3517 states/sec, Load: 12 runs[K
 -- Throughput: 3838 states/sec, Load: 15 runs[K
 -- Throughput: 3649 states/sec, Load: 18 runs[K
 -- Throughput: 3437 states/sec, Load: 20 runs[K
 -- Throughput: 3878 states/sec, Load: 23 runs[K
 -- Throughput: 3682 states/sec, Load: 25 runs[K
 -- Throughput: 3431 states/sec, Load: 28 runs[K
 -- Throughput: 3836 states/sec, Load: 31 runs[K
 -- Throughput: 3654 states/sec, Load: 33 runs[K
 -- Throughput: 3547 states/sec, Load: 36 runs[K
 -- Throughput: 3826 states/sec, Load: 39 runs[K
 -- Throughput: 3497 states/sec, Load: 41 runs[K
 -- Throughput: 3566 states/sec, Load: 44 runs[K
 -- Throughput: 3824 states/sec, Load: 47 runs[K
 -- Throughput: 3565 states/sec, Load: 49 runs[K
 -- Throughput: 3595 states/sec, Load: 52 runs[K
 -- Throughput: 3846 states/sec, Load: 55 runs[K
 -- Throughput: 3520 states/sec, Load: 57 runs[K
 -- Throughput: 3664 states/sec, Load: 60 runs[K
 -- Throughput: 3802 states/sec, Load: 63 runs[K
 -- Throughput: 3592 states/sec, Load: 65 runs[K
 -- Throughput: 3659 states/sec, Load: 68 runs[K
 -- Throughput: 3671 states/sec, Load: 71 runs[K
 -- Throughput: 3468 states/sec, Load: 73 runs[K
 -- Throughput: 3687 states/sec, Load: 76 runs[K
 -- Throughput: 3762 states/sec, Load: 78 runs[K
 -- Throughput: 3437 states/sec, Load: 81 runs[K
 -- Throughput: 3738 states/sec, Load: 84 runs[K
 -- Throughput: 3570 states/sec, Load: 86 runs[K
 -- Throughput: 3622 states/sec, Load: 89 runs[K
 -- Throughput: 3825 states/sec, Load: 92 runs[K
 -- Throughput: 3550 states/sec, Load: 94 runs[K
 -- Throughput: 3567 states/sec, Load: 97 runs[K
 -- Throughput: 3864 states/sec, Load: 100 runs[K
 -- Throughput: 3534 states/sec, Load: 102 runs[K
 -- Throughput: 3626 states/sec, Load: 105 runs[K
 -- Throughput: 3780 states/sec, Load: 108 runs[K
 -- Throughput: 3516 states/sec, Load: 110 runs[K
 -- Throughput: 3763 states/sec, Load: 113 runs[K
 -- Throughput: 3803 states/sec, Load: 116 runs[K
 -- Throughput: 3567 states/sec, Load: 118 runs[K
 -- Throughput: 3604 states/sec, Load: 121 runs[K
 -- Throughput: 3790 states/sec, Load: 124 runs[K
 -- Throughput: 3488 states/sec, Load: 126 runs[K
 -- Throughput: 3645 states/sec, Load: 129 runs[K
 -- Throughput: 3749 states/sec, Load: 132 runs[K
 -- Throughput: 3492 states/sec, Load: 134 runs[K
 -- Throughput: 3802 states/sec, Load: 137 runs[K
 -- Throughput: 3728 states/sec, Load: 140 runs[K
 -- Throughput: 3521 states/sec, Load: 142 runs[K
 -- Throughput: 3722 states/sec, Load: 145 runs[K
 -- Throughput: 3735 states/sec, Load: 148 runs[K
 -- Throughput: 3621 states/sec, Load: 150 runs[K
 -- Throughput: 3651 states/sec, Load: 153 runs[K
 -- Throughput: 3647 states/sec, Load: 156 runs[K
 -- Throughput: 3527 states/sec, Load: 158 runs[K
 -- Throughput: 3883 states/sec, Load: 161 runs[K
 -- Throughput: 3654 states/sec, Load: 164 runs[K
 -- Throughput: 3503 states/sec, Load: 166 runs[K
 -- Throughput: 3844 states/sec, Load: 169 runs[K
 -- Throughput: 3742 states/sec, Load: 172 runs[K
 -- Throughput: 3610 states/sec, Load: 174 runs[K
 -- Throughput: 3590 states/sec, Load: 177 runs[K
 -- Throughput: 3795 states/sec, Load: 179 runs[K
 -- Throughput: 3543 states/sec, Load: 182 runs[K
 -- Throughput: 3787 states/sec, Load: 185 runs[K
 -- Throughput: 3799 states/sec, Load: 188 runs[K
 -- Throughput: 3564 states/sec, Load: 190 runs[K
 -- Throughput: 3746 states/sec, Load: 193 runs[K
 -- Throughput: 3764 states/sec, Load: 196 runs[K
 -- Throughput: 3622 states/sec, Load: 198 runs[K
 -- Throughput: 4017 states/sec, Load: 199 runs[K
 -- Throughput: 4482 states/sec, Load: 199 runs[K
 -- Throughput: 4287 states/sec, Load: 199 runs[K
 -- Throughput: 4516 states/sec, Load: 199 runs[K
 -- Throughput: 4404 states/sec, Load: 199 runs[K
 -- Throughput: 4258 states/sec, Load: 199 runs[K
 -- Throughput: 4244 states/sec, Load: 199 runs[K
 -- Throughput: 4475 states/sec, Load: 199 runs[K
 -- Throughput: 4380 states/sec, Load: 199 runs[K
 -- Throughput: 4369 states/sec, Load: 199 runs[K
 -- Throughput: 4575 states/sec, Load: 199 runs[K
 -- Throughput: 4258 states/sec, Load: 199 runs[K
 -- Throughput: 4280 states/sec, Load: 199 runs[K
 -- Throughput: 4367 states/sec, Load: 199 runs[K
 -- Throughput: 4317 states/sec, Load: 199 runs[K
 -- Throughput: 4525 states/sec, Load: 199 runs[K
 -- Throughput: 4433 states/sec, Load: 199 runs[K
 -- Throughput: 4188 states/sec, Load: 199 runs[K
 -- Throughput: 4335 states/sec, Load: 199 runs[K
 -- Throughput: 4292 states/sec, Load: 199 runs[K
 -- Throughput: 4289 states/sec, Load: 199 runs[K
 -- Throughput: 4432 states/sec, Load: 199 runs[K
 -- Throughput: 4540 states/sec, Load: 199 runs[K
 -- Throughput: 4381 states/sec, Load: 199 runs[K
 -- Throughput: 4304 states/sec, Load: 199 runs[K
 -- Throughput: 4293 states/sec, Load: 199 runs[K
 -- Throughput: 4355 states/sec, Load: 199 runs[K
 -- Throughput: 4332 states/sec, Load: 199 runs[K
 -- Throughput: 4539 states/sec, Load: 199 runs[K
 -- Throughput: 4172 states/sec, Load: 199 runs[K
 -- Throughput: 4441 states/sec, Load: 199 runs[K
 -- Throughput: 4369 states/sec, Load: 199 runs[K
 -- Throughput: 2698 states/sec, Load: 3 runs[K
 -- Throughput: 3735 states/sec, Load: 5 runs[K
 -- Throughput: 3641 states/sec, Load: 8 runs[K
 -- Throughput: 3808 states/sec, Load: 11 runs[K
 -- Throughput: 3655 states/sec, Load: 13 runs[K
 -- Throughput: 3639 states/sec, Load: 16 runs[K
 -- Throughput: 3789 states/sec, Load: 19 runs[K
 -- Throughput: 3609 states/sec, Load: 21 runs[K
 -- Throughput: 3629 states/sec, Load: 24 runs[K
 -- Throughput: 3835 states/sec, Load: 27 runs[K
 -- Throughput: 3671 states/sec, Load: 29 runs[K
 -- Throughput: 3596 states/sec, Load: 32 runs[K
 -- Throughput: 3835 states/sec, Load: 35 runs[K
 -- Throughput: 3779 states/sec, Load: 38 runs[K
 -- Throughput: 3522 states/sec, Load: 40 runs[K
 -- Throughput: 3796 states/sec, Load: 43 runs[K
 -- Throughput: 3816 states/sec, Load: 46 runs[K
 -- Throughput: 3573 states/sec, Load: 48 runs[K
 -- Throughput: 3697 states/sec, Load: 51 runs[K
 -- Throughput: 3856 states/sec, Load: 54 runs[K
 -- Throughput: 3694 states/sec, Load: 56 runs[K
 -- Throughput: 3540 states/sec, Load: 59 runs[K
 -- Throughput: 3805 states/sec, Load: 62 runs[K
