Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556290925
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_52_4.q:1
 -- Throughput: 3147 states/sec, Load: 2 runs[K
 -- Throughput: 3016 states/sec, Load: 4 runs[K
 -- Throughput: 3268 states/sec, Load: 6 runs[K
 -- Throughput: 3294 states/sec, Load: 9 runs[K
 -- Throughput: 3118 states/sec, Load: 11 runs[K
 -- Throughput: 3243 states/sec, Load: 13 runs[K
 -- Throughput: 3365 states/sec, Load: 16 runs[K
 -- Throughput: 3093 states/sec, Load: 18 runs[K
 -- Throughput: 3337 states/sec, Load: 20 runs[K
 -- Throughput: 3230 states/sec, Load: 23 runs[K
 -- Throughput: 3102 states/sec, Load: 25 runs[K
 -- Throughput: 3274 states/sec, Load: 28 runs[K
 -- Throughput: 3055 states/sec, Load: 30 runs[K
 -- Throughput: 3145 states/sec, Load: 32 runs[K
 -- Throughput: 3337 states/sec, Load: 34 runs[K
 -- Throughput: 3070 states/sec, Load: 37 runs[K
 -- Throughput: 3275 states/sec, Load: 39 runs[K
 -- Throughput: 3306 states/sec, Load: 42 runs[K
 -- Throughput: 3090 states/sec, Load: 44 runs[K
 -- Throughput: 3126 states/sec, Load: 46 runs[K
 -- Throughput: 3253 states/sec, Load: 49 runs[K
 -- Throughput: 3127 states/sec, Load: 51 runs[K
 -- Throughput: 3177 states/sec, Load: 53 runs[K
 -- Throughput: 3394 states/sec, Load: 56 runs[K
 -- Throughput: 3057 states/sec, Load: 58 runs[K
 -- Throughput: 3168 states/sec, Load: 60 runs[K
 -- Throughput: 3288 states/sec, Load: 63 runs[K
 -- Throughput: 3013 states/sec, Load: 65 runs[K
 -- Throughput: 3116 states/sec, Load: 67 runs[K
 -- Throughput: 3379 states/sec, Load: 69 runs[K
 -- Throughput: 3028 states/sec, Load: 72 runs[K
 -- Throughput: 3226 states/sec, Load: 74 runs[K
 -- Throughput: 3302 states/sec, Load: 77 runs[K
 -- Throughput: 3013 states/sec, Load: 79 runs[K
 -- Throughput: 3140 states/sec, Load: 81 runs[K
 -- Throughput: 3298 states/sec, Load: 83 runs[K
 -- Throughput: 3057 states/sec, Load: 86 runs[K
 -- Throughput: 3264 states/sec, Load: 88 runs[K
 -- Throughput: 3301 states/sec, Load: 91 runs[K
 -- Throughput: 3133 states/sec, Load: 93 runs[K
 -- Throughput: 3083 states/sec, Load: 95 runs[K
 -- Throughput: 3296 states/sec, Load: 97 runs[K
 -- Throughput: 3168 states/sec, Load: 100 runs[K
 -- Throughput: 3112 states/sec, Load: 102 runs[K
 -- Throughput: 3329 states/sec, Load: 105 runs[K
 -- Throughput: 3194 states/sec, Load: 107 runs[K
 -- Throughput: 3149 states/sec, Load: 109 runs[K
 -- Throughput: 3372 states/sec, Load: 112 runs[K
 -- Throughput: 3058 states/sec, Load: 114 runs[K
 -- Throughput: 3158 states/sec, Load: 116 runs[K
 -- Throughput: 3309 states/sec, Load: 119 runs[K
 -- Throughput: 3033 states/sec, Load: 121 runs[K
 -- Throughput: 3129 states/sec, Load: 123 runs[K
 -- Throughput: 3331 states/sec, Load: 126 runs[K
 -- Throughput: 3202 states/sec, Load: 128 runs[K
 -- Throughput: 3186 states/sec, Load: 130 runs[K
 -- Throughput: 3287 states/sec, Load: 133 runs[K
 -- Throughput: 2984 states/sec, Load: 135 runs[K
 -- Throughput: 3274 states/sec, Load: 137 runs[K
 -- Throughput: 3373 states/sec, Load: 140 runs[K
 -- Throughput: 3047 states/sec, Load: 142 runs[K
 -- Throughput: 3329 states/sec, Load: 144 runs[K
 -- Throughput: 3161 states/sec, Load: 147 runs[K
 -- Throughput: 3092 states/sec, Load: 149 runs[K
 -- Throughput: 3221 states/sec, Load: 151 runs[K
 -- Throughput: 3141 states/sec, Load: 154 runs[K
 -- Throughput: 3103 states/sec, Load: 156 runs[K
 -- Throughput: 3256 states/sec, Load: 158 runs[K
 -- Throughput: 3167 states/sec, Load: 161 runs[K
 -- Throughput: 3059 states/sec, Load: 163 runs[K
 -- Throughput: 3229 states/sec, Load: 165 runs[K
 -- Throughput: 3315 states/sec, Load: 168 runs[K
 -- Throughput: 2987 states/sec, Load: 170 runs[K
 -- Throughput: 3125 states/sec, Load: 172 runs[K
 -- Throughput: 3321 states/sec, Load: 175 runs[K
 -- Throughput: 3016 states/sec, Load: 177 runs[K
 -- Throughput: 3130 states/sec, Load: 179 runs[K
 -- Throughput: 3333 states/sec, Load: 182 runs[K
 -- Throughput: 3168 states/sec, Load: 184 runs[K
 -- Throughput: 3266 states/sec, Load: 186 runs[K
 -- Throughput: 3225 states/sec, Load: 189 runs[K
 -- Throughput: 3000 states/sec, Load: 191 runs[K
 -- Throughput: 3250 states/sec, Load: 193 runs[K
 -- Throughput: 3319 states/sec, Load: 196 runs[K
 -- Throughput: 2981 states/sec, Load: 198 runs[K
 -- Throughput: 3310 states/sec, Load: 199 runs[K
 -- Throughput: 3964 states/sec, Load: 199 runs[K
 -- Throughput: 3925 states/sec, Load: 199 runs[K
 -- Throughput: 3711 states/sec, Load: 199 runs[K
 -- Throughput: 3709 states/sec, Load: 199 runs[K
 -- Throughput: 3864 states/sec, Load: 199 runs[K
 -- Throughput: 4050 states/sec, Load: 199 runs[K
 -- Throughput: 3767 states/sec, Load: 199 runs[K
 -- Throughput: 3712 states/sec, Load: 199 runs[K
 -- Throughput: 3635 states/sec, Load: 199 runs[K
 -- Throughput: 3970 states/sec, Load: 199 runs[K
 -- Throughput: 3815 states/sec, Load: 199 runs[K
 -- Throughput: 3944 states/sec, Load: 199 runs[K
 -- Throughput: 3701 states/sec, Load: 199 runs[K
 -- Throughput: 3841 states/sec, Load: 199 runs[K
 -- Throughput: 3758 states/sec, Load: 199 runs[K
 -- Throughput: 3788 states/sec, Load: 199 runs[K
 -- Throughput: 3799 states/sec, Load: 199 runs[K
 -- Throughput: 3802 states/sec, Load: 199 runs[K
 -- Throughput: 3818 states/sec, Load: 199 runs[K
