Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556291529
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_53_8.q:1
 -- Throughput: 3435 states/sec, Load: 4 runs[K
 -- Throughput: 3568 states/sec, Load: 7 runs[K
 -- Throughput: 3372 states/sec, Load: 9 runs[K
 -- Throughput: 3635 states/sec, Load: 12 runs[K
 -- Throughput: 3284 states/sec, Load: 14 runs[K
 -- Throughput: 3753 states/sec, Load: 17 runs[K
 -- Throughput: 3407 states/sec, Load: 19 runs[K
 -- Throughput: 3569 states/sec, Load: 22 runs[K
 -- Throughput: 3407 states/sec, Load: 24 runs[K
 -- Throughput: 3457 states/sec, Load: 27 runs[K
 -- Throughput: 3496 states/sec, Load: 29 runs[K
 -- Throughput: 3428 states/sec, Load: 32 runs[K
 -- Throughput: 3493 states/sec, Load: 34 runs[K
 -- Throughput: 3371 states/sec, Load: 37 runs[K
 -- Throughput: 3543 states/sec, Load: 39 runs[K
 -- Throughput: 3419 states/sec, Load: 42 runs[K
 -- Throughput: 3761 states/sec, Load: 44 runs[K
 -- Throughput: 3419 states/sec, Load: 47 runs[K
 -- Throughput: 3561 states/sec, Load: 50 runs[K
 -- Throughput: 3474 states/sec, Load: 52 runs[K
 -- Throughput: 3574 states/sec, Load: 55 runs[K
 -- Throughput: 3446 states/sec, Load: 57 runs[K
 -- Throughput: 3394 states/sec, Load: 60 runs[K
 -- Throughput: 3453 states/sec, Load: 62 runs[K
 -- Throughput: 3365 states/sec, Load: 65 runs[K
 -- Throughput: 3323 states/sec, Load: 67 runs[K
 -- Throughput: 3529 states/sec, Load: 70 runs[K
 -- Throughput: 3415 states/sec, Load: 72 runs[K
 -- Throughput: 3465 states/sec, Load: 75 runs[K
 -- Throughput: 3416 states/sec, Load: 77 runs[K
 -- Throughput: 3569 states/sec, Load: 80 runs[K
 -- Throughput: 3416 states/sec, Load: 82 runs[K
 -- Throughput: 3464 states/sec, Load: 85 runs[K
 -- Throughput: 3585 states/sec, Load: 87 runs[K
 -- Throughput: 3387 states/sec, Load: 90 runs[K
 -- Throughput: 3616 states/sec, Load: 93 runs[K
 -- Throughput: 3411 states/sec, Load: 95 runs[K
 -- Throughput: 3567 states/sec, Load: 98 runs[K
 -- Throughput: 3257 states/sec, Load: 100 runs[K
 -- Throughput: 3697 states/sec, Load: 103 runs[K
 -- Throughput: 3444 states/sec, Load: 105 runs[K
 -- Throughput: 3550 states/sec, Load: 108 runs[K
 -- Throughput: 3438 states/sec, Load: 110 runs[K
 -- Throughput: 3507 states/sec, Load: 113 runs[K
 -- Throughput: 3580 states/sec, Load: 115 runs[K
 -- Throughput: 3372 states/sec, Load: 118 runs[K
 -- Throughput: 3589 states/sec, Load: 120 runs[K
 -- Throughput: 3335 states/sec, Load: 123 runs[K
 -- Throughput: 3685 states/sec, Load: 126 runs[K
 -- Throughput: 3408 states/sec, Load: 128 runs[K
 -- Throughput: 3612 states/sec, Load: 131 runs[K
 -- Throughput: 3412 states/sec, Load: 133 runs[K
 -- Throughput: 3615 states/sec, Load: 136 runs[K
 -- Throughput: 3554 states/sec, Load: 138 runs[K
 -- Throughput: 3445 states/sec, Load: 141 runs[K
 -- Throughput: 3710 states/sec, Load: 144 runs[K
 -- Throughput: 3429 states/sec, Load: 146 runs[K
 -- Throughput: 3694 states/sec, Load: 149 runs[K
 -- Throughput: 3450 states/sec, Load: 151 runs[K
 -- Throughput: 3459 states/sec, Load: 154 runs[K
 -- Throughput: 3565 states/sec, Load: 156 runs[K
 -- Throughput: 3415 states/sec, Load: 159 runs[K
 -- Throughput: 3603 states/sec, Load: 161 runs[K
 -- Throughput: 3377 states/sec, Load: 164 runs[K
 -- Throughput: 3731 states/sec, Load: 167 runs[K
 -- Throughput: 3384 states/sec, Load: 169 runs[K
 -- Throughput: 3587 states/sec, Load: 172 runs[K
 -- Throughput: 3492 states/sec, Load: 174 runs[K
 -- Throughput: 3501 states/sec, Load: 177 runs[K
 -- Throughput: 3483 states/sec, Load: 179 runs[K
 -- Throughput: 3481 states/sec, Load: 182 runs[K
 -- Throughput: 3509 states/sec, Load: 185 runs[K
 -- Throughput: 3376 states/sec, Load: 187 runs[K
 -- Throughput: 3637 states/sec, Load: 190 runs[K
 -- Throughput: 3467 states/sec, Load: 192 runs[K
 -- Throughput: 3668 states/sec, Load: 195 runs[K
 -- Throughput: 3491 states/sec, Load: 197 runs[K
 -- Throughput: 3536 states/sec, Load: 199 runs[K
 -- Throughput: 4545 states/sec, Load: 199 runs[K
 -- Throughput: 4391 states/sec, Load: 199 runs[K
 -- Throughput: 4204 states/sec, Load: 199 runs[K
 -- Throughput: 4230 states/sec, Load: 199 runs[K
 -- Throughput: 4219 states/sec, Load: 199 runs[K
 -- Throughput: 4486 states/sec, Load: 199 runs[K
 -- Throughput: 4436 states/sec, Load: 199 runs[K
 -- Throughput: 4439 states/sec, Load: 199 runs[K
 -- Throughput: 4214 states/sec, Load: 199 runs[K
 -- Throughput: 4373 states/sec, Load: 199 runs[K
 -- Throughput: 4374 states/sec, Load: 199 runs[K
 -- Throughput: 4400 states/sec, Load: 199 runs[K
 -- Throughput: 4426 states/sec, Load: 199 runs[K
 -- Throughput: 4372 states/sec, Load: 199 runs[K
 -- Throughput: 4017 states/sec, Load: 199 runs[K
 -- Throughput: 4546 states/sec, Load: 199 runs[K
 -- Throughput: 4191 states/sec, Load: 199 runs[K
 -- Throughput: 4400 states/sec, Load: 199 runs[K
 -- Throughput: 4388 states/sec, Load: 199 runs[K
 -- Throughput: 4565 states/sec, Load: 199 runs[K
 -- Throughput: 4107 states/sec, Load: 199 runs[K
 -- Throughput: 4238 states/sec, Load: 199 runs[K
 -- Throughput: 4242 states/sec, Load: 199 runs[K
