Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556308310
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_85_2.q:1
 -- Throughput: 3618 states/sec, Load: 4 runs[K
 -- Throughput: 3768 states/sec, Load: 7 runs[K
 -- Throughput: 3782 states/sec, Load: 10 runs[K
 -- Throughput: 3594 states/sec, Load: 12 runs[K
 -- Throughput: 3840 states/sec, Load: 15 runs[K
 -- Throughput: 3828 states/sec, Load: 18 runs[K
 -- Throughput: 3834 states/sec, Load: 21 runs[K
 -- Throughput: 3770 states/sec, Load: 23 runs[K
 -- Throughput: 3638 states/sec, Load: 26 runs[K
 -- Throughput: 3740 states/sec, Load: 29 runs[K
 -- Throughput: 3849 states/sec, Load: 32 runs[K
 -- Throughput: 3734 states/sec, Load: 35 runs[K
 -- Throughput: 3693 states/sec, Load: 37 runs[K
 -- Throughput: 3719 states/sec, Load: 40 runs[K
 -- Throughput: 3773 states/sec, Load: 43 runs[K
 -- Throughput: 3855 states/sec, Load: 46 runs[K
 -- Throughput: 3723 states/sec, Load: 48 runs[K
 -- Throughput: 3695 states/sec, Load: 51 runs[K
 -- Throughput: 3804 states/sec, Load: 54 runs[K
 -- Throughput: 3890 states/sec, Load: 57 runs[K
 -- Throughput: 3852 states/sec, Load: 60 runs[K
 -- Throughput: 3712 states/sec, Load: 62 runs[K
 -- Throughput: 3667 states/sec, Load: 65 runs[K
 -- Throughput: 3861 states/sec, Load: 68 runs[K
 -- Throughput: 3833 states/sec, Load: 71 runs[K
 -- Throughput: 3784 states/sec, Load: 74 runs[K
 -- Throughput: 3695 states/sec, Load: 76 runs[K
 -- Throughput: 3793 states/sec, Load: 79 runs[K
 -- Throughput: 3816 states/sec, Load: 82 runs[K
 -- Throughput: 3876 states/sec, Load: 85 runs[K
 -- Throughput: 3859 states/sec, Load: 88 runs[K
 -- Throughput: 3753 states/sec, Load: 90 runs[K
 -- Throughput: 3776 states/sec, Load: 93 runs[K
 -- Throughput: 3802 states/sec, Load: 96 runs[K
 -- Throughput: 3845 states/sec, Load: 99 runs[K
 -- Throughput: 3776 states/sec, Load: 102 runs[K
 -- Throughput: 3696 states/sec, Load: 104 runs[K
 -- Throughput: 3739 states/sec, Load: 107 runs[K
 -- Throughput: 3795 states/sec, Load: 110 runs[K
 -- Throughput: 3819 states/sec, Load: 113 runs[K
 -- Throughput: 3828 states/sec, Load: 115 runs[K
 -- Throughput: 3704 states/sec, Load: 118 runs[K
 -- Throughput: 3767 states/sec, Load: 121 runs[K
 -- Throughput: 3863 states/sec, Load: 124 runs[K
 -- Throughput: 3827 states/sec, Load: 127 runs[K
 -- Throughput: 3829 states/sec, Load: 129 runs[K
 -- Throughput: 3625 states/sec, Load: 132 runs[K
 -- Throughput: 3755 states/sec, Load: 135 runs[K
 -- Throughput: 3783 states/sec, Load: 138 runs[K
 -- Throughput: 3863 states/sec, Load: 141 runs[K
 -- Throughput: 3767 states/sec, Load: 143 runs[K
 -- Throughput: 3730 states/sec, Load: 146 runs[K
 -- Throughput: 3825 states/sec, Load: 149 runs[K
 -- Throughput: 3864 states/sec, Load: 152 runs[K
 -- Throughput: 3792 states/sec, Load: 155 runs[K
 -- Throughput: 3718 states/sec, Load: 157 runs[K
 -- Throughput: 3677 states/sec, Load: 160 runs[K
 -- Throughput: 3828 states/sec, Load: 163 runs[K
 -- Throughput: 3787 states/sec, Load: 166 runs[K
 -- Throughput: 3856 states/sec, Load: 168 runs[K
 -- Throughput: 3656 states/sec, Load: 171 runs[K
 -- Throughput: 3706 states/sec, Load: 174 runs[K
 -- Throughput: 3940 states/sec, Load: 177 runs[K
 -- Throughput: 3878 states/sec, Load: 180 runs[K
 -- Throughput: 3871 states/sec, Load: 183 runs[K
 -- Throughput: 3774 states/sec, Load: 185 runs[K
 -- Throughput: 3794 states/sec, Load: 188 runs[K
 -- Throughput: 3762 states/sec, Load: 191 runs[K
 -- Throughput: 3828 states/sec, Load: 194 runs[K
 -- Throughput: 3833 states/sec, Load: 197 runs[K
